Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:49:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   44C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586880
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:49:47 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5DolK2hufSM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5DolK2hufSM.json
Processing 5DolK2hufSM in 2 chunk(s) of up to 600 seconds from frame 0 to 28639.
Running chunk [0, 14386) for 5DolK2hufSM
2026-04-10 21:49:52,992 - vipe - INFO - Processing 5DolK2hufSM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.99it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.01it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.96it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.38it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 75.87it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.90it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.43it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:27:57,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:39:25,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:10:56,  3.38it/s]
SLAM Pass (1/2):   0%|          | 5/14386 [00:01<57:19,  4.18it/s]  
SLAM Pass (1/2):   0%|          | 7/14386 [00:01<38:40,  6.20it/s]
SLAM Pass (1/2):   0%|          | 9/14386 [00:02<30:13,  7.93it/s]
SLAM Pass (1/2):   0%|          | 11/14386 [00:02<25:43,  9.32it/s]
SLAM Pass (1/2):   0%|          | 13/14386 [00:02<22:52, 10.47it/s]
SLAM Pass (1/2):   0%|          | 15/14386 [00:02<20:58, 11.42it/s]
SLAM Pass (1/2):   0%|          | 17/14386 [00:02<19:50, 12.07it/s]
SLAM Pass (1/2):   0%|          | 19/14386 [00:02<19:04, 12.55it/s]
SLAM Pass (1/2):   0%|          | 21/14386 [00:02<18:31, 12.92it/s]
SLAM Pass (1/2):   0%|          | 23/14386 [00:03<18:08, 13.19it/s]
SLAM Pass (1/2):   0%|          | 25/14386 [00:03<17:50, 13.42it/s]
SLAM Pass (1/2):   0%|          | 27/14386 [00:03<17:42, 13.51it/s]
SLAM Pass (1/2):   0%|          | 29/14386 [00:03<17:33, 13.63it/s]
SLAM Pass (1/2):   0%|          | 31/14386 [00:03<17:28, 13.69it/s]
SLAM Pass (1/2):   0%|          | 33/14386 [00:03<17:36, 13.59it/s]
SLAM Pass (1/2):   0%|          | 35/14386 [00:03<17:27, 13.70it/s]
SLAM Pass (1/2):   0%|          | 37/14386 [00:04<17:22, 13.76it/s]
SLAM Pass (1/2):   0%|          | 39/14386 [00:04<17:20, 13.79it/s]
SLAM Pass (1/2):   0%|          | 41/14386 [00:04<17:17, 13.82it/s]
SLAM Pass (1/2):   0%|          | 43/14386 [00:04<17:19, 13.79it/s]
SLAM Pass (1/2):   0%|          | 45/14386 [00:04<17:15, 13.85it/s]
SLAM Pass (1/2):   0%|          | 47/14386 [00:04<17:14, 13.86it/s]
SLAM Pass (1/2):   0%|          | 49/14386 [00:05<35:12,  6.79it/s]
SLAM Pass (1/2):   0%|          | 51/14386 [00:05<30:02,  7.95it/s]
SLAM Pass (1/2):   0%|          | 53/14386 [00:05<26:29,  9.01it/s]
SLAM Pass (1/2):   0%|          | 55/14386 [00:05<24:13,  9.86it/s]
SLAM Pass (1/2):   0%|          | 57/14386 [00:06<22:33, 10.59it/s]
SLAM Pass (1/2):   0%|          | 59/14386 [00:06<21:22, 11.17it/s]
SLAM Pass (1/2):   0%|          | 61/14386 [00:06<20:42, 11.53it/s]
SLAM Pass (1/2):   0%|          | 63/14386 [00:06<20:04, 11.89it/s]
SLAM Pass (1/2):   0%|          | 65/14386 [00:06<19:38, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 463/14386 [00:44<21:41, 10.70it/s]
SLAM Pass (1/2):   3%|▎         | 465/14386 [00:44<21:06, 10.99it/s]
SLAM Pass (1/2):   3%|▎         | 467/14386 [00:44<20:48, 11.14it/s]
SLAM Pass (1/2):   3%|▎         | 469/14386 [00:45<20:37, 11.25it/s]
SLAM Pass (1/2):   3%|▎         | 471/14386 [00:45<34:34,  6.71it/s]
SLAM Pass (1/2):   3%|▎         | 473/14386 [00:45<30:16,  7.66it/s]
SLAM Pass (1/2):   3%|▎         | 475/14386 [00:46<27:16,  8.50it/s]
SLAM Pass (1/2):   3%|▎         | 477/14386 [00:46<25:14,  9.18it/s]
SLAM Pass (1/2):   3%|▎         | 479/14386 [00:46<23:51,  9.72it/s]
SLAM Pass (1/2):   3%|▎         | 481/14386 [00:46<22:47, 10.17it/s]
SLAM Pass (1/2):   3%|▎         | 483/14386 [00:46<22:03, 10.50it/s]
SLAM Pass (1/2):   3%|▎         | 485/14386 [00:46<21:41, 10.68it/s]
SLAM Pass (1/2):   3%|▎         | 487/14386 [00:47<21:24, 10.82it/s]
SLAM Pass (1/2):   3%|▎         | 489/14386 [00:47<21:05, 10.98it/s]
SLAM Pass (1/2):   3%|▎         | 491/14386 [00:47<20:51, 11.11it/s]
SLAM Pass (1/2):   3%|▎         | 493/14386 [00:47<20:48, 11.13it/s]
SLAM Pass (1/2):   3%|▎         | 495/14386 [00:47<20:40, 11.20it/s]
SLAM Pass (1/2):   3%|▎         | 497/14386 [00:47<20:36, 11.23it/s]
SLAM Pass (1/2):   3%|▎         | 499/14386 [00:48<20:35, 11.24it/s]
SLAM Pass (1/2):   3%|▎         | 501/14386 [00:48<20:31, 11.28it/s]
SLAM Pass (1/2):   3%|▎         | 503/14386 [00:48<20:30, 11.28it/s]
SLAM Pass (1/2):   4%|▎         | 505/14386 [00:48<20:32, 11.26it/s]
SLAM Pass (1/2):   4%|▎         | 507/14386 [00:48<20:29, 11.29it/s]
SLAM Pass (1/2):   4%|▎         | 509/14386 [00:49<20:27, 11.31it/s]
SLAM Pass (1/2):   4%|▎         | 511/14386 [00:49<20:55, 11.05it/s]
SLAM Pass (1/2):   4%|▎         | 513/14386 [00:49<20:52, 11.07it/s]
SLAM Pass (1/2):   4%|▎         | 515/14386 [00:49<20:41, 11.17it/s]
SLAM Pass (1/2):   4%|▎         | 517/14386 [00:49<20:30, 11.27it/s]
SLAM Pass (1/2):   4%|▎         | 519/14386 [00:50<38:48,  5.95it/s]
SLAM Pass (1/2):   4%|▎         | 521/14386 [00:50<33:17,  6.94it/s]
SLAM Pass (1/2):   4%|▎         | 523/14386 [00:50<29:23,  7.86it/s]
SLAM Pass (1/2):   4%|▎         | 525/14386 [00:51<26:45,  8.64it/s]
SLAM Pass (1/2):   4%|▎         | 527/14386 [00:51<24:52,  9.29it/s]
SLAM Pass (1/2):   4%|▎         | 529/14386 [00:51<23:31,  9.82it/s]
SLAM Pass (1/2):   4%|▎         | 531/14386 [00:51<22:39, 10.19it/s]
SLAM Pass (1/2):   4%|▎         | 533/14386 [00:51<22:01, 10.48it/s]
SLAM Pass (1/2):   4%|▎         | 535/14386 [00:51<21:36, 10.68it/s]
SLAM Pass (1/2):   4%|▎         | 537/14386 [00:52<21:19, 10.83it/s]
SLAM Pass (1/2):   4%|▎         | 539/14386 [00:52<21:12, 10.88it/s]
SLAM Pass (1/2):   4%|▍         | 541/14386 [00:52<21:08, 10.91it/s]
SLAM Pass (1/2):   4%|▍         | 543/14386 [00:52<21:03, 10.96it/s]
SLAM Pass (1/2):   4%|▍         | 545/14386 [00:52<20:49, 11.07it/s]
SLAM Pass (1/2):   4%|▍         | 547/14386 [00:52<20:42, 11.14it/s]
SLAM Pass (1/2):   4%|▍         | 549/14386 [00:53<20:39, 11.17it/s]
SLAM Pass (1/2):   4%|▍         | 551/14386 [00:53<20:37, 11.18it/s]
SLAM Pass (1/2):   4%|▍         | 553/14386 [00:53<20:33, 11.22it/s]
SLAM Pass (1/2):   4%|▍         | 555/14386 [00:53<20:30, 11.24it/s]
SLAM Pass (1/2):   4%|▍         | 557/14386 [00:53<20:36, 11.18it/s]
SLAM Pass (1/2):   4%|▍         | 559/14386 [00:54<20:47, 11.09it/s]
SLAM Pass (1/2):   4%|▍         | 561/14386 [00:54<20:40, 11.15it/s]
SLAM Pass (1/2):   4%|▍         | 563/14386 [00:54<20:36, 11.18it/s]
SLAM Pass (1/2):   4%|▍         | 565/14386 [00:55<37:49,  6.09it/s]
SLAM Pass (1/2):   4%|▍         | 567/14386 [00:55<32:35,  7.07it/s]
SLAM Pass (1/2):   4%|▍         | 569/14386 [00:55<28:52,  7.97it/s]
SLAM Pass (1/2):   4%|▍         | 571/14386 [00:55<26:21,  8.73it/s]
SLAM Pass (1/2):   4%|▍         | 573/14386 [00:55<24:40,  9.33it/s]
SLAM Pass (1/2):   4%|▍         | 575/14386 [00:55<23:26,  9.82it/s]
SLAM Pass (1/2):   4%|▍         | 577/14386 [00:56<22:29, 10.23it/s]
SLAM Pass (1/2):   4%|▍         | 579/14386 [00:56<21:49, 10.54it/s]
SLAM Pass (1/2):   4%|▍         | 581/14386 [00:56<21:29, 10.71it/s]
SLAM Pass (1/2):   4%|▍         | 583/14386 [00:56<21:07, 10.89it/s]
SLAM Pass (1/2):   4%|▍         | 585/14386 [00:56<20:53, 11.01it/s]
SLAM Pass (1/2):   4%|▍         | 587/14386 [00:57<20:41, 11.11it/s]
SLAM Pass (1/2):   4%|▍         | 589/14386 [00:57<20:38, 11.14it/s]
SLAM Pass (1/2):   4%|▍         | 591/14386 [00:57<20:33, 11.18it/s]
SLAM Pass (1/2):   4%|▍         | 593/14386 [00:57<20:30, 11.21it/s]
SLAM Pass (1/2):   4%|▍         | 595/14386 [00:57<20:29, 11.22it/s]
SLAM Pass (1/2):   4%|▍         | 597/14386 [00:57<20:28, 11.22it/s]
SLAM Pass (1/2):   4%|▍         | 599/14386 [00:58<20:26, 11.24it/s]
SLAM Pass (1/2):   4%|▍         | 601/14386 [00:58<20:25, 11.25it/s]
SLAM Pass (1/2):   4%|▍         | 603/14386 [00:58<20:20, 11.30it/s]
SLAM Pass (1/2):   4%|▍         | 605/14386 [00:58<20:18, 11.31it/s]
SLAM Pass (1/2):   4%|▍         | 607/14386 [00:58<20:19, 11.30it/s]
SLAM Pass (1/2):   4%|▍         | 609/14386 [00:58<20:20, 11.28it/s]
SLAM Pass (1/2):   4%|▍         | 611/14386 [00:59<20:18, 11.31it/s]
SLAM Pass (1/2):   4%|▍         | 613/14386 [00:59<37:37,  6.10it/s]
SLAM Pass (1/2):   4%|▍         | 615/14386 [01:00<32:28,  7.07it/s]
SLAM Pass (1/2):   4%|▍         | 617/14386 [01:00<28:48,  7.97it/s]
SLAM Pass (1/2):   4%|▍         | 619/14386 [01:00<26:15,  8.74it/s]
SLAM Pass (1/2):   4%|▍         | 621/14386 [01:00<24:30,  9.36it/s]
SLAM Pass (1/2):   4%|▍         | 623/14386 [01:00<23:12,  9.88it/s]
SLAM Pass (1/2):   4%|▍         | 625/14386 [01:00<22:16, 10.30it/s]
SLAM Pass (1/2):   4%|▍         | 627/14386 [01:01<21:38, 10.60it/s]
SLAM Pass (1/2):   4%|▍         | 629/14386 [01:01<21:09, 10.84it/s]
SLAM Pass (1/2):   4%|▍         | 631/14386 [01:01<20:54, 10.96it/s]
SLAM Pass (1/2):   4%|▍         | 633/14386 [01:01<20:43, 11.06it/s]
SLAM Pass (1/2):   4%|▍         | 635/14386 [01:01<20:35, 11.13it/s]
SLAM Pass (1/2):   4%|▍         | 637/14386 [01:01<20:36, 11.12it/s]
SLAM Pass (1/2):   4%|▍         | 639/14386 [01:02<21:16, 10.77it/s]
SLAM Pass (1/2):   4%|▍         | 641/14386 [01:02<21:12, 10.80it/s]
SLAM Pass (1/2):   4%|▍         | 643/14386 [01:02<21:09, 10.83it/s]
SLAM Pass (1/2):   4%|▍         | 645/14386 [01:02<21:14, 10.78it/s]
SLAM Pass (1/2):   4%|▍         | 647/14386 [01:02<20:54, 10.95it/s]
SLAM Pass (1/2):   5%|▍         | 649/14386 [01:03<20:44, 11.04it/s]
SLAM Pass (1/2):   5%|▍         | 651/14386 [01:03<20:35, 11.12it/s]
SLAM Pass (1/2):   5%|▍         | 653/14386 [01:03<20:33, 11.14it/s]
SLAM Pass (1/2):   5%|▍         | 655/14386 [01:03<20:27, 11.19it/s]
SLAM Pass (1/2):   5%|▍         | 657/14386 [01:03<20:29, 11.17it/s]
SLAM Pass (1/2):   5%|▍         | 659/14386 [01:04<37:44,  6.06it/s]
SLAM Pass (1/2):   5%|▍         | 661/14386 [01:04<32:27,  7.05it/s]
SLAM Pass (1/2):   5%|▍         | 663/14386 [01:04<28:46,  7.95it/s]
SLAM Pass (1/2):   5%|▍         | 665/14386 [01:04<26:16,  8.70it/s]
SLAM Pass (1/2):   5%|▍         | 667/14386 [01:05<24:28,  9.35it/s]
SLAM Pass (1/2):   5%|▍         | 669/14386 [01:05<23:09,  9.87it/s]
SLAM Pass (1/2):   5%|▍         | 671/14386 [01:05<22:14, 10.27it/s]
SLAM Pass (1/2):   5%|▍         | 673/14386 [01:05<21:39, 10.55it/s]
SLAM Pass (1/2):   5%|▍         | 675/14386 [01:05<21:17, 10.73it/s]
SLAM Pass (1/2):   5%|▍         | 677/14386 [01:06<21:00, 10.87it/s]
SLAM Pass (1/2):   5%|▍         | 679/14386 [01:06<20:56, 10.91it/s]
SLAM Pass (1/2):   5%|▍         | 681/14386 [01:06<20:53, 10.93it/s]
SLAM Pass (1/2):   5%|▍         | 683/14386 [01:06<20:50, 10.96it/s]
SLAM Pass (1/2):   5%|▍         | 685/14386 [01:06<20:47, 10.98it/s]
SLAM Pass (1/2):   5%|▍         | 687/14386 [01:06<20:41, 11.03it/s]
SLAM Pass (1/2):   5%|▍         | 689/14386 [01:07<20:41, 11.03it/s]
SLAM Pass (1/2):   5%|▍         | 691/14386 [01:07<20:42, 11.02it/s]
SLAM Pass (1/2):   5%|▍         | 693/14386 [01:07<20:41, 11.03it/s]
SLAM Pass (1/2):   5%|▍         | 695/14386 [01:07<20:42, 11.01it/s]
SLAM Pass (1/2):   5%|▍         | 697/14386 [01:07<20:43, 11.01it/s]
SLAM Pass (1/2):   5%|▍         | 699/14386 [01:08<20:41, 11.03it/s]
SLAM Pass (1/2):   5%|▍         | 701/14386 [01:08<20:47, 10.97it/s]
SLAM Pass (1/2):   5%|▍         | 703/14386 [01:08<20:50, 10.94it/s]
SLAM Pass (1/2):   5%|▍         | 705/14386 [01:08<20:47, 10.97it/s]
SLAM Pass (1/2):   5%|▍         | 707/14386 [01:09<37:58,  6.00it/s]
SLAM Pass (1/2):   5%|▍         | 709/14386 [01:09<32:56,  6.92it/s]
SLAM Pass (1/2):   5%|▍         | 711/14386 [01:09<29:18,  7.78it/s]
SLAM Pass (1/2):   5%|▍         | 713/14386 [01:09<26:47,  8.51it/s]
SLAM Pass (1/2):   5%|▍         | 715/14386 [01:10<25:05,  9.08it/s]
SLAM Pass (1/2):   5%|▍         | 717/14386 [01:10<23:46,  9.59it/s]
SLAM Pass (1/2):   5%|▍         | 719/14386 [01:10<22:53,  9.95it/s]
SLAM Pass (1/2):   5%|▌         | 721/14386 [01:10<22:22, 10.18it/s]
SLAM Pass (1/2):   5%|▌         | 723/14386 [01:10<21:54, 10.40it/s]
SLAM Pass (1/2):   5%|▌         | 725/14386 [01:10<21:39, 10.51it/s]
SLAM Pass (1/2):   5%|▌         | 727/14386 [01:11<21:31, 10.57it/s]
SLAM Pass (1/2):   5%|▌         | 729/14386 [01:11<21:16, 10.70it/s]
SLAM Pass (1/2):   5%|▌         | 731/14386 [01:11<21:01, 10.83it/s]
SLAM Pass (1/2):   5%|▌         | 733/14386 [01:11<20:56, 10.87it/s]
SLAM Pass (1/2):   5%|▌         | 735/14386 [01:11<20:51, 10.91it/s]
SLAM Pass (1/2):   5%|▌         | 737/14386 [01:12<20:45, 10.96it/s]
SLAM Pass (1/2):   5%|▌         | 739/14386 [01:12<20:37, 11.03it/s]
SLAM Pass (1/2):   5%|▌         | 741/14386 [01:12<20:31, 11.08it/s]
SLAM Pass (1/2):   5%|▌         | 743/14386 [01:12<20:25, 11.13it/s]
SLAM Pass (1/2):   5%|▌         | 745/14386 [01:12<20:19, 11.18it/s]
SLAM Pass (1/2):   5%|▌         | 747/14386 [01:12<20:24, 11.14it/s]
SLAM Pass (1/2):   5%|▌         | 749/14386 [01:13<20:24, 11.14it/s]
SLAM Pass (1/2):   5%|▌         | 751/14386 [01:13<20:21, 11.16it/s]
SLAM Pass (1/2):   5%|▌         | 753/14386 [01:13<37:26,  6.07it/s]
SLAM Pass (1/2):   5%|▌         | 755/14386 [01:14<32:15,  7.04it/s]
SLAM Pass (1/2):   5%|▌         | 757/14386 [01:14<28:40,  7.92it/s]
SLAM Pass (1/2):   5%|▌         | 759/14386 [01:14<26:07,  8.70it/s]
SLAM Pass (1/2):   5%|▌         | 761/14386 [01:14<24:18,  9.34it/s]
SLAM Pass (1/2):   5%|▌         | 763/14386 [01:14<23:03,  9.84it/s]
SLAM Pass (1/2):   5%|▌         | 765/14386 [01:15<22:15, 10.20it/s]
SLAM Pass (1/2):   5%|▌         | 767/14386 [01:15<22:03, 10.29it/s]
SLAM Pass (1/2):   5%|▌         | 769/14386 [01:15<21:31, 10.54it/s]
SLAM Pass (1/2):   5%|▌         | 771/14386 [01:15<21:06, 10.75it/s]
SLAM Pass (1/2):   5%|▌         | 773/14386 [01:15<20:48, 10.90it/s]
SLAM Pass (1/2):   5%|▌         | 775/14386 [01:15<20:31, 11.06it/s]
SLAM Pass (1/2):   5%|▌         | 777/14386 [01:16<20:24, 11.12it/s]
SLAM Pass (1/2):   5%|▌         | 779/14386 [01:16<20:21, 11.14it/s]
SLAM Pass (1/2):   5%|▌         | 781/14386 [01:16<20:16, 11.18it/s]
SLAM Pass (1/2):   5%|▌         | 783/14386 [01:16<20:11, 11.23it/s]
SLAM Pass (1/2):   5%|▌         | 785/14386 [01:16<20:08, 11.26it/s]
SLAM Pass (1/2):   5%|▌         | 787/14386 [01:16<20:04, 11.29it/s]
SLAM Pass (1/2):   5%|▌         | 789/14386 [01:17<20:07, 11.26it/s]
SLAM Pass (1/2):   5%|▌         | 791/14386 [01:17<20:07, 11.26it/s]
SLAM Pass (1/2):   6%|▌         | 793/14386 [01:17<20:12, 11.21it/s]
SLAM Pass (1/2):   6%|▌         | 795/14386 [01:17<20:15, 11.18it/s]
SLAM Pass (1/2):   6%|▌         | 797/14386 [01:17<20:19, 11.14it/s]
SLAM Pass (1/2):   6%|▌         | 799/14386 [01:18<20:21, 11.12it/s]
SLAM Pass (1/2):   6%|▌         | 801/14386 [01:18<37:20,  6.06it/s]
SLAM Pass (1/2):   6%|▌         | 803/14386 [01:18<32:10,  7.03it/s]
SLAM Pass (1/2):   6%|▌         | 805/14386 [01:19<28:30,  7.94it/s]
SLAM Pass (1/2):   6%|▌         | 807/14386 [01:19<25:54,  8.74it/s]
SLAM Pass (1/2):   6%|▌         | 809/14386 [01:19<24:05,  9.39it/s]
SLAM Pass (1/2):   6%|▌         | 811/14386 [01:19<22:52,  9.89it/s]
SLAM Pass (1/2):   6%|▌         | 813/14386 [01:19<21:58, 10.30it/s]
SLAM Pass (1/2):   6%|▌         | 815/14386 [01:19<21:24, 10.56it/s]
SLAM Pass (1/2):   6%|▌         | 817/14386 [01:20<21:00, 10.76it/s]
SLAM Pass (1/2):   6%|▌         | 819/14386 [01:20<20:42, 10.92it/s]
SLAM Pass (1/2):   6%|▌         | 821/14386 [01:20<20:37, 10.96it/s]
SLAM Pass (1/2):   6%|▌         | 823/14386 [01:20<20:28, 11.04it/s]
SLAM Pass (1/2):   6%|▌         | 825/14386 [01:20<20:17, 11.14it/s]
SLAM Pass (1/2):   6%|▌         | 827/14386 [01:21<20:11, 11.19it/s]
SLAM Pass (1/2):   6%|▌         | 829/14386 [01:21<20:02, 11.27it/s]
SLAM Pass (1/2):   6%|▌         | 831/14386 [01:21<20:00, 11.29it/s]
SLAM Pass (1/2):   6%|▌         | 833/14386 [01:21<19:58, 11.31it/s]
SLAM Pass (1/2):   6%|▌         | 835/14386 [01:21<20:08, 11.22it/s]
SLAM Pass (1/2):   6%|▌         | 837/14386 [01:21<20:09, 11.20it/s]
SLAM Pass (1/2):   6%|▌         | 839/14386 [01:22<20:02, 11.26it/s]
SLAM Pass (1/2):   6%|▌         | 841/14386 [01:22<20:02, 11.26it/s]
SLAM Pass (1/2):   6%|▌         | 843/14386 [01:22<20:05, 11.23it/s]
SLAM Pass (1/2):   6%|▌         | 845/14386 [01:22<20:04, 11.24it/s]
SLAM Pass (1/2):   6%|▌         | 847/14386 [01:23<36:53,  6.12it/s]
SLAM Pass (1/2):   6%|▌         | 849/14386 [01:23<31:52,  7.08it/s]
SLAM Pass (1/2):   6%|▌         | 851/14386 [01:23<28:15,  7.98it/s]
SLAM Pass (1/2):   6%|▌         | 853/14386 [01:23<25:52,  8.72it/s]
SLAM Pass (1/2):   6%|▌         | 855/14386 [01:24<24:06,  9.36it/s]
SLAM Pass (1/2):   6%|▌         | 857/14386 [01:24<23:00,  9.80it/s]
SLAM Pass (1/2):   6%|▌         | 859/14386 [01:24<22:04, 10.21it/s]
SLAM Pass (1/2):   6%|▌         | 861/14386 [01:24<21:23, 10.54it/s]
SLAM Pass (1/2):   6%|▌         | 863/14386 [01:24<20:54, 10.78it/s]
SLAM Pass (1/2):   6%|▌         | 865/14386 [01:24<20:36, 10.93it/s]
SLAM Pass (1/2):   6%|▌         | 867/14386 [01:25<20:20, 11.08it/s]
SLAM Pass (1/2):   6%|▌         | 869/14386 [01:25<20:10, 11.17it/s]
SLAM Pass (1/2):   6%|▌         | 871/14386 [01:25<20:04, 11.22it/s]
SLAM Pass (1/2):   6%|▌         | 873/14386 [01:25<20:05, 11.21it/s]
SLAM Pass (1/2):   6%|▌         | 875/14386 [01:25<20:00, 11.26it/s]
SLAM Pass (1/2):   6%|▌         | 877/14386 [01:25<19:54, 11.31it/s]
SLAM Pass (1/2):   6%|▌         | 879/14386 [01:26<19:50, 11.35it/s]
SLAM Pass (1/2):   6%|▌         | 881/14386 [01:26<19:48, 11.37it/s]
SLAM Pass (1/2):   6%|▌         | 883/14386 [01:26<19:52, 11.32it/s]
SLAM Pass (1/2):   6%|▌         | 885/14386 [01:26<19:50, 11.34it/s]
SLAM Pass (1/2):   6%|▌         | 887/14386 [01:26<19:51, 11.33it/s]
SLAM Pass (1/2):   6%|▌         | 889/14386 [01:27<19:45, 11.38it/s]
SLAM Pass (1/2):   6%|▌         | 891/14386 [01:27<19:46, 11.37it/s]
SLAM Pass (1/2):   6%|▌         | 893/14386 [01:27<19:52, 11.31it/s]
SLAM Pass (1/2):   6%|▌         | 895/14386 [01:28<37:05,  6.06it/s]
SLAM Pass (1/2):   6%|▌         | 897/14386 [01:28<31:58,  7.03it/s]
SLAM Pass (1/2):   6%|▌         | 899/14386 [01:28<28:17,  7.94it/s]
SLAM Pass (1/2):   6%|▋         | 901/14386 [01:28<25:48,  8.71it/s]
SLAM Pass (1/2):   6%|▋         | 903/14386 [01:28<24:07,  9.31it/s]
SLAM Pass (1/2):   6%|▋         | 905/14386 [01:28<22:51,  9.83it/s]
SLAM Pass (1/2):   6%|▋         | 907/14386 [01:29<21:54, 10.26it/s]
SLAM Pass (1/2):   6%|▋         | 909/14386 [01:29<21:14, 10.58it/s]
SLAM Pass (1/2):   6%|▋         | 911/14386 [01:29<20:50, 10.77it/s]
SLAM Pass (1/2):   6%|▋         | 913/14386 [01:29<20:28, 10.97it/s]
SLAM Pass (1/2):   6%|▋         | 915/14386 [01:29<20:12, 11.11it/s]
SLAM Pass (1/2):   6%|▋         | 917/14386 [01:30<20:00, 11.22it/s]
SLAM Pass (1/2):   6%|▋         | 919/14386 [01:30<19:53, 11.28it/s]
SLAM Pass (1/2):   6%|▋         | 921/14386 [01:30<19:54, 11.27it/s]
SLAM Pass (1/2):   6%|▋         | 923/14386 [01:30<20:06, 11.16it/s]
SLAM Pass (1/2):   6%|▋         | 925/14386 [01:30<20:04, 11.18it/s]
SLAM Pass (1/2):   6%|▋         | 927/14386 [01:30<19:57, 11.24it/s]
SLAM Pass (1/2):   6%|▋         | 929/14386 [01:31<19:53, 11.28it/s]
SLAM Pass (1/2):   6%|▋         | 931/14386 [01:31<19:46, 11.34it/s]
SLAM Pass (1/2):   6%|▋         | 933/14386 [01:31<19:45, 11.34it/s]
SLAM Pass (1/2):   6%|▋         | 935/14386 [01:31<19:42, 11.38it/s]
SLAM Pass (1/2):   7%|▋         | 937/14386 [01:31<19:44, 11.36it/s]
SLAM Pass (1/2):   7%|▋         | 939/14386 [01:31<19:45, 11.35it/s]
SLAM Pass (1/2):   7%|▋         | 941/14386 [01:32<37:02,  6.05it/s]
SLAM Pass (1/2):   7%|▋         | 943/14386 [01:32<32:11,  6.96it/s]
SLAM Pass (1/2):   7%|▋         | 945/14386 [01:33<28:33,  7.84it/s]
SLAM Pass (1/2):   7%|▋         | 947/14386 [01:33<25:57,  8.63it/s]
SLAM Pass (1/2):   7%|▋         | 949/14386 [01:33<24:04,  9.30it/s]
SLAM Pass (1/2):   7%|▋         | 951/14386 [01:33<22:48,  9.82it/s]
SLAM Pass (1/2):   7%|▋         | 953/14386 [01:33<21:55, 10.21it/s]
SLAM Pass (1/2):   7%|▋         | 955/14386 [01:33<21:18, 10.50it/s]
SLAM Pass (1/2):   7%|▋         | 957/14386 [01:34<20:54, 10.71it/s]
SLAM Pass (1/2):   7%|▋         | 959/14386 [01:34<20:32, 10.89it/s]
SLAM Pass (1/2):   7%|▋         | 961/14386 [01:34<20:22, 10.98it/s]
SLAM Pass (1/2):   7%|▋         | 963/14386 [01:34<20:11, 11.08it/s]
SLAM Pass (1/2):   7%|▋         | 965/14386 [01:34<26:09,  8.55it/s]
SLAM Pass (1/2):   7%|▋         | 967/14386 [01:35<24:20,  9.19it/s]
SLAM Pass (1/2):   7%|▋         | 969/14386 [01:35<22:55,  9.75it/s]
SLAM Pass (1/2):   7%|▋         | 971/14386 [01:35<21:57, 10.18it/s]
SLAM Pass (1/2):   7%|▋         | 973/14386 [01:35<21:23, 10.45it/s]
