Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:53:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   51C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587102
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:53:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/86OJd-nTUpE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/86OJd-nTUpE.json
Processing 86OJd-nTUpE in 1 chunk(s) of up to 600 seconds from frame 0 to 5736.
Running chunk [0, 5736) for 86OJd-nTUpE
2026-04-11 06:53:41,519 - vipe - INFO - Processing 86OJd-nTUpE (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 57.80it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 60.90it/s]
Caching:  67%|██████▋   | 20/30 [00:00<00:00, 61.18it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 62.27it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 61.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 62.72it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 48.09it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 53.86it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 57.35it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 55.99it/s]

SLAM Pass (1/2):   0%|          | 0/5736 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5736 [00:01<3:02:49,  1.91s/it]
SLAM Pass (1/2):   0%|          | 2/5736 [00:02<1:23:04,  1.15it/s]
SLAM Pass (1/2):   0%|          | 4/5736 [00:02<35:35,  2.68it/s]  
SLAM Pass (1/2):   0%|          | 6/5736 [00:02<22:13,  4.30it/s]
SLAM Pass (1/2):   0%|          | 8/5736 [00:02<16:10,  5.90it/s]
SLAM Pass (1/2):   0%|          | 10/5736 [00:02<12:54,  7.39it/s]
SLAM Pass (1/2):   0%|          | 12/5736 [00:02<10:57,  8.70it/s]
SLAM Pass (1/2):   0%|          | 14/5736 [00:02<09:40,  9.86it/s]
SLAM Pass (1/2):   0%|          | 16/5736 [00:03<08:53, 10.71it/s]
SLAM Pass (1/2):   0%|          | 18/5736 [00:03<08:30, 11.19it/s]
SLAM Pass (1/2):   0%|          | 20/5736 [00:03<08:08, 11.70it/s]
SLAM Pass (1/2):   0%|          | 22/5736 [00:03<07:50, 12.14it/s]
SLAM Pass (1/2):   0%|          | 24/5736 [00:03<07:35, 12.55it/s]
SLAM Pass (1/2):   0%|          | 26/5736 [00:03<07:26, 12.80it/s]
SLAM Pass (1/2):   0%|          | 28/5736 [00:04<07:18, 13.00it/s]
SLAM Pass (1/2):   1%|          | 30/5736 [00:04<07:15, 13.09it/s]
SLAM Pass (1/2):   1%|          | 32/5736 [00:04<07:10, 13.25it/s]
SLAM Pass (1/2):   1%|          | 34/5736 [00:04<07:07, 13.33it/s]
SLAM Pass (1/2):   1%|          | 36/5736 [00:04<07:06, 13.35it/s]
SLAM Pass (1/2):   1%|          | 38/5736 [00:04<07:04, 13.41it/s]
SLAM Pass (1/2):   1%|          | 40/5736 [00:04<07:05, 13.38it/s]
SLAM Pass (1/2):   1%|          | 42/5736 [00:05<07:03, 13.43it/s]
SLAM Pass (1/2):   1%|          | 44/5736 [00:05<07:04, 13.41it/s]
SLAM Pass (1/2):   1%|          | 46/5736 [00:05<07:05, 13.38it/s]
SLAM Pass (1/2):   1%|          | 48/5736 [00:05<07:02, 13.46it/s]
SLAM Pass (1/2):   1%|          | 50/5736 [00:05<07:05, 13.37it/s]
SLAM Pass (1/2):   1%|          | 52/5736 [00:05<07:03, 13.41it/s]
SLAM Pass (1/2):   1%|          | 54/5736 [00:05<07:02, 13.45it/s]
SLAM Pass (1/2):   1%|          | 56/5736 [00:06<07:03, 13.42it/s]
SLAM Pass (1/2):   1%|          | 58/5736 [00:06<07:01, 13.47it/s]
SLAM Pass (1/2):   1%|          | 60/5736 [00:06<07:03, 13.39it/s]
SLAM Pass (1/2):   5%|▌         | 305/5736 [00:33<12:32,  7.22it/s]
SLAM Pass (1/2):   5%|▌         | 306/5736 [00:33<11:33,  7.83it/s]
SLAM Pass (1/2):   5%|▌         | 307/5736 [00:33<10:52,  8.32it/s]
SLAM Pass (1/2):   5%|▌         | 308/5736 [00:34<10:30,  8.60it/s]
SLAM Pass (1/2):   5%|▌         | 309/5736 [00:34<10:09,  8.91it/s]
SLAM Pass (1/2):   5%|▌         | 310/5736 [00:34<09:54,  9.13it/s]
SLAM Pass (1/2):   5%|▌         | 311/5736 [00:34<09:41,  9.32it/s]
SLAM Pass (1/2):   5%|▌         | 312/5736 [00:34<09:34,  9.44it/s]
SLAM Pass (1/2):   5%|▌         | 313/5736 [00:34<09:27,  9.56it/s]
SLAM Pass (1/2):   5%|▌         | 314/5736 [00:34<09:21,  9.66it/s]
SLAM Pass (1/2):   5%|▌         | 315/5736 [00:34<09:20,  9.67it/s]
SLAM Pass (1/2):   6%|▌         | 316/5736 [00:34<09:18,  9.70it/s]
SLAM Pass (1/2):   6%|▌         | 317/5736 [00:34<09:19,  9.68it/s]
SLAM Pass (1/2):   6%|▌         | 318/5736 [00:35<09:19,  9.69it/s]
SLAM Pass (1/2):   6%|▌         | 319/5736 [00:35<09:29,  9.51it/s]
SLAM Pass (1/2):   6%|▌         | 320/5736 [00:35<09:33,  9.44it/s]
SLAM Pass (1/2):   6%|▌         | 321/5736 [00:35<09:29,  9.51it/s]
SLAM Pass (1/2):   6%|▌         | 322/5736 [00:35<09:27,  9.55it/s]
SLAM Pass (1/2):   6%|▌         | 323/5736 [00:35<09:21,  9.64it/s]
SLAM Pass (1/2):   6%|▌         | 324/5736 [00:35<09:17,  9.70it/s]
SLAM Pass (1/2):   6%|▌         | 325/5736 [00:35<09:14,  9.76it/s]
SLAM Pass (1/2):   6%|▌         | 326/5736 [00:35<09:12,  9.78it/s]
SLAM Pass (1/2):   6%|▌         | 327/5736 [00:36<09:12,  9.79it/s]
SLAM Pass (1/2):   6%|▌         | 328/5736 [00:36<09:12,  9.80it/s]
SLAM Pass (1/2):   6%|▌         | 329/5736 [00:36<09:11,  9.81it/s]
SLAM Pass (1/2):   6%|▌         | 330/5736 [00:36<09:11,  9.81it/s]
SLAM Pass (1/2):   6%|▌         | 331/5736 [00:36<09:09,  9.84it/s]
SLAM Pass (1/2):   6%|▌         | 332/5736 [00:36<09:13,  9.77it/s]
SLAM Pass (1/2):   6%|▌         | 334/5736 [00:36<09:08,  9.85it/s]
SLAM Pass (1/2):   6%|▌         | 335/5736 [00:36<09:15,  9.73it/s]
SLAM Pass (1/2):   6%|▌         | 336/5736 [00:36<09:18,  9.66it/s]
SLAM Pass (1/2):   6%|▌         | 337/5736 [00:37<09:20,  9.64it/s]
SLAM Pass (1/2):   6%|▌         | 338/5736 [00:37<09:21,  9.61it/s]
SLAM Pass (1/2):   6%|▌         | 339/5736 [00:37<09:31,  9.44it/s]
SLAM Pass (1/2):   6%|▌         | 340/5736 [00:37<09:32,  9.43it/s]
SLAM Pass (1/2):   6%|▌         | 341/5736 [00:37<09:28,  9.49it/s]
SLAM Pass (1/2):   6%|▌         | 342/5736 [00:37<09:24,  9.55it/s]
SLAM Pass (1/2):   6%|▌         | 343/5736 [00:37<09:23,  9.57it/s]
SLAM Pass (1/2):   6%|▌         | 344/5736 [00:37<09:18,  9.65it/s]
SLAM Pass (1/2):   6%|▌         | 345/5736 [00:37<09:16,  9.69it/s]
SLAM Pass (1/2):   6%|▌         | 346/5736 [00:37<09:13,  9.74it/s]
SLAM Pass (1/2):   6%|▌         | 347/5736 [00:38<09:18,  9.64it/s]
SLAM Pass (1/2):   6%|▌         | 348/5736 [00:38<09:17,  9.67it/s]
SLAM Pass (1/2):   6%|▌         | 349/5736 [00:38<09:16,  9.69it/s]
SLAM Pass (1/2):   6%|▌         | 350/5736 [00:38<09:12,  9.75it/s]
SLAM Pass (1/2):   6%|▌         | 351/5736 [00:38<09:18,  9.64it/s]
SLAM Pass (1/2):   6%|▌         | 352/5736 [00:38<09:15,  9.69it/s]
SLAM Pass (1/2):   6%|▌         | 353/5736 [00:38<09:14,  9.71it/s]
SLAM Pass (1/2):   6%|▌         | 354/5736 [00:38<09:11,  9.77it/s]
SLAM Pass (1/2):   6%|▌         | 355/5736 [00:38<09:09,  9.80it/s]
SLAM Pass (1/2):   6%|▌         | 356/5736 [00:38<09:10,  9.78it/s]
SLAM Pass (1/2):   6%|▌         | 357/5736 [00:39<09:09,  9.78it/s]
SLAM Pass (1/2):   6%|▌         | 358/5736 [00:39<09:11,  9.74it/s]
SLAM Pass (1/2):   6%|▋         | 359/5736 [00:39<09:17,  9.65it/s]
SLAM Pass (1/2):   6%|▋         | 360/5736 [00:39<09:14,  9.69it/s]
SLAM Pass (1/2):   6%|▋         | 361/5736 [00:40<34:40,  2.58it/s]
SLAM Pass (1/2):   6%|▋         | 362/5736 [00:40<27:02,  3.31it/s]
SLAM Pass (1/2):   6%|▋         | 363/5736 [00:40<21:41,  4.13it/s]
SLAM Pass (1/2):   6%|▋         | 364/5736 [00:40<17:57,  4.99it/s]
SLAM Pass (1/2):   6%|▋         | 365/5736 [00:40<15:24,  5.81it/s]
SLAM Pass (1/2):   6%|▋         | 366/5736 [00:40<13:35,  6.58it/s]
SLAM Pass (1/2):   6%|▋         | 367/5736 [00:41<12:18,  7.27it/s]
SLAM Pass (1/2):   6%|▋         | 368/5736 [00:41<11:25,  7.83it/s]
SLAM Pass (1/2):   6%|▋         | 369/5736 [00:41<10:45,  8.31it/s]
SLAM Pass (1/2):   6%|▋         | 370/5736 [00:41<10:18,  8.68it/s]
SLAM Pass (1/2):   6%|▋         | 371/5736 [00:41<10:01,  8.91it/s]
SLAM Pass (1/2):   6%|▋         | 372/5736 [00:41<09:50,  9.08it/s]
SLAM Pass (1/2):   7%|▋         | 373/5736 [00:41<09:41,  9.22it/s]
SLAM Pass (1/2):   7%|▋         | 374/5736 [00:41<09:33,  9.35it/s]
SLAM Pass (1/2):   7%|▋         | 375/5736 [00:41<09:30,  9.39it/s]
SLAM Pass (1/2):   7%|▋         | 376/5736 [00:42<09:25,  9.47it/s]
SLAM Pass (1/2):   7%|▋         | 377/5736 [00:42<09:24,  9.50it/s]
SLAM Pass (1/2):   7%|▋         | 378/5736 [00:42<09:26,  9.45it/s]
SLAM Pass (1/2):   7%|▋         | 379/5736 [00:42<09:22,  9.52it/s]
SLAM Pass (1/2):   7%|▋         | 380/5736 [00:42<09:20,  9.56it/s]
SLAM Pass (1/2):   7%|▋         | 381/5736 [00:42<09:23,  9.50it/s]
SLAM Pass (1/2):   7%|▋         | 382/5736 [00:42<09:20,  9.55it/s]
SLAM Pass (1/2):   7%|▋         | 383/5736 [00:42<09:18,  9.58it/s]
SLAM Pass (1/2):   7%|▋         | 384/5736 [00:42<09:21,  9.53it/s]
SLAM Pass (1/2):   7%|▋         | 385/5736 [00:42<09:21,  9.53it/s]
SLAM Pass (1/2):   7%|▋         | 386/5736 [00:43<09:20,  9.55it/s]
SLAM Pass (1/2):   7%|▋         | 387/5736 [00:43<09:19,  9.56it/s]
SLAM Pass (1/2):   7%|▋         | 388/5736 [00:43<09:20,  9.55it/s]
SLAM Pass (1/2):   7%|▋         | 389/5736 [00:43<09:20,  9.54it/s]
SLAM Pass (1/2):   7%|▋         | 390/5736 [00:43<09:26,  9.44it/s]
SLAM Pass (1/2):   7%|▋         | 391/5736 [00:43<09:30,  9.37it/s]
SLAM Pass (1/2):   7%|▋         | 392/5736 [00:43<09:31,  9.36it/s]
SLAM Pass (1/2):   7%|▋         | 393/5736 [00:43<09:31,  9.34it/s]
SLAM Pass (1/2):   7%|▋         | 394/5736 [00:43<09:29,  9.37it/s]
SLAM Pass (1/2):   7%|▋         | 395/5736 [00:44<09:28,  9.40it/s]
SLAM Pass (1/2):   7%|▋         | 396/5736 [00:44<09:26,  9.42it/s]
SLAM Pass (1/2):   7%|▋         | 397/5736 [00:44<09:28,  9.39it/s]
SLAM Pass (1/2):   7%|▋         | 398/5736 [00:44<09:26,  9.43it/s]
SLAM Pass (1/2):   7%|▋         | 399/5736 [00:44<09:23,  9.47it/s]
SLAM Pass (1/2):   7%|▋         | 400/5736 [00:44<09:24,  9.44it/s]
SLAM Pass (1/2):   7%|▋         | 401/5736 [00:44<10:07,  8.78it/s]
SLAM Pass (1/2):   7%|▋         | 402/5736 [00:44<09:52,  9.00it/s]
SLAM Pass (1/2):   7%|▋         | 403/5736 [00:44<09:40,  9.18it/s]
SLAM Pass (1/2):   7%|▋         | 404/5736 [00:45<09:34,  9.28it/s]
SLAM Pass (1/2):   7%|▋         | 405/5736 [00:45<09:29,  9.36it/s]
SLAM Pass (1/2):   7%|▋         | 406/5736 [00:45<09:31,  9.33it/s]
SLAM Pass (1/2):   7%|▋         | 407/5736 [00:45<09:28,  9.38it/s]
SLAM Pass (1/2):   7%|▋         | 408/5736 [00:45<09:26,  9.40it/s]
SLAM Pass (1/2):   7%|▋         | 409/5736 [00:45<09:24,  9.43it/s]
SLAM Pass (1/2):   7%|▋         | 410/5736 [00:45<10:10,  8.73it/s]
SLAM Pass (1/2):   7%|▋         | 411/5736 [00:45<09:58,  8.90it/s]
SLAM Pass (1/2):   7%|▋         | 412/5736 [00:45<09:46,  9.08it/s]
SLAM Pass (1/2):   7%|▋         | 413/5736 [00:45<09:39,  9.18it/s]
SLAM Pass (1/2):   7%|▋         | 414/5736 [00:46<09:33,  9.29it/s]
SLAM Pass (1/2):   7%|▋         | 415/5736 [00:46<09:34,  9.26it/s]
SLAM Pass (1/2):   7%|▋         | 416/5736 [00:46<09:34,  9.25it/s]
SLAM Pass (1/2):   7%|▋         | 417/5736 [00:46<09:33,  9.28it/s]
SLAM Pass (1/2):   7%|▋         | 418/5736 [00:46<09:31,  9.30it/s]
SLAM Pass (1/2):   7%|▋         | 419/5736 [00:46<09:29,  9.34it/s]
SLAM Pass (1/2):   7%|▋         | 420/5736 [00:46<09:23,  9.43it/s]
SLAM Pass (1/2):   7%|▋         | 421/5736 [00:47<25:56,  3.41it/s]
SLAM Pass (1/2):   7%|▋         | 422/5736 [00:47<21:01,  4.21it/s]
SLAM Pass (1/2):   7%|▋         | 423/5736 [00:47<17:33,  5.04it/s]
SLAM Pass (1/2):   7%|▋         | 424/5736 [00:47<15:53,  5.57it/s]
SLAM Pass (1/2):   7%|▋         | 425/5736 [00:47<14:01,  6.31it/s]
SLAM Pass (1/2):   7%|▋         | 426/5736 [00:48<12:39,  7.00it/s]
SLAM Pass (1/2):   7%|▋         | 427/5736 [00:48<11:41,  7.57it/s]
SLAM Pass (1/2):   7%|▋         | 428/5736 [00:48<11:02,  8.01it/s]
SLAM Pass (1/2):   7%|▋         | 429/5736 [00:48<10:40,  8.29it/s]
SLAM Pass (1/2):   7%|▋         | 430/5736 [00:48<10:18,  8.58it/s]
SLAM Pass (1/2):   8%|▊         | 431/5736 [00:48<10:02,  8.80it/s]
SLAM Pass (1/2):   8%|▊         | 432/5736 [00:48<09:51,  8.97it/s]
SLAM Pass (1/2):   8%|▊         | 433/5736 [00:48<09:42,  9.10it/s]
SLAM Pass (1/2):   8%|▊         | 434/5736 [00:48<09:35,  9.20it/s]
SLAM Pass (1/2):   8%|▊         | 435/5736 [00:48<09:36,  9.19it/s]
SLAM Pass (1/2):   8%|▊         | 436/5736 [00:49<09:35,  9.21it/s]
SLAM Pass (1/2):   8%|▊         | 437/5736 [00:49<09:34,  9.22it/s]
SLAM Pass (1/2):   8%|▊         | 438/5736 [00:49<09:32,  9.26it/s]
SLAM Pass (1/2):   8%|▊         | 439/5736 [00:49<09:34,  9.22it/s]
SLAM Pass (1/2):   8%|▊         | 440/5736 [00:49<09:32,  9.25it/s]
SLAM Pass (1/2):   8%|▊         | 441/5736 [00:49<09:31,  9.27it/s]
SLAM Pass (1/2):   8%|▊         | 442/5736 [00:49<09:30,  9.28it/s]
SLAM Pass (1/2):   8%|▊         | 443/5736 [00:49<09:32,  9.25it/s]
SLAM Pass (1/2):   8%|▊         | 444/5736 [00:49<09:31,  9.26it/s]
SLAM Pass (1/2):   8%|▊         | 445/5736 [00:50<09:30,  9.28it/s]
SLAM Pass (1/2):   8%|▊         | 446/5736 [00:50<09:29,  9.30it/s]
SLAM Pass (1/2):   8%|▊         | 447/5736 [00:50<09:26,  9.34it/s]
SLAM Pass (1/2):   8%|▊         | 448/5736 [00:50<09:28,  9.30it/s]
SLAM Pass (1/2):   8%|▊         | 449/5736 [00:50<09:28,  9.30it/s]
SLAM Pass (1/2):   8%|▊         | 450/5736 [00:50<09:26,  9.32it/s]
SLAM Pass (1/2):   8%|▊         | 451/5736 [00:50<09:24,  9.36it/s]
SLAM Pass (1/2):   8%|▊         | 452/5736 [00:50<09:32,  9.23it/s]
SLAM Pass (1/2):   8%|▊         | 453/5736 [00:50<09:29,  9.28it/s]
SLAM Pass (1/2):   8%|▊         | 454/5736 [00:51<09:27,  9.31it/s]
SLAM Pass (1/2):   8%|▊         | 455/5736 [00:51<09:26,  9.32it/s]
SLAM Pass (1/2):   8%|▊         | 456/5736 [00:51<09:26,  9.33it/s]
SLAM Pass (1/2):   8%|▊         | 457/5736 [00:51<09:25,  9.34it/s]
SLAM Pass (1/2):   8%|▊         | 458/5736 [00:51<09:25,  9.33it/s]
SLAM Pass (1/2):   8%|▊         | 459/5736 [00:51<09:25,  9.33it/s]
SLAM Pass (1/2):   8%|▊         | 460/5736 [00:51<09:24,  9.35it/s]
SLAM Pass (1/2):   8%|▊         | 461/5736 [00:51<09:25,  9.32it/s]
SLAM Pass (1/2):   8%|▊         | 462/5736 [00:51<09:25,  9.33it/s]
SLAM Pass (1/2):   8%|▊         | 463/5736 [00:52<09:25,  9.32it/s]
SLAM Pass (1/2):   8%|▊         | 464/5736 [00:52<09:26,  9.31it/s]
SLAM Pass (1/2):   8%|▊         | 465/5736 [00:52<21:16,  4.13it/s]
SLAM Pass (1/2):   8%|▊         | 466/5736 [00:52<17:53,  4.91it/s]
SLAM Pass (1/2):   8%|▊         | 467/5736 [00:52<15:20,  5.73it/s]
SLAM Pass (1/2):   8%|▊         | 468/5736 [00:52<13:32,  6.48it/s]
SLAM Pass (1/2):   8%|▊         | 469/5736 [00:53<12:16,  7.15it/s]
SLAM Pass (1/2):   8%|▊         | 470/5736 [00:53<17:12,  5.10it/s]
SLAM Pass (1/2):   8%|▊         | 471/5736 [00:53<14:58,  5.86it/s]
SLAM Pass (1/2):   8%|▊         | 472/5736 [00:53<13:19,  6.58it/s]
SLAM Pass (1/2):   8%|▊         | 473/5736 [00:53<12:13,  7.17it/s]
SLAM Pass (1/2):   8%|▊         | 474/5736 [00:53<11:23,  7.70it/s]
SLAM Pass (1/2):   8%|▊         | 475/5736 [00:53<10:48,  8.11it/s]
SLAM Pass (1/2):   8%|▊         | 476/5736 [00:54<10:24,  8.42it/s]
SLAM Pass (1/2):   8%|▊         | 477/5736 [00:54<10:08,  8.64it/s]
SLAM Pass (1/2):   8%|▊         | 478/5736 [00:54<09:55,  8.83it/s]
SLAM Pass (1/2):   8%|▊         | 479/5736 [00:54<09:56,  8.81it/s]
SLAM Pass (1/2):   8%|▊         | 480/5736 [00:54<09:55,  8.82it/s]
SLAM Pass (1/2):   8%|▊         | 481/5736 [00:55<26:12,  3.34it/s]
SLAM Pass (1/2):   8%|▊         | 482/5736 [00:55<21:17,  4.11it/s]
SLAM Pass (1/2):   8%|▊         | 483/5736 [00:55<17:48,  4.91it/s]
SLAM Pass (1/2):   8%|▊         | 484/5736 [00:55<15:25,  5.68it/s]
SLAM Pass (1/2):   8%|▊         | 485/5736 [00:55<13:40,  6.40it/s]
SLAM Pass (1/2):   8%|▊         | 486/5736 [00:55<12:28,  7.02it/s]
SLAM Pass (1/2):   8%|▊         | 487/5736 [00:55<11:39,  7.50it/s]
SLAM Pass (1/2):   9%|▊         | 488/5736 [00:56<11:09,  7.84it/s]
SLAM Pass (1/2):   9%|▊         | 489/5736 [00:56<10:42,  8.17it/s]
SLAM Pass (1/2):   9%|▊         | 490/5736 [00:56<10:32,  8.29it/s]
SLAM Pass (1/2):   9%|▊         | 491/5736 [00:56<10:18,  8.48it/s]
SLAM Pass (1/2):   9%|▊         | 492/5736 [00:56<10:12,  8.57it/s]
SLAM Pass (1/2):   9%|▊         | 493/5736 [00:56<09:59,  8.74it/s]
SLAM Pass (1/2):   9%|▊         | 494/5736 [00:56<09:54,  8.82it/s]
SLAM Pass (1/2):   9%|▊         | 495/5736 [00:56<09:51,  8.86it/s]
SLAM Pass (1/2):   9%|▊         | 496/5736 [00:56<09:50,  8.87it/s]
SLAM Pass (1/2):   9%|▊         | 497/5736 [00:57<15:23,  5.67it/s]
SLAM Pass (1/2):   9%|▊         | 498/5736 [00:57<13:39,  6.39it/s]
SLAM Pass (1/2):   9%|▊         | 499/5736 [00:57<12:25,  7.02it/s]
SLAM Pass (1/2):   9%|▊         | 500/5736 [00:57<11:38,  7.50it/s]
SLAM Pass (1/2):   9%|▊         | 501/5736 [00:57<11:02,  7.90it/s]
SLAM Pass (1/2):   9%|▉         | 502/5736 [00:57<10:37,  8.21it/s]
SLAM Pass (1/2):   9%|▉         | 503/5736 [00:57<10:19,  8.45it/s]
SLAM Pass (1/2):   9%|▉         | 504/5736 [00:58<10:06,  8.63it/s]
SLAM Pass (1/2):   9%|▉         | 505/5736 [00:58<09:58,  8.74it/s]
SLAM Pass (1/2):   9%|▉         | 506/5736 [00:58<09:57,  8.75it/s]
SLAM Pass (1/2):   9%|▉         | 507/5736 [00:58<09:51,  8.84it/s]
SLAM Pass (1/2):   9%|▉         | 508/5736 [00:58<09:47,  8.89it/s]
SLAM Pass (1/2):   9%|▉         | 509/5736 [00:58<09:45,  8.93it/s]
SLAM Pass (1/2):   9%|▉         | 510/5736 [00:58<09:48,  8.88it/s]
SLAM Pass (1/2):   9%|▉         | 511/5736 [00:58<09:44,  8.95it/s]
SLAM Pass (1/2):   9%|▉         | 512/5736 [00:58<09:40,  9.00it/s]
SLAM Pass (1/2):   9%|▉         | 513/5736 [00:59<09:39,  9.01it/s]
SLAM Pass (1/2):   9%|▉         | 514/5736 [00:59<09:43,  8.95it/s]
SLAM Pass (1/2):   9%|▉         | 515/5736 [00:59<09:41,  8.97it/s]
SLAM Pass (1/2):   9%|▉         | 516/5736 [00:59<09:40,  9.00it/s]
SLAM Pass (1/2):   9%|▉         | 517/5736 [00:59<09:38,  9.01it/s]
SLAM Pass (1/2):   9%|▉         | 518/5736 [00:59<09:41,  8.97it/s]
SLAM Pass (1/2):   9%|▉         | 519/5736 [00:59<09:41,  8.97it/s]
SLAM Pass (1/2):   9%|▉         | 520/5736 [00:59<09:39,  9.00it/s]
SLAM Pass (1/2):   9%|▉         | 521/5736 [00:59<09:38,  9.02it/s]
SLAM Pass (1/2):   9%|▉         | 522/5736 [01:00<09:35,  9.06it/s]
SLAM Pass (1/2):   9%|▉         | 523/5736 [01:00<09:34,  9.07it/s]
SLAM Pass (1/2):   9%|▉         | 524/5736 [01:00<09:34,  9.07it/s]
SLAM Pass (1/2):   9%|▉         | 525/5736 [01:00<09:36,  9.04it/s]
SLAM Pass (1/2):   9%|▉         | 526/5736 [01:00<09:34,  9.06it/s]
SLAM Pass (1/2):   9%|▉         | 527/5736 [01:00<09:34,  9.07it/s]
SLAM Pass (1/2):   9%|▉         | 528/5736 [01:00<09:38,  9.01it/s]
SLAM Pass (1/2):   9%|▉         | 529/5736 [01:00<09:37,  9.01it/s]
SLAM Pass (1/2):   9%|▉         | 530/5736 [01:00<09:38,  9.00it/s]
SLAM Pass (1/2):   9%|▉         | 531/5736 [01:01<09:36,  9.03it/s]
SLAM Pass (1/2):   9%|▉         | 532/5736 [01:01<09:36,  9.03it/s]
SLAM Pass (1/2):   9%|▉         | 533/5736 [01:01<09:34,  9.05it/s]
SLAM Pass (1/2):   9%|▉         | 534/5736 [01:01<09:34,  9.06it/s]
SLAM Pass (1/2):   9%|▉         | 535/5736 [01:01<09:33,  9.07it/s]
SLAM Pass (1/2):   9%|▉         | 536/5736 [01:01<09:36,  9.02it/s]
SLAM Pass (1/2):   9%|▉         | 537/5736 [01:01<09:36,  9.02it/s]
SLAM Pass (1/2):   9%|▉         | 538/5736 [01:01<09:36,  9.01it/s]
SLAM Pass (1/2):   9%|▉         | 539/5736 [01:01<09:34,  9.05it/s]
SLAM Pass (1/2):   9%|▉         | 540/5736 [01:02<09:34,  9.05it/s]
SLAM Pass (1/2):   9%|▉         | 541/5736 [01:03<37:05,  2.33it/s]
SLAM Pass (1/2):   9%|▉         | 542/5736 [01:03<28:58,  2.99it/s]
SLAM Pass (1/2):   9%|▉         | 543/5736 [01:03<23:28,  3.69it/s]
SLAM Pass (1/2):   9%|▉         | 544/5736 [01:03<19:18,  4.48it/s]
SLAM Pass (1/2):  10%|▉         | 545/5736 [01:03<16:25,  5.27it/s]
SLAM Pass (1/2):  10%|▉         | 546/5736 [01:03<14:27,  5.98it/s]
SLAM Pass (1/2):  10%|▉         | 547/5736 [01:03<13:01,  6.64it/s]
SLAM Pass (1/2):  10%|▉         | 548/5736 [01:03<12:02,  7.18it/s]
SLAM Pass (1/2):  10%|▉         | 549/5736 [01:04<11:19,  7.63it/s]
SLAM Pass (1/2):  10%|▉         | 550/5736 [01:04<10:55,  7.91it/s]
SLAM Pass (1/2):  10%|▉         | 551/5736 [01:04<10:34,  8.18it/s]
SLAM Pass (1/2):  10%|▉         | 552/5736 [01:04<10:18,  8.38it/s]
SLAM Pass (1/2):  10%|▉         | 553/5736 [01:04<10:05,  8.55it/s]
SLAM Pass (1/2):  10%|▉         | 554/5736 [01:04<10:01,  8.62it/s]
SLAM Pass (1/2):  10%|▉         | 555/5736 [01:04<09:54,  8.72it/s]
SLAM Pass (1/2):  10%|▉         | 556/5736 [01:04<09:51,  8.76it/s]
SLAM Pass (1/2):  10%|▉         | 557/5736 [01:05<09:49,  8.78it/s]
SLAM Pass (1/2):  10%|▉         | 558/5736 [01:05<09:52,  8.74it/s]
SLAM Pass (1/2):  10%|▉         | 559/5736 [01:05<09:48,  8.80it/s]
SLAM Pass (1/2):  10%|▉         | 560/5736 [01:05<09:47,  8.82it/s]
SLAM Pass (1/2):  10%|▉         | 561/5736 [01:05<09:45,  8.84it/s]
