Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:26:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   48C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587068
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:26:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7OVCgCEuf1o.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7OVCgCEuf1o.json
Processing 7OVCgCEuf1o in 1 chunk(s) of up to 600 seconds from frame 0 to 8200.
Running chunk [0, 8200) for 7OVCgCEuf1o
2026-04-11 06:26:36,090 - vipe - INFO - Processing 7OVCgCEuf1o (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  28%|██▊       | 7/25 [00:00<00:00, 61.75it/s]
Caching:  56%|█████▌    | 14/25 [00:00<00:00, 65.67it/s]
Caching:  84%|████████▍ | 21/25 [00:00<00:00, 66.18it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 66.02it/s]

Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  20%|██        | 5/25 [00:00<00:00, 44.59it/s]
Caching:  48%|████▊     | 12/25 [00:00<00:00, 56.34it/s]
Caching:  76%|███████▌  | 19/25 [00:00<00:00, 61.52it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 60.44it/s]

SLAM Pass (1/2):   0%|          | 0/8200 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8200 [00:01<3:22:39,  1.48s/it]
SLAM Pass (1/2):   0%|          | 2/8200 [00:01<1:34:41,  1.44it/s]
SLAM Pass (1/2):   0%|          | 4/8200 [00:01<41:48,  3.27it/s]  
SLAM Pass (1/2):   0%|          | 6/8200 [00:01<26:54,  5.07it/s]
SLAM Pass (1/2):   0%|          | 8/8200 [00:02<20:15,  6.74it/s]
SLAM Pass (1/2):   0%|          | 10/8200 [00:02<16:40,  8.18it/s]
SLAM Pass (1/2):   0%|          | 12/8200 [00:02<14:35,  9.35it/s]
SLAM Pass (1/2):   0%|          | 14/8200 [00:02<13:11, 10.35it/s]
SLAM Pass (1/2):   0%|          | 16/8200 [00:02<12:18, 11.08it/s]
SLAM Pass (1/2):   0%|          | 18/8200 [00:02<11:41, 11.67it/s]
SLAM Pass (1/2):   0%|          | 20/8200 [00:02<11:14, 12.12it/s]
SLAM Pass (1/2):   0%|          | 22/8200 [00:03<11:06, 12.28it/s]
SLAM Pass (1/2):   0%|          | 24/8200 [00:03<10:55, 12.47it/s]
SLAM Pass (1/2):   0%|          | 26/8200 [00:03<10:48, 12.61it/s]
SLAM Pass (1/2):   0%|          | 28/8200 [00:03<10:39, 12.78it/s]
SLAM Pass (1/2):   0%|          | 30/8200 [00:03<10:34, 12.87it/s]
SLAM Pass (1/2):   0%|          | 32/8200 [00:03<10:30, 12.96it/s]
SLAM Pass (1/2):   0%|          | 34/8200 [00:04<10:27, 13.02it/s]
SLAM Pass (1/2):   0%|          | 36/8200 [00:04<10:23, 13.09it/s]
SLAM Pass (1/2):   0%|          | 38/8200 [00:04<10:24, 13.06it/s]
SLAM Pass (1/2):   0%|          | 40/8200 [00:04<10:21, 13.13it/s]
SLAM Pass (1/2):   1%|          | 42/8200 [00:04<10:15, 13.25it/s]
SLAM Pass (1/2):   1%|          | 44/8200 [00:04<10:17, 13.20it/s]
SLAM Pass (1/2):   1%|          | 46/8200 [00:04<10:19, 13.17it/s]
SLAM Pass (1/2):   1%|          | 48/8200 [00:05<10:21, 13.12it/s]
SLAM Pass (1/2):   1%|          | 50/8200 [00:05<10:23, 13.07it/s]
SLAM Pass (1/2):   1%|          | 52/8200 [00:05<18:20,  7.40it/s]
SLAM Pass (1/2):   1%|          | 54/8200 [00:05<15:56,  8.51it/s]
SLAM Pass (1/2):   1%|          | 56/8200 [00:06<14:22,  9.44it/s]
SLAM Pass (1/2):   1%|          | 58/8200 [00:06<13:00, 10.43it/s]
SLAM Pass (1/2):   1%|          | 60/8200 [00:06<12:11, 11.12it/s]
SLAM Pass (1/2):   1%|          | 62/8200 [00:06<11:33, 11.73it/s]
SLAM Pass (1/2):   1%|          | 64/8200 [00:06<11:03, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 460/8200 [00:42<12:19, 10.46it/s]
SLAM Pass (1/2):   6%|▌         | 462/8200 [00:42<11:45, 10.97it/s]
SLAM Pass (1/2):   6%|▌         | 464/8200 [00:42<11:20, 11.36it/s]
SLAM Pass (1/2):   6%|▌         | 466/8200 [00:42<11:01, 11.70it/s]
SLAM Pass (1/2):   6%|▌         | 468/8200 [00:42<10:48, 11.91it/s]
SLAM Pass (1/2):   6%|▌         | 470/8200 [00:43<10:42, 12.04it/s]
SLAM Pass (1/2):   6%|▌         | 472/8200 [00:43<10:39, 12.09it/s]
SLAM Pass (1/2):   6%|▌         | 474/8200 [00:43<10:37, 12.13it/s]
SLAM Pass (1/2):   6%|▌         | 476/8200 [00:43<10:30, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 478/8200 [00:43<10:28, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 480/8200 [00:43<10:27, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 482/8200 [00:43<10:28, 12.27it/s]
SLAM Pass (1/2):   6%|▌         | 484/8200 [00:44<10:27, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 486/8200 [00:44<10:25, 12.34it/s]
SLAM Pass (1/2):   6%|▌         | 488/8200 [00:44<10:23, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 490/8200 [00:44<10:25, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 492/8200 [00:44<10:23, 12.35it/s]
SLAM Pass (1/2):   6%|▌         | 494/8200 [00:44<10:19, 12.43it/s]
SLAM Pass (1/2):   6%|▌         | 496/8200 [00:45<10:17, 12.48it/s]
SLAM Pass (1/2):   6%|▌         | 498/8200 [00:45<10:18, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 500/8200 [00:45<10:27, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 502/8200 [00:46<18:02,  7.11it/s]
SLAM Pass (1/2):   6%|▌         | 504/8200 [00:46<15:53,  8.07it/s]
SLAM Pass (1/2):   6%|▌         | 506/8200 [00:46<14:14,  9.00it/s]
SLAM Pass (1/2):   6%|▌         | 508/8200 [00:46<13:01,  9.84it/s]
SLAM Pass (1/2):   6%|▌         | 510/8200 [00:46<12:11, 10.51it/s]
SLAM Pass (1/2):   6%|▌         | 512/8200 [00:46<11:46, 10.88it/s]
SLAM Pass (1/2):   6%|▋         | 514/8200 [00:46<11:17, 11.34it/s]
SLAM Pass (1/2):   6%|▋         | 516/8200 [00:47<10:59, 11.66it/s]
SLAM Pass (1/2):   6%|▋         | 518/8200 [00:47<10:48, 11.85it/s]
SLAM Pass (1/2):   6%|▋         | 520/8200 [00:47<10:46, 11.89it/s]
SLAM Pass (1/2):   6%|▋         | 522/8200 [00:47<10:38, 12.02it/s]
SLAM Pass (1/2):   6%|▋         | 524/8200 [00:47<10:32, 12.14it/s]
SLAM Pass (1/2):   6%|▋         | 526/8200 [00:47<10:31, 12.14it/s]
SLAM Pass (1/2):   6%|▋         | 528/8200 [00:48<10:29, 12.19it/s]
SLAM Pass (1/2):   6%|▋         | 530/8200 [00:48<10:28, 12.21it/s]
SLAM Pass (1/2):   6%|▋         | 532/8200 [00:48<10:26, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 534/8200 [00:48<10:22, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 536/8200 [00:48<10:18, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 538/8200 [00:48<10:20, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 540/8200 [00:49<10:20, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 542/8200 [00:49<10:23, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 544/8200 [00:49<10:20, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 546/8200 [00:49<10:17, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 548/8200 [00:49<10:20, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 550/8200 [00:49<10:23, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 552/8200 [00:50<17:52,  7.13it/s]
SLAM Pass (1/2):   7%|▋         | 554/8200 [00:50<15:36,  8.17it/s]
SLAM Pass (1/2):   7%|▋         | 556/8200 [00:50<13:57,  9.13it/s]
SLAM Pass (1/2):   7%|▋         | 558/8200 [00:50<12:52,  9.89it/s]
SLAM Pass (1/2):   7%|▋         | 560/8200 [00:51<12:04, 10.55it/s]
SLAM Pass (1/2):   7%|▋         | 562/8200 [00:51<11:31, 11.05it/s]
SLAM Pass (1/2):   7%|▋         | 564/8200 [00:51<11:05, 11.47it/s]
SLAM Pass (1/2):   7%|▋         | 566/8200 [00:51<10:48, 11.76it/s]
SLAM Pass (1/2):   7%|▋         | 568/8200 [00:51<10:37, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 570/8200 [00:51<10:30, 12.10it/s]
SLAM Pass (1/2):   7%|▋         | 572/8200 [00:52<10:24, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 574/8200 [00:52<10:20, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 576/8200 [00:52<10:16, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 578/8200 [00:52<10:16, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 580/8200 [00:52<10:16, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 582/8200 [00:52<10:12, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 584/8200 [00:53<10:12, 12.44it/s]
SLAM Pass (1/2):   7%|▋         | 586/8200 [00:53<10:10, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 588/8200 [00:53<10:12, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 590/8200 [00:53<10:13, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 592/8200 [00:53<10:11, 12.44it/s]
SLAM Pass (1/2):   7%|▋         | 594/8200 [00:53<10:13, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 596/8200 [00:54<10:12, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 598/8200 [00:54<10:16, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 600/8200 [00:54<10:13, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 602/8200 [00:54<17:38,  7.18it/s]
SLAM Pass (1/2):   7%|▋         | 604/8200 [00:55<15:23,  8.23it/s]
SLAM Pass (1/2):   7%|▋         | 606/8200 [00:55<13:48,  9.16it/s]
SLAM Pass (1/2):   7%|▋         | 608/8200 [00:55<12:47,  9.89it/s]
SLAM Pass (1/2):   7%|▋         | 610/8200 [00:55<11:59, 10.55it/s]
SLAM Pass (1/2):   7%|▋         | 612/8200 [00:55<11:25, 11.08it/s]
SLAM Pass (1/2):   7%|▋         | 614/8200 [00:55<11:07, 11.37it/s]
SLAM Pass (1/2):   8%|▊         | 616/8200 [00:56<10:50, 11.65it/s]
SLAM Pass (1/2):   8%|▊         | 618/8200 [00:56<10:46, 11.73it/s]
SLAM Pass (1/2):   8%|▊         | 620/8200 [00:56<10:37, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 622/8200 [00:56<10:28, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 624/8200 [00:56<10:24, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 626/8200 [00:56<10:19, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 628/8200 [00:56<10:17, 12.26it/s]
SLAM Pass (1/2):   8%|▊         | 630/8200 [00:57<10:14, 12.31it/s]
SLAM Pass (1/2):   8%|▊         | 632/8200 [00:57<10:14, 12.31it/s]
SLAM Pass (1/2):   8%|▊         | 634/8200 [00:57<10:11, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 636/8200 [00:57<10:11, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 638/8200 [00:57<10:10, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 640/8200 [00:57<10:16, 12.26it/s]
SLAM Pass (1/2):   8%|▊         | 642/8200 [00:58<10:20, 12.19it/s]
SLAM Pass (1/2):   8%|▊         | 644/8200 [00:58<10:21, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 646/8200 [00:58<10:22, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 648/8200 [00:58<10:19, 12.18it/s]
SLAM Pass (1/2):   8%|▊         | 650/8200 [00:58<10:14, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 652/8200 [00:59<17:34,  7.15it/s]
SLAM Pass (1/2):   8%|▊         | 654/8200 [00:59<15:22,  8.18it/s]
SLAM Pass (1/2):   8%|▊         | 656/8200 [00:59<13:47,  9.12it/s]
SLAM Pass (1/2):   8%|▊         | 658/8200 [00:59<12:45,  9.85it/s]
SLAM Pass (1/2):   8%|▊         | 660/8200 [00:59<11:59, 10.47it/s]
SLAM Pass (1/2):   8%|▊         | 662/8200 [01:00<11:27, 10.97it/s]
SLAM Pass (1/2):   8%|▊         | 664/8200 [01:00<11:03, 11.36it/s]
SLAM Pass (1/2):   8%|▊         | 666/8200 [01:00<10:45, 11.68it/s]
SLAM Pass (1/2):   8%|▊         | 668/8200 [01:00<10:29, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 670/8200 [01:00<10:18, 12.18it/s]
SLAM Pass (1/2):   8%|▊         | 672/8200 [01:00<10:10, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 674/8200 [01:01<10:05, 12.42it/s]
SLAM Pass (1/2):   8%|▊         | 676/8200 [01:01<10:02, 12.48it/s]
SLAM Pass (1/2):   8%|▊         | 678/8200 [01:01<10:01, 12.50it/s]
SLAM Pass (1/2):   8%|▊         | 680/8200 [01:01<09:58, 12.56it/s]
SLAM Pass (1/2):   8%|▊         | 682/8200 [01:01<09:57, 12.58it/s]
SLAM Pass (1/2):   8%|▊         | 684/8200 [01:01<10:00, 12.52it/s]
SLAM Pass (1/2):   8%|▊         | 686/8200 [01:02<10:00, 12.52it/s]
SLAM Pass (1/2):   8%|▊         | 688/8200 [01:02<09:58, 12.55it/s]
SLAM Pass (1/2):   8%|▊         | 690/8200 [01:02<09:56, 12.59it/s]
SLAM Pass (1/2):   8%|▊         | 692/8200 [01:02<09:58, 12.55it/s]
SLAM Pass (1/2):   8%|▊         | 694/8200 [01:02<10:01, 12.47it/s]
SLAM Pass (1/2):   8%|▊         | 696/8200 [01:02<09:58, 12.54it/s]
SLAM Pass (1/2):   9%|▊         | 698/8200 [01:03<09:56, 12.58it/s]
SLAM Pass (1/2):   9%|▊         | 700/8200 [01:03<09:54, 12.61it/s]
SLAM Pass (1/2):   9%|▊         | 702/8200 [01:03<17:13,  7.26it/s]
SLAM Pass (1/2):   9%|▊         | 704/8200 [01:03<14:58,  8.34it/s]
SLAM Pass (1/2):   9%|▊         | 706/8200 [01:04<13:26,  9.29it/s]
SLAM Pass (1/2):   9%|▊         | 708/8200 [01:04<12:23, 10.08it/s]
SLAM Pass (1/2):   9%|▊         | 710/8200 [01:04<11:42, 10.66it/s]
SLAM Pass (1/2):   9%|▊         | 712/8200 [01:04<11:07, 11.21it/s]
SLAM Pass (1/2):   9%|▊         | 714/8200 [01:04<10:44, 11.61it/s]
SLAM Pass (1/2):   9%|▊         | 716/8200 [01:04<10:28, 11.92it/s]
SLAM Pass (1/2):   9%|▉         | 718/8200 [01:04<10:19, 12.07it/s]
SLAM Pass (1/2):   9%|▉         | 720/8200 [01:05<10:11, 12.24it/s]
SLAM Pass (1/2):   9%|▉         | 722/8200 [01:05<10:05, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 724/8200 [01:05<10:04, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 726/8200 [01:05<09:58, 12.50it/s]
SLAM Pass (1/2):   9%|▉         | 728/8200 [01:05<09:56, 12.52it/s]
SLAM Pass (1/2):   9%|▉         | 730/8200 [01:05<09:55, 12.54it/s]
SLAM Pass (1/2):   9%|▉         | 732/8200 [01:06<10:12, 12.18it/s]
SLAM Pass (1/2):   9%|▉         | 734/8200 [01:06<10:11, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 736/8200 [01:06<10:03, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 738/8200 [01:06<09:56, 12.50it/s]
SLAM Pass (1/2):   9%|▉         | 740/8200 [01:06<09:54, 12.56it/s]
SLAM Pass (1/2):   9%|▉         | 742/8200 [01:06<09:54, 12.54it/s]
SLAM Pass (1/2):   9%|▉         | 744/8200 [01:07<09:52, 12.58it/s]
SLAM Pass (1/2):   9%|▉         | 746/8200 [01:07<09:50, 12.61it/s]
SLAM Pass (1/2):   9%|▉         | 748/8200 [01:07<09:50, 12.62it/s]
SLAM Pass (1/2):   9%|▉         | 750/8200 [01:07<09:48, 12.66it/s]
SLAM Pass (1/2):   9%|▉         | 752/8200 [01:08<17:06,  7.25it/s]
SLAM Pass (1/2):   9%|▉         | 754/8200 [01:08<15:17,  8.11it/s]
SLAM Pass (1/2):   9%|▉         | 756/8200 [01:08<13:52,  8.95it/s]
SLAM Pass (1/2):   9%|▉         | 758/8200 [01:08<12:44,  9.74it/s]
SLAM Pass (1/2):   9%|▉         | 760/8200 [01:08<11:57, 10.37it/s]
SLAM Pass (1/2):   9%|▉         | 762/8200 [01:08<11:26, 10.84it/s]
SLAM Pass (1/2):   9%|▉         | 764/8200 [01:09<11:03, 11.21it/s]
SLAM Pass (1/2):   9%|▉         | 766/8200 [01:09<10:48, 11.47it/s]
SLAM Pass (1/2):   9%|▉         | 768/8200 [01:09<10:44, 11.53it/s]
SLAM Pass (1/2):   9%|▉         | 770/8200 [01:09<10:33, 11.73it/s]
SLAM Pass (1/2):   9%|▉         | 772/8200 [01:09<10:28, 11.82it/s]
SLAM Pass (1/2):   9%|▉         | 774/8200 [01:09<10:24, 11.90it/s]
SLAM Pass (1/2):   9%|▉         | 776/8200 [01:10<10:19, 11.99it/s]
SLAM Pass (1/2):   9%|▉         | 778/8200 [01:10<10:16, 12.05it/s]
SLAM Pass (1/2):  10%|▉         | 780/8200 [01:10<10:11, 12.14it/s]
SLAM Pass (1/2):  10%|▉         | 782/8200 [01:10<10:07, 12.20it/s]
SLAM Pass (1/2):  10%|▉         | 784/8200 [01:10<10:02, 12.31it/s]
SLAM Pass (1/2):  10%|▉         | 786/8200 [01:10<09:59, 12.36it/s]
SLAM Pass (1/2):  10%|▉         | 788/8200 [01:11<09:56, 12.43it/s]
SLAM Pass (1/2):  10%|▉         | 790/8200 [01:11<09:55, 12.44it/s]
SLAM Pass (1/2):  10%|▉         | 792/8200 [01:11<09:56, 12.42it/s]
SLAM Pass (1/2):  10%|▉         | 794/8200 [01:11<09:57, 12.39it/s]
SLAM Pass (1/2):  10%|▉         | 796/8200 [01:11<09:54, 12.45it/s]
SLAM Pass (1/2):  10%|▉         | 798/8200 [01:11<09:53, 12.48it/s]
SLAM Pass (1/2):  10%|▉         | 800/8200 [01:12<09:59, 12.35it/s]
SLAM Pass (1/2):  10%|▉         | 802/8200 [01:12<17:12,  7.16it/s]
SLAM Pass (1/2):  10%|▉         | 804/8200 [01:12<15:03,  8.18it/s]
SLAM Pass (1/2):  10%|▉         | 806/8200 [01:12<13:32,  9.10it/s]
SLAM Pass (1/2):  10%|▉         | 808/8200 [01:13<12:31,  9.83it/s]
SLAM Pass (1/2):  10%|▉         | 810/8200 [01:13<11:42, 10.51it/s]
SLAM Pass (1/2):  10%|▉         | 812/8200 [01:13<11:09, 11.03it/s]
SLAM Pass (1/2):  10%|▉         | 814/8200 [01:13<10:46, 11.43it/s]
SLAM Pass (1/2):  10%|▉         | 816/8200 [01:13<10:28, 11.75it/s]
SLAM Pass (1/2):  10%|▉         | 818/8200 [01:13<10:19, 11.92it/s]
SLAM Pass (1/2):  10%|█         | 820/8200 [01:14<10:11, 12.08it/s]
SLAM Pass (1/2):  10%|█         | 822/8200 [01:14<10:05, 12.19it/s]
SLAM Pass (1/2):  10%|█         | 824/8200 [01:14<09:59, 12.31it/s]
SLAM Pass (1/2):  10%|█         | 826/8200 [01:14<09:55, 12.37it/s]
SLAM Pass (1/2):  10%|█         | 828/8200 [01:14<09:52, 12.44it/s]
SLAM Pass (1/2):  10%|█         | 830/8200 [01:14<09:53, 12.42it/s]
SLAM Pass (1/2):  10%|█         | 832/8200 [01:14<09:51, 12.45it/s]
SLAM Pass (1/2):  10%|█         | 834/8200 [01:15<09:49, 12.49it/s]
SLAM Pass (1/2):  10%|█         | 836/8200 [01:15<09:49, 12.50it/s]
SLAM Pass (1/2):  10%|█         | 838/8200 [01:15<09:53, 12.40it/s]
SLAM Pass (1/2):  10%|█         | 840/8200 [01:15<09:52, 12.42it/s]
SLAM Pass (1/2):  10%|█         | 842/8200 [01:15<09:50, 12.45it/s]
SLAM Pass (1/2):  10%|█         | 844/8200 [01:15<09:51, 12.44it/s]
SLAM Pass (1/2):  10%|█         | 846/8200 [01:16<10:05, 12.15it/s]
SLAM Pass (1/2):  10%|█         | 848/8200 [01:16<10:00, 12.24it/s]
SLAM Pass (1/2):  10%|█         | 850/8200 [01:16<10:00, 12.24it/s]
SLAM Pass (1/2):  10%|█         | 852/8200 [01:16<17:09,  7.14it/s]
SLAM Pass (1/2):  10%|█         | 854/8200 [01:17<14:55,  8.20it/s]
SLAM Pass (1/2):  10%|█         | 856/8200 [01:17<13:25,  9.12it/s]
SLAM Pass (1/2):  10%|█         | 858/8200 [01:17<12:20,  9.91it/s]
SLAM Pass (1/2):  10%|█         | 860/8200 [01:17<11:43, 10.44it/s]
SLAM Pass (1/2):  11%|█         | 862/8200 [01:17<11:06, 11.02it/s]
SLAM Pass (1/2):  11%|█         | 864/8200 [01:17<10:43, 11.40it/s]
SLAM Pass (1/2):  11%|█         | 866/8200 [01:18<10:30, 11.63it/s]
SLAM Pass (1/2):  11%|█         | 868/8200 [01:18<10:20, 11.82it/s]
SLAM Pass (1/2):  11%|█         | 870/8200 [01:18<10:15, 11.92it/s]
SLAM Pass (1/2):  11%|█         | 872/8200 [01:18<10:10, 12.01it/s]
SLAM Pass (1/2):  11%|█         | 874/8200 [01:18<10:02, 12.16it/s]
SLAM Pass (1/2):  11%|█         | 876/8200 [01:18<09:57, 12.25it/s]
SLAM Pass (1/2):  11%|█         | 878/8200 [01:19<09:54, 12.32it/s]
SLAM Pass (1/2):  11%|█         | 880/8200 [01:19<09:51, 12.37it/s]
SLAM Pass (1/2):  11%|█         | 882/8200 [01:19<09:49, 12.41it/s]
SLAM Pass (1/2):  11%|█         | 884/8200 [01:19<09:48, 12.44it/s]
SLAM Pass (1/2):  11%|█         | 886/8200 [01:19<09:45, 12.49it/s]
SLAM Pass (1/2):  11%|█         | 888/8200 [01:19<09:48, 12.42it/s]
SLAM Pass (1/2):  11%|█         | 890/8200 [01:20<09:47, 12.44it/s]
SLAM Pass (1/2):  11%|█         | 892/8200 [01:20<09:46, 12.46it/s]
SLAM Pass (1/2):  11%|█         | 894/8200 [01:20<09:48, 12.42it/s]
SLAM Pass (1/2):  11%|█         | 896/8200 [01:20<09:52, 12.33it/s]
SLAM Pass (1/2):  11%|█         | 898/8200 [01:20<09:53, 12.31it/s]
SLAM Pass (1/2):  11%|█         | 900/8200 [01:20<09:51, 12.34it/s]
SLAM Pass (1/2):  11%|█         | 902/8200 [01:21<17:01,  7.14it/s]
SLAM Pass (1/2):  11%|█         | 904/8200 [01:21<14:51,  8.18it/s]
SLAM Pass (1/2):  11%|█         | 906/8200 [01:21<13:19,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 908/8200 [01:21<12:14,  9.93it/s]
SLAM Pass (1/2):  11%|█         | 910/8200 [01:22<11:30, 10.55it/s]
SLAM Pass (1/2):  11%|█         | 912/8200 [01:22<11:02, 11.01it/s]
SLAM Pass (1/2):  11%|█         | 914/8200 [01:22<10:37, 11.42it/s]
SLAM Pass (1/2):  11%|█         | 916/8200 [01:22<10:19, 11.75it/s]
SLAM Pass (1/2):  11%|█         | 918/8200 [01:22<10:07, 11.98it/s]
SLAM Pass (1/2):  11%|█         | 920/8200 [01:22<10:01, 12.09it/s]
SLAM Pass (1/2):  11%|█         | 922/8200 [01:23<10:00, 12.12it/s]
SLAM Pass (1/2):  11%|█▏        | 924/8200 [01:23<09:57, 12.17it/s]
SLAM Pass (1/2):  11%|█▏        | 926/8200 [01:23<09:54, 12.24it/s]
SLAM Pass (1/2):  11%|█▏        | 928/8200 [01:23<09:51, 12.30it/s]
SLAM Pass (1/2):  11%|█▏        | 930/8200 [01:23<09:49, 12.34it/s]
SLAM Pass (1/2):  11%|█▏        | 932/8200 [01:23<09:45, 12.40it/s]
SLAM Pass (1/2):  11%|█▏        | 934/8200 [01:24<09:44, 12.43it/s]
SLAM Pass (1/2):  11%|█▏        | 936/8200 [01:24<09:46, 12.39it/s]
SLAM Pass (1/2):  11%|█▏        | 938/8200 [01:24<09:45, 12.40it/s]
SLAM Pass (1/2):  11%|█▏        | 940/8200 [01:24<09:45, 12.39it/s]
SLAM Pass (1/2):  11%|█▏        | 942/8200 [01:24<09:44, 12.41it/s]
SLAM Pass (1/2):  12%|█▏        | 944/8200 [01:24<09:41, 12.48it/s]
SLAM Pass (1/2):  12%|█▏        | 946/8200 [01:24<09:38, 12.54it/s]
SLAM Pass (1/2):  12%|█▏        | 948/8200 [01:25<09:40, 12.50it/s]
SLAM Pass (1/2):  12%|█▏        | 950/8200 [01:25<09:42, 12.44it/s]
SLAM Pass (1/2):  12%|█▏        | 952/8200 [01:25<16:45,  7.21it/s]
SLAM Pass (1/2):  12%|█▏        | 954/8200 [01:25<14:39,  8.24it/s]
SLAM Pass (1/2):  12%|█▏        | 956/8200 [01:26<13:22,  9.03it/s]
SLAM Pass (1/2):  12%|█▏        | 958/8200 [01:26<12:21,  9.77it/s]
SLAM Pass (1/2):  12%|█▏        | 960/8200 [01:26<11:31, 10.47it/s]
SLAM Pass (1/2):  12%|█▏        | 962/8200 [01:26<10:59, 10.98it/s]
SLAM Pass (1/2):  12%|█▏        | 964/8200 [01:26<10:38, 11.33it/s]
SLAM Pass (1/2):  12%|█▏        | 966/8200 [01:26<10:22, 11.62it/s]
SLAM Pass (1/2):  12%|█▏        | 968/8200 [01:27<10:08, 11.89it/s]
SLAM Pass (1/2):  12%|█▏        | 970/8200 [01:27<10:00, 12.03it/s]
