Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 23:47:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   32C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586451
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 23:47:05 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0c_b0ZrIrxA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0c_b0ZrIrxA.json
Processing 0c_b0ZrIrxA in 1 chunk(s) of up to 600 seconds from frame 0 to 6213.
Running chunk [0, 6213) for 0c_b0ZrIrxA
2026-04-09 23:47:37,932 - vipe - INFO - Processing 0c_b0ZrIrxA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.16it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 71.93it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 73.55it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 73.25it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 75.55it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 75.32it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 74.47it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 73.04it/s]

SLAM Pass (1/2):   0%|          | 0/6213 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6213 [00:07<12:23:25,  7.18s/it]
SLAM Pass (1/2):   0%|          | 2/6213 [00:07<5:36:45,  3.25s/it] 
SLAM Pass (1/2):   0%|          | 4/6213 [00:07<2:10:16,  1.26s/it]
SLAM Pass (1/2):   0%|          | 6/6213 [00:07<1:12:17,  1.43it/s]
SLAM Pass (1/2):   0%|          | 8/6213 [00:08<46:11,  2.24it/s]  
SLAM Pass (1/2):   0%|          | 10/6213 [00:08<32:04,  3.22it/s]
SLAM Pass (1/2):   0%|          | 12/6213 [00:08<23:38,  4.37it/s]
SLAM Pass (1/2):   0%|          | 14/6213 [00:08<18:20,  5.63it/s]
SLAM Pass (1/2):   0%|          | 16/6213 [00:08<14:52,  6.94it/s]
SLAM Pass (1/2):   0%|          | 18/6213 [00:08<12:32,  8.23it/s]
SLAM Pass (1/2):   0%|          | 20/6213 [00:08<10:57,  9.42it/s]
SLAM Pass (1/2):   0%|          | 22/6213 [00:09<09:55, 10.39it/s]
SLAM Pass (1/2):   0%|          | 24/6213 [00:09<09:11, 11.22it/s]
SLAM Pass (1/2):   0%|          | 26/6213 [00:09<08:40, 11.89it/s]
SLAM Pass (1/2):   0%|          | 28/6213 [00:09<08:18, 12.40it/s]
SLAM Pass (1/2):   0%|          | 30/6213 [00:09<08:03, 12.79it/s]
SLAM Pass (1/2):   1%|          | 32/6213 [00:09<07:52, 13.07it/s]
SLAM Pass (1/2):   1%|          | 34/6213 [00:10<07:45, 13.28it/s]
SLAM Pass (1/2):   1%|          | 36/6213 [00:10<07:40, 13.43it/s]
SLAM Pass (1/2):   1%|          | 38/6213 [00:10<07:37, 13.51it/s]
SLAM Pass (1/2):   1%|          | 40/6213 [00:10<07:33, 13.61it/s]
SLAM Pass (1/2):   1%|          | 42/6213 [00:10<07:29, 13.72it/s]
SLAM Pass (1/2):   1%|          | 44/6213 [00:10<07:30, 13.70it/s]
SLAM Pass (1/2):   1%|          | 46/6213 [00:10<07:30, 13.69it/s]
SLAM Pass (1/2):   1%|          | 48/6213 [00:11<07:30, 13.70it/s]
SLAM Pass (1/2):   1%|          | 50/6213 [00:11<07:29, 13.70it/s]
SLAM Pass (1/2):   1%|          | 52/6213 [00:11<07:29, 13.71it/s]
SLAM Pass (1/2):   1%|          | 54/6213 [00:11<07:27, 13.75it/s]
SLAM Pass (1/2):   1%|          | 56/6213 [00:11<07:28, 13.71it/s]
SLAM Pass (1/2):   1%|          | 58/6213 [00:11<07:35, 13.51it/s]
SLAM Pass (1/2):   1%|          | 60/6213 [00:12<11:57,  8.58it/s]
SLAM Pass (1/2):   1%|          | 62/6213 [00:12<10:35,  9.67it/s]
SLAM Pass (1/2):   1%|          | 64/6213 [00:12<09:37, 10.65it/s]
SLAM Pass (1/2):   7%|▋         | 458/6213 [00:46<07:40, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 460/6213 [00:46<07:40, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 462/6213 [00:46<07:41, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 464/6213 [00:46<07:41, 12.46it/s]
SLAM Pass (1/2):   8%|▊         | 466/6213 [00:46<07:40, 12.47it/s]
SLAM Pass (1/2):   8%|▊         | 468/6213 [00:47<07:39, 12.50it/s]
SLAM Pass (1/2):   8%|▊         | 470/6213 [00:47<07:39, 12.51it/s]
SLAM Pass (1/2):   8%|▊         | 472/6213 [00:47<07:37, 12.54it/s]
SLAM Pass (1/2):   8%|▊         | 474/6213 [00:47<11:40,  8.20it/s]
SLAM Pass (1/2):   8%|▊         | 476/6213 [00:47<10:29,  9.12it/s]
SLAM Pass (1/2):   8%|▊         | 478/6213 [00:48<09:38,  9.92it/s]
SLAM Pass (1/2):   8%|▊         | 480/6213 [00:48<09:27, 10.10it/s]
SLAM Pass (1/2):   8%|▊         | 482/6213 [00:48<08:55, 10.70it/s]
SLAM Pass (1/2):   8%|▊         | 484/6213 [00:48<08:32, 11.18it/s]
SLAM Pass (1/2):   8%|▊         | 486/6213 [00:48<08:15, 11.55it/s]
SLAM Pass (1/2):   8%|▊         | 488/6213 [00:48<08:07, 11.75it/s]
SLAM Pass (1/2):   8%|▊         | 490/6213 [00:49<07:57, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 492/6213 [00:49<07:52, 12.11it/s]
SLAM Pass (1/2):   8%|▊         | 494/6213 [00:49<07:48, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 496/6213 [00:49<07:45, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 498/6213 [00:49<07:43, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 500/6213 [00:49<07:44, 12.31it/s]
SLAM Pass (1/2):   8%|▊         | 502/6213 [00:50<07:42, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 504/6213 [00:50<07:41, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 506/6213 [00:50<07:41, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 508/6213 [00:50<07:42, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 510/6213 [00:50<07:39, 12.40it/s]
SLAM Pass (1/2):   8%|▊         | 512/6213 [00:50<07:41, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 514/6213 [00:51<07:39, 12.40it/s]
SLAM Pass (1/2):   8%|▊         | 516/6213 [00:51<07:38, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 518/6213 [00:51<07:37, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 520/6213 [00:51<07:46, 12.21it/s]
SLAM Pass (1/2):   8%|▊         | 522/6213 [00:51<07:57, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 524/6213 [00:51<07:56, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 526/6213 [00:52<07:55, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 528/6213 [00:52<07:56, 11.93it/s]
SLAM Pass (1/2):   9%|▊         | 530/6213 [00:52<07:54, 11.97it/s]
SLAM Pass (1/2):   9%|▊         | 532/6213 [00:52<13:33,  6.99it/s]
SLAM Pass (1/2):   9%|▊         | 534/6213 [00:53<11:49,  8.00it/s]
SLAM Pass (1/2):   9%|▊         | 536/6213 [00:53<10:38,  8.90it/s]
SLAM Pass (1/2):   9%|▊         | 538/6213 [00:53<09:43,  9.73it/s]
SLAM Pass (1/2):   9%|▊         | 540/6213 [00:53<09:05, 10.39it/s]
SLAM Pass (1/2):   9%|▊         | 542/6213 [00:53<08:42, 10.85it/s]
SLAM Pass (1/2):   9%|▉         | 544/6213 [00:53<08:24, 11.24it/s]
SLAM Pass (1/2):   9%|▉         | 546/6213 [00:54<08:10, 11.54it/s]
SLAM Pass (1/2):   9%|▉         | 548/6213 [00:54<07:59, 11.81it/s]
SLAM Pass (1/2):   9%|▉         | 550/6213 [00:54<07:56, 11.87it/s]
SLAM Pass (1/2):   9%|▉         | 552/6213 [00:54<07:51, 12.01it/s]
SLAM Pass (1/2):   9%|▉         | 554/6213 [00:54<07:45, 12.16it/s]
SLAM Pass (1/2):   9%|▉         | 556/6213 [00:54<07:40, 12.28it/s]
SLAM Pass (1/2):   9%|▉         | 558/6213 [00:55<07:40, 12.29it/s]
SLAM Pass (1/2):   9%|▉         | 560/6213 [00:55<07:36, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 562/6213 [00:55<07:36, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 564/6213 [00:55<07:36, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 566/6213 [00:55<07:35, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 568/6213 [00:55<07:33, 12.44it/s]
SLAM Pass (1/2):   9%|▉         | 570/6213 [00:56<07:34, 12.40it/s]
SLAM Pass (1/2):   9%|▉         | 572/6213 [00:56<07:34, 12.42it/s]
SLAM Pass (1/2):   9%|▉         | 574/6213 [00:56<07:33, 12.42it/s]
SLAM Pass (1/2):   9%|▉         | 576/6213 [00:56<07:32, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 578/6213 [00:56<07:32, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 580/6213 [00:56<07:34, 12.40it/s]
SLAM Pass (1/2):   9%|▉         | 582/6213 [00:56<07:36, 12.33it/s]
SLAM Pass (1/2):   9%|▉         | 584/6213 [00:57<07:35, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 586/6213 [00:57<07:35, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 588/6213 [00:57<07:33, 12.41it/s]
SLAM Pass (1/2):   9%|▉         | 590/6213 [00:57<07:34, 12.37it/s]
SLAM Pass (1/2):  10%|▉         | 592/6213 [00:58<13:03,  7.17it/s]
SLAM Pass (1/2):  10%|▉         | 594/6213 [00:58<11:24,  8.21it/s]
SLAM Pass (1/2):  10%|▉         | 596/6213 [00:58<10:15,  9.13it/s]
SLAM Pass (1/2):  10%|▉         | 598/6213 [00:58<09:25,  9.93it/s]
SLAM Pass (1/2):  10%|▉         | 600/6213 [00:58<08:52, 10.54it/s]
SLAM Pass (1/2):  10%|▉         | 602/6213 [00:58<08:28, 11.03it/s]
SLAM Pass (1/2):  10%|▉         | 604/6213 [00:59<08:11, 11.41it/s]
SLAM Pass (1/2):  10%|▉         | 606/6213 [00:59<07:58, 11.72it/s]
SLAM Pass (1/2):  10%|▉         | 608/6213 [00:59<07:49, 11.93it/s]
SLAM Pass (1/2):  10%|▉         | 610/6213 [00:59<07:45, 12.03it/s]
SLAM Pass (1/2):  10%|▉         | 612/6213 [00:59<07:39, 12.18it/s]
SLAM Pass (1/2):  10%|▉         | 614/6213 [00:59<07:38, 12.22it/s]
SLAM Pass (1/2):  10%|▉         | 616/6213 [01:00<07:35, 12.30it/s]
SLAM Pass (1/2):  10%|▉         | 618/6213 [01:00<07:32, 12.37it/s]
SLAM Pass (1/2):  10%|▉         | 620/6213 [01:00<07:32, 12.35it/s]
SLAM Pass (1/2):  10%|█         | 622/6213 [01:00<07:30, 12.42it/s]
SLAM Pass (1/2):  10%|█         | 624/6213 [01:00<07:27, 12.48it/s]
SLAM Pass (1/2):  10%|█         | 626/6213 [01:00<07:26, 12.51it/s]
SLAM Pass (1/2):  10%|█         | 628/6213 [01:01<07:25, 12.53it/s]
SLAM Pass (1/2):  10%|█         | 630/6213 [01:01<07:25, 12.53it/s]
SLAM Pass (1/2):  10%|█         | 632/6213 [01:01<07:25, 12.52it/s]
SLAM Pass (1/2):  10%|█         | 634/6213 [01:01<07:34, 12.27it/s]
SLAM Pass (1/2):  10%|█         | 636/6213 [01:01<07:40, 12.12it/s]
SLAM Pass (1/2):  10%|█         | 638/6213 [01:01<07:40, 12.10it/s]
SLAM Pass (1/2):  10%|█         | 640/6213 [01:02<08:04, 11.51it/s]
SLAM Pass (1/2):  10%|█         | 642/6213 [01:02<07:56, 11.69it/s]
SLAM Pass (1/2):  10%|█         | 644/6213 [01:02<07:53, 11.76it/s]
SLAM Pass (1/2):  10%|█         | 646/6213 [01:02<07:47, 11.90it/s]
SLAM Pass (1/2):  10%|█         | 648/6213 [01:02<07:46, 11.94it/s]
SLAM Pass (1/2):  10%|█         | 650/6213 [01:03<13:13,  7.01it/s]
SLAM Pass (1/2):  10%|█         | 652/6213 [01:03<11:31,  8.04it/s]
SLAM Pass (1/2):  11%|█         | 654/6213 [01:03<10:18,  8.99it/s]
SLAM Pass (1/2):  11%|█         | 656/6213 [01:03<09:25,  9.82it/s]
SLAM Pass (1/2):  11%|█         | 658/6213 [01:03<08:51, 10.45it/s]
SLAM Pass (1/2):  11%|█         | 660/6213 [01:04<08:24, 11.00it/s]
SLAM Pass (1/2):  11%|█         | 662/6213 [01:04<08:09, 11.35it/s]
SLAM Pass (1/2):  11%|█         | 664/6213 [01:04<07:58, 11.60it/s]
SLAM Pass (1/2):  11%|█         | 666/6213 [01:04<07:49, 11.81it/s]
SLAM Pass (1/2):  11%|█         | 668/6213 [01:04<07:42, 11.99it/s]
SLAM Pass (1/2):  11%|█         | 670/6213 [01:04<07:37, 12.11it/s]
SLAM Pass (1/2):  11%|█         | 672/6213 [01:05<07:37, 12.11it/s]
SLAM Pass (1/2):  11%|█         | 674/6213 [01:05<07:33, 12.22it/s]
SLAM Pass (1/2):  11%|█         | 676/6213 [01:05<07:31, 12.26it/s]
SLAM Pass (1/2):  11%|█         | 678/6213 [01:05<07:29, 12.31it/s]
SLAM Pass (1/2):  11%|█         | 680/6213 [01:05<07:31, 12.24it/s]
SLAM Pass (1/2):  11%|█         | 682/6213 [01:05<07:29, 12.30it/s]
SLAM Pass (1/2):  11%|█         | 684/6213 [01:06<07:29, 12.31it/s]
SLAM Pass (1/2):  11%|█         | 686/6213 [01:06<07:27, 12.36it/s]
SLAM Pass (1/2):  11%|█         | 688/6213 [01:06<07:25, 12.41it/s]
SLAM Pass (1/2):  11%|█         | 690/6213 [01:06<07:26, 12.38it/s]
SLAM Pass (1/2):  11%|█         | 692/6213 [01:06<07:25, 12.38it/s]
SLAM Pass (1/2):  11%|█         | 694/6213 [01:06<07:24, 12.41it/s]
SLAM Pass (1/2):  11%|█         | 696/6213 [01:07<07:23, 12.44it/s]
SLAM Pass (1/2):  11%|█         | 698/6213 [01:07<07:23, 12.43it/s]
SLAM Pass (1/2):  11%|█▏        | 700/6213 [01:07<07:23, 12.44it/s]
SLAM Pass (1/2):  11%|█▏        | 702/6213 [01:07<07:23, 12.44it/s]
SLAM Pass (1/2):  11%|█▏        | 704/6213 [01:07<07:24, 12.39it/s]
SLAM Pass (1/2):  11%|█▏        | 706/6213 [01:07<07:23, 12.42it/s]
SLAM Pass (1/2):  11%|█▏        | 708/6213 [01:08<07:21, 12.46it/s]
SLAM Pass (1/2):  11%|█▏        | 710/6213 [01:08<12:43,  7.20it/s]
SLAM Pass (1/2):  11%|█▏        | 712/6213 [01:08<11:08,  8.23it/s]
SLAM Pass (1/2):  11%|█▏        | 714/6213 [01:08<09:59,  9.18it/s]
SLAM Pass (1/2):  12%|█▏        | 716/6213 [01:09<09:10,  9.99it/s]
SLAM Pass (1/2):  12%|█▏        | 718/6213 [01:09<08:37, 10.63it/s]
SLAM Pass (1/2):  12%|█▏        | 720/6213 [01:09<08:14, 11.11it/s]
SLAM Pass (1/2):  12%|█▏        | 722/6213 [01:09<07:59, 11.46it/s]
SLAM Pass (1/2):  12%|█▏        | 724/6213 [01:09<07:47, 11.73it/s]
SLAM Pass (1/2):  12%|█▏        | 726/6213 [01:09<07:39, 11.95it/s]
SLAM Pass (1/2):  12%|█▏        | 728/6213 [01:10<07:33, 12.10it/s]
SLAM Pass (1/2):  12%|█▏        | 730/6213 [01:10<07:28, 12.22it/s]
SLAM Pass (1/2):  12%|█▏        | 732/6213 [01:10<07:25, 12.30it/s]
SLAM Pass (1/2):  12%|█▏        | 734/6213 [01:10<07:24, 12.33it/s]
SLAM Pass (1/2):  12%|█▏        | 736/6213 [01:10<07:23, 12.36it/s]
SLAM Pass (1/2):  12%|█▏        | 738/6213 [01:10<07:21, 12.41it/s]
SLAM Pass (1/2):  12%|█▏        | 740/6213 [01:10<07:21, 12.41it/s]
SLAM Pass (1/2):  12%|█▏        | 742/6213 [01:11<07:20, 12.42it/s]
SLAM Pass (1/2):  12%|█▏        | 744/6213 [01:11<07:20, 12.41it/s]
SLAM Pass (1/2):  12%|█▏        | 746/6213 [01:11<07:19, 12.43it/s]
SLAM Pass (1/2):  12%|█▏        | 748/6213 [01:11<07:21, 12.37it/s]
SLAM Pass (1/2):  12%|█▏        | 750/6213 [01:11<07:25, 12.28it/s]
SLAM Pass (1/2):  12%|█▏        | 752/6213 [01:11<07:24, 12.30it/s]
SLAM Pass (1/2):  12%|█▏        | 754/6213 [01:12<07:24, 12.28it/s]
SLAM Pass (1/2):  12%|█▏        | 756/6213 [01:12<07:23, 12.29it/s]
SLAM Pass (1/2):  12%|█▏        | 758/6213 [01:12<07:22, 12.34it/s]
SLAM Pass (1/2):  12%|█▏        | 760/6213 [01:12<07:23, 12.30it/s]
SLAM Pass (1/2):  12%|█▏        | 762/6213 [01:12<07:22, 12.33it/s]
SLAM Pass (1/2):  12%|█▏        | 764/6213 [01:12<07:23, 12.28it/s]
SLAM Pass (1/2):  12%|█▏        | 766/6213 [01:13<07:30, 12.08it/s]
SLAM Pass (1/2):  12%|█▏        | 768/6213 [01:13<12:51,  7.06it/s]
SLAM Pass (1/2):  12%|█▏        | 770/6213 [01:13<11:10,  8.11it/s]
SLAM Pass (1/2):  12%|█▏        | 772/6213 [01:13<10:00,  9.05it/s]
SLAM Pass (1/2):  12%|█▏        | 774/6213 [01:14<09:13,  9.82it/s]
SLAM Pass (1/2):  12%|█▏        | 776/6213 [01:14<08:39, 10.46it/s]
SLAM Pass (1/2):  13%|█▎        | 778/6213 [01:14<08:18, 10.89it/s]
SLAM Pass (1/2):  13%|█▎        | 780/6213 [01:14<07:59, 11.33it/s]
SLAM Pass (1/2):  13%|█▎        | 782/6213 [01:14<07:45, 11.67it/s]
SLAM Pass (1/2):  13%|█▎        | 784/6213 [01:14<07:36, 11.90it/s]
SLAM Pass (1/2):  13%|█▎        | 786/6213 [01:15<07:29, 12.08it/s]
SLAM Pass (1/2):  13%|█▎        | 788/6213 [01:15<07:24, 12.20it/s]
SLAM Pass (1/2):  13%|█▎        | 790/6213 [01:15<07:21, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 792/6213 [01:15<07:20, 12.30it/s]
SLAM Pass (1/2):  13%|█▎        | 794/6213 [01:15<07:19, 12.33it/s]
SLAM Pass (1/2):  13%|█▎        | 796/6213 [01:15<07:16, 12.41it/s]
SLAM Pass (1/2):  13%|█▎        | 798/6213 [01:16<07:15, 12.44it/s]
SLAM Pass (1/2):  13%|█▎        | 800/6213 [01:16<07:35, 11.88it/s]
SLAM Pass (1/2):  13%|█▎        | 802/6213 [01:16<07:28, 12.05it/s]
SLAM Pass (1/2):  13%|█▎        | 804/6213 [01:16<07:26, 12.12it/s]
SLAM Pass (1/2):  13%|█▎        | 806/6213 [01:16<07:22, 12.21it/s]
SLAM Pass (1/2):  13%|█▎        | 808/6213 [01:16<07:21, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 810/6213 [01:17<07:19, 12.30it/s]
SLAM Pass (1/2):  13%|█▎        | 812/6213 [01:17<07:19, 12.29it/s]
SLAM Pass (1/2):  13%|█▎        | 814/6213 [01:17<07:17, 12.34it/s]
SLAM Pass (1/2):  13%|█▎        | 816/6213 [01:17<07:16, 12.37it/s]
SLAM Pass (1/2):  13%|█▎        | 818/6213 [01:17<07:15, 12.40it/s]
SLAM Pass (1/2):  13%|█▎        | 820/6213 [01:17<07:14, 12.42it/s]
SLAM Pass (1/2):  13%|█▎        | 822/6213 [01:18<07:15, 12.37it/s]
SLAM Pass (1/2):  13%|█▎        | 824/6213 [01:18<07:16, 12.36it/s]
SLAM Pass (1/2):  13%|█▎        | 826/6213 [01:18<07:14, 12.39it/s]
SLAM Pass (1/2):  13%|█▎        | 828/6213 [01:18<12:29,  7.19it/s]
SLAM Pass (1/2):  13%|█▎        | 830/6213 [01:19<10:55,  8.22it/s]
SLAM Pass (1/2):  13%|█▎        | 832/6213 [01:19<09:48,  9.15it/s]
SLAM Pass (1/2):  13%|█▎        | 834/6213 [01:19<09:00,  9.96it/s]
SLAM Pass (1/2):  13%|█▎        | 836/6213 [01:19<08:27, 10.59it/s]
SLAM Pass (1/2):  13%|█▎        | 838/6213 [01:19<08:03, 11.11it/s]
SLAM Pass (1/2):  14%|█▎        | 840/6213 [01:19<07:47, 11.48it/s]
SLAM Pass (1/2):  14%|█▎        | 842/6213 [01:20<07:36, 11.76it/s]
SLAM Pass (1/2):  14%|█▎        | 844/6213 [01:20<07:30, 11.93it/s]
SLAM Pass (1/2):  14%|█▎        | 846/6213 [01:20<07:23, 12.10it/s]
SLAM Pass (1/2):  14%|█▎        | 848/6213 [01:20<07:20, 12.17it/s]
SLAM Pass (1/2):  14%|█▎        | 850/6213 [01:20<07:16, 12.30it/s]
SLAM Pass (1/2):  14%|█▎        | 852/6213 [01:20<07:15, 12.32it/s]
SLAM Pass (1/2):  14%|█▎        | 854/6213 [01:20<07:13, 12.37it/s]
SLAM Pass (1/2):  14%|█▍        | 856/6213 [01:21<07:13, 12.37it/s]
SLAM Pass (1/2):  14%|█▍        | 858/6213 [01:21<07:11, 12.42it/s]
SLAM Pass (1/2):  14%|█▍        | 860/6213 [01:21<07:09, 12.47it/s]
SLAM Pass (1/2):  14%|█▍        | 862/6213 [01:21<07:16, 12.26it/s]
SLAM Pass (1/2):  14%|█▍        | 864/6213 [01:21<07:17, 12.24it/s]
SLAM Pass (1/2):  14%|█▍        | 866/6213 [01:21<07:14, 12.31it/s]
SLAM Pass (1/2):  14%|█▍        | 868/6213 [01:22<07:12, 12.37it/s]
SLAM Pass (1/2):  14%|█▍        | 870/6213 [01:22<07:12, 12.35it/s]
SLAM Pass (1/2):  14%|█▍        | 872/6213 [01:22<07:10, 12.40it/s]
SLAM Pass (1/2):  14%|█▍        | 874/6213 [01:22<07:12, 12.34it/s]
SLAM Pass (1/2):  14%|█▍        | 876/6213 [01:22<07:11, 12.36it/s]
SLAM Pass (1/2):  14%|█▍        | 878/6213 [01:22<07:15, 12.24it/s]
SLAM Pass (1/2):  14%|█▍        | 880/6213 [01:23<07:22, 12.06it/s]
SLAM Pass (1/2):  14%|█▍        | 882/6213 [01:23<07:18, 12.15it/s]
SLAM Pass (1/2):  14%|█▍        | 884/6213 [01:23<07:15, 12.25it/s]
SLAM Pass (1/2):  14%|█▍        | 886/6213 [01:23<12:24,  7.15it/s]
SLAM Pass (1/2):  14%|█▍        | 888/6213 [01:24<10:48,  8.21it/s]
SLAM Pass (1/2):  14%|█▍        | 890/6213 [01:24<09:43,  9.11it/s]
SLAM Pass (1/2):  14%|█▍        | 892/6213 [01:24<08:59,  9.87it/s]
SLAM Pass (1/2):  14%|█▍        | 894/6213 [01:24<08:27, 10.49it/s]
SLAM Pass (1/2):  14%|█▍        | 896/6213 [01:24<08:02, 11.03it/s]
SLAM Pass (1/2):  14%|█▍        | 898/6213 [01:24<07:45, 11.42it/s]
SLAM Pass (1/2):  14%|█▍        | 900/6213 [01:25<07:35, 11.66it/s]
SLAM Pass (1/2):  15%|█▍        | 902/6213 [01:25<07:27, 11.87it/s]
SLAM Pass (1/2):  15%|█▍        | 904/6213 [01:25<07:20, 12.04it/s]
SLAM Pass (1/2):  15%|█▍        | 906/6213 [01:25<07:15, 12.18it/s]
SLAM Pass (1/2):  15%|█▍        | 908/6213 [01:25<07:11, 12.28it/s]
SLAM Pass (1/2):  15%|█▍        | 910/6213 [01:25<07:09, 12.36it/s]
SLAM Pass (1/2):  15%|█▍        | 912/6213 [01:26<07:07, 12.39it/s]
SLAM Pass (1/2):  15%|█▍        | 914/6213 [01:26<07:06, 12.42it/s]
SLAM Pass (1/2):  15%|█▍        | 916/6213 [01:26<07:06, 12.43it/s]
SLAM Pass (1/2):  15%|█▍        | 918/6213 [01:26<07:05, 12.46it/s]
SLAM Pass (1/2):  15%|█▍        | 920/6213 [01:26<07:04, 12.48it/s]
SLAM Pass (1/2):  15%|█▍        | 922/6213 [01:26<07:05, 12.43it/s]
SLAM Pass (1/2):  15%|█▍        | 924/6213 [01:27<07:04, 12.45it/s]
SLAM Pass (1/2):  15%|█▍        | 926/6213 [01:27<07:03, 12.49it/s]
SLAM Pass (1/2):  15%|█▍        | 928/6213 [01:27<07:02, 12.50it/s]
SLAM Pass (1/2):  15%|█▍        | 930/6213 [01:27<07:03, 12.49it/s]
SLAM Pass (1/2):  15%|█▌        | 932/6213 [01:27<07:05, 12.41it/s]
SLAM Pass (1/2):  15%|█▌        | 934/6213 [01:27<07:04, 12.43it/s]
SLAM Pass (1/2):  15%|█▌        | 936/6213 [01:27<07:02, 12.48it/s]
SLAM Pass (1/2):  15%|█▌        | 938/6213 [01:28<07:03, 12.44it/s]
SLAM Pass (1/2):  15%|█▌        | 940/6213 [01:28<07:04, 12.41it/s]
SLAM Pass (1/2):  15%|█▌        | 942/6213 [01:28<07:03, 12.46it/s]
SLAM Pass (1/2):  15%|█▌        | 944/6213 [01:28<07:02, 12.47it/s]
SLAM Pass (1/2):  15%|█▌        | 946/6213 [01:29<12:12,  7.19it/s]
SLAM Pass (1/2):  15%|█▌        | 948/6213 [01:29<10:38,  8.25it/s]
SLAM Pass (1/2):  15%|█▌        | 950/6213 [01:29<09:33,  9.17it/s]
SLAM Pass (1/2):  15%|█▌        | 952/6213 [01:29<08:48,  9.96it/s]
SLAM Pass (1/2):  15%|█▌        | 954/6213 [01:29<08:16, 10.59it/s]
SLAM Pass (1/2):  15%|█▌        | 956/6213 [01:29<07:53, 11.11it/s]
SLAM Pass (1/2):  15%|█▌        | 958/6213 [01:30<07:36, 11.51it/s]
SLAM Pass (1/2):  15%|█▌        | 960/6213 [01:30<07:45, 11.30it/s]
SLAM Pass (1/2):  15%|█▌        | 962/6213 [01:30<07:31, 11.64it/s]
