Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:21:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   49C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586760
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:21:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3WZeZ8czCBo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3WZeZ8czCBo.json
Processing 3WZeZ8czCBo in 1 chunk(s) of up to 600 seconds from frame 0 to 12189.
Running chunk [0, 12189) for 3WZeZ8czCBo
2026-04-10 16:21:25,989 - vipe - INFO - Processing 3WZeZ8czCBo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  25%|██▌       | 15/59 [00:00<00:00, 144.90it/s]
Caching:  53%|█████▎    | 31/59 [00:00<00:00, 149.07it/s]
Caching:  78%|███████▊  | 46/59 [00:00<00:00, 138.57it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 142.24it/s]

Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  29%|██▉       | 17/59 [00:00<00:00, 160.29it/s]
Caching:  58%|█████▊    | 34/59 [00:00<00:00, 162.05it/s]
Caching:  86%|████████▋ | 51/59 [00:00<00:00, 159.76it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 156.85it/s]

SLAM Pass (1/2):   0%|          | 0/12189 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12189 [00:01<4:29:08,  1.32s/it]
SLAM Pass (1/2):   0%|          | 2/12189 [00:01<2:08:15,  1.58it/s]
SLAM Pass (1/2):   0%|          | 4/12189 [00:01<58:18,  3.48it/s]  
SLAM Pass (1/2):   0%|          | 6/12189 [00:01<38:28,  5.28it/s]
SLAM Pass (1/2):   0%|          | 8/12189 [00:02<46:57,  4.32it/s]
SLAM Pass (1/2):   0%|          | 9/12189 [00:02<49:19,  4.12it/s]
SLAM Pass (1/2):   0%|          | 10/12189 [00:02<50:30,  4.02it/s]
SLAM Pass (1/2):   0%|          | 11/12189 [00:03<51:32,  3.94it/s]
SLAM Pass (1/2):   0%|          | 12/12189 [00:03<52:01,  3.90it/s]
SLAM Pass (1/2):   0%|          | 13/12189 [00:03<52:38,  3.86it/s]
SLAM Pass (1/2):   0%|          | 14/12189 [00:03<52:58,  3.83it/s]
SLAM Pass (1/2):   0%|          | 15/12189 [00:04<53:17,  3.81it/s]
SLAM Pass (1/2):   0%|          | 16/12189 [00:04<52:15,  3.88it/s]
SLAM Pass (1/2):   0%|          | 17/12189 [00:04<51:31,  3.94it/s]
SLAM Pass (1/2):   0%|          | 18/12189 [00:04<50:35,  4.01it/s]
SLAM Pass (1/2):   0%|          | 19/12189 [00:05<50:09,  4.04it/s]
SLAM Pass (1/2):   0%|          | 20/12189 [00:05<49:36,  4.09it/s]
SLAM Pass (1/2):   0%|          | 21/12189 [00:05<49:22,  4.11it/s]
SLAM Pass (1/2):   0%|          | 22/12189 [00:05<48:59,  4.14it/s]
SLAM Pass (1/2):   0%|          | 23/12189 [00:06<49:02,  4.13it/s]
SLAM Pass (1/2):   0%|          | 24/12189 [00:06<48:45,  4.16it/s]
SLAM Pass (1/2):   0%|          | 25/12189 [00:06<48:53,  4.15it/s]
SLAM Pass (1/2):   0%|          | 26/12189 [00:06<48:34,  4.17it/s]
SLAM Pass (1/2):   0%|          | 27/12189 [00:07<48:37,  4.17it/s]
SLAM Pass (1/2):   0%|          | 28/12189 [00:07<48:33,  4.17it/s]
SLAM Pass (1/2):   0%|          | 29/12189 [00:07<48:40,  4.16it/s]
SLAM Pass (1/2):   0%|          | 30/12189 [00:07<48:37,  4.17it/s]
SLAM Pass (1/2):   0%|          | 31/12189 [00:08<49:18,  4.11it/s]
SLAM Pass (1/2):   0%|          | 32/12189 [00:08<49:04,  4.13it/s]
SLAM Pass (1/2):   0%|          | 33/12189 [00:08<48:56,  4.14it/s]
SLAM Pass (1/2):   0%|          | 34/12189 [00:08<48:28,  4.18it/s]
SLAM Pass (1/2):   0%|          | 35/12189 [00:09<52:44,  3.84it/s]
SLAM Pass (1/2):   0%|          | 36/12189 [00:09<53:50,  3.76it/s]
SLAM Pass (1/2):   4%|▍         | 490/12189 [00:44<13:31, 14.42it/s]
SLAM Pass (1/2):   4%|▍         | 493/12189 [00:44<12:14, 15.92it/s]
SLAM Pass (1/2):   4%|▍         | 496/12189 [00:44<11:23, 17.12it/s]
SLAM Pass (1/2):   4%|▍         | 498/12189 [00:44<11:00, 17.69it/s]
SLAM Pass (1/2):   4%|▍         | 501/12189 [00:45<10:32, 18.47it/s]
SLAM Pass (1/2):   4%|▍         | 503/12189 [00:45<10:21, 18.80it/s]
SLAM Pass (1/2):   4%|▍         | 505/12189 [00:45<10:13, 19.05it/s]
SLAM Pass (1/2):   4%|▍         | 508/12189 [00:45<10:04, 19.34it/s]
SLAM Pass (1/2):   4%|▍         | 510/12189 [00:45<09:59, 19.48it/s]
SLAM Pass (1/2):   4%|▍         | 513/12189 [00:45<09:50, 19.76it/s]
SLAM Pass (1/2):   4%|▍         | 516/12189 [00:45<09:46, 19.89it/s]
SLAM Pass (1/2):   4%|▍         | 519/12189 [00:45<09:46, 19.90it/s]
SLAM Pass (1/2):   4%|▍         | 521/12189 [00:46<09:47, 19.88it/s]
SLAM Pass (1/2):   4%|▍         | 523/12189 [00:46<09:48, 19.82it/s]
SLAM Pass (1/2):   4%|▍         | 526/12189 [00:46<09:44, 19.94it/s]
SLAM Pass (1/2):   4%|▍         | 529/12189 [00:46<09:42, 20.01it/s]
SLAM Pass (1/2):   4%|▍         | 532/12189 [00:46<09:44, 19.95it/s]
SLAM Pass (1/2):   4%|▍         | 535/12189 [00:46<09:41, 20.04it/s]
SLAM Pass (1/2):   4%|▍         | 538/12189 [00:46<09:42, 19.99it/s]
SLAM Pass (1/2):   4%|▍         | 541/12189 [00:47<09:39, 20.10it/s]
SLAM Pass (1/2):   4%|▍         | 544/12189 [00:47<09:39, 20.11it/s]
SLAM Pass (1/2):   4%|▍         | 547/12189 [00:47<09:40, 20.07it/s]
SLAM Pass (1/2):   5%|▍         | 550/12189 [00:47<09:40, 20.06it/s]
SLAM Pass (1/2):   5%|▍         | 553/12189 [00:47<09:39, 20.06it/s]
SLAM Pass (1/2):   5%|▍         | 556/12189 [00:47<09:37, 20.13it/s]
SLAM Pass (1/2):   5%|▍         | 559/12189 [00:47<09:37, 20.14it/s]
SLAM Pass (1/2):   5%|▍         | 562/12189 [00:48<15:16, 12.69it/s]
SLAM Pass (1/2):   5%|▍         | 564/12189 [00:48<14:05, 13.75it/s]
SLAM Pass (1/2):   5%|▍         | 566/12189 [00:48<13:01, 14.87it/s]
SLAM Pass (1/2):   5%|▍         | 568/12189 [00:48<12:10, 15.91it/s]
SLAM Pass (1/2):   5%|▍         | 570/12189 [00:48<11:31, 16.80it/s]
SLAM Pass (1/2):   5%|▍         | 573/12189 [00:48<10:50, 17.85it/s]
SLAM Pass (1/2):   5%|▍         | 576/12189 [00:49<10:25, 18.57it/s]
SLAM Pass (1/2):   5%|▍         | 578/12189 [00:49<10:15, 18.88it/s]
SLAM Pass (1/2):   5%|▍         | 580/12189 [00:49<10:09, 19.04it/s]
SLAM Pass (1/2):   5%|▍         | 582/12189 [00:49<10:02, 19.25it/s]
SLAM Pass (1/2):   5%|▍         | 585/12189 [00:49<09:52, 19.58it/s]
SLAM Pass (1/2):   5%|▍         | 587/12189 [00:49<09:49, 19.67it/s]
SLAM Pass (1/2):   5%|▍         | 589/12189 [00:49<09:51, 19.62it/s]
SLAM Pass (1/2):   5%|▍         | 591/12189 [00:49<10:31, 18.35it/s]
SLAM Pass (1/2):   5%|▍         | 593/12189 [00:49<10:21, 18.65it/s]
SLAM Pass (1/2):   5%|▍         | 595/12189 [00:50<10:22, 18.62it/s]
SLAM Pass (1/2):   5%|▍         | 597/12189 [00:50<20:39,  9.35it/s]
SLAM Pass (1/2):   5%|▍         | 600/12189 [00:50<16:24, 11.78it/s]
SLAM Pass (1/2):   5%|▍         | 602/12189 [00:50<14:37, 13.20it/s]
SLAM Pass (1/2):   5%|▍         | 604/12189 [00:51<20:47,  9.29it/s]
SLAM Pass (1/2):   5%|▍         | 606/12189 [00:51<17:38, 10.94it/s]
SLAM Pass (1/2):   5%|▍         | 608/12189 [00:51<15:25, 12.51it/s]
SLAM Pass (1/2):   5%|▌         | 610/12189 [00:51<13:45, 14.03it/s]
SLAM Pass (1/2):   5%|▌         | 613/12189 [00:51<12:09, 15.86it/s]
SLAM Pass (1/2):   5%|▌         | 615/12189 [00:51<11:31, 16.74it/s]
SLAM Pass (1/2):   5%|▌         | 617/12189 [00:51<11:05, 17.39it/s]
SLAM Pass (1/2):   5%|▌         | 619/12189 [00:51<10:41, 18.03it/s]
SLAM Pass (1/2):   5%|▌         | 621/12189 [00:52<10:33, 18.27it/s]
SLAM Pass (1/2):   5%|▌         | 623/12189 [00:52<10:17, 18.74it/s]
SLAM Pass (1/2):   5%|▌         | 626/12189 [00:52<10:01, 19.21it/s]
SLAM Pass (1/2):   5%|▌         | 629/12189 [00:52<09:53, 19.47it/s]
SLAM Pass (1/2):   5%|▌         | 632/12189 [00:52<09:48, 19.63it/s]
SLAM Pass (1/2):   5%|▌         | 634/12189 [00:52<09:47, 19.68it/s]
SLAM Pass (1/2):   5%|▌         | 636/12189 [00:52<09:46, 19.70it/s]
SLAM Pass (1/2):   5%|▌         | 638/12189 [00:53<17:04, 11.28it/s]
SLAM Pass (1/2):   5%|▌         | 641/12189 [00:53<14:22, 13.39it/s]
SLAM Pass (1/2):   5%|▌         | 644/12189 [00:53<12:42, 15.14it/s]
SLAM Pass (1/2):   5%|▌         | 647/12189 [00:53<11:40, 16.49it/s]
SLAM Pass (1/2):   5%|▌         | 650/12189 [00:53<11:00, 17.48it/s]
SLAM Pass (1/2):   5%|▌         | 652/12189 [00:53<10:40, 18.01it/s]
SLAM Pass (1/2):   5%|▌         | 654/12189 [00:53<10:25, 18.45it/s]
SLAM Pass (1/2):   5%|▌         | 656/12189 [00:54<10:12, 18.83it/s]
SLAM Pass (1/2):   5%|▌         | 659/12189 [00:54<09:57, 19.30it/s]
SLAM Pass (1/2):   5%|▌         | 662/12189 [00:54<09:48, 19.58it/s]
SLAM Pass (1/2):   5%|▌         | 665/12189 [00:54<09:45, 19.70it/s]
SLAM Pass (1/2):   5%|▌         | 667/12189 [00:54<09:43, 19.74it/s]
SLAM Pass (1/2):   5%|▌         | 669/12189 [00:54<09:42, 19.77it/s]
SLAM Pass (1/2):   6%|▌         | 671/12189 [00:54<09:43, 19.75it/s]
SLAM Pass (1/2):   6%|▌         | 674/12189 [00:54<09:38, 19.91it/s]
SLAM Pass (1/2):   6%|▌         | 677/12189 [00:55<09:35, 20.02it/s]
SLAM Pass (1/2):   6%|▌         | 680/12189 [00:55<09:36, 19.97it/s]
SLAM Pass (1/2):   6%|▌         | 682/12189 [00:55<09:37, 19.92it/s]
SLAM Pass (1/2):   6%|▌         | 684/12189 [00:55<09:38, 19.88it/s]
SLAM Pass (1/2):   6%|▌         | 687/12189 [00:55<09:35, 19.99it/s]
SLAM Pass (1/2):   6%|▌         | 690/12189 [00:55<09:32, 20.10it/s]
SLAM Pass (1/2):   6%|▌         | 693/12189 [00:56<15:19, 12.50it/s]
SLAM Pass (1/2):   6%|▌         | 696/12189 [00:56<13:28, 14.21it/s]
SLAM Pass (1/2):   6%|▌         | 698/12189 [00:56<12:34, 15.23it/s]
SLAM Pass (1/2):   6%|▌         | 700/12189 [00:56<11:51, 16.14it/s]
SLAM Pass (1/2):   6%|▌         | 702/12189 [00:56<11:15, 16.99it/s]
SLAM Pass (1/2):   6%|▌         | 705/12189 [00:56<10:36, 18.03it/s]
SLAM Pass (1/2):   6%|▌         | 708/12189 [00:56<10:13, 18.71it/s]
SLAM Pass (1/2):   6%|▌         | 711/12189 [00:57<09:59, 19.14it/s]
SLAM Pass (1/2):   6%|▌         | 714/12189 [00:57<09:47, 19.54it/s]
SLAM Pass (1/2):   6%|▌         | 716/12189 [00:57<17:56, 10.66it/s]
SLAM Pass (1/2):   6%|▌         | 719/12189 [00:57<15:07, 12.64it/s]
SLAM Pass (1/2):   6%|▌         | 721/12189 [00:57<13:55, 13.73it/s]
SLAM Pass (1/2):   6%|▌         | 723/12189 [00:58<12:53, 14.82it/s]
SLAM Pass (1/2):   6%|▌         | 725/12189 [00:58<12:00, 15.92it/s]
SLAM Pass (1/2):   6%|▌         | 727/12189 [00:58<11:25, 16.73it/s]
SLAM Pass (1/2):   6%|▌         | 730/12189 [00:58<10:43, 17.82it/s]
SLAM Pass (1/2):   6%|▌         | 733/12189 [00:58<10:16, 18.59it/s]
SLAM Pass (1/2):   6%|▌         | 735/12189 [00:58<10:06, 18.89it/s]
SLAM Pass (1/2):   6%|▌         | 738/12189 [00:58<09:52, 19.31it/s]
SLAM Pass (1/2):   6%|▌         | 740/12189 [00:58<09:48, 19.45it/s]
SLAM Pass (1/2):   6%|▌         | 743/12189 [00:59<09:42, 19.65it/s]
SLAM Pass (1/2):   6%|▌         | 746/12189 [00:59<09:36, 19.85it/s]
SLAM Pass (1/2):   6%|▌         | 748/12189 [00:59<09:35, 19.88it/s]
SLAM Pass (1/2):   6%|▌         | 750/12189 [00:59<09:35, 19.88it/s]
SLAM Pass (1/2):   6%|▌         | 752/12189 [00:59<09:39, 19.72it/s]
SLAM Pass (1/2):   6%|▌         | 754/12189 [00:59<09:43, 19.59it/s]
SLAM Pass (1/2):   6%|▌         | 757/12189 [00:59<09:37, 19.80it/s]
SLAM Pass (1/2):   6%|▌         | 760/12189 [00:59<09:35, 19.87it/s]
SLAM Pass (1/2):   6%|▋         | 762/12189 [01:00<09:35, 19.84it/s]
SLAM Pass (1/2):   6%|▋         | 764/12189 [01:00<09:35, 19.86it/s]
SLAM Pass (1/2):   6%|▋         | 767/12189 [01:00<09:37, 19.77it/s]
SLAM Pass (1/2):   6%|▋         | 769/12189 [01:00<09:40, 19.67it/s]
SLAM Pass (1/2):   6%|▋         | 771/12189 [01:00<09:41, 19.63it/s]
SLAM Pass (1/2):   6%|▋         | 774/12189 [01:00<09:36, 19.81it/s]
SLAM Pass (1/2):   6%|▋         | 777/12189 [01:00<09:33, 19.90it/s]
SLAM Pass (1/2):   6%|▋         | 779/12189 [01:00<09:33, 19.90it/s]
SLAM Pass (1/2):   6%|▋         | 781/12189 [01:01<09:32, 19.91it/s]
SLAM Pass (1/2):   6%|▋         | 783/12189 [01:01<16:46, 11.34it/s]
SLAM Pass (1/2):   6%|▋         | 786/12189 [01:01<14:03, 13.52it/s]
SLAM Pass (1/2):   6%|▋         | 789/12189 [01:01<12:28, 15.23it/s]
SLAM Pass (1/2):   6%|▋         | 791/12189 [01:01<11:44, 16.18it/s]
SLAM Pass (1/2):   7%|▋         | 793/12189 [01:01<11:11, 16.97it/s]
SLAM Pass (1/2):   7%|▋         | 795/12189 [01:01<10:44, 17.68it/s]
SLAM Pass (1/2):   7%|▋         | 798/12189 [01:02<10:14, 18.55it/s]
SLAM Pass (1/2):   7%|▋         | 801/12189 [01:02<09:57, 19.05it/s]
SLAM Pass (1/2):   7%|▋         | 804/12189 [01:02<09:46, 19.42it/s]
SLAM Pass (1/2):   7%|▋         | 807/12189 [01:02<09:41, 19.57it/s]
SLAM Pass (1/2):   7%|▋         | 810/12189 [01:02<09:35, 19.79it/s]
SLAM Pass (1/2):   7%|▋         | 812/12189 [01:03<15:36, 12.15it/s]
SLAM Pass (1/2):   7%|▋         | 815/12189 [01:03<13:32, 14.00it/s]
SLAM Pass (1/2):   7%|▋         | 818/12189 [01:03<12:11, 15.55it/s]
SLAM Pass (1/2):   7%|▋         | 821/12189 [01:03<11:17, 16.77it/s]
SLAM Pass (1/2):   7%|▋         | 824/12189 [01:03<10:40, 17.76it/s]
SLAM Pass (1/2):   7%|▋         | 826/12189 [01:03<10:23, 18.21it/s]
SLAM Pass (1/2):   7%|▋         | 829/12189 [01:03<10:02, 18.84it/s]
SLAM Pass (1/2):   7%|▋         | 832/12189 [01:04<09:48, 19.30it/s]
SLAM Pass (1/2):   7%|▋         | 834/12189 [01:04<17:48, 10.63it/s]
SLAM Pass (1/2):   7%|▋         | 837/12189 [01:04<14:58, 12.63it/s]
SLAM Pass (1/2):   7%|▋         | 839/12189 [01:05<20:03,  9.43it/s]
SLAM Pass (1/2):   7%|▋         | 842/12189 [01:05<16:22, 11.54it/s]
SLAM Pass (1/2):   7%|▋         | 844/12189 [01:05<14:41, 12.86it/s]
SLAM Pass (1/2):   7%|▋         | 847/12189 [01:05<12:50, 14.73it/s]
SLAM Pass (1/2):   7%|▋         | 850/12189 [01:05<11:42, 16.13it/s]
SLAM Pass (1/2):   7%|▋         | 853/12189 [01:05<10:55, 17.29it/s]
SLAM Pass (1/2):   7%|▋         | 856/12189 [01:05<10:24, 18.14it/s]
SLAM Pass (1/2):   7%|▋         | 859/12189 [01:06<10:06, 18.68it/s]
SLAM Pass (1/2):   7%|▋         | 862/12189 [01:06<09:50, 19.17it/s]
SLAM Pass (1/2):   7%|▋         | 865/12189 [01:06<09:37, 19.60it/s]
SLAM Pass (1/2):   7%|▋         | 868/12189 [01:06<09:29, 19.88it/s]
SLAM Pass (1/2):   7%|▋         | 871/12189 [01:07<16:50, 11.20it/s]
SLAM Pass (1/2):   7%|▋         | 874/12189 [01:07<14:33, 12.95it/s]
SLAM Pass (1/2):   7%|▋         | 877/12189 [01:07<12:57, 14.54it/s]
SLAM Pass (1/2):   7%|▋         | 879/12189 [01:07<12:11, 15.47it/s]
SLAM Pass (1/2):   7%|▋         | 882/12189 [01:07<11:14, 16.77it/s]
SLAM Pass (1/2):   7%|▋         | 885/12189 [01:07<10:39, 17.66it/s]
SLAM Pass (1/2):   7%|▋         | 888/12189 [01:07<10:12, 18.45it/s]
SLAM Pass (1/2):   7%|▋         | 890/12189 [01:07<10:10, 18.52it/s]
SLAM Pass (1/2):   7%|▋         | 892/12189 [01:08<10:07, 18.59it/s]
SLAM Pass (1/2):   7%|▋         | 894/12189 [01:08<10:01, 18.79it/s]
SLAM Pass (1/2):   7%|▋         | 896/12189 [01:08<09:55, 18.97it/s]
SLAM Pass (1/2):   7%|▋         | 898/12189 [01:08<17:58, 10.47it/s]
SLAM Pass (1/2):   7%|▋         | 900/12189 [01:08<15:33, 12.10it/s]
SLAM Pass (1/2):   7%|▋         | 902/12189 [01:08<13:47, 13.65it/s]
SLAM Pass (1/2):   7%|▋         | 904/12189 [01:09<12:32, 15.00it/s]
SLAM Pass (1/2):   7%|▋         | 906/12189 [01:09<11:40, 16.10it/s]
SLAM Pass (1/2):   7%|▋         | 908/12189 [01:09<11:02, 17.03it/s]
SLAM Pass (1/2):   7%|▋         | 910/12189 [01:09<10:33, 17.80it/s]
SLAM Pass (1/2):   7%|▋         | 912/12189 [01:09<10:19, 18.21it/s]
SLAM Pass (1/2):   7%|▋         | 914/12189 [01:09<18:57,  9.91it/s]
SLAM Pass (1/2):   8%|▊         | 916/12189 [01:09<16:08, 11.63it/s]
SLAM Pass (1/2):   8%|▊         | 918/12189 [01:10<14:09, 13.27it/s]
SLAM Pass (1/2):   8%|▊         | 920/12189 [01:10<12:57, 14.50it/s]
SLAM Pass (1/2):   8%|▊         | 922/12189 [01:10<12:05, 15.53it/s]
SLAM Pass (1/2):   8%|▊         | 924/12189 [01:10<11:18, 16.60it/s]
SLAM Pass (1/2):   8%|▊         | 926/12189 [01:10<10:45, 17.46it/s]
SLAM Pass (1/2):   8%|▊         | 929/12189 [01:10<10:15, 18.31it/s]
SLAM Pass (1/2):   8%|▊         | 931/12189 [01:10<10:02, 18.68it/s]
SLAM Pass (1/2):   8%|▊         | 933/12189 [01:10<09:52, 19.00it/s]
SLAM Pass (1/2):   8%|▊         | 935/12189 [01:10<09:46, 19.19it/s]
SLAM Pass (1/2):   8%|▊         | 937/12189 [01:11<09:41, 19.34it/s]
SLAM Pass (1/2):   8%|▊         | 939/12189 [01:11<09:36, 19.52it/s]
SLAM Pass (1/2):   8%|▊         | 941/12189 [01:11<09:32, 19.65it/s]
SLAM Pass (1/2):   8%|▊         | 944/12189 [01:11<09:29, 19.76it/s]
SLAM Pass (1/2):   8%|▊         | 947/12189 [01:11<09:24, 19.92it/s]
SLAM Pass (1/2):   8%|▊         | 949/12189 [01:11<16:41, 11.23it/s]
SLAM Pass (1/2):   8%|▊         | 951/12189 [01:12<14:47, 12.66it/s]
SLAM Pass (1/2):   8%|▊         | 953/12189 [01:12<22:56,  8.16it/s]
SLAM Pass (1/2):   8%|▊         | 956/12189 [01:12<17:49, 10.50it/s]
SLAM Pass (1/2):   8%|▊         | 959/12189 [01:12<14:50, 12.61it/s]
SLAM Pass (1/2):   8%|▊         | 962/12189 [01:13<19:23,  9.65it/s]
SLAM Pass (1/2):   8%|▊         | 965/12189 [01:13<21:57,  8.52it/s]
SLAM Pass (1/2):   8%|▊         | 968/12189 [01:13<17:55, 10.43it/s]
SLAM Pass (1/2):   8%|▊         | 971/12189 [01:13<15:12, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 974/12189 [01:14<13:24, 13.95it/s]
SLAM Pass (1/2):   8%|▊         | 977/12189 [01:14<12:07, 15.42it/s]
SLAM Pass (1/2):   8%|▊         | 980/12189 [01:14<11:14, 16.62it/s]
SLAM Pass (1/2):   8%|▊         | 983/12189 [01:14<10:37, 17.58it/s]
SLAM Pass (1/2):   8%|▊         | 986/12189 [01:14<10:10, 18.36it/s]
SLAM Pass (1/2):   8%|▊         | 989/12189 [01:14<09:53, 18.88it/s]
SLAM Pass (1/2):   8%|▊         | 992/12189 [01:15<09:39, 19.31it/s]
SLAM Pass (1/2):   8%|▊         | 995/12189 [01:15<09:30, 19.62it/s]
SLAM Pass (1/2):   8%|▊         | 998/12189 [01:15<09:27, 19.72it/s]
SLAM Pass (1/2):   8%|▊         | 1001/12189 [01:15<14:59, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 1004/12189 [01:15<13:14, 14.07it/s]
SLAM Pass (1/2):   8%|▊         | 1007/12189 [01:16<12:02, 15.49it/s]
SLAM Pass (1/2):   8%|▊         | 1010/12189 [01:16<11:10, 16.67it/s]
SLAM Pass (1/2):   8%|▊         | 1013/12189 [01:16<10:33, 17.63it/s]
SLAM Pass (1/2):   8%|▊         | 1016/12189 [01:16<10:09, 18.32it/s]
SLAM Pass (1/2):   8%|▊         | 1019/12189 [01:16<09:50, 18.92it/s]
SLAM Pass (1/2):   8%|▊         | 1022/12189 [01:16<09:38, 19.30it/s]
SLAM Pass (1/2):   8%|▊         | 1024/12189 [01:17<15:34, 11.94it/s]
SLAM Pass (1/2):   8%|▊         | 1027/12189 [01:17<13:30, 13.78it/s]
SLAM Pass (1/2):   8%|▊         | 1030/12189 [01:17<12:10, 15.28it/s]
SLAM Pass (1/2):   8%|▊         | 1033/12189 [01:17<11:12, 16.58it/s]
SLAM Pass (1/2):   8%|▊         | 1036/12189 [01:17<10:34, 17.57it/s]
SLAM Pass (1/2):   9%|▊         | 1038/12189 [01:17<10:23, 17.87it/s]
SLAM Pass (1/2):   9%|▊         | 1040/12189 [01:18<10:19, 17.99it/s]
SLAM Pass (1/2):   9%|▊         | 1042/12189 [01:18<10:10, 18.25it/s]
SLAM Pass (1/2):   9%|▊         | 1044/12189 [01:18<09:59, 18.60it/s]
SLAM Pass (1/2):   9%|▊         | 1047/12189 [01:18<09:44, 19.08it/s]
SLAM Pass (1/2):   9%|▊         | 1049/12189 [01:18<09:37, 19.29it/s]
SLAM Pass (1/2):   9%|▊         | 1052/12189 [01:18<09:27, 19.64it/s]
SLAM Pass (1/2):   9%|▊         | 1054/12189 [01:18<09:24, 19.72it/s]
SLAM Pass (1/2):   9%|▊         | 1056/12189 [01:18<09:23, 19.76it/s]
SLAM Pass (1/2):   9%|▊         | 1059/12189 [01:18<09:21, 19.81it/s]
SLAM Pass (1/2):   9%|▊         | 1061/12189 [01:19<09:21, 19.83it/s]
SLAM Pass (1/2):   9%|▊         | 1063/12189 [01:19<09:22, 19.79it/s]
SLAM Pass (1/2):   9%|▊         | 1065/12189 [01:19<09:22, 19.79it/s]
SLAM Pass (1/2):   9%|▉         | 1067/12189 [01:19<09:20, 19.84it/s]
SLAM Pass (1/2):   9%|▉         | 1070/12189 [01:19<09:18, 19.90it/s]
SLAM Pass (1/2):   9%|▉         | 1072/12189 [01:19<18:28, 10.03it/s]
SLAM Pass (1/2):   9%|▉         | 1074/12189 [01:20<16:00, 11.57it/s]
SLAM Pass (1/2):   9%|▉         | 1076/12189 [01:20<14:13, 13.02it/s]
SLAM Pass (1/2):   9%|▉         | 1078/12189 [01:20<12:49, 14.44it/s]
SLAM Pass (1/2):   9%|▉         | 1080/12189 [01:20<11:53, 15.57it/s]
SLAM Pass (1/2):   9%|▉         | 1082/12189 [01:20<11:10, 16.56it/s]
SLAM Pass (1/2):   9%|▉         | 1084/12189 [01:20<18:42,  9.90it/s]
SLAM Pass (1/2):   9%|▉         | 1087/12189 [01:21<15:03, 12.29it/s]
SLAM Pass (1/2):   9%|▉         | 1090/12189 [01:21<12:57, 14.27it/s]
SLAM Pass (1/2):   9%|▉         | 1092/12189 [01:21<12:01, 15.39it/s]
SLAM Pass (1/2):   9%|▉         | 1095/12189 [01:21<11:01, 16.76it/s]
SLAM Pass (1/2):   9%|▉         | 1097/12189 [01:21<10:35, 17.46it/s]
SLAM Pass (1/2):   9%|▉         | 1100/12189 [01:21<10:08, 18.23it/s]
SLAM Pass (1/2):   9%|▉         | 1102/12189 [01:21<09:57, 18.55it/s]
SLAM Pass (1/2):   9%|▉         | 1104/12189 [01:21<09:53, 18.69it/s]
SLAM Pass (1/2):   9%|▉         | 1107/12189 [01:22<09:37, 19.20it/s]
SLAM Pass (1/2):   9%|▉         | 1110/12189 [01:22<09:28, 19.48it/s]
SLAM Pass (1/2):   9%|▉         | 1112/12189 [01:22<09:25, 19.59it/s]
SLAM Pass (1/2):   9%|▉         | 1114/12189 [01:22<09:23, 19.65it/s]
SLAM Pass (1/2):   9%|▉         | 1116/12189 [01:22<09:21, 19.72it/s]
SLAM Pass (1/2):   9%|▉         | 1118/12189 [01:22<09:22, 19.69it/s]
SLAM Pass (1/2):   9%|▉         | 1121/12189 [01:22<09:17, 19.84it/s]
SLAM Pass (1/2):   9%|▉         | 1123/12189 [01:22<09:16, 19.88it/s]
