Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 06:35:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586546
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:35:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1J11MLT62oI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1J11MLT62oI.json
Processing 1J11MLT62oI in 1 chunk(s) of up to 600 seconds from frame 0 to 8863.
Running chunk [0, 8863) for 1J11MLT62oI
2026-04-10 06:35:40,479 - vipe - INFO - Processing 1J11MLT62oI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 70.98it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 69.54it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 69.05it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 70.11it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 67.80it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 70.37it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 69.75it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 55.90it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 60.24it/s]

SLAM Pass (1/2):   0%|          | 0/8863 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8863 [00:01<4:25:46,  1.80s/it]
SLAM Pass (1/2):   0%|          | 2/8863 [00:01<2:02:58,  1.20it/s]
SLAM Pass (1/2):   0%|          | 4/8863 [00:02<52:45,  2.80it/s]  
SLAM Pass (1/2):   0%|          | 6/8863 [00:02<33:01,  4.47it/s]
SLAM Pass (1/2):   0%|          | 8/8863 [00:02<24:02,  6.14it/s]
SLAM Pass (1/2):   0%|          | 10/8863 [00:02<19:09,  7.70it/s]
SLAM Pass (1/2):   0%|          | 12/8863 [00:02<16:19,  9.04it/s]
SLAM Pass (1/2):   0%|          | 14/8863 [00:02<14:27, 10.20it/s]
SLAM Pass (1/2):   0%|          | 16/8863 [00:02<13:20, 11.06it/s]
SLAM Pass (1/2):   0%|          | 18/8863 [00:03<12:30, 11.79it/s]
SLAM Pass (1/2):   0%|          | 20/8863 [00:03<12:00, 12.27it/s]
SLAM Pass (1/2):   0%|          | 22/8863 [00:03<11:40, 12.62it/s]
SLAM Pass (1/2):   0%|          | 24/8863 [00:03<11:28, 12.83it/s]
SLAM Pass (1/2):   0%|          | 26/8863 [00:03<11:13, 13.12it/s]
SLAM Pass (1/2):   0%|          | 28/8863 [00:03<11:09, 13.19it/s]
SLAM Pass (1/2):   0%|          | 30/8863 [00:04<11:03, 13.31it/s]
SLAM Pass (1/2):   0%|          | 32/8863 [00:04<11:12, 13.14it/s]
SLAM Pass (1/2):   0%|          | 34/8863 [00:04<11:10, 13.16it/s]
SLAM Pass (1/2):   0%|          | 36/8863 [00:04<11:10, 13.16it/s]
SLAM Pass (1/2):   0%|          | 38/8863 [00:04<11:10, 13.16it/s]
SLAM Pass (1/2):   0%|          | 40/8863 [00:04<11:05, 13.25it/s]
SLAM Pass (1/2):   0%|          | 42/8863 [00:04<10:57, 13.42it/s]
SLAM Pass (1/2):   0%|          | 44/8863 [00:05<10:58, 13.40it/s]
SLAM Pass (1/2):   1%|          | 46/8863 [00:05<10:53, 13.49it/s]
SLAM Pass (1/2):   1%|          | 48/8863 [00:05<11:01, 13.33it/s]
SLAM Pass (1/2):   1%|          | 50/8863 [00:05<10:58, 13.39it/s]
SLAM Pass (1/2):   1%|          | 52/8863 [00:05<10:59, 13.36it/s]
SLAM Pass (1/2):   1%|          | 54/8863 [00:05<10:53, 13.48it/s]
SLAM Pass (1/2):   1%|          | 56/8863 [00:05<10:50, 13.54it/s]
SLAM Pass (1/2):   1%|          | 58/8863 [00:06<10:48, 13.59it/s]
SLAM Pass (1/2):   1%|          | 60/8863 [00:06<10:46, 13.62it/s]
SLAM Pass (1/2):   1%|          | 62/8863 [00:07<31:49,  4.61it/s]
SLAM Pass (1/2):   5%|▌         | 459/8863 [00:47<12:33, 11.15it/s]
SLAM Pass (1/2):   5%|▌         | 461/8863 [00:47<12:31, 11.18it/s]
SLAM Pass (1/2):   5%|▌         | 463/8863 [00:47<12:28, 11.22it/s]
SLAM Pass (1/2):   5%|▌         | 465/8863 [00:48<12:26, 11.26it/s]
SLAM Pass (1/2):   5%|▌         | 467/8863 [00:48<12:23, 11.30it/s]
SLAM Pass (1/2):   5%|▌         | 469/8863 [00:48<16:23,  8.53it/s]
SLAM Pass (1/2):   5%|▌         | 470/8863 [00:48<20:20,  6.88it/s]
SLAM Pass (1/2):   5%|▌         | 472/8863 [00:49<17:38,  7.92it/s]
SLAM Pass (1/2):   5%|▌         | 474/8863 [00:49<15:55,  8.78it/s]
SLAM Pass (1/2):   5%|▌         | 476/8863 [00:49<14:47,  9.45it/s]
SLAM Pass (1/2):   5%|▌         | 478/8863 [00:49<14:10,  9.86it/s]
SLAM Pass (1/2):   5%|▌         | 480/8863 [00:49<13:46, 10.14it/s]
SLAM Pass (1/2):   5%|▌         | 482/8863 [00:50<23:37,  5.91it/s]
SLAM Pass (1/2):   5%|▌         | 484/8863 [00:50<20:14,  6.90it/s]
SLAM Pass (1/2):   5%|▌         | 486/8863 [00:50<17:50,  7.83it/s]
SLAM Pass (1/2):   6%|▌         | 488/8863 [00:51<16:08,  8.64it/s]
SLAM Pass (1/2):   6%|▌         | 490/8863 [00:51<14:59,  9.31it/s]
SLAM Pass (1/2):   6%|▌         | 492/8863 [00:51<14:08,  9.86it/s]
SLAM Pass (1/2):   6%|▌         | 494/8863 [00:51<13:38, 10.23it/s]
SLAM Pass (1/2):   6%|▌         | 496/8863 [00:51<13:13, 10.54it/s]
SLAM Pass (1/2):   6%|▌         | 498/8863 [00:51<13:00, 10.72it/s]
SLAM Pass (1/2):   6%|▌         | 500/8863 [00:52<13:00, 10.71it/s]
SLAM Pass (1/2):   6%|▌         | 502/8863 [00:52<16:57,  8.22it/s]
SLAM Pass (1/2):   6%|▌         | 504/8863 [00:52<15:39,  8.90it/s]
SLAM Pass (1/2):   6%|▌         | 506/8863 [00:52<14:49,  9.39it/s]
SLAM Pass (1/2):   6%|▌         | 508/8863 [00:53<14:13,  9.79it/s]
SLAM Pass (1/2):   6%|▌         | 510/8863 [00:53<13:48, 10.09it/s]
SLAM Pass (1/2):   6%|▌         | 512/8863 [00:53<13:26, 10.36it/s]
SLAM Pass (1/2):   6%|▌         | 514/8863 [00:53<13:10, 10.56it/s]
SLAM Pass (1/2):   6%|▌         | 516/8863 [00:53<13:02, 10.67it/s]
SLAM Pass (1/2):   6%|▌         | 518/8863 [00:53<12:53, 10.79it/s]
SLAM Pass (1/2):   6%|▌         | 520/8863 [00:54<12:48, 10.86it/s]
SLAM Pass (1/2):   6%|▌         | 522/8863 [00:54<12:41, 10.96it/s]
SLAM Pass (1/2):   6%|▌         | 524/8863 [00:54<12:34, 11.06it/s]
SLAM Pass (1/2):   6%|▌         | 526/8863 [00:54<12:30, 11.11it/s]
SLAM Pass (1/2):   6%|▌         | 528/8863 [00:54<12:27, 11.16it/s]
SLAM Pass (1/2):   6%|▌         | 530/8863 [00:54<12:25, 11.18it/s]
SLAM Pass (1/2):   6%|▌         | 532/8863 [00:55<12:25, 11.18it/s]
SLAM Pass (1/2):   6%|▌         | 534/8863 [00:55<12:23, 11.20it/s]
SLAM Pass (1/2):   6%|▌         | 536/8863 [00:55<12:25, 11.18it/s]
SLAM Pass (1/2):   6%|▌         | 538/8863 [00:55<12:22, 11.22it/s]
SLAM Pass (1/2):   6%|▌         | 540/8863 [00:55<12:25, 11.17it/s]
SLAM Pass (1/2):   6%|▌         | 542/8863 [00:56<18:17,  7.59it/s]
SLAM Pass (1/2):   6%|▌         | 544/8863 [00:56<16:30,  8.40it/s]
SLAM Pass (1/2):   6%|▌         | 546/8863 [00:56<15:14,  9.09it/s]
SLAM Pass (1/2):   6%|▌         | 548/8863 [00:56<14:24,  9.62it/s]
SLAM Pass (1/2):   6%|▌         | 550/8863 [00:57<13:48, 10.03it/s]
SLAM Pass (1/2):   6%|▌         | 552/8863 [00:57<13:21, 10.36it/s]
SLAM Pass (1/2):   6%|▋         | 554/8863 [00:57<13:02, 10.62it/s]
SLAM Pass (1/2):   6%|▋         | 556/8863 [00:57<12:50, 10.78it/s]
SLAM Pass (1/2):   6%|▋         | 558/8863 [00:57<12:39, 10.94it/s]
SLAM Pass (1/2):   6%|▋         | 560/8863 [00:57<12:33, 11.02it/s]
SLAM Pass (1/2):   6%|▋         | 562/8863 [00:58<12:30, 11.06it/s]
SLAM Pass (1/2):   6%|▋         | 564/8863 [00:58<12:25, 11.13it/s]
SLAM Pass (1/2):   6%|▋         | 566/8863 [00:58<12:23, 11.16it/s]
SLAM Pass (1/2):   6%|▋         | 568/8863 [00:58<12:25, 11.13it/s]
SLAM Pass (1/2):   6%|▋         | 570/8863 [00:58<12:29, 11.06it/s]
SLAM Pass (1/2):   6%|▋         | 572/8863 [00:59<12:33, 11.00it/s]
SLAM Pass (1/2):   6%|▋         | 574/8863 [00:59<12:36, 10.96it/s]
SLAM Pass (1/2):   6%|▋         | 576/8863 [00:59<12:33, 10.99it/s]
SLAM Pass (1/2):   7%|▋         | 578/8863 [00:59<12:28, 11.07it/s]
SLAM Pass (1/2):   7%|▋         | 580/8863 [00:59<12:25, 11.11it/s]
SLAM Pass (1/2):   7%|▋         | 582/8863 [00:59<12:22, 11.15it/s]
SLAM Pass (1/2):   7%|▋         | 584/8863 [01:00<12:33, 10.99it/s]
SLAM Pass (1/2):   7%|▋         | 586/8863 [01:00<12:33, 10.99it/s]
SLAM Pass (1/2):   7%|▋         | 588/8863 [01:00<12:30, 11.02it/s]
SLAM Pass (1/2):   7%|▋         | 590/8863 [01:00<12:27, 11.07it/s]
SLAM Pass (1/2):   7%|▋         | 592/8863 [01:00<12:23, 11.12it/s]
SLAM Pass (1/2):   7%|▋         | 594/8863 [01:01<12:18, 11.19it/s]
SLAM Pass (1/2):   7%|▋         | 596/8863 [01:01<12:15, 11.24it/s]
SLAM Pass (1/2):   7%|▋         | 598/8863 [01:01<12:13, 11.27it/s]
SLAM Pass (1/2):   7%|▋         | 600/8863 [01:01<12:15, 11.23it/s]
SLAM Pass (1/2):   7%|▋         | 602/8863 [01:02<18:06,  7.61it/s]
SLAM Pass (1/2):   7%|▋         | 604/8863 [01:02<16:31,  8.33it/s]
SLAM Pass (1/2):   7%|▋         | 606/8863 [01:02<15:27,  8.90it/s]
SLAM Pass (1/2):   7%|▋         | 608/8863 [01:02<14:35,  9.43it/s]
SLAM Pass (1/2):   7%|▋         | 610/8863 [01:02<13:51,  9.93it/s]
SLAM Pass (1/2):   7%|▋         | 612/8863 [01:02<13:21, 10.30it/s]
SLAM Pass (1/2):   7%|▋         | 614/8863 [01:03<13:01, 10.56it/s]
SLAM Pass (1/2):   7%|▋         | 616/8863 [01:03<12:58, 10.59it/s]
SLAM Pass (1/2):   7%|▋         | 618/8863 [01:03<13:04, 10.51it/s]
SLAM Pass (1/2):   7%|▋         | 620/8863 [01:03<13:08, 10.46it/s]
SLAM Pass (1/2):   7%|▋         | 622/8863 [01:03<13:14, 10.37it/s]
SLAM Pass (1/2):   7%|▋         | 624/8863 [01:04<13:17, 10.33it/s]
SLAM Pass (1/2):   7%|▋         | 626/8863 [01:04<13:23, 10.25it/s]
SLAM Pass (1/2):   7%|▋         | 628/8863 [01:04<13:24, 10.24it/s]
SLAM Pass (1/2):   7%|▋         | 630/8863 [01:04<13:23, 10.25it/s]
SLAM Pass (1/2):   7%|▋         | 632/8863 [01:04<13:20, 10.28it/s]
SLAM Pass (1/2):   7%|▋         | 634/8863 [01:05<13:22, 10.26it/s]
SLAM Pass (1/2):   7%|▋         | 636/8863 [01:05<13:27, 10.19it/s]
SLAM Pass (1/2):   7%|▋         | 638/8863 [01:05<13:27, 10.19it/s]
SLAM Pass (1/2):   7%|▋         | 640/8863 [01:05<13:28, 10.17it/s]
SLAM Pass (1/2):   7%|▋         | 642/8863 [01:05<13:23, 10.24it/s]
SLAM Pass (1/2):   7%|▋         | 644/8863 [01:06<13:21, 10.26it/s]
SLAM Pass (1/2):   7%|▋         | 646/8863 [01:06<13:23, 10.22it/s]
SLAM Pass (1/2):   7%|▋         | 648/8863 [01:06<13:20, 10.26it/s]
SLAM Pass (1/2):   7%|▋         | 650/8863 [01:06<13:18, 10.29it/s]
SLAM Pass (1/2):   7%|▋         | 652/8863 [01:06<13:17, 10.30it/s]
SLAM Pass (1/2):   7%|▋         | 654/8863 [01:06<13:16, 10.31it/s]
SLAM Pass (1/2):   7%|▋         | 656/8863 [01:07<13:15, 10.32it/s]
SLAM Pass (1/2):   7%|▋         | 658/8863 [01:07<13:14, 10.32it/s]
SLAM Pass (1/2):   7%|▋         | 660/8863 [01:07<13:14, 10.32it/s]
SLAM Pass (1/2):   7%|▋         | 662/8863 [01:08<18:59,  7.20it/s]
SLAM Pass (1/2):   7%|▋         | 664/8863 [01:08<17:20,  7.88it/s]
SLAM Pass (1/2):   8%|▊         | 665/8863 [01:08<16:43,  8.17it/s]
SLAM Pass (1/2):   8%|▊         | 666/8863 [01:08<16:06,  8.48it/s]
SLAM Pass (1/2):   8%|▊         | 667/8863 [01:08<15:34,  8.77it/s]
SLAM Pass (1/2):   8%|▊         | 669/8863 [01:08<14:47,  9.23it/s]
SLAM Pass (1/2):   8%|▊         | 671/8863 [01:08<14:19,  9.53it/s]
SLAM Pass (1/2):   8%|▊         | 673/8863 [01:09<14:01,  9.73it/s]
SLAM Pass (1/2):   8%|▊         | 675/8863 [01:09<13:51,  9.85it/s]
SLAM Pass (1/2):   8%|▊         | 677/8863 [01:09<13:43,  9.94it/s]
SLAM Pass (1/2):   8%|▊         | 679/8863 [01:09<13:38, 10.00it/s]
SLAM Pass (1/2):   8%|▊         | 681/8863 [01:09<13:33, 10.06it/s]
SLAM Pass (1/2):   8%|▊         | 683/8863 [01:10<13:44,  9.92it/s]
SLAM Pass (1/2):   8%|▊         | 685/8863 [01:10<13:39,  9.98it/s]
SLAM Pass (1/2):   8%|▊         | 687/8863 [01:10<13:36, 10.02it/s]
SLAM Pass (1/2):   8%|▊         | 689/8863 [01:10<13:34, 10.03it/s]
SLAM Pass (1/2):   8%|▊         | 691/8863 [01:11<17:24,  7.82it/s]
SLAM Pass (1/2):   8%|▊         | 693/8863 [01:11<16:14,  8.38it/s]
SLAM Pass (1/2):   8%|▊         | 694/8863 [01:11<15:47,  8.62it/s]
SLAM Pass (1/2):   8%|▊         | 695/8863 [01:11<15:21,  8.86it/s]
SLAM Pass (1/2):   8%|▊         | 697/8863 [01:11<14:43,  9.24it/s]
SLAM Pass (1/2):   8%|▊         | 699/8863 [01:11<14:20,  9.49it/s]
SLAM Pass (1/2):   8%|▊         | 701/8863 [01:12<14:05,  9.65it/s]
SLAM Pass (1/2):   8%|▊         | 702/8863 [01:12<14:10,  9.60it/s]
SLAM Pass (1/2):   8%|▊         | 703/8863 [01:12<14:06,  9.64it/s]
SLAM Pass (1/2):   8%|▊         | 705/8863 [01:12<13:51,  9.82it/s]
SLAM Pass (1/2):   8%|▊         | 707/8863 [01:12<13:41,  9.92it/s]
SLAM Pass (1/2):   8%|▊         | 709/8863 [01:12<13:35, 10.00it/s]
SLAM Pass (1/2):   8%|▊         | 710/8863 [01:13<13:36,  9.98it/s]
SLAM Pass (1/2):   8%|▊         | 712/8863 [01:13<13:32, 10.04it/s]
SLAM Pass (1/2):   8%|▊         | 714/8863 [01:13<13:26, 10.10it/s]
SLAM Pass (1/2):   8%|▊         | 716/8863 [01:13<13:21, 10.16it/s]
SLAM Pass (1/2):   8%|▊         | 718/8863 [01:13<13:19, 10.19it/s]
SLAM Pass (1/2):   8%|▊         | 720/8863 [01:14<13:20, 10.17it/s]
SLAM Pass (1/2):   8%|▊         | 722/8863 [01:14<19:18,  7.02it/s]
SLAM Pass (1/2):   8%|▊         | 724/8863 [01:14<17:32,  7.74it/s]
SLAM Pass (1/2):   8%|▊         | 726/8863 [01:14<16:14,  8.35it/s]
SLAM Pass (1/2):   8%|▊         | 728/8863 [01:15<15:20,  8.84it/s]
SLAM Pass (1/2):   8%|▊         | 730/8863 [01:15<14:42,  9.21it/s]
SLAM Pass (1/2):   8%|▊         | 732/8863 [01:15<14:17,  9.49it/s]
SLAM Pass (1/2):   8%|▊         | 734/8863 [01:15<13:58,  9.70it/s]
SLAM Pass (1/2):   8%|▊         | 736/8863 [01:15<13:45,  9.84it/s]
SLAM Pass (1/2):   8%|▊         | 738/8863 [01:16<13:35,  9.96it/s]
SLAM Pass (1/2):   8%|▊         | 740/8863 [01:16<13:28, 10.05it/s]
SLAM Pass (1/2):   8%|▊         | 742/8863 [01:16<13:20, 10.15it/s]
SLAM Pass (1/2):   8%|▊         | 744/8863 [01:16<13:15, 10.20it/s]
SLAM Pass (1/2):   8%|▊         | 746/8863 [01:16<13:10, 10.27it/s]
SLAM Pass (1/2):   8%|▊         | 748/8863 [01:17<13:08, 10.30it/s]
SLAM Pass (1/2):   8%|▊         | 750/8863 [01:17<13:12, 10.24it/s]
SLAM Pass (1/2):   8%|▊         | 752/8863 [01:17<13:18, 10.16it/s]
SLAM Pass (1/2):   9%|▊         | 754/8863 [01:17<13:20, 10.13it/s]
SLAM Pass (1/2):   9%|▊         | 756/8863 [01:17<13:18, 10.15it/s]
SLAM Pass (1/2):   9%|▊         | 758/8863 [01:18<13:18, 10.15it/s]
SLAM Pass (1/2):   9%|▊         | 760/8863 [01:18<13:15, 10.19it/s]
SLAM Pass (1/2):   9%|▊         | 762/8863 [01:18<13:11, 10.23it/s]
SLAM Pass (1/2):   9%|▊         | 764/8863 [01:18<13:08, 10.28it/s]
SLAM Pass (1/2):   9%|▊         | 766/8863 [01:18<13:06, 10.29it/s]
SLAM Pass (1/2):   9%|▊         | 768/8863 [01:18<13:03, 10.33it/s]
SLAM Pass (1/2):   9%|▊         | 770/8863 [01:19<13:04, 10.32it/s]
SLAM Pass (1/2):   9%|▊         | 772/8863 [01:19<13:02, 10.34it/s]
SLAM Pass (1/2):   9%|▊         | 774/8863 [01:19<13:00, 10.36it/s]
SLAM Pass (1/2):   9%|▉         | 776/8863 [01:19<12:59, 10.38it/s]
SLAM Pass (1/2):   9%|▉         | 778/8863 [01:19<13:01, 10.35it/s]
SLAM Pass (1/2):   9%|▉         | 780/8863 [01:20<13:07, 10.27it/s]
SLAM Pass (1/2):   9%|▉         | 782/8863 [01:20<18:48,  7.16it/s]
SLAM Pass (1/2):   9%|▉         | 784/8863 [01:20<17:05,  7.88it/s]
SLAM Pass (1/2):   9%|▉         | 786/8863 [01:21<15:51,  8.49it/s]
SLAM Pass (1/2):   9%|▉         | 788/8863 [01:21<14:58,  8.98it/s]
SLAM Pass (1/2):   9%|▉         | 790/8863 [01:21<14:22,  9.36it/s]
SLAM Pass (1/2):   9%|▉         | 792/8863 [01:21<13:55,  9.66it/s]
SLAM Pass (1/2):   9%|▉         | 794/8863 [01:21<13:37,  9.87it/s]
SLAM Pass (1/2):   9%|▉         | 796/8863 [01:21<13:25, 10.01it/s]
SLAM Pass (1/2):   9%|▉         | 798/8863 [01:22<13:21, 10.06it/s]
SLAM Pass (1/2):   9%|▉         | 800/8863 [01:22<13:34,  9.90it/s]
SLAM Pass (1/2):   9%|▉         | 802/8863 [01:22<13:27,  9.98it/s]
SLAM Pass (1/2):   9%|▉         | 804/8863 [01:22<13:18, 10.09it/s]
SLAM Pass (1/2):   9%|▉         | 806/8863 [01:22<13:10, 10.19it/s]
SLAM Pass (1/2):   9%|▉         | 808/8863 [01:23<13:04, 10.27it/s]
SLAM Pass (1/2):   9%|▉         | 810/8863 [01:23<13:01, 10.30it/s]
SLAM Pass (1/2):   9%|▉         | 812/8863 [01:23<13:05, 10.25it/s]
SLAM Pass (1/2):   9%|▉         | 814/8863 [01:23<13:07, 10.22it/s]
SLAM Pass (1/2):   9%|▉         | 816/8863 [01:23<13:06, 10.23it/s]
SLAM Pass (1/2):   9%|▉         | 818/8863 [01:24<13:05, 10.24it/s]
SLAM Pass (1/2):   9%|▉         | 820/8863 [01:24<13:09, 10.18it/s]
SLAM Pass (1/2):   9%|▉         | 822/8863 [01:24<13:05, 10.24it/s]
SLAM Pass (1/2):   9%|▉         | 824/8863 [01:24<13:00, 10.29it/s]
SLAM Pass (1/2):   9%|▉         | 826/8863 [01:24<12:58, 10.32it/s]
SLAM Pass (1/2):   9%|▉         | 828/8863 [01:25<12:55, 10.36it/s]
SLAM Pass (1/2):   9%|▉         | 830/8863 [01:25<12:56, 10.35it/s]
SLAM Pass (1/2):   9%|▉         | 832/8863 [01:25<12:56, 10.35it/s]
SLAM Pass (1/2):   9%|▉         | 834/8863 [01:25<12:55, 10.35it/s]
SLAM Pass (1/2):   9%|▉         | 836/8863 [01:25<12:55, 10.36it/s]
SLAM Pass (1/2):   9%|▉         | 838/8863 [01:26<12:57, 10.32it/s]
SLAM Pass (1/2):   9%|▉         | 840/8863 [01:26<13:03, 10.24it/s]
SLAM Pass (1/2):  10%|▉         | 842/8863 [01:26<18:32,  7.21it/s]
SLAM Pass (1/2):  10%|▉         | 843/8863 [01:26<17:37,  7.58it/s]
SLAM Pass (1/2):  10%|▉         | 845/8863 [01:27<16:06,  8.30it/s]
SLAM Pass (1/2):  10%|▉         | 847/8863 [01:27<15:08,  8.82it/s]
SLAM Pass (1/2):  10%|▉         | 849/8863 [01:27<14:28,  9.22it/s]
SLAM Pass (1/2):  10%|▉         | 851/8863 [01:27<14:01,  9.52it/s]
SLAM Pass (1/2):  10%|▉         | 853/8863 [01:27<13:44,  9.71it/s]
SLAM Pass (1/2):  10%|▉         | 855/8863 [01:28<13:31,  9.87it/s]
SLAM Pass (1/2):  10%|▉         | 857/8863 [01:28<13:23,  9.97it/s]
SLAM Pass (1/2):  10%|▉         | 859/8863 [01:28<13:17, 10.04it/s]
SLAM Pass (1/2):  10%|▉         | 861/8863 [01:28<13:13, 10.09it/s]
SLAM Pass (1/2):  10%|▉         | 863/8863 [01:28<13:11, 10.11it/s]
SLAM Pass (1/2):  10%|▉         | 865/8863 [01:28<13:08, 10.14it/s]
SLAM Pass (1/2):  10%|▉         | 867/8863 [01:29<13:07, 10.16it/s]
SLAM Pass (1/2):  10%|▉         | 869/8863 [01:29<13:05, 10.18it/s]
SLAM Pass (1/2):  10%|▉         | 871/8863 [01:29<13:06, 10.16it/s]
SLAM Pass (1/2):  10%|▉         | 873/8863 [01:29<13:08, 10.13it/s]
SLAM Pass (1/2):  10%|▉         | 875/8863 [01:29<13:09, 10.12it/s]
SLAM Pass (1/2):  10%|▉         | 877/8863 [01:30<13:17, 10.01it/s]
SLAM Pass (1/2):  10%|▉         | 879/8863 [01:30<17:04,  7.79it/s]
SLAM Pass (1/2):  10%|▉         | 881/8863 [01:30<15:52,  8.38it/s]
SLAM Pass (1/2):  10%|▉         | 883/8863 [01:30<15:01,  8.85it/s]
SLAM Pass (1/2):  10%|▉         | 885/8863 [01:31<14:27,  9.20it/s]
SLAM Pass (1/2):  10%|█         | 887/8863 [01:31<14:02,  9.47it/s]
SLAM Pass (1/2):  10%|█         | 889/8863 [01:31<13:46,  9.65it/s]
SLAM Pass (1/2):  10%|█         | 891/8863 [01:31<13:32,  9.81it/s]
SLAM Pass (1/2):  10%|█         | 893/8863 [01:31<13:22,  9.93it/s]
SLAM Pass (1/2):  10%|█         | 895/8863 [01:32<13:20,  9.96it/s]
SLAM Pass (1/2):  10%|█         | 897/8863 [01:32<13:20,  9.95it/s]
SLAM Pass (1/2):  10%|█         | 899/8863 [01:32<13:26,  9.88it/s]
SLAM Pass (1/2):  10%|█         | 900/8863 [01:32<13:25,  9.89it/s]
SLAM Pass (1/2):  10%|█         | 901/8863 [01:33<20:45,  6.39it/s]
SLAM Pass (1/2):  10%|█         | 903/8863 [01:33<17:53,  7.41it/s]
SLAM Pass (1/2):  10%|█         | 905/8863 [01:33<16:13,  8.17it/s]
SLAM Pass (1/2):  10%|█         | 907/8863 [01:33<20:49,  6.37it/s]
SLAM Pass (1/2):  10%|█         | 909/8863 [01:34<18:25,  7.19it/s]
SLAM Pass (1/2):  10%|█         | 911/8863 [01:34<16:43,  7.92it/s]
SLAM Pass (1/2):  10%|█         | 913/8863 [01:34<15:36,  8.49it/s]
SLAM Pass (1/2):  10%|█         | 915/8863 [01:34<14:49,  8.94it/s]
SLAM Pass (1/2):  10%|█         | 917/8863 [01:34<14:15,  9.28it/s]
SLAM Pass (1/2):  10%|█         | 919/8863 [01:35<13:52,  9.54it/s]
SLAM Pass (1/2):  10%|█         | 921/8863 [01:35<13:35,  9.74it/s]
SLAM Pass (1/2):  10%|█         | 923/8863 [01:35<13:24,  9.88it/s]
SLAM Pass (1/2):  10%|█         | 925/8863 [01:35<13:19,  9.93it/s]
SLAM Pass (1/2):  10%|█         | 927/8863 [01:35<13:15,  9.97it/s]
SLAM Pass (1/2):  10%|█         | 929/8863 [01:36<13:13, 10.00it/s]
SLAM Pass (1/2):  11%|█         | 931/8863 [01:36<13:08, 10.06it/s]
SLAM Pass (1/2):  11%|█         | 933/8863 [01:36<13:02, 10.14it/s]
SLAM Pass (1/2):  11%|█         | 935/8863 [01:36<12:59, 10.18it/s]
SLAM Pass (1/2):  11%|█         | 937/8863 [01:36<12:57, 10.19it/s]
SLAM Pass (1/2):  11%|█         | 939/8863 [01:37<12:54, 10.23it/s]
SLAM Pass (1/2):  11%|█         | 941/8863 [01:37<12:52, 10.26it/s]
SLAM Pass (1/2):  11%|█         | 943/8863 [01:37<12:52, 10.25it/s]
SLAM Pass (1/2):  11%|█         | 945/8863 [01:37<12:52, 10.25it/s]
SLAM Pass (1/2):  11%|█         | 947/8863 [01:37<12:51, 10.26it/s]
SLAM Pass (1/2):  11%|█         | 949/8863 [01:37<12:49, 10.28it/s]
SLAM Pass (1/2):  11%|█         | 951/8863 [01:38<12:51, 10.26it/s]
SLAM Pass (1/2):  11%|█         | 953/8863 [01:38<12:52, 10.24it/s]
SLAM Pass (1/2):  11%|█         | 955/8863 [01:38<12:52, 10.23it/s]
SLAM Pass (1/2):  11%|█         | 957/8863 [01:38<12:56, 10.18it/s]
SLAM Pass (1/2):  11%|█         | 959/8863 [01:38<12:57, 10.17it/s]
