Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:27:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   71C    P0             98W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587069
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:27:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7owiXmBxZpk.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7owiXmBxZpk.json
Processing 7owiXmBxZpk in 1 chunk(s) of up to 600 seconds from frame 0 to 9405.
Running chunk [0, 9405) for 7owiXmBxZpk
2026-04-11 06:27:39,912 - vipe - INFO - Processing 7owiXmBxZpk (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.37it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.84it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 77.51it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 78.13it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 78.11it/s]

SLAM Pass (1/2):   0%|          | 0/9405 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9405 [00:01<3:32:31,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/9405 [00:01<1:39:58,  1.57it/s]
SLAM Pass (1/2):   0%|          | 4/9405 [00:01<44:18,  3.54it/s]  
SLAM Pass (1/2):   0%|          | 6/9405 [00:01<28:40,  5.46it/s]
SLAM Pass (1/2):   0%|          | 8/9405 [00:01<21:36,  7.25it/s]
SLAM Pass (1/2):   0%|          | 10/9405 [00:02<17:44,  8.82it/s]
SLAM Pass (1/2):   0%|          | 12/9405 [00:02<15:33, 10.06it/s]
SLAM Pass (1/2):   0%|          | 14/9405 [00:02<14:06, 11.10it/s]
SLAM Pass (1/2):   0%|          | 16/9405 [00:02<13:08, 11.91it/s]
SLAM Pass (1/2):   0%|          | 18/9405 [00:02<12:30, 12.50it/s]
SLAM Pass (1/2):   0%|          | 20/9405 [00:02<12:05, 12.93it/s]
SLAM Pass (1/2):   0%|          | 22/9405 [00:02<11:48, 13.25it/s]
SLAM Pass (1/2):   0%|          | 24/9405 [00:03<11:34, 13.50it/s]
SLAM Pass (1/2):   0%|          | 26/9405 [00:03<11:28, 13.63it/s]
SLAM Pass (1/2):   0%|          | 28/9405 [00:03<11:23, 13.72it/s]
SLAM Pass (1/2):   0%|          | 30/9405 [00:03<11:16, 13.85it/s]
SLAM Pass (1/2):   0%|          | 32/9405 [00:03<11:12, 13.94it/s]
SLAM Pass (1/2):   0%|          | 34/9405 [00:03<11:12, 13.94it/s]
SLAM Pass (1/2):   0%|          | 36/9405 [00:03<11:09, 13.99it/s]
SLAM Pass (1/2):   0%|          | 38/9405 [00:04<11:08, 14.00it/s]
SLAM Pass (1/2):   0%|          | 40/9405 [00:04<11:08, 14.00it/s]
SLAM Pass (1/2):   0%|          | 42/9405 [00:04<11:07, 14.04it/s]
SLAM Pass (1/2):   0%|          | 44/9405 [00:04<11:12, 13.92it/s]
SLAM Pass (1/2):   0%|          | 46/9405 [00:04<11:21, 13.73it/s]
SLAM Pass (1/2):   1%|          | 48/9405 [00:05<18:18,  8.52it/s]
SLAM Pass (1/2):   1%|          | 50/9405 [00:05<16:22,  9.52it/s]
SLAM Pass (1/2):   1%|          | 52/9405 [00:05<15:03, 10.35it/s]
SLAM Pass (1/2):   1%|          | 54/9405 [00:05<14:08, 11.02it/s]
SLAM Pass (1/2):   1%|          | 56/9405 [00:05<13:31, 11.52it/s]
SLAM Pass (1/2):   1%|          | 58/9405 [00:05<13:04, 11.91it/s]
SLAM Pass (1/2):   1%|          | 60/9405 [00:06<12:47, 12.18it/s]
SLAM Pass (1/2):   1%|          | 62/9405 [00:06<12:36, 12.36it/s]
SLAM Pass (1/2):   1%|          | 64/9405 [00:06<12:24, 12.54it/s]
SLAM Pass (1/2):   1%|          | 66/9405 [00:06<12:22, 12.58it/s]
SLAM Pass (1/2):   1%|          | 68/9405 [00:06<12:16, 12.67it/s]
SLAM Pass (1/2):   5%|▍         | 462/9405 [00:40<11:31, 12.92it/s]
SLAM Pass (1/2):   5%|▍         | 464/9405 [00:40<11:30, 12.96it/s]
SLAM Pass (1/2):   5%|▍         | 466/9405 [00:40<11:30, 12.94it/s]
SLAM Pass (1/2):   5%|▍         | 468/9405 [00:41<11:30, 12.94it/s]
SLAM Pass (1/2):   5%|▍         | 470/9405 [00:41<11:28, 12.97it/s]
SLAM Pass (1/2):   5%|▌         | 472/9405 [00:41<20:09,  7.38it/s]
SLAM Pass (1/2):   5%|▌         | 474/9405 [00:41<17:33,  8.48it/s]
SLAM Pass (1/2):   5%|▌         | 476/9405 [00:42<15:44,  9.45it/s]
SLAM Pass (1/2):   5%|▌         | 478/9405 [00:42<14:27, 10.29it/s]
SLAM Pass (1/2):   5%|▌         | 480/9405 [00:42<13:34, 10.95it/s]
SLAM Pass (1/2):   5%|▌         | 482/9405 [00:42<12:58, 11.46it/s]
SLAM Pass (1/2):   5%|▌         | 484/9405 [00:42<12:30, 11.89it/s]
SLAM Pass (1/2):   5%|▌         | 486/9405 [00:42<12:09, 12.23it/s]
SLAM Pass (1/2):   5%|▌         | 488/9405 [00:43<11:54, 12.49it/s]
SLAM Pass (1/2):   5%|▌         | 490/9405 [00:43<11:46, 12.62it/s]
SLAM Pass (1/2):   5%|▌         | 492/9405 [00:43<11:40, 12.73it/s]
SLAM Pass (1/2):   5%|▌         | 494/9405 [00:43<11:37, 12.78it/s]
SLAM Pass (1/2):   5%|▌         | 496/9405 [00:43<11:33, 12.84it/s]
SLAM Pass (1/2):   5%|▌         | 498/9405 [00:43<11:29, 12.91it/s]
SLAM Pass (1/2):   5%|▌         | 500/9405 [00:43<11:29, 12.91it/s]
SLAM Pass (1/2):   5%|▌         | 502/9405 [00:44<11:26, 12.97it/s]
SLAM Pass (1/2):   5%|▌         | 504/9405 [00:44<11:24, 13.00it/s]
SLAM Pass (1/2):   5%|▌         | 506/9405 [00:44<11:22, 13.03it/s]
SLAM Pass (1/2):   5%|▌         | 508/9405 [00:44<11:22, 13.04it/s]
SLAM Pass (1/2):   5%|▌         | 510/9405 [00:44<11:26, 12.96it/s]
SLAM Pass (1/2):   5%|▌         | 512/9405 [00:44<11:41, 12.67it/s]
SLAM Pass (1/2):   5%|▌         | 514/9405 [00:45<11:41, 12.67it/s]
SLAM Pass (1/2):   5%|▌         | 516/9405 [00:45<11:39, 12.70it/s]
SLAM Pass (1/2):   6%|▌         | 518/9405 [00:45<20:14,  7.32it/s]
SLAM Pass (1/2):   6%|▌         | 520/9405 [00:45<17:38,  8.39it/s]
SLAM Pass (1/2):   6%|▌         | 522/9405 [00:46<15:45,  9.39it/s]
SLAM Pass (1/2):   6%|▌         | 524/9405 [00:46<14:26, 10.25it/s]
SLAM Pass (1/2):   6%|▌         | 526/9405 [00:46<13:37, 10.86it/s]
SLAM Pass (1/2):   6%|▌         | 528/9405 [00:46<12:56, 11.42it/s]
SLAM Pass (1/2):   6%|▌         | 530/9405 [00:46<12:30, 11.82it/s]
SLAM Pass (1/2):   6%|▌         | 532/9405 [00:46<12:19, 12.00it/s]
SLAM Pass (1/2):   6%|▌         | 534/9405 [00:46<12:01, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 536/9405 [00:47<11:54, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 538/9405 [00:47<11:48, 12.52it/s]
SLAM Pass (1/2):   6%|▌         | 540/9405 [00:47<11:39, 12.66it/s]
SLAM Pass (1/2):   6%|▌         | 542/9405 [00:47<11:33, 12.78it/s]
SLAM Pass (1/2):   6%|▌         | 544/9405 [00:47<11:29, 12.86it/s]
SLAM Pass (1/2):   6%|▌         | 546/9405 [00:47<11:28, 12.86it/s]
SLAM Pass (1/2):   6%|▌         | 548/9405 [00:48<11:25, 12.92it/s]
SLAM Pass (1/2):   6%|▌         | 550/9405 [00:48<11:29, 12.84it/s]
SLAM Pass (1/2):   6%|▌         | 552/9405 [00:48<11:30, 12.83it/s]
SLAM Pass (1/2):   6%|▌         | 554/9405 [00:48<11:28, 12.85it/s]
SLAM Pass (1/2):   6%|▌         | 556/9405 [00:48<11:25, 12.90it/s]
SLAM Pass (1/2):   6%|▌         | 558/9405 [00:48<11:22, 12.97it/s]
SLAM Pass (1/2):   6%|▌         | 560/9405 [00:48<11:21, 12.98it/s]
SLAM Pass (1/2):   6%|▌         | 562/9405 [00:49<11:19, 13.01it/s]
SLAM Pass (1/2):   6%|▌         | 564/9405 [00:49<11:19, 13.01it/s]
SLAM Pass (1/2):   6%|▌         | 566/9405 [00:49<19:58,  7.37it/s]
SLAM Pass (1/2):   6%|▌         | 568/9405 [00:49<17:21,  8.49it/s]
SLAM Pass (1/2):   6%|▌         | 570/9405 [00:50<15:35,  9.44it/s]
SLAM Pass (1/2):   6%|▌         | 572/9405 [00:50<14:19, 10.27it/s]
SLAM Pass (1/2):   6%|▌         | 574/9405 [00:50<13:26, 10.95it/s]
SLAM Pass (1/2):   6%|▌         | 576/9405 [00:50<13:27, 10.93it/s]
SLAM Pass (1/2):   6%|▌         | 578/9405 [00:50<12:47, 11.50it/s]
SLAM Pass (1/2):   6%|▌         | 580/9405 [00:50<12:17, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 582/9405 [00:51<11:59, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 584/9405 [00:51<11:49, 12.43it/s]
SLAM Pass (1/2):   6%|▌         | 586/9405 [00:51<11:38, 12.62it/s]
SLAM Pass (1/2):   6%|▋         | 588/9405 [00:51<11:32, 12.73it/s]
SLAM Pass (1/2):   6%|▋         | 590/9405 [00:51<11:28, 12.81it/s]
SLAM Pass (1/2):   6%|▋         | 592/9405 [00:51<11:23, 12.89it/s]
SLAM Pass (1/2):   6%|▋         | 594/9405 [00:52<11:22, 12.90it/s]
SLAM Pass (1/2):   6%|▋         | 596/9405 [00:52<11:18, 12.98it/s]
SLAM Pass (1/2):   6%|▋         | 598/9405 [00:52<11:16, 13.02it/s]
SLAM Pass (1/2):   6%|▋         | 600/9405 [00:52<11:13, 13.07it/s]
SLAM Pass (1/2):   6%|▋         | 602/9405 [00:52<11:15, 13.02it/s]
SLAM Pass (1/2):   6%|▋         | 604/9405 [00:52<11:13, 13.07it/s]
SLAM Pass (1/2):   6%|▋         | 606/9405 [00:52<11:15, 13.03it/s]
SLAM Pass (1/2):   6%|▋         | 608/9405 [00:53<11:14, 13.05it/s]
SLAM Pass (1/2):   6%|▋         | 610/9405 [00:53<11:12, 13.07it/s]
SLAM Pass (1/2):   7%|▋         | 612/9405 [00:53<19:51,  7.38it/s]
SLAM Pass (1/2):   7%|▋         | 614/9405 [00:53<17:15,  8.49it/s]
SLAM Pass (1/2):   7%|▋         | 616/9405 [00:54<15:25,  9.49it/s]
SLAM Pass (1/2):   7%|▋         | 618/9405 [00:54<14:08, 10.35it/s]
SLAM Pass (1/2):   7%|▋         | 620/9405 [00:54<13:17, 11.02it/s]
SLAM Pass (1/2):   7%|▋         | 622/9405 [00:54<12:42, 11.52it/s]
SLAM Pass (1/2):   7%|▋         | 624/9405 [00:54<12:15, 11.93it/s]
SLAM Pass (1/2):   7%|▋         | 626/9405 [00:54<11:57, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 628/9405 [00:55<12:28, 11.72it/s]
SLAM Pass (1/2):   7%|▋         | 630/9405 [00:55<12:07, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 632/9405 [00:55<11:50, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 634/9405 [00:55<11:44, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 636/9405 [00:55<11:34, 12.63it/s]
SLAM Pass (1/2):   7%|▋         | 638/9405 [00:55<11:27, 12.76it/s]
SLAM Pass (1/2):   7%|▋         | 640/9405 [00:55<11:37, 12.57it/s]
SLAM Pass (1/2):   7%|▋         | 642/9405 [00:56<11:29, 12.71it/s]
SLAM Pass (1/2):   7%|▋         | 644/9405 [00:56<11:23, 12.82it/s]
SLAM Pass (1/2):   7%|▋         | 646/9405 [00:56<11:20, 12.87it/s]
SLAM Pass (1/2):   7%|▋         | 648/9405 [00:56<11:19, 12.89it/s]
SLAM Pass (1/2):   7%|▋         | 650/9405 [00:56<11:15, 12.96it/s]
SLAM Pass (1/2):   7%|▋         | 652/9405 [00:56<11:21, 12.85it/s]
SLAM Pass (1/2):   7%|▋         | 654/9405 [00:57<11:23, 12.81it/s]
SLAM Pass (1/2):   7%|▋         | 656/9405 [00:57<11:20, 12.86it/s]
SLAM Pass (1/2):   7%|▋         | 658/9405 [00:57<11:19, 12.88it/s]
SLAM Pass (1/2):   7%|▋         | 660/9405 [00:57<19:49,  7.35it/s]
SLAM Pass (1/2):   7%|▋         | 662/9405 [00:58<17:13,  8.46it/s]
SLAM Pass (1/2):   7%|▋         | 664/9405 [00:58<15:23,  9.46it/s]
SLAM Pass (1/2):   7%|▋         | 666/9405 [00:58<14:10, 10.28it/s]
SLAM Pass (1/2):   7%|▋         | 668/9405 [00:58<13:15, 10.99it/s]
SLAM Pass (1/2):   7%|▋         | 670/9405 [00:58<12:40, 11.48it/s]
SLAM Pass (1/2):   7%|▋         | 672/9405 [00:58<12:15, 11.88it/s]
SLAM Pass (1/2):   7%|▋         | 674/9405 [00:59<11:54, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 676/9405 [00:59<11:39, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 678/9405 [00:59<11:31, 12.62it/s]
SLAM Pass (1/2):   7%|▋         | 680/9405 [00:59<11:25, 12.73it/s]
SLAM Pass (1/2):   7%|▋         | 682/9405 [00:59<11:18, 12.85it/s]
SLAM Pass (1/2):   7%|▋         | 684/9405 [00:59<11:17, 12.87it/s]
SLAM Pass (1/2):   7%|▋         | 686/9405 [00:59<11:15, 12.91it/s]
SLAM Pass (1/2):   7%|▋         | 688/9405 [01:00<11:11, 12.98it/s]
SLAM Pass (1/2):   7%|▋         | 690/9405 [01:00<11:10, 13.01it/s]
SLAM Pass (1/2):   7%|▋         | 692/9405 [01:00<11:10, 13.00it/s]
SLAM Pass (1/2):   7%|▋         | 694/9405 [01:00<11:07, 13.05it/s]
SLAM Pass (1/2):   7%|▋         | 696/9405 [01:00<11:11, 12.98it/s]
SLAM Pass (1/2):   7%|▋         | 698/9405 [01:00<11:09, 13.01it/s]
SLAM Pass (1/2):   7%|▋         | 700/9405 [01:00<11:07, 13.04it/s]
SLAM Pass (1/2):   7%|▋         | 702/9405 [01:01<11:06, 13.05it/s]
SLAM Pass (1/2):   7%|▋         | 704/9405 [01:01<11:06, 13.06it/s]
SLAM Pass (1/2):   8%|▊         | 706/9405 [01:01<19:36,  7.39it/s]
SLAM Pass (1/2):   8%|▊         | 708/9405 [01:02<17:04,  8.49it/s]
SLAM Pass (1/2):   8%|▊         | 710/9405 [01:02<15:19,  9.46it/s]
SLAM Pass (1/2):   8%|▊         | 712/9405 [01:02<14:03, 10.31it/s]
SLAM Pass (1/2):   8%|▊         | 714/9405 [01:02<13:11, 10.98it/s]
SLAM Pass (1/2):   8%|▊         | 716/9405 [01:02<12:32, 11.55it/s]
SLAM Pass (1/2):   8%|▊         | 718/9405 [01:02<12:08, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 720/9405 [01:02<11:47, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 722/9405 [01:03<11:38, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 724/9405 [01:03<11:29, 12.59it/s]
SLAM Pass (1/2):   8%|▊         | 726/9405 [01:03<11:21, 12.73it/s]
SLAM Pass (1/2):   8%|▊         | 728/9405 [01:03<11:16, 12.82it/s]
SLAM Pass (1/2):   8%|▊         | 730/9405 [01:04<21:07,  6.84it/s]
SLAM Pass (1/2):   8%|▊         | 732/9405 [01:04<18:07,  7.98it/s]
SLAM Pass (1/2):   8%|▊         | 734/9405 [01:04<16:00,  9.03it/s]
SLAM Pass (1/2):   8%|▊         | 736/9405 [01:04<14:30,  9.96it/s]
SLAM Pass (1/2):   8%|▊         | 738/9405 [01:04<13:30, 10.70it/s]
SLAM Pass (1/2):   8%|▊         | 740/9405 [01:04<12:56, 11.16it/s]
SLAM Pass (1/2):   8%|▊         | 742/9405 [01:05<12:24, 11.64it/s]
SLAM Pass (1/2):   8%|▊         | 744/9405 [01:05<12:04, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 746/9405 [01:05<11:45, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 748/9405 [01:05<11:32, 12.50it/s]
SLAM Pass (1/2):   8%|▊         | 750/9405 [01:05<11:22, 12.67it/s]
SLAM Pass (1/2):   8%|▊         | 752/9405 [01:05<11:16, 12.80it/s]
SLAM Pass (1/2):   8%|▊         | 754/9405 [01:06<19:41,  7.32it/s]
SLAM Pass (1/2):   8%|▊         | 756/9405 [01:06<17:08,  8.41it/s]
SLAM Pass (1/2):   8%|▊         | 758/9405 [01:06<15:24,  9.35it/s]
SLAM Pass (1/2):   8%|▊         | 760/9405 [01:06<14:10, 10.16it/s]
SLAM Pass (1/2):   8%|▊         | 762/9405 [01:07<13:16, 10.85it/s]
SLAM Pass (1/2):   8%|▊         | 764/9405 [01:07<12:38, 11.40it/s]
SLAM Pass (1/2):   8%|▊         | 766/9405 [01:07<12:10, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 768/9405 [01:07<12:02, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 770/9405 [01:07<11:43, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 772/9405 [01:07<11:33, 12.46it/s]
SLAM Pass (1/2):   8%|▊         | 774/9405 [01:07<11:25, 12.58it/s]
SLAM Pass (1/2):   8%|▊         | 776/9405 [01:08<11:19, 12.70it/s]
SLAM Pass (1/2):   8%|▊         | 778/9405 [01:08<11:19, 12.71it/s]
SLAM Pass (1/2):   8%|▊         | 780/9405 [01:08<11:15, 12.76it/s]
SLAM Pass (1/2):   8%|▊         | 782/9405 [01:08<11:13, 12.80it/s]
SLAM Pass (1/2):   8%|▊         | 784/9405 [01:08<11:10, 12.87it/s]
SLAM Pass (1/2):   8%|▊         | 786/9405 [01:08<11:05, 12.94it/s]
SLAM Pass (1/2):   8%|▊         | 788/9405 [01:09<11:02, 13.00it/s]
SLAM Pass (1/2):   8%|▊         | 790/9405 [01:09<11:01, 13.03it/s]
SLAM Pass (1/2):   8%|▊         | 792/9405 [01:09<11:01, 13.03it/s]
SLAM Pass (1/2):   8%|▊         | 794/9405 [01:09<15:40,  9.16it/s]
SLAM Pass (1/2):   8%|▊         | 796/9405 [01:09<14:17, 10.04it/s]
SLAM Pass (1/2):   8%|▊         | 798/9405 [01:10<13:18, 10.77it/s]
SLAM Pass (1/2):   9%|▊         | 800/9405 [01:10<20:59,  6.83it/s]
SLAM Pass (1/2):   9%|▊         | 802/9405 [01:10<17:59,  7.97it/s]
SLAM Pass (1/2):   9%|▊         | 804/9405 [01:10<15:53,  9.02it/s]
SLAM Pass (1/2):   9%|▊         | 806/9405 [01:11<14:24,  9.95it/s]
SLAM Pass (1/2):   9%|▊         | 808/9405 [01:11<13:22, 10.71it/s]
SLAM Pass (1/2):   9%|▊         | 810/9405 [01:11<12:42, 11.27it/s]
SLAM Pass (1/2):   9%|▊         | 812/9405 [01:11<12:12, 11.74it/s]
SLAM Pass (1/2):   9%|▊         | 814/9405 [01:11<11:49, 12.12it/s]
SLAM Pass (1/2):   9%|▊         | 816/9405 [01:11<11:35, 12.34it/s]
SLAM Pass (1/2):   9%|▊         | 818/9405 [01:11<11:23, 12.56it/s]
SLAM Pass (1/2):   9%|▊         | 820/9405 [01:12<11:16, 12.69it/s]
SLAM Pass (1/2):   9%|▊         | 822/9405 [01:12<11:08, 12.83it/s]
SLAM Pass (1/2):   9%|▉         | 824/9405 [01:12<11:05, 12.89it/s]
SLAM Pass (1/2):   9%|▉         | 826/9405 [01:12<11:03, 12.94it/s]
SLAM Pass (1/2):   9%|▉         | 828/9405 [01:12<11:05, 12.88it/s]
SLAM Pass (1/2):   9%|▉         | 830/9405 [01:12<11:05, 12.88it/s]
SLAM Pass (1/2):   9%|▉         | 832/9405 [01:13<11:01, 12.96it/s]
SLAM Pass (1/2):   9%|▉         | 834/9405 [01:13<11:01, 12.96it/s]
SLAM Pass (1/2):   9%|▉         | 836/9405 [01:13<10:59, 12.99it/s]
SLAM Pass (1/2):   9%|▉         | 838/9405 [01:13<11:00, 12.97it/s]
SLAM Pass (1/2):   9%|▉         | 840/9405 [01:13<11:01, 12.95it/s]
SLAM Pass (1/2):   9%|▉         | 842/9405 [01:13<11:00, 12.96it/s]
SLAM Pass (1/2):   9%|▉         | 844/9405 [01:13<11:02, 12.91it/s]
SLAM Pass (1/2):   9%|▉         | 846/9405 [01:14<11:01, 12.93it/s]
SLAM Pass (1/2):   9%|▉         | 848/9405 [01:14<19:29,  7.32it/s]
SLAM Pass (1/2):   9%|▉         | 850/9405 [01:14<16:55,  8.42it/s]
SLAM Pass (1/2):   9%|▉         | 852/9405 [01:14<15:19,  9.30it/s]
SLAM Pass (1/2):   9%|▉         | 854/9405 [01:15<14:03, 10.14it/s]
SLAM Pass (1/2):   9%|▉         | 856/9405 [01:15<13:07, 10.86it/s]
SLAM Pass (1/2):   9%|▉         | 858/9405 [01:15<12:28, 11.42it/s]
SLAM Pass (1/2):   9%|▉         | 860/9405 [01:15<12:03, 11.81it/s]
SLAM Pass (1/2):   9%|▉         | 862/9405 [01:15<11:42, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 864/9405 [01:15<11:33, 12.32it/s]
SLAM Pass (1/2):   9%|▉         | 866/9405 [01:16<11:24, 12.47it/s]
SLAM Pass (1/2):   9%|▉         | 868/9405 [01:16<11:17, 12.60it/s]
SLAM Pass (1/2):   9%|▉         | 870/9405 [01:16<11:12, 12.69it/s]
SLAM Pass (1/2):   9%|▉         | 872/9405 [01:16<11:08, 12.76it/s]
SLAM Pass (1/2):   9%|▉         | 874/9405 [01:16<11:10, 12.72it/s]
SLAM Pass (1/2):   9%|▉         | 876/9405 [01:16<11:12, 12.69it/s]
SLAM Pass (1/2):   9%|▉         | 878/9405 [01:16<11:13, 12.65it/s]
SLAM Pass (1/2):   9%|▉         | 880/9405 [01:17<11:17, 12.58it/s]
SLAM Pass (1/2):   9%|▉         | 882/9405 [01:17<11:15, 12.62it/s]
SLAM Pass (1/2):   9%|▉         | 884/9405 [01:17<11:16, 12.59it/s]
SLAM Pass (1/2):   9%|▉         | 886/9405 [01:17<11:14, 12.63it/s]
SLAM Pass (1/2):   9%|▉         | 888/9405 [01:17<11:15, 12.61it/s]
SLAM Pass (1/2):   9%|▉         | 890/9405 [01:17<11:13, 12.64it/s]
SLAM Pass (1/2):   9%|▉         | 892/9405 [01:18<11:11, 12.68it/s]
SLAM Pass (1/2):  10%|▉         | 894/9405 [01:18<19:43,  7.19it/s]
SLAM Pass (1/2):  10%|▉         | 896/9405 [01:18<17:16,  8.21it/s]
SLAM Pass (1/2):  10%|▉         | 898/9405 [01:18<15:25,  9.19it/s]
SLAM Pass (1/2):  10%|▉         | 900/9405 [01:19<14:02, 10.09it/s]
SLAM Pass (1/2):  10%|▉         | 902/9405 [01:19<13:05, 10.82it/s]
SLAM Pass (1/2):  10%|▉         | 904/9405 [01:19<12:24, 11.42it/s]
SLAM Pass (1/2):  10%|▉         | 906/9405 [01:19<11:56, 11.86it/s]
SLAM Pass (1/2):  10%|▉         | 908/9405 [01:19<11:37, 12.19it/s]
SLAM Pass (1/2):  10%|▉         | 910/9405 [01:19<11:24, 12.42it/s]
SLAM Pass (1/2):  10%|▉         | 912/9405 [01:20<11:18, 12.53it/s]
SLAM Pass (1/2):  10%|▉         | 914/9405 [01:20<11:10, 12.67it/s]
SLAM Pass (1/2):  10%|▉         | 916/9405 [01:20<11:05, 12.76it/s]
SLAM Pass (1/2):  10%|▉         | 918/9405 [01:20<11:04, 12.78it/s]
SLAM Pass (1/2):  10%|▉         | 920/9405 [01:20<10:59, 12.87it/s]
SLAM Pass (1/2):  10%|▉         | 922/9405 [01:20<10:56, 12.92it/s]
SLAM Pass (1/2):  10%|▉         | 924/9405 [01:20<10:53, 12.97it/s]
SLAM Pass (1/2):  10%|▉         | 926/9405 [01:21<10:55, 12.94it/s]
SLAM Pass (1/2):  10%|▉         | 928/9405 [01:21<10:54, 12.95it/s]
SLAM Pass (1/2):  10%|▉         | 930/9405 [01:21<10:55, 12.93it/s]
SLAM Pass (1/2):  10%|▉         | 932/9405 [01:21<10:53, 12.96it/s]
SLAM Pass (1/2):  10%|▉         | 934/9405 [01:21<10:55, 12.92it/s]
SLAM Pass (1/2):  10%|▉         | 936/9405 [01:21<10:55, 12.92it/s]
SLAM Pass (1/2):  10%|▉         | 938/9405 [01:22<10:52, 12.97it/s]
SLAM Pass (1/2):  10%|▉         | 940/9405 [01:22<10:52, 12.97it/s]
SLAM Pass (1/2):  10%|█         | 942/9405 [01:22<19:09,  7.36it/s]
SLAM Pass (1/2):  10%|█         | 944/9405 [01:22<16:39,  8.47it/s]
SLAM Pass (1/2):  10%|█         | 946/9405 [01:23<14:53,  9.46it/s]
SLAM Pass (1/2):  10%|█         | 948/9405 [01:23<13:42, 10.29it/s]
SLAM Pass (1/2):  10%|█         | 950/9405 [01:23<12:55, 10.90it/s]
SLAM Pass (1/2):  10%|█         | 952/9405 [01:23<12:16, 11.48it/s]
SLAM Pass (1/2):  10%|█         | 954/9405 [01:23<11:52, 11.86it/s]
SLAM Pass (1/2):  10%|█         | 956/9405 [01:23<11:33, 12.18it/s]
SLAM Pass (1/2):  10%|█         | 958/9405 [01:24<11:20, 12.40it/s]
SLAM Pass (1/2):  10%|█         | 960/9405 [01:24<11:10, 12.60it/s]
SLAM Pass (1/2):  10%|█         | 962/9405 [01:24<11:05, 12.68it/s]
SLAM Pass (1/2):  10%|█         | 964/9405 [01:24<11:01, 12.76it/s]
SLAM Pass (1/2):  10%|█         | 966/9405 [01:24<10:57, 12.83it/s]
SLAM Pass (1/2):  10%|█         | 968/9405 [01:24<10:57, 12.84it/s]
SLAM Pass (1/2):  10%|█         | 970/9405 [01:24<10:59, 12.79it/s]
SLAM Pass (1/2):  10%|█         | 972/9405 [01:25<10:59, 12.78it/s]
