Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:25:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   43C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586961
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:25:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6Cfk45eDysw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6Cfk45eDysw.json
Processing 6Cfk45eDysw in 1 chunk(s) of up to 600 seconds from frame 0 to 3073.
Running chunk [0, 3073) for 6Cfk45eDysw
2026-04-11 02:26:03,099 - vipe - INFO - Processing 6Cfk45eDysw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 69.45it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 68.68it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 60.17it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 53.03it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 52.54it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 52.60it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 48.89it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 51.52it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 54.15it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 54.38it/s]

SLAM Pass (1/2):   0%|          | 0/3073 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3073 [00:09<8:06:30,  9.50s/it]
SLAM Pass (1/2):   0%|          | 2/3073 [00:10<3:41:18,  4.32s/it]
SLAM Pass (1/2):   0%|          | 3/3073 [00:10<2:02:46,  2.40s/it]
SLAM Pass (1/2):   0%|          | 4/3073 [00:10<1:16:22,  1.49s/it]
SLAM Pass (1/2):   0%|          | 5/3073 [00:10<50:43,  1.01it/s]  
SLAM Pass (1/2):   0%|          | 6/3073 [00:10<35:16,  1.45it/s]
SLAM Pass (1/2):   0%|          | 7/3073 [00:10<25:30,  2.00it/s]
SLAM Pass (1/2):   0%|          | 8/3073 [00:12<43:22,  1.18it/s]
SLAM Pass (1/2):   0%|          | 9/3073 [00:12<34:35,  1.48it/s]
SLAM Pass (1/2):   0%|          | 10/3073 [00:12<28:25,  1.80it/s]
SLAM Pass (1/2):   0%|          | 11/3073 [00:13<24:11,  2.11it/s]
SLAM Pass (1/2):   0%|          | 12/3073 [00:13<21:13,  2.40it/s]
SLAM Pass (1/2):   0%|          | 13/3073 [00:13<19:15,  2.65it/s]
SLAM Pass (1/2):   0%|          | 14/3073 [00:14<17:48,  2.86it/s]
SLAM Pass (1/2):   0%|          | 15/3073 [00:14<17:59,  2.83it/s]
SLAM Pass (1/2):   1%|          | 16/3073 [00:14<17:06,  2.98it/s]
SLAM Pass (1/2):   1%|          | 17/3073 [00:15<16:22,  3.11it/s]
SLAM Pass (1/2):   1%|          | 18/3073 [00:15<15:54,  3.20it/s]
SLAM Pass (1/2):   1%|          | 19/3073 [00:15<15:34,  3.27it/s]
SLAM Pass (1/2):   1%|          | 20/3073 [00:15<15:14,  3.34it/s]
SLAM Pass (1/2):   1%|          | 21/3073 [00:16<14:57,  3.40it/s]
SLAM Pass (1/2):   1%|          | 23/3073 [00:16<09:50,  5.16it/s]
SLAM Pass (1/2):   1%|          | 25/3073 [00:16<07:31,  6.75it/s]
SLAM Pass (1/2):   1%|          | 27/3073 [00:16<08:39,  5.86it/s]
SLAM Pass (1/2):   1%|          | 29/3073 [00:17<07:05,  7.15it/s]
SLAM Pass (1/2):   1%|          | 31/3073 [00:17<06:11,  8.19it/s]
SLAM Pass (1/2):   1%|          | 33/3073 [00:17<05:31,  9.18it/s]
SLAM Pass (1/2):   1%|          | 35/3073 [00:17<05:01, 10.07it/s]
SLAM Pass (1/2):   1%|          | 37/3073 [00:17<04:39, 10.87it/s]
SLAM Pass (1/2):   1%|▏         | 39/3073 [00:17<04:24, 11.48it/s]
SLAM Pass (1/2):   1%|▏         | 41/3073 [00:17<04:12, 11.99it/s]
SLAM Pass (1/2):  14%|█▍        | 435/3073 [00:53<03:42, 11.87it/s]
SLAM Pass (1/2):  14%|█▍        | 437/3073 [00:53<03:41, 11.90it/s]
SLAM Pass (1/2):  14%|█▍        | 439/3073 [00:53<03:41, 11.90it/s]
SLAM Pass (1/2):  14%|█▍        | 441/3073 [00:53<03:39, 11.98it/s]
SLAM Pass (1/2):  14%|█▍        | 443/3073 [00:53<03:39, 11.97it/s]
SLAM Pass (1/2):  14%|█▍        | 445/3073 [00:53<03:38, 12.01it/s]
SLAM Pass (1/2):  15%|█▍        | 447/3073 [00:54<03:41, 11.85it/s]
SLAM Pass (1/2):  15%|█▍        | 449/3073 [00:54<03:39, 11.93it/s]
SLAM Pass (1/2):  15%|█▍        | 451/3073 [00:54<03:39, 11.94it/s]
SLAM Pass (1/2):  15%|█▍        | 453/3073 [00:54<03:38, 12.00it/s]
SLAM Pass (1/2):  15%|█▍        | 455/3073 [00:54<03:37, 12.04it/s]
SLAM Pass (1/2):  15%|█▍        | 457/3073 [00:54<03:36, 12.06it/s]
SLAM Pass (1/2):  15%|█▍        | 459/3073 [00:55<03:36, 12.09it/s]
SLAM Pass (1/2):  15%|█▌        | 461/3073 [00:55<03:35, 12.11it/s]
SLAM Pass (1/2):  15%|█▌        | 463/3073 [00:55<03:37, 11.99it/s]
SLAM Pass (1/2):  15%|█▌        | 465/3073 [00:55<03:36, 12.05it/s]
SLAM Pass (1/2):  15%|█▌        | 467/3073 [00:55<03:36, 12.04it/s]
SLAM Pass (1/2):  15%|█▌        | 469/3073 [00:55<03:37, 11.99it/s]
SLAM Pass (1/2):  15%|█▌        | 471/3073 [00:56<03:36, 12.02it/s]
SLAM Pass (1/2):  15%|█▌        | 473/3073 [00:56<05:25,  7.98it/s]
SLAM Pass (1/2):  15%|█▌        | 475/3073 [00:56<04:53,  8.86it/s]
SLAM Pass (1/2):  16%|█▌        | 477/3073 [00:56<04:29,  9.63it/s]
SLAM Pass (1/2):  16%|█▌        | 479/3073 [00:57<04:19,  9.99it/s]
SLAM Pass (1/2):  16%|█▌        | 481/3073 [00:57<04:09, 10.38it/s]
SLAM Pass (1/2):  16%|█▌        | 483/3073 [00:57<03:59, 10.82it/s]
SLAM Pass (1/2):  16%|█▌        | 485/3073 [00:57<03:51, 11.16it/s]
SLAM Pass (1/2):  16%|█▌        | 487/3073 [00:57<03:45, 11.44it/s]
SLAM Pass (1/2):  16%|█▌        | 489/3073 [00:57<03:42, 11.60it/s]
SLAM Pass (1/2):  16%|█▌        | 491/3073 [00:58<03:39, 11.76it/s]
SLAM Pass (1/2):  16%|█▌        | 493/3073 [00:58<03:37, 11.87it/s]
SLAM Pass (1/2):  16%|█▌        | 495/3073 [00:58<03:39, 11.74it/s]
SLAM Pass (1/2):  16%|█▌        | 497/3073 [00:58<03:37, 11.84it/s]
SLAM Pass (1/2):  16%|█▌        | 499/3073 [00:58<03:36, 11.90it/s]
SLAM Pass (1/2):  16%|█▋        | 501/3073 [00:58<03:34, 11.98it/s]
SLAM Pass (1/2):  16%|█▋        | 503/3073 [00:59<03:33, 12.01it/s]
SLAM Pass (1/2):  16%|█▋        | 505/3073 [00:59<03:33, 12.05it/s]
SLAM Pass (1/2):  16%|█▋        | 507/3073 [00:59<03:34, 11.95it/s]
SLAM Pass (1/2):  17%|█▋        | 509/3073 [00:59<03:35, 11.91it/s]
SLAM Pass (1/2):  17%|█▋        | 511/3073 [00:59<03:36, 11.81it/s]
SLAM Pass (1/2):  17%|█▋        | 513/3073 [00:59<03:34, 11.92it/s]
SLAM Pass (1/2):  17%|█▋        | 515/3073 [01:00<03:33, 11.98it/s]
SLAM Pass (1/2):  17%|█▋        | 517/3073 [01:00<03:32, 12.03it/s]
SLAM Pass (1/2):  17%|█▋        | 519/3073 [01:00<03:31, 12.05it/s]
SLAM Pass (1/2):  17%|█▋        | 521/3073 [01:00<03:31, 12.04it/s]
SLAM Pass (1/2):  17%|█▋        | 523/3073 [01:00<03:32, 11.99it/s]
SLAM Pass (1/2):  17%|█▋        | 525/3073 [01:00<03:33, 11.91it/s]
SLAM Pass (1/2):  17%|█▋        | 527/3073 [01:01<03:39, 11.62it/s]
SLAM Pass (1/2):  17%|█▋        | 529/3073 [01:01<03:38, 11.64it/s]
SLAM Pass (1/2):  17%|█▋        | 531/3073 [01:01<03:36, 11.75it/s]
SLAM Pass (1/2):  17%|█▋        | 533/3073 [01:01<05:20,  7.92it/s]
SLAM Pass (1/2):  17%|█▋        | 535/3073 [01:02<04:46,  8.85it/s]
SLAM Pass (1/2):  17%|█▋        | 537/3073 [01:02<04:23,  9.64it/s]
SLAM Pass (1/2):  18%|█▊        | 539/3073 [01:02<04:10, 10.11it/s]
SLAM Pass (1/2):  18%|█▊        | 541/3073 [01:02<03:58, 10.60it/s]
SLAM Pass (1/2):  18%|█▊        | 543/3073 [01:02<03:51, 10.91it/s]
SLAM Pass (1/2):  18%|█▊        | 545/3073 [01:02<03:45, 11.22it/s]
SLAM Pass (1/2):  18%|█▊        | 547/3073 [01:03<03:40, 11.47it/s]
SLAM Pass (1/2):  18%|█▊        | 549/3073 [01:03<03:35, 11.69it/s]
SLAM Pass (1/2):  18%|█▊        | 551/3073 [01:03<03:32, 11.85it/s]
SLAM Pass (1/2):  18%|█▊        | 553/3073 [01:03<03:31, 11.93it/s]
SLAM Pass (1/2):  18%|█▊        | 555/3073 [01:03<03:30, 11.99it/s]
SLAM Pass (1/2):  18%|█▊        | 557/3073 [01:03<03:29, 12.00it/s]
SLAM Pass (1/2):  18%|█▊        | 559/3073 [01:04<03:31, 11.89it/s]
SLAM Pass (1/2):  18%|█▊        | 561/3073 [01:04<03:29, 11.98it/s]
SLAM Pass (1/2):  18%|█▊        | 563/3073 [01:04<03:28, 12.03it/s]
SLAM Pass (1/2):  18%|█▊        | 565/3073 [01:04<03:27, 12.08it/s]
SLAM Pass (1/2):  18%|█▊        | 567/3073 [01:04<03:28, 12.03it/s]
SLAM Pass (1/2):  19%|█▊        | 569/3073 [01:04<03:27, 12.08it/s]
SLAM Pass (1/2):  19%|█▊        | 571/3073 [01:05<03:26, 12.12it/s]
SLAM Pass (1/2):  19%|█▊        | 573/3073 [01:05<03:26, 12.11it/s]
SLAM Pass (1/2):  19%|█▊        | 575/3073 [01:05<03:28, 11.96it/s]
SLAM Pass (1/2):  19%|█▉        | 577/3073 [01:05<03:27, 12.00it/s]
SLAM Pass (1/2):  19%|█▉        | 579/3073 [01:05<03:26, 12.07it/s]
SLAM Pass (1/2):  19%|█▉        | 581/3073 [01:05<03:25, 12.12it/s]
SLAM Pass (1/2):  19%|█▉        | 583/3073 [01:06<03:26, 12.08it/s]
SLAM Pass (1/2):  19%|█▉        | 585/3073 [01:06<03:27, 12.01it/s]
SLAM Pass (1/2):  19%|█▉        | 587/3073 [01:06<03:25, 12.07it/s]
SLAM Pass (1/2):  19%|█▉        | 589/3073 [01:06<03:25, 12.10it/s]
SLAM Pass (1/2):  19%|█▉        | 591/3073 [01:06<05:14,  7.90it/s]
SLAM Pass (1/2):  19%|█▉        | 593/3073 [01:07<04:41,  8.80it/s]
SLAM Pass (1/2):  19%|█▉        | 595/3073 [01:07<04:18,  9.57it/s]
SLAM Pass (1/2):  19%|█▉        | 597/3073 [01:07<04:02, 10.20it/s]
SLAM Pass (1/2):  19%|█▉        | 599/3073 [01:07<03:50, 10.73it/s]
SLAM Pass (1/2):  20%|█▉        | 601/3073 [01:07<03:41, 11.14it/s]
SLAM Pass (1/2):  20%|█▉        | 603/3073 [01:07<03:35, 11.44it/s]
SLAM Pass (1/2):  20%|█▉        | 605/3073 [01:08<03:32, 11.64it/s]
SLAM Pass (1/2):  20%|█▉        | 607/3073 [01:08<03:31, 11.67it/s]
SLAM Pass (1/2):  20%|█▉        | 609/3073 [01:08<03:28, 11.80it/s]
SLAM Pass (1/2):  20%|█▉        | 611/3073 [01:08<03:26, 11.92it/s]
SLAM Pass (1/2):  20%|█▉        | 613/3073 [01:08<03:24, 12.01it/s]
SLAM Pass (1/2):  20%|██        | 615/3073 [01:08<03:24, 12.02it/s]
SLAM Pass (1/2):  20%|██        | 617/3073 [01:09<03:23, 12.06it/s]
SLAM Pass (1/2):  20%|██        | 619/3073 [01:09<03:22, 12.10it/s]
SLAM Pass (1/2):  20%|██        | 621/3073 [01:09<03:23, 12.04it/s]
SLAM Pass (1/2):  20%|██        | 623/3073 [01:09<03:25, 11.90it/s]
SLAM Pass (1/2):  20%|██        | 625/3073 [01:09<03:24, 12.00it/s]
SLAM Pass (1/2):  20%|██        | 627/3073 [01:09<03:23, 12.04it/s]
SLAM Pass (1/2):  20%|██        | 629/3073 [01:10<03:22, 12.05it/s]
SLAM Pass (1/2):  21%|██        | 631/3073 [01:10<03:21, 12.11it/s]
SLAM Pass (1/2):  21%|██        | 633/3073 [01:10<03:21, 12.13it/s]
SLAM Pass (1/2):  21%|██        | 635/3073 [01:10<03:21, 12.10it/s]
SLAM Pass (1/2):  21%|██        | 637/3073 [01:10<03:22, 12.05it/s]
SLAM Pass (1/2):  21%|██        | 639/3073 [01:10<03:27, 11.71it/s]
SLAM Pass (1/2):  21%|██        | 641/3073 [01:11<03:30, 11.55it/s]
SLAM Pass (1/2):  21%|██        | 643/3073 [01:11<03:28, 11.63it/s]
SLAM Pass (1/2):  21%|██        | 645/3073 [01:11<03:26, 11.74it/s]
SLAM Pass (1/2):  21%|██        | 647/3073 [01:11<03:25, 11.81it/s]
SLAM Pass (1/2):  21%|██        | 649/3073 [01:11<03:23, 11.91it/s]
SLAM Pass (1/2):  21%|██        | 651/3073 [01:12<05:03,  7.97it/s]
SLAM Pass (1/2):  21%|██        | 653/3073 [01:12<04:32,  8.88it/s]
SLAM Pass (1/2):  21%|██▏       | 655/3073 [01:12<04:16,  9.41it/s]
SLAM Pass (1/2):  21%|██▏       | 657/3073 [01:12<03:59, 10.09it/s]
SLAM Pass (1/2):  21%|██▏       | 659/3073 [01:12<03:48, 10.55it/s]
SLAM Pass (1/2):  22%|██▏       | 661/3073 [01:13<03:40, 10.92it/s]
SLAM Pass (1/2):  22%|██▏       | 663/3073 [01:13<03:34, 11.26it/s]
SLAM Pass (1/2):  22%|██▏       | 665/3073 [01:13<03:29, 11.47it/s]
SLAM Pass (1/2):  22%|██▏       | 667/3073 [01:13<03:26, 11.63it/s]
SLAM Pass (1/2):  22%|██▏       | 669/3073 [01:13<03:24, 11.76it/s]
SLAM Pass (1/2):  22%|██▏       | 671/3073 [01:13<03:25, 11.71it/s]
SLAM Pass (1/2):  22%|██▏       | 673/3073 [01:14<03:22, 11.85it/s]
SLAM Pass (1/2):  22%|██▏       | 675/3073 [01:14<03:20, 11.94it/s]
SLAM Pass (1/2):  22%|██▏       | 677/3073 [01:14<03:20, 11.96it/s]
SLAM Pass (1/2):  22%|██▏       | 679/3073 [01:14<03:19, 11.97it/s]
SLAM Pass (1/2):  22%|██▏       | 681/3073 [01:14<03:19, 12.01it/s]
SLAM Pass (1/2):  22%|██▏       | 683/3073 [01:14<03:18, 12.06it/s]
SLAM Pass (1/2):  22%|██▏       | 685/3073 [01:15<03:17, 12.06it/s]
SLAM Pass (1/2):  22%|██▏       | 687/3073 [01:15<03:19, 11.94it/s]
SLAM Pass (1/2):  22%|██▏       | 689/3073 [01:15<03:18, 12.01it/s]
SLAM Pass (1/2):  22%|██▏       | 691/3073 [01:15<03:17, 12.06it/s]
SLAM Pass (1/2):  23%|██▎       | 693/3073 [01:15<03:16, 12.10it/s]
SLAM Pass (1/2):  23%|██▎       | 695/3073 [01:15<03:16, 12.10it/s]
SLAM Pass (1/2):  23%|██▎       | 697/3073 [01:16<03:15, 12.13it/s]
SLAM Pass (1/2):  23%|██▎       | 699/3073 [01:16<03:16, 12.09it/s]
SLAM Pass (1/2):  23%|██▎       | 701/3073 [01:16<03:15, 12.12it/s]
SLAM Pass (1/2):  23%|██▎       | 703/3073 [01:16<03:18, 11.92it/s]
SLAM Pass (1/2):  23%|██▎       | 705/3073 [01:16<03:17, 11.96it/s]
SLAM Pass (1/2):  23%|██▎       | 707/3073 [01:16<03:17, 12.01it/s]
SLAM Pass (1/2):  23%|██▎       | 709/3073 [01:17<04:56,  7.97it/s]
SLAM Pass (1/2):  23%|██▎       | 711/3073 [01:17<04:25,  8.90it/s]
SLAM Pass (1/2):  23%|██▎       | 713/3073 [01:17<04:03,  9.68it/s]
SLAM Pass (1/2):  23%|██▎       | 715/3073 [01:17<03:48, 10.30it/s]
SLAM Pass (1/2):  23%|██▎       | 717/3073 [01:18<03:38, 10.76it/s]
SLAM Pass (1/2):  23%|██▎       | 719/3073 [01:18<03:34, 10.98it/s]
SLAM Pass (1/2):  23%|██▎       | 721/3073 [01:18<03:27, 11.32it/s]
SLAM Pass (1/2):  24%|██▎       | 723/3073 [01:18<03:23, 11.56it/s]
SLAM Pass (1/2):  24%|██▎       | 725/3073 [01:18<03:20, 11.74it/s]
SLAM Pass (1/2):  24%|██▎       | 727/3073 [01:18<03:17, 11.85it/s]
SLAM Pass (1/2):  24%|██▎       | 729/3073 [01:19<03:16, 11.91it/s]
SLAM Pass (1/2):  24%|██▍       | 731/3073 [01:19<03:15, 11.99it/s]
SLAM Pass (1/2):  24%|██▍       | 733/3073 [01:19<03:14, 12.04it/s]
SLAM Pass (1/2):  24%|██▍       | 735/3073 [01:19<03:17, 11.86it/s]
SLAM Pass (1/2):  24%|██▍       | 737/3073 [01:19<03:17, 11.82it/s]
SLAM Pass (1/2):  24%|██▍       | 739/3073 [01:19<03:16, 11.90it/s]
SLAM Pass (1/2):  24%|██▍       | 741/3073 [01:20<03:14, 11.97it/s]
SLAM Pass (1/2):  24%|██▍       | 743/3073 [01:20<03:14, 12.01it/s]
SLAM Pass (1/2):  24%|██▍       | 745/3073 [01:20<03:14, 11.97it/s]
SLAM Pass (1/2):  24%|██▍       | 747/3073 [01:20<03:13, 12.02it/s]
SLAM Pass (1/2):  24%|██▍       | 749/3073 [01:20<03:13, 12.02it/s]
SLAM Pass (1/2):  24%|██▍       | 751/3073 [01:20<03:16, 11.79it/s]
SLAM Pass (1/2):  25%|██▍       | 753/3073 [01:21<03:15, 11.86it/s]
SLAM Pass (1/2):  25%|██▍       | 755/3073 [01:21<03:16, 11.78it/s]
SLAM Pass (1/2):  25%|██▍       | 757/3073 [01:21<03:15, 11.83it/s]
SLAM Pass (1/2):  25%|██▍       | 759/3073 [01:21<03:14, 11.91it/s]
SLAM Pass (1/2):  25%|██▍       | 761/3073 [01:21<03:12, 12.00it/s]
SLAM Pass (1/2):  25%|██▍       | 763/3073 [01:21<03:11, 12.04it/s]
SLAM Pass (1/2):  25%|██▍       | 765/3073 [01:22<03:10, 12.10it/s]
SLAM Pass (1/2):  25%|██▍       | 767/3073 [01:22<03:12, 11.98it/s]
SLAM Pass (1/2):  25%|██▌       | 769/3073 [01:22<04:52,  7.87it/s]
SLAM Pass (1/2):  25%|██▌       | 771/3073 [01:22<04:23,  8.75it/s]
SLAM Pass (1/2):  25%|██▌       | 773/3073 [01:22<04:00,  9.56it/s]
SLAM Pass (1/2):  25%|██▌       | 775/3073 [01:23<03:46, 10.17it/s]
SLAM Pass (1/2):  25%|██▌       | 777/3073 [01:23<03:35, 10.67it/s]
SLAM Pass (1/2):  25%|██▌       | 779/3073 [01:23<03:27, 11.07it/s]
SLAM Pass (1/2):  25%|██▌       | 781/3073 [01:23<03:21, 11.38it/s]
SLAM Pass (1/2):  25%|██▌       | 783/3073 [01:23<03:19, 11.48it/s]
SLAM Pass (1/2):  26%|██▌       | 785/3073 [01:23<03:16, 11.66it/s]
SLAM Pass (1/2):  26%|██▌       | 787/3073 [01:24<03:14, 11.77it/s]
SLAM Pass (1/2):  26%|██▌       | 789/3073 [01:24<03:11, 11.90it/s]
SLAM Pass (1/2):  26%|██▌       | 791/3073 [01:24<03:10, 11.98it/s]
SLAM Pass (1/2):  26%|██▌       | 793/3073 [01:24<03:09, 12.04it/s]
SLAM Pass (1/2):  26%|██▌       | 795/3073 [01:24<03:08, 12.06it/s]
SLAM Pass (1/2):  26%|██▌       | 797/3073 [01:24<03:07, 12.13it/s]
SLAM Pass (1/2):  26%|██▌       | 799/3073 [01:25<03:13, 11.75it/s]
SLAM Pass (1/2):  26%|██▌       | 801/3073 [01:25<03:15, 11.61it/s]
SLAM Pass (1/2):  26%|██▌       | 803/3073 [01:25<03:12, 11.78it/s]
SLAM Pass (1/2):  26%|██▌       | 805/3073 [01:25<03:11, 11.87it/s]
SLAM Pass (1/2):  26%|██▋       | 807/3073 [01:25<03:09, 11.93it/s]
SLAM Pass (1/2):  26%|██▋       | 809/3073 [01:25<03:08, 11.99it/s]
SLAM Pass (1/2):  26%|██▋       | 811/3073 [01:26<03:08, 12.03it/s]
SLAM Pass (1/2):  26%|██▋       | 813/3073 [01:26<03:07, 12.07it/s]
SLAM Pass (1/2):  27%|██▋       | 815/3073 [01:26<03:09, 11.90it/s]
SLAM Pass (1/2):  27%|██▋       | 817/3073 [01:26<03:08, 11.98it/s]
SLAM Pass (1/2):  27%|██▋       | 819/3073 [01:26<03:08, 11.97it/s]
SLAM Pass (1/2):  27%|██▋       | 821/3073 [01:26<03:07, 12.04it/s]
SLAM Pass (1/2):  27%|██▋       | 823/3073 [01:27<03:06, 12.05it/s]
SLAM Pass (1/2):  27%|██▋       | 825/3073 [01:27<03:06, 12.02it/s]
SLAM Pass (1/2):  27%|██▋       | 827/3073 [01:27<04:40,  8.00it/s]
SLAM Pass (1/2):  27%|██▋       | 829/3073 [01:27<04:11,  8.92it/s]
SLAM Pass (1/2):  27%|██▋       | 831/3073 [01:28<03:53,  9.61it/s]
SLAM Pass (1/2):  27%|██▋       | 833/3073 [01:28<03:38, 10.24it/s]
SLAM Pass (1/2):  27%|██▋       | 835/3073 [01:28<03:28, 10.73it/s]
SLAM Pass (1/2):  27%|██▋       | 837/3073 [01:28<03:21, 11.10it/s]
SLAM Pass (1/2):  27%|██▋       | 839/3073 [01:28<03:16, 11.36it/s]
SLAM Pass (1/2):  27%|██▋       | 841/3073 [01:28<03:12, 11.61it/s]
SLAM Pass (1/2):  27%|██▋       | 843/3073 [01:29<03:09, 11.75it/s]
SLAM Pass (1/2):  27%|██▋       | 845/3073 [01:29<03:07, 11.87it/s]
SLAM Pass (1/2):  28%|██▊       | 847/3073 [01:29<03:11, 11.61it/s]
SLAM Pass (1/2):  28%|██▊       | 849/3073 [01:29<03:10, 11.66it/s]
SLAM Pass (1/2):  28%|██▊       | 851/3073 [01:29<03:09, 11.76it/s]
SLAM Pass (1/2):  28%|██▊       | 853/3073 [01:29<03:07, 11.84it/s]
SLAM Pass (1/2):  28%|██▊       | 855/3073 [01:30<03:06, 11.89it/s]
SLAM Pass (1/2):  28%|██▊       | 857/3073 [01:30<03:07, 11.83it/s]
SLAM Pass (1/2):  28%|██▊       | 859/3073 [01:30<03:06, 11.88it/s]
SLAM Pass (1/2):  28%|██▊       | 861/3073 [01:30<03:05, 11.91it/s]
SLAM Pass (1/2):  28%|██▊       | 863/3073 [01:30<03:12, 11.50it/s]
SLAM Pass (1/2):  28%|██▊       | 865/3073 [01:30<03:13, 11.38it/s]
SLAM Pass (1/2):  28%|██▊       | 867/3073 [01:31<03:13, 11.42it/s]
SLAM Pass (1/2):  28%|██▊       | 869/3073 [01:31<03:11, 11.52it/s]
SLAM Pass (1/2):  28%|██▊       | 871/3073 [01:31<03:09, 11.61it/s]
SLAM Pass (1/2):  28%|██▊       | 873/3073 [01:31<03:07, 11.75it/s]
SLAM Pass (1/2):  28%|██▊       | 875/3073 [01:31<03:06, 11.77it/s]
SLAM Pass (1/2):  29%|██▊       | 877/3073 [01:31<03:06, 11.80it/s]
SLAM Pass (1/2):  29%|██▊       | 879/3073 [01:32<03:07, 11.72it/s]
SLAM Pass (1/2):  29%|██▊       | 881/3073 [01:32<03:05, 11.81it/s]
SLAM Pass (1/2):  29%|██▊       | 883/3073 [01:32<03:06, 11.75it/s]
SLAM Pass (1/2):  29%|██▉       | 885/3073 [01:32<03:05, 11.77it/s]
SLAM Pass (1/2):  29%|██▉       | 887/3073 [01:33<04:37,  7.88it/s]
SLAM Pass (1/2):  29%|██▉       | 889/3073 [01:33<04:09,  8.74it/s]
SLAM Pass (1/2):  29%|██▉       | 891/3073 [01:33<03:49,  9.50it/s]
SLAM Pass (1/2):  29%|██▉       | 893/3073 [01:33<03:35, 10.14it/s]
SLAM Pass (1/2):  29%|██▉       | 895/3073 [01:33<03:27, 10.50it/s]
SLAM Pass (1/2):  29%|██▉       | 897/3073 [01:33<03:19, 10.92it/s]
SLAM Pass (1/2):  29%|██▉       | 899/3073 [01:34<03:13, 11.24it/s]
SLAM Pass (1/2):  29%|██▉       | 901/3073 [01:34<03:08, 11.50it/s]
SLAM Pass (1/2):  29%|██▉       | 903/3073 [01:34<03:06, 11.65it/s]
SLAM Pass (1/2):  29%|██▉       | 905/3073 [01:34<03:03, 11.78it/s]
SLAM Pass (1/2):  30%|██▉       | 907/3073 [01:34<03:02, 11.84it/s]
SLAM Pass (1/2):  30%|██▉       | 909/3073 [01:34<03:02, 11.87it/s]
SLAM Pass (1/2):  30%|██▉       | 911/3073 [01:35<03:03, 11.78it/s]
SLAM Pass (1/2):  30%|██▉       | 913/3073 [01:35<03:02, 11.83it/s]
SLAM Pass (1/2):  30%|██▉       | 915/3073 [01:35<03:01, 11.86it/s]
SLAM Pass (1/2):  30%|██▉       | 917/3073 [01:35<03:00, 11.92it/s]
SLAM Pass (1/2):  30%|██▉       | 919/3073 [01:35<03:00, 11.93it/s]
SLAM Pass (1/2):  30%|██▉       | 921/3073 [01:35<03:00, 11.95it/s]
SLAM Pass (1/2):  30%|███       | 923/3073 [01:36<02:59, 11.97it/s]
SLAM Pass (1/2):  30%|███       | 925/3073 [01:36<02:58, 12.00it/s]
SLAM Pass (1/2):  30%|███       | 927/3073 [01:36<03:01, 11.84it/s]
SLAM Pass (1/2):  30%|███       | 929/3073 [01:36<03:00, 11.90it/s]
SLAM Pass (1/2):  30%|███       | 931/3073 [01:36<03:00, 11.87it/s]
SLAM Pass (1/2):  30%|███       | 933/3073 [01:36<02:59, 11.92it/s]
SLAM Pass (1/2):  30%|███       | 935/3073 [01:37<02:59, 11.91it/s]
