Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:13:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   52C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587049
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:13:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7hxIc0LfbJo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7hxIc0LfbJo.json
Processing 7hxIc0LfbJo in 1 chunk(s) of up to 600 seconds from frame 0 to 14129.
Running chunk [0, 14129) for 7hxIc0LfbJo
2026-04-11 06:13:39,321 - vipe - INFO - Processing 7hxIc0LfbJo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.47it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 67.07it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 67.06it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.87it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.27it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 66.54it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 60.18it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 61.91it/s]

SLAM Pass (1/2):   0%|          | 0/14129 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14129 [00:01<5:27:07,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/14129 [00:01<2:34:21,  1.53it/s]
SLAM Pass (1/2):   0%|          | 4/14129 [00:01<1:08:46,  3.42it/s]
SLAM Pass (1/2):   0%|          | 6/14129 [00:01<44:40,  5.27it/s]  
SLAM Pass (1/2):   0%|          | 8/14129 [00:01<33:43,  6.98it/s]
SLAM Pass (1/2):   0%|          | 10/14129 [00:02<27:46,  8.47it/s]
SLAM Pass (1/2):   0%|          | 12/14129 [00:02<24:23,  9.65it/s]
SLAM Pass (1/2):   0%|          | 14/14129 [00:02<22:08, 10.63it/s]
SLAM Pass (1/2):   0%|          | 16/14129 [00:02<20:43, 11.35it/s]
SLAM Pass (1/2):   0%|          | 18/14129 [00:02<21:00, 11.20it/s]
SLAM Pass (1/2):   0%|          | 20/14129 [00:02<19:49, 11.86it/s]
SLAM Pass (1/2):   0%|          | 22/14129 [00:03<19:07, 12.30it/s]
SLAM Pass (1/2):   0%|          | 24/14129 [00:03<18:40, 12.58it/s]
SLAM Pass (1/2):   0%|          | 26/14129 [00:03<18:25, 12.76it/s]
SLAM Pass (1/2):   0%|          | 28/14129 [00:03<18:11, 12.92it/s]
SLAM Pass (1/2):   0%|          | 30/14129 [00:03<18:10, 12.93it/s]
SLAM Pass (1/2):   0%|          | 32/14129 [00:03<17:51, 13.15it/s]
SLAM Pass (1/2):   0%|          | 34/14129 [00:03<17:38, 13.32it/s]
SLAM Pass (1/2):   0%|          | 36/14129 [00:04<17:30, 13.42it/s]
SLAM Pass (1/2):   0%|          | 38/14129 [00:04<17:23, 13.50it/s]
SLAM Pass (1/2):   0%|          | 40/14129 [00:04<17:21, 13.53it/s]
SLAM Pass (1/2):   0%|          | 42/14129 [00:04<17:16, 13.59it/s]
SLAM Pass (1/2):   0%|          | 44/14129 [00:04<17:24, 13.49it/s]
SLAM Pass (1/2):   0%|          | 46/14129 [00:04<18:36, 12.62it/s]
SLAM Pass (1/2):   0%|          | 48/14129 [00:05<28:25,  8.26it/s]
SLAM Pass (1/2):   0%|          | 50/14129 [00:05<25:34,  9.18it/s]
SLAM Pass (1/2):   0%|          | 52/14129 [00:05<23:28, 10.00it/s]
SLAM Pass (1/2):   0%|          | 54/14129 [00:05<22:56, 10.22it/s]
SLAM Pass (1/2):   0%|          | 56/14129 [00:05<21:34, 10.87it/s]
SLAM Pass (1/2):   0%|          | 58/14129 [00:06<20:35, 11.39it/s]
SLAM Pass (1/2):   0%|          | 60/14129 [00:06<19:58, 11.74it/s]
SLAM Pass (1/2):   0%|          | 62/14129 [00:06<19:32, 11.99it/s]
SLAM Pass (1/2):   0%|          | 64/14129 [00:06<19:10, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 466/14129 [00:43<18:09, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 468/14129 [00:43<18:16, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 470/14129 [00:43<18:12, 12.51it/s]
SLAM Pass (1/2):   3%|▎         | 472/14129 [00:44<27:49,  8.18it/s]
SLAM Pass (1/2):   3%|▎         | 474/14129 [00:44<31:17,  7.27it/s]
SLAM Pass (1/2):   3%|▎         | 476/14129 [00:44<27:15,  8.35it/s]
SLAM Pass (1/2):   3%|▎         | 478/14129 [00:44<24:29,  9.29it/s]
SLAM Pass (1/2):   3%|▎         | 480/14129 [00:44<22:36, 10.06it/s]
SLAM Pass (1/2):   3%|▎         | 482/14129 [00:45<21:14, 10.71it/s]
SLAM Pass (1/2):   3%|▎         | 484/14129 [00:45<20:13, 11.24it/s]
SLAM Pass (1/2):   3%|▎         | 486/14129 [00:45<19:34, 11.62it/s]
SLAM Pass (1/2):   3%|▎         | 488/14129 [00:45<19:08, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 490/14129 [00:45<18:45, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 492/14129 [00:45<18:27, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 494/14129 [00:45<18:15, 12.45it/s]
SLAM Pass (1/2):   4%|▎         | 496/14129 [00:46<18:08, 12.53it/s]
SLAM Pass (1/2):   4%|▎         | 498/14129 [00:46<18:04, 12.57it/s]
SLAM Pass (1/2):   4%|▎         | 500/14129 [00:46<17:58, 12.64it/s]
SLAM Pass (1/2):   4%|▎         | 502/14129 [00:46<17:55, 12.67it/s]
SLAM Pass (1/2):   4%|▎         | 504/14129 [00:46<17:51, 12.72it/s]
SLAM Pass (1/2):   4%|▎         | 506/14129 [00:46<17:53, 12.69it/s]
SLAM Pass (1/2):   4%|▎         | 508/14129 [00:47<17:54, 12.67it/s]
SLAM Pass (1/2):   4%|▎         | 510/14129 [00:47<17:52, 12.69it/s]
SLAM Pass (1/2):   4%|▎         | 512/14129 [00:47<18:12, 12.47it/s]
SLAM Pass (1/2):   4%|▎         | 514/14129 [00:47<18:00, 12.60it/s]
SLAM Pass (1/2):   4%|▎         | 516/14129 [00:47<17:57, 12.63it/s]
SLAM Pass (1/2):   4%|▎         | 518/14129 [00:48<27:30,  8.25it/s]
SLAM Pass (1/2):   4%|▎         | 520/14129 [00:48<24:38,  9.20it/s]
SLAM Pass (1/2):   4%|▎         | 522/14129 [00:48<22:35, 10.04it/s]
SLAM Pass (1/2):   4%|▎         | 524/14129 [00:48<27:31,  8.24it/s]
SLAM Pass (1/2):   4%|▎         | 526/14129 [00:48<24:38,  9.20it/s]
SLAM Pass (1/2):   4%|▎         | 528/14129 [00:49<22:39, 10.00it/s]
SLAM Pass (1/2):   4%|▍         | 530/14129 [00:49<21:12, 10.68it/s]
SLAM Pass (1/2):   4%|▍         | 532/14129 [00:49<20:09, 11.24it/s]
SLAM Pass (1/2):   4%|▍         | 534/14129 [00:49<19:28, 11.63it/s]
SLAM Pass (1/2):   4%|▍         | 536/14129 [00:49<18:55, 11.97it/s]
SLAM Pass (1/2):   4%|▍         | 538/14129 [00:49<18:33, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 540/14129 [00:50<18:22, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 542/14129 [00:50<18:06, 12.50it/s]
SLAM Pass (1/2):   4%|▍         | 544/14129 [00:50<18:01, 12.56it/s]
SLAM Pass (1/2):   4%|▍         | 546/14129 [00:50<17:58, 12.60it/s]
SLAM Pass (1/2):   4%|▍         | 548/14129 [00:50<17:54, 12.64it/s]
SLAM Pass (1/2):   4%|▍         | 550/14129 [00:50<17:47, 12.72it/s]
SLAM Pass (1/2):   4%|▍         | 552/14129 [00:51<17:51, 12.68it/s]
SLAM Pass (1/2):   4%|▍         | 554/14129 [00:51<17:49, 12.69it/s]
SLAM Pass (1/2):   4%|▍         | 556/14129 [00:51<17:58, 12.59it/s]
SLAM Pass (1/2):   4%|▍         | 558/14129 [00:51<17:59, 12.57it/s]
SLAM Pass (1/2):   4%|▍         | 560/14129 [00:51<18:03, 12.53it/s]
SLAM Pass (1/2):   4%|▍         | 562/14129 [00:51<17:57, 12.59it/s]
SLAM Pass (1/2):   4%|▍         | 564/14129 [00:51<17:57, 12.59it/s]
SLAM Pass (1/2):   4%|▍         | 566/14129 [00:52<27:24,  8.25it/s]
SLAM Pass (1/2):   4%|▍         | 568/14129 [00:52<24:29,  9.23it/s]
SLAM Pass (1/2):   4%|▍         | 570/14129 [00:52<22:23, 10.09it/s]
SLAM Pass (1/2):   4%|▍         | 572/14129 [00:52<21:03, 10.73it/s]
SLAM Pass (1/2):   4%|▍         | 574/14129 [00:53<20:06, 11.23it/s]
SLAM Pass (1/2):   4%|▍         | 576/14129 [00:53<19:34, 11.54it/s]
SLAM Pass (1/2):   4%|▍         | 578/14129 [00:53<19:06, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 580/14129 [00:53<18:40, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 582/14129 [00:53<18:23, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 584/14129 [00:53<18:13, 12.39it/s]
SLAM Pass (1/2):   4%|▍         | 586/14129 [00:54<24:23,  9.25it/s]
SLAM Pass (1/2):   4%|▍         | 588/14129 [00:54<22:21, 10.09it/s]
SLAM Pass (1/2):   4%|▍         | 590/14129 [00:54<21:01, 10.73it/s]
SLAM Pass (1/2):   4%|▍         | 592/14129 [00:54<20:06, 11.22it/s]
SLAM Pass (1/2):   4%|▍         | 594/14129 [00:54<19:24, 11.62it/s]
SLAM Pass (1/2):   4%|▍         | 596/14129 [00:54<19:03, 11.83it/s]
SLAM Pass (1/2):   4%|▍         | 598/14129 [00:55<18:33, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 600/14129 [00:55<18:30, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 602/14129 [00:55<18:12, 12.38it/s]
SLAM Pass (1/2):   4%|▍         | 604/14129 [00:55<18:02, 12.50it/s]
SLAM Pass (1/2):   4%|▍         | 606/14129 [00:55<17:55, 12.58it/s]
SLAM Pass (1/2):   4%|▍         | 608/14129 [00:55<17:54, 12.59it/s]
SLAM Pass (1/2):   4%|▍         | 610/14129 [00:56<17:47, 12.67it/s]
SLAM Pass (1/2):   4%|▍         | 612/14129 [00:56<27:10,  8.29it/s]
SLAM Pass (1/2):   4%|▍         | 614/14129 [00:56<24:20,  9.25it/s]
SLAM Pass (1/2):   4%|▍         | 616/14129 [00:56<22:21, 10.07it/s]
SLAM Pass (1/2):   4%|▍         | 618/14129 [00:56<20:56, 10.76it/s]
SLAM Pass (1/2):   4%|▍         | 620/14129 [00:57<19:53, 11.32it/s]
SLAM Pass (1/2):   4%|▍         | 622/14129 [00:57<19:14, 11.70it/s]
SLAM Pass (1/2):   4%|▍         | 624/14129 [00:57<18:47, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 626/14129 [00:57<18:31, 12.14it/s]
SLAM Pass (1/2):   4%|▍         | 628/14129 [00:57<18:14, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 630/14129 [00:57<18:02, 12.47it/s]
SLAM Pass (1/2):   4%|▍         | 632/14129 [00:58<17:57, 12.52it/s]
SLAM Pass (1/2):   4%|▍         | 634/14129 [00:58<17:52, 12.58it/s]
SLAM Pass (1/2):   5%|▍         | 636/14129 [00:58<17:48, 12.63it/s]
SLAM Pass (1/2):   5%|▍         | 638/14129 [00:58<17:46, 12.66it/s]
SLAM Pass (1/2):   5%|▍         | 640/14129 [00:58<18:10, 12.36it/s]
SLAM Pass (1/2):   5%|▍         | 642/14129 [00:59<24:24,  9.21it/s]
SLAM Pass (1/2):   5%|▍         | 644/14129 [00:59<22:20, 10.06it/s]
SLAM Pass (1/2):   5%|▍         | 646/14129 [00:59<20:57, 10.72it/s]
SLAM Pass (1/2):   5%|▍         | 648/14129 [00:59<19:52, 11.30it/s]
SLAM Pass (1/2):   5%|▍         | 650/14129 [00:59<19:10, 11.72it/s]
SLAM Pass (1/2):   5%|▍         | 652/14129 [00:59<18:39, 12.04it/s]
SLAM Pass (1/2):   5%|▍         | 654/14129 [01:00<18:23, 12.22it/s]
SLAM Pass (1/2):   5%|▍         | 656/14129 [01:00<18:11, 12.34it/s]
SLAM Pass (1/2):   5%|▍         | 658/14129 [01:00<17:58, 12.49it/s]
SLAM Pass (1/2):   5%|▍         | 660/14129 [01:00<27:22,  8.20it/s]
SLAM Pass (1/2):   5%|▍         | 662/14129 [01:00<24:23,  9.20it/s]
SLAM Pass (1/2):   5%|▍         | 664/14129 [01:01<22:23, 10.03it/s]
SLAM Pass (1/2):   5%|▍         | 666/14129 [01:01<21:06, 10.63it/s]
SLAM Pass (1/2):   5%|▍         | 668/14129 [01:01<20:03, 11.19it/s]
SLAM Pass (1/2):   5%|▍         | 670/14129 [01:01<19:21, 11.59it/s]
SLAM Pass (1/2):   5%|▍         | 672/14129 [01:01<18:47, 11.93it/s]
SLAM Pass (1/2):   5%|▍         | 674/14129 [01:01<18:22, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 676/14129 [01:02<18:09, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 678/14129 [01:02<18:01, 12.44it/s]
SLAM Pass (1/2):   5%|▍         | 680/14129 [01:02<17:50, 12.56it/s]
SLAM Pass (1/2):   5%|▍         | 682/14129 [01:02<17:47, 12.60it/s]
SLAM Pass (1/2):   5%|▍         | 684/14129 [01:02<17:51, 12.55it/s]
SLAM Pass (1/2):   5%|▍         | 686/14129 [01:02<17:52, 12.53it/s]
SLAM Pass (1/2):   5%|▍         | 688/14129 [01:02<17:52, 12.54it/s]
SLAM Pass (1/2):   5%|▍         | 690/14129 [01:03<17:46, 12.60it/s]
SLAM Pass (1/2):   5%|▍         | 692/14129 [01:03<17:51, 12.54it/s]
SLAM Pass (1/2):   5%|▍         | 694/14129 [01:03<17:55, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 696/14129 [01:03<17:51, 12.54it/s]
SLAM Pass (1/2):   5%|▍         | 698/14129 [01:03<17:48, 12.57it/s]
SLAM Pass (1/2):   5%|▍         | 700/14129 [01:03<17:45, 12.60it/s]
SLAM Pass (1/2):   5%|▍         | 702/14129 [01:04<17:46, 12.59it/s]
SLAM Pass (1/2):   5%|▍         | 704/14129 [01:04<17:47, 12.58it/s]
SLAM Pass (1/2):   5%|▍         | 706/14129 [01:04<27:14,  8.21it/s]
SLAM Pass (1/2):   5%|▌         | 708/14129 [01:04<24:20,  9.19it/s]
SLAM Pass (1/2):   5%|▌         | 710/14129 [01:05<22:22,  9.99it/s]
SLAM Pass (1/2):   5%|▌         | 712/14129 [01:05<20:59, 10.65it/s]
SLAM Pass (1/2):   5%|▌         | 714/14129 [01:05<20:05, 11.13it/s]
SLAM Pass (1/2):   5%|▌         | 716/14129 [01:05<19:25, 11.51it/s]
SLAM Pass (1/2):   5%|▌         | 718/14129 [01:05<18:51, 11.85it/s]
SLAM Pass (1/2):   5%|▌         | 720/14129 [01:05<18:32, 12.05it/s]
SLAM Pass (1/2):   5%|▌         | 722/14129 [01:06<24:25,  9.15it/s]
SLAM Pass (1/2):   5%|▌         | 724/14129 [01:06<22:28,  9.94it/s]
SLAM Pass (1/2):   5%|▌         | 726/14129 [01:06<20:59, 10.64it/s]
SLAM Pass (1/2):   5%|▌         | 728/14129 [01:06<20:00, 11.16it/s]
SLAM Pass (1/2):   5%|▌         | 730/14129 [01:06<19:19, 11.55it/s]
SLAM Pass (1/2):   5%|▌         | 732/14129 [01:06<18:48, 11.87it/s]
SLAM Pass (1/2):   5%|▌         | 734/14129 [01:07<18:32, 12.04it/s]
SLAM Pass (1/2):   5%|▌         | 736/14129 [01:07<18:17, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 738/14129 [01:07<18:07, 12.32it/s]
SLAM Pass (1/2):   5%|▌         | 740/14129 [01:07<18:00, 12.39it/s]
SLAM Pass (1/2):   5%|▌         | 742/14129 [01:07<17:52, 12.49it/s]
SLAM Pass (1/2):   5%|▌         | 744/14129 [01:07<17:51, 12.49it/s]
SLAM Pass (1/2):   5%|▌         | 746/14129 [01:08<17:47, 12.54it/s]
SLAM Pass (1/2):   5%|▌         | 748/14129 [01:08<17:45, 12.56it/s]
SLAM Pass (1/2):   5%|▌         | 750/14129 [01:08<17:46, 12.54it/s]
SLAM Pass (1/2):   5%|▌         | 752/14129 [01:08<17:45, 12.55it/s]
SLAM Pass (1/2):   5%|▌         | 754/14129 [01:09<33:29,  6.66it/s]
SLAM Pass (1/2):   5%|▌         | 756/14129 [01:09<28:42,  7.76it/s]
SLAM Pass (1/2):   5%|▌         | 758/14129 [01:09<25:25,  8.76it/s]
SLAM Pass (1/2):   5%|▌         | 760/14129 [01:09<23:04,  9.66it/s]
SLAM Pass (1/2):   5%|▌         | 762/14129 [01:09<21:26, 10.39it/s]
SLAM Pass (1/2):   5%|▌         | 764/14129 [01:09<20:16, 10.98it/s]
SLAM Pass (1/2):   5%|▌         | 766/14129 [01:10<19:27, 11.44it/s]
SLAM Pass (1/2):   5%|▌         | 768/14129 [01:10<19:14, 11.57it/s]
SLAM Pass (1/2):   5%|▌         | 770/14129 [01:10<24:50,  8.96it/s]
SLAM Pass (1/2):   5%|▌         | 772/14129 [01:10<22:39,  9.83it/s]
SLAM Pass (1/2):   5%|▌         | 774/14129 [01:10<21:09, 10.52it/s]
SLAM Pass (1/2):   5%|▌         | 776/14129 [01:11<20:02, 11.10it/s]
SLAM Pass (1/2):   6%|▌         | 778/14129 [01:11<19:20, 11.50it/s]
SLAM Pass (1/2):   6%|▌         | 780/14129 [01:11<19:03, 11.67it/s]
SLAM Pass (1/2):   6%|▌         | 782/14129 [01:11<18:39, 11.93it/s]
SLAM Pass (1/2):   6%|▌         | 784/14129 [01:11<18:22, 12.11it/s]
SLAM Pass (1/2):   6%|▌         | 786/14129 [01:11<18:05, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 788/14129 [01:12<17:54, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 790/14129 [01:12<17:47, 12.49it/s]
SLAM Pass (1/2):   6%|▌         | 792/14129 [01:12<17:44, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 794/14129 [01:12<17:44, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 796/14129 [01:12<17:37, 12.60it/s]
SLAM Pass (1/2):   6%|▌         | 798/14129 [01:12<17:37, 12.61it/s]
SLAM Pass (1/2):   6%|▌         | 800/14129 [01:13<27:17,  8.14it/s]
SLAM Pass (1/2):   6%|▌         | 802/14129 [01:13<24:33,  9.05it/s]
SLAM Pass (1/2):   6%|▌         | 804/14129 [01:13<22:25,  9.90it/s]
SLAM Pass (1/2):   6%|▌         | 806/14129 [01:13<20:57, 10.59it/s]
SLAM Pass (1/2):   6%|▌         | 808/14129 [01:13<19:54, 11.15it/s]
SLAM Pass (1/2):   6%|▌         | 810/14129 [01:14<19:13, 11.55it/s]
SLAM Pass (1/2):   6%|▌         | 812/14129 [01:14<25:02,  8.86it/s]
SLAM Pass (1/2):   6%|▌         | 814/14129 [01:14<22:49,  9.72it/s]
SLAM Pass (1/2):   6%|▌         | 816/14129 [01:14<21:14, 10.45it/s]
SLAM Pass (1/2):   6%|▌         | 818/14129 [01:14<20:09, 11.01it/s]
SLAM Pass (1/2):   6%|▌         | 820/14129 [01:15<19:28, 11.39it/s]
SLAM Pass (1/2):   6%|▌         | 822/14129 [01:15<18:52, 11.75it/s]
SLAM Pass (1/2):   6%|▌         | 824/14129 [01:15<18:31, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 826/14129 [01:15<18:18, 12.11it/s]
SLAM Pass (1/2):   6%|▌         | 828/14129 [01:15<18:02, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 830/14129 [01:15<17:52, 12.41it/s]
SLAM Pass (1/2):   6%|▌         | 832/14129 [01:16<17:47, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 834/14129 [01:16<17:38, 12.56it/s]
SLAM Pass (1/2):   6%|▌         | 836/14129 [01:16<17:35, 12.59it/s]
SLAM Pass (1/2):   6%|▌         | 838/14129 [01:16<17:37, 12.56it/s]
SLAM Pass (1/2):   6%|▌         | 840/14129 [01:16<17:33, 12.62it/s]
SLAM Pass (1/2):   6%|▌         | 842/14129 [01:16<17:27, 12.69it/s]
SLAM Pass (1/2):   6%|▌         | 844/14129 [01:16<17:23, 12.73it/s]
SLAM Pass (1/2):   6%|▌         | 846/14129 [01:17<17:23, 12.73it/s]
SLAM Pass (1/2):   6%|▌         | 848/14129 [01:17<26:45,  8.27it/s]
SLAM Pass (1/2):   6%|▌         | 850/14129 [01:17<24:04,  9.19it/s]
SLAM Pass (1/2):   6%|▌         | 852/14129 [01:17<22:02, 10.04it/s]
SLAM Pass (1/2):   6%|▌         | 854/14129 [01:18<20:36, 10.73it/s]
SLAM Pass (1/2):   6%|▌         | 856/14129 [01:18<19:39, 11.25it/s]
SLAM Pass (1/2):   6%|▌         | 858/14129 [01:18<18:59, 11.64it/s]
SLAM Pass (1/2):   6%|▌         | 860/14129 [01:18<18:31, 11.94it/s]
SLAM Pass (1/2):   6%|▌         | 862/14129 [01:18<18:13, 12.13it/s]
SLAM Pass (1/2):   6%|▌         | 864/14129 [01:18<18:01, 12.27it/s]
SLAM Pass (1/2):   6%|▌         | 866/14129 [01:18<17:49, 12.40it/s]
SLAM Pass (1/2):   6%|▌         | 868/14129 [01:19<17:43, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 870/14129 [01:19<17:41, 12.49it/s]
SLAM Pass (1/2):   6%|▌         | 872/14129 [01:19<17:33, 12.59it/s]
SLAM Pass (1/2):   6%|▌         | 874/14129 [01:19<17:27, 12.66it/s]
SLAM Pass (1/2):   6%|▌         | 876/14129 [01:19<17:28, 12.64it/s]
SLAM Pass (1/2):   6%|▌         | 878/14129 [01:19<17:28, 12.64it/s]
SLAM Pass (1/2):   6%|▌         | 880/14129 [01:20<17:29, 12.62it/s]
SLAM Pass (1/2):   6%|▌         | 882/14129 [01:20<17:32, 12.59it/s]
SLAM Pass (1/2):   6%|▋         | 884/14129 [01:20<17:34, 12.56it/s]
SLAM Pass (1/2):   6%|▋         | 886/14129 [01:20<17:34, 12.56it/s]
SLAM Pass (1/2):   6%|▋         | 888/14129 [01:20<17:34, 12.56it/s]
SLAM Pass (1/2):   6%|▋         | 890/14129 [01:20<17:30, 12.60it/s]
SLAM Pass (1/2):   6%|▋         | 892/14129 [01:21<17:26, 12.64it/s]
SLAM Pass (1/2):   6%|▋         | 894/14129 [01:21<26:46,  8.24it/s]
SLAM Pass (1/2):   6%|▋         | 896/14129 [01:21<24:22,  9.05it/s]
SLAM Pass (1/2):   6%|▋         | 898/14129 [01:21<22:18,  9.88it/s]
SLAM Pass (1/2):   6%|▋         | 900/14129 [01:21<20:50, 10.58it/s]
SLAM Pass (1/2):   6%|▋         | 902/14129 [01:22<26:00,  8.47it/s]
SLAM Pass (1/2):   6%|▋         | 904/14129 [01:22<23:24,  9.41it/s]
SLAM Pass (1/2):   6%|▋         | 906/14129 [01:22<21:40, 10.17it/s]
SLAM Pass (1/2):   6%|▋         | 908/14129 [01:22<20:41, 10.65it/s]
SLAM Pass (1/2):   6%|▋         | 910/14129 [01:22<19:42, 11.17it/s]
SLAM Pass (1/2):   6%|▋         | 912/14129 [01:23<19:12, 11.47it/s]
SLAM Pass (1/2):   6%|▋         | 914/14129 [01:23<18:52, 11.67it/s]
SLAM Pass (1/2):   6%|▋         | 916/14129 [01:23<18:28, 11.92it/s]
SLAM Pass (1/2):   6%|▋         | 918/14129 [01:23<18:13, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 920/14129 [01:23<18:03, 12.19it/s]
SLAM Pass (1/2):   7%|▋         | 922/14129 [01:23<17:52, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 924/14129 [01:24<17:42, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 926/14129 [01:24<17:31, 12.56it/s]
SLAM Pass (1/2):   7%|▋         | 928/14129 [01:24<17:29, 12.58it/s]
SLAM Pass (1/2):   7%|▋         | 930/14129 [01:24<17:28, 12.59it/s]
SLAM Pass (1/2):   7%|▋         | 932/14129 [01:24<17:28, 12.58it/s]
SLAM Pass (1/2):   7%|▋         | 934/14129 [01:24<17:34, 12.52it/s]
SLAM Pass (1/2):   7%|▋         | 936/14129 [01:25<17:30, 12.56it/s]
SLAM Pass (1/2):   7%|▋         | 938/14129 [01:25<17:41, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 940/14129 [01:25<17:42, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 942/14129 [01:25<26:54,  8.17it/s]
SLAM Pass (1/2):   7%|▋         | 944/14129 [01:25<24:01,  9.15it/s]
SLAM Pass (1/2):   7%|▋         | 946/14129 [01:26<22:02,  9.97it/s]
SLAM Pass (1/2):   7%|▋         | 948/14129 [01:26<20:33, 10.69it/s]
SLAM Pass (1/2):   7%|▋         | 950/14129 [01:26<19:35, 11.21it/s]
SLAM Pass (1/2):   7%|▋         | 952/14129 [01:26<19:02, 11.54it/s]
SLAM Pass (1/2):   7%|▋         | 954/14129 [01:26<18:31, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 956/14129 [01:26<18:09, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 958/14129 [01:27<18:01, 12.17it/s]
SLAM Pass (1/2):   7%|▋         | 960/14129 [01:27<17:56, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 962/14129 [01:27<24:02,  9.13it/s]
SLAM Pass (1/2):   7%|▋         | 964/14129 [01:27<22:05,  9.93it/s]
SLAM Pass (1/2):   7%|▋         | 966/14129 [01:27<20:42, 10.59it/s]
SLAM Pass (1/2):   7%|▋         | 968/14129 [01:28<19:44, 11.11it/s]
SLAM Pass (1/2):   7%|▋         | 970/14129 [01:28<18:59, 11.55it/s]
SLAM Pass (1/2):   7%|▋         | 972/14129 [01:28<18:32, 11.82it/s]
SLAM Pass (1/2):   7%|▋         | 974/14129 [01:28<18:08, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 976/14129 [01:28<17:50, 12.28it/s]
