Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:50:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   58C    P0             80W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587097
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:50:04 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7zvqwTMTRfQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7zvqwTMTRfQ.json
Processing 7zvqwTMTRfQ in 1 chunk(s) of up to 600 seconds from frame 0 to 6915.
Running chunk [0, 6915) for 7zvqwTMTRfQ
2026-04-11 06:50:09,095 - vipe - INFO - Processing 7zvqwTMTRfQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 71.79it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 73.75it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 74.02it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 73.33it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 73.85it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 74.34it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 73.21it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 74.00it/s]

SLAM Pass (1/2):   0%|          | 0/6915 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6915 [00:01<2:48:17,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/6915 [00:01<1:18:42,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/6915 [00:01<34:32,  3.33it/s]  
SLAM Pass (1/2):   0%|          | 6/6915 [00:01<22:17,  5.17it/s]
SLAM Pass (1/2):   0%|          | 8/6915 [00:02<16:39,  6.91it/s]
SLAM Pass (1/2):   0%|          | 10/6915 [00:02<13:37,  8.44it/s]
SLAM Pass (1/2):   0%|          | 12/6915 [00:02<11:51,  9.70it/s]
SLAM Pass (1/2):   0%|          | 14/6915 [00:02<10:44, 10.70it/s]
SLAM Pass (1/2):   0%|          | 16/6915 [00:02<10:01, 11.46it/s]
SLAM Pass (1/2):   0%|          | 18/6915 [00:02<09:31, 12.07it/s]
SLAM Pass (1/2):   0%|          | 20/6915 [00:02<09:10, 12.53it/s]
SLAM Pass (1/2):   0%|          | 22/6915 [00:03<08:57, 12.82it/s]
SLAM Pass (1/2):   0%|          | 24/6915 [00:03<08:48, 13.03it/s]
SLAM Pass (1/2):   0%|          | 26/6915 [00:03<08:40, 13.23it/s]
SLAM Pass (1/2):   0%|          | 28/6915 [00:03<09:15, 12.40it/s]
SLAM Pass (1/2):   0%|          | 30/6915 [00:03<09:00, 12.74it/s]
SLAM Pass (1/2):   0%|          | 32/6915 [00:03<08:50, 12.97it/s]
SLAM Pass (1/2):   0%|          | 34/6915 [00:03<08:44, 13.12it/s]
SLAM Pass (1/2):   1%|          | 36/6915 [00:04<08:40, 13.22it/s]
SLAM Pass (1/2):   1%|          | 38/6915 [00:04<08:36, 13.33it/s]
SLAM Pass (1/2):   1%|          | 40/6915 [00:04<08:35, 13.34it/s]
SLAM Pass (1/2):   1%|          | 42/6915 [00:04<08:30, 13.46it/s]
SLAM Pass (1/2):   1%|          | 44/6915 [00:04<08:29, 13.49it/s]
SLAM Pass (1/2):   1%|          | 46/6915 [00:04<08:27, 13.52it/s]
SLAM Pass (1/2):   1%|          | 48/6915 [00:05<08:27, 13.53it/s]
SLAM Pass (1/2):   1%|          | 50/6915 [00:05<08:28, 13.50it/s]
SLAM Pass (1/2):   1%|          | 52/6915 [00:05<08:28, 13.50it/s]
SLAM Pass (1/2):   1%|          | 54/6915 [00:05<08:33, 13.37it/s]
SLAM Pass (1/2):   1%|          | 56/6915 [00:05<08:35, 13.32it/s]
SLAM Pass (1/2):   1%|          | 58/6915 [00:05<08:30, 13.43it/s]
SLAM Pass (1/2):   1%|          | 60/6915 [00:06<15:13,  7.50it/s]
SLAM Pass (1/2):   1%|          | 62/6915 [00:06<13:10,  8.67it/s]
SLAM Pass (1/2):   1%|          | 64/6915 [00:06<11:47,  9.69it/s]
SLAM Pass (1/2):   7%|▋         | 458/6915 [00:40<08:23, 12.82it/s]
SLAM Pass (1/2):   7%|▋         | 460/6915 [00:40<08:22, 12.85it/s]
SLAM Pass (1/2):   7%|▋         | 462/6915 [00:40<08:21, 12.88it/s]
SLAM Pass (1/2):   7%|▋         | 464/6915 [00:40<08:22, 12.85it/s]
SLAM Pass (1/2):   7%|▋         | 466/6915 [00:40<08:21, 12.85it/s]
SLAM Pass (1/2):   7%|▋         | 468/6915 [00:41<08:21, 12.85it/s]
SLAM Pass (1/2):   7%|▋         | 470/6915 [00:41<08:21, 12.84it/s]
SLAM Pass (1/2):   7%|▋         | 472/6915 [00:41<08:21, 12.84it/s]
SLAM Pass (1/2):   7%|▋         | 474/6915 [00:41<14:34,  7.37it/s]
SLAM Pass (1/2):   7%|▋         | 476/6915 [00:42<12:40,  8.46it/s]
SLAM Pass (1/2):   7%|▋         | 478/6915 [00:42<11:21,  9.44it/s]
SLAM Pass (1/2):   7%|▋         | 480/6915 [00:42<10:31, 10.20it/s]
SLAM Pass (1/2):   7%|▋         | 482/6915 [00:42<14:36,  7.34it/s]
SLAM Pass (1/2):   7%|▋         | 484/6915 [00:43<12:44,  8.42it/s]
SLAM Pass (1/2):   7%|▋         | 486/6915 [00:43<11:25,  9.38it/s]
SLAM Pass (1/2):   7%|▋         | 488/6915 [00:43<10:30, 10.20it/s]
SLAM Pass (1/2):   7%|▋         | 490/6915 [00:43<09:51, 10.86it/s]
SLAM Pass (1/2):   7%|▋         | 492/6915 [00:43<09:22, 11.41it/s]
SLAM Pass (1/2):   7%|▋         | 494/6915 [00:43<09:03, 11.82it/s]
SLAM Pass (1/2):   7%|▋         | 496/6915 [00:44<08:52, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 498/6915 [00:44<08:42, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 500/6915 [00:44<08:33, 12.48it/s]
SLAM Pass (1/2):   7%|▋         | 502/6915 [00:44<08:29, 12.60it/s]
SLAM Pass (1/2):   7%|▋         | 504/6915 [00:44<08:25, 12.69it/s]
SLAM Pass (1/2):   7%|▋         | 506/6915 [00:44<08:21, 12.77it/s]
SLAM Pass (1/2):   7%|▋         | 508/6915 [00:44<08:19, 12.83it/s]
SLAM Pass (1/2):   7%|▋         | 510/6915 [00:45<08:17, 12.86it/s]
SLAM Pass (1/2):   7%|▋         | 512/6915 [00:45<08:19, 12.81it/s]
SLAM Pass (1/2):   7%|▋         | 514/6915 [00:45<12:06,  8.81it/s]
SLAM Pass (1/2):   7%|▋         | 516/6915 [00:45<10:58,  9.71it/s]
SLAM Pass (1/2):   7%|▋         | 518/6915 [00:45<10:09, 10.49it/s]
SLAM Pass (1/2):   8%|▊         | 520/6915 [00:46<09:37, 11.08it/s]
SLAM Pass (1/2):   8%|▊         | 522/6915 [00:46<09:11, 11.60it/s]
SLAM Pass (1/2):   8%|▊         | 524/6915 [00:46<08:53, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 526/6915 [00:46<08:41, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 528/6915 [00:46<08:34, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 530/6915 [00:46<08:31, 12.49it/s]
SLAM Pass (1/2):   8%|▊         | 532/6915 [00:47<14:45,  7.21it/s]
SLAM Pass (1/2):   8%|▊         | 534/6915 [00:47<12:55,  8.23it/s]
SLAM Pass (1/2):   8%|▊         | 536/6915 [00:47<11:35,  9.17it/s]
SLAM Pass (1/2):   8%|▊         | 538/6915 [00:47<10:37, 10.00it/s]
SLAM Pass (1/2):   8%|▊         | 540/6915 [00:48<13:31,  7.85it/s]
SLAM Pass (1/2):   8%|▊         | 542/6915 [00:48<11:59,  8.85it/s]
SLAM Pass (1/2):   8%|▊         | 544/6915 [00:48<10:55,  9.72it/s]
SLAM Pass (1/2):   8%|▊         | 546/6915 [00:48<10:12, 10.39it/s]
SLAM Pass (1/2):   8%|▊         | 548/6915 [00:48<09:40, 10.97it/s]
SLAM Pass (1/2):   8%|▊         | 550/6915 [00:49<09:14, 11.47it/s]
SLAM Pass (1/2):   8%|▊         | 552/6915 [00:49<08:57, 11.85it/s]
SLAM Pass (1/2):   8%|▊         | 554/6915 [00:49<08:44, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 556/6915 [00:49<08:34, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 558/6915 [00:49<08:27, 12.53it/s]
SLAM Pass (1/2):   8%|▊         | 560/6915 [00:49<08:22, 12.65it/s]
SLAM Pass (1/2):   8%|▊         | 562/6915 [00:50<08:18, 12.74it/s]
SLAM Pass (1/2):   8%|▊         | 564/6915 [00:50<08:16, 12.80it/s]
SLAM Pass (1/2):   8%|▊         | 566/6915 [00:50<08:15, 12.82it/s]
SLAM Pass (1/2):   8%|▊         | 568/6915 [00:50<08:14, 12.84it/s]
SLAM Pass (1/2):   8%|▊         | 570/6915 [00:50<08:13, 12.86it/s]
SLAM Pass (1/2):   8%|▊         | 572/6915 [00:50<08:14, 12.82it/s]
SLAM Pass (1/2):   8%|▊         | 574/6915 [00:50<08:12, 12.87it/s]
SLAM Pass (1/2):   8%|▊         | 576/6915 [00:51<08:12, 12.87it/s]
SLAM Pass (1/2):   8%|▊         | 578/6915 [00:51<08:10, 12.93it/s]
SLAM Pass (1/2):   8%|▊         | 580/6915 [00:51<08:12, 12.85it/s]
SLAM Pass (1/2):   8%|▊         | 582/6915 [00:51<08:11, 12.90it/s]
SLAM Pass (1/2):   8%|▊         | 584/6915 [00:51<08:12, 12.85it/s]
SLAM Pass (1/2):   8%|▊         | 586/6915 [00:51<08:12, 12.86it/s]
SLAM Pass (1/2):   9%|▊         | 588/6915 [00:52<08:12, 12.85it/s]
SLAM Pass (1/2):   9%|▊         | 590/6915 [00:52<08:12, 12.85it/s]
SLAM Pass (1/2):   9%|▊         | 592/6915 [00:52<14:23,  7.32it/s]
SLAM Pass (1/2):   9%|▊         | 594/6915 [00:52<12:30,  8.42it/s]
SLAM Pass (1/2):   9%|▊         | 596/6915 [00:53<11:12,  9.40it/s]
SLAM Pass (1/2):   9%|▊         | 598/6915 [00:53<10:17, 10.23it/s]
SLAM Pass (1/2):   9%|▊         | 600/6915 [00:53<09:37, 10.94it/s]
SLAM Pass (1/2):   9%|▊         | 602/6915 [00:53<09:10, 11.47it/s]
SLAM Pass (1/2):   9%|▊         | 604/6915 [00:53<08:53, 11.82it/s]
SLAM Pass (1/2):   9%|▉         | 606/6915 [00:53<08:39, 12.16it/s]
SLAM Pass (1/2):   9%|▉         | 608/6915 [00:53<08:28, 12.40it/s]
SLAM Pass (1/2):   9%|▉         | 610/6915 [00:54<11:52,  8.85it/s]
SLAM Pass (1/2):   9%|▉         | 612/6915 [00:54<10:44,  9.78it/s]
SLAM Pass (1/2):   9%|▉         | 614/6915 [00:54<09:56, 10.57it/s]
SLAM Pass (1/2):   9%|▉         | 616/6915 [00:54<09:24, 11.17it/s]
SLAM Pass (1/2):   9%|▉         | 618/6915 [00:54<09:01, 11.62it/s]
SLAM Pass (1/2):   9%|▉         | 620/6915 [00:55<08:45, 11.97it/s]
SLAM Pass (1/2):   9%|▉         | 622/6915 [00:55<08:34, 12.24it/s]
SLAM Pass (1/2):   9%|▉         | 624/6915 [00:55<08:28, 12.36it/s]
SLAM Pass (1/2):   9%|▉         | 626/6915 [00:55<08:28, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 628/6915 [00:55<08:24, 12.47it/s]
SLAM Pass (1/2):   9%|▉         | 630/6915 [00:55<08:19, 12.57it/s]
SLAM Pass (1/2):   9%|▉         | 632/6915 [00:56<08:14, 12.69it/s]
SLAM Pass (1/2):   9%|▉         | 634/6915 [00:56<08:13, 12.74it/s]
SLAM Pass (1/2):   9%|▉         | 636/6915 [00:56<08:11, 12.77it/s]
SLAM Pass (1/2):   9%|▉         | 638/6915 [00:56<08:10, 12.80it/s]
SLAM Pass (1/2):   9%|▉         | 640/6915 [00:56<08:11, 12.77it/s]
SLAM Pass (1/2):   9%|▉         | 642/6915 [00:57<11:34,  9.04it/s]
SLAM Pass (1/2):   9%|▉         | 644/6915 [00:57<10:41,  9.78it/s]
SLAM Pass (1/2):   9%|▉         | 646/6915 [00:57<09:59, 10.46it/s]
SLAM Pass (1/2):   9%|▉         | 648/6915 [00:57<09:29, 11.00it/s]
SLAM Pass (1/2):   9%|▉         | 650/6915 [00:58<15:11,  6.87it/s]
SLAM Pass (1/2):   9%|▉         | 652/6915 [00:58<13:02,  8.00it/s]
SLAM Pass (1/2):   9%|▉         | 654/6915 [00:58<11:33,  9.03it/s]
SLAM Pass (1/2):   9%|▉         | 656/6915 [00:58<10:30,  9.92it/s]
SLAM Pass (1/2):  10%|▉         | 658/6915 [00:58<09:46, 10.67it/s]
SLAM Pass (1/2):  10%|▉         | 660/6915 [00:58<09:18, 11.21it/s]
SLAM Pass (1/2):  10%|▉         | 662/6915 [00:59<09:00, 11.57it/s]
SLAM Pass (1/2):  10%|▉         | 664/6915 [00:59<08:45, 11.91it/s]
SLAM Pass (1/2):  10%|▉         | 666/6915 [00:59<08:31, 12.21it/s]
SLAM Pass (1/2):  10%|▉         | 668/6915 [00:59<08:24, 12.39it/s]
SLAM Pass (1/2):  10%|▉         | 670/6915 [00:59<08:19, 12.49it/s]
SLAM Pass (1/2):  10%|▉         | 672/6915 [00:59<08:14, 12.63it/s]
SLAM Pass (1/2):  10%|▉         | 674/6915 [01:00<11:35,  8.97it/s]
SLAM Pass (1/2):  10%|▉         | 676/6915 [01:00<10:31,  9.89it/s]
SLAM Pass (1/2):  10%|▉         | 678/6915 [01:00<09:45, 10.66it/s]
SLAM Pass (1/2):  10%|▉         | 680/6915 [01:00<09:13, 11.27it/s]
SLAM Pass (1/2):  10%|▉         | 682/6915 [01:00<08:55, 11.65it/s]
SLAM Pass (1/2):  10%|▉         | 684/6915 [01:00<08:40, 11.98it/s]
SLAM Pass (1/2):  10%|▉         | 686/6915 [01:01<08:28, 12.25it/s]
SLAM Pass (1/2):  10%|▉         | 688/6915 [01:01<08:20, 12.44it/s]
SLAM Pass (1/2):  10%|▉         | 690/6915 [01:01<08:15, 12.56it/s]
SLAM Pass (1/2):  10%|█         | 692/6915 [01:01<08:10, 12.69it/s]
SLAM Pass (1/2):  10%|█         | 694/6915 [01:01<08:08, 12.75it/s]
SLAM Pass (1/2):  10%|█         | 696/6915 [01:01<08:06, 12.79it/s]
SLAM Pass (1/2):  10%|█         | 698/6915 [01:02<08:04, 12.84it/s]
SLAM Pass (1/2):  10%|█         | 700/6915 [01:02<08:03, 12.86it/s]
SLAM Pass (1/2):  10%|█         | 702/6915 [01:02<08:03, 12.84it/s]
SLAM Pass (1/2):  10%|█         | 704/6915 [01:02<08:02, 12.88it/s]
SLAM Pass (1/2):  10%|█         | 706/6915 [01:02<08:03, 12.84it/s]
SLAM Pass (1/2):  10%|█         | 708/6915 [01:02<08:01, 12.88it/s]
SLAM Pass (1/2):  10%|█         | 710/6915 [01:03<14:04,  7.35it/s]
SLAM Pass (1/2):  10%|█         | 712/6915 [01:03<15:17,  6.76it/s]
SLAM Pass (1/2):  10%|█         | 714/6915 [01:03<13:08,  7.87it/s]
SLAM Pass (1/2):  10%|█         | 716/6915 [01:04<11:35,  8.92it/s]
SLAM Pass (1/2):  10%|█         | 718/6915 [01:04<10:30,  9.82it/s]
SLAM Pass (1/2):  10%|█         | 720/6915 [01:04<09:45, 10.58it/s]
SLAM Pass (1/2):  10%|█         | 722/6915 [01:04<09:16, 11.13it/s]
SLAM Pass (1/2):  10%|█         | 724/6915 [01:04<08:52, 11.62it/s]
SLAM Pass (1/2):  10%|█         | 726/6915 [01:04<08:40, 11.90it/s]
SLAM Pass (1/2):  11%|█         | 728/6915 [01:04<08:26, 12.21it/s]
SLAM Pass (1/2):  11%|█         | 730/6915 [01:05<08:19, 12.38it/s]
SLAM Pass (1/2):  11%|█         | 732/6915 [01:05<08:13, 12.53it/s]
SLAM Pass (1/2):  11%|█         | 734/6915 [01:05<08:12, 12.55it/s]
SLAM Pass (1/2):  11%|█         | 736/6915 [01:05<08:13, 12.52it/s]
SLAM Pass (1/2):  11%|█         | 738/6915 [01:05<08:17, 12.41it/s]
SLAM Pass (1/2):  11%|█         | 740/6915 [01:05<08:15, 12.47it/s]
SLAM Pass (1/2):  11%|█         | 742/6915 [01:06<08:10, 12.59it/s]
SLAM Pass (1/2):  11%|█         | 744/6915 [01:06<08:06, 12.69it/s]
SLAM Pass (1/2):  11%|█         | 746/6915 [01:06<08:04, 12.73it/s]
SLAM Pass (1/2):  11%|█         | 748/6915 [01:06<08:06, 12.68it/s]
SLAM Pass (1/2):  11%|█         | 750/6915 [01:06<08:03, 12.76it/s]
SLAM Pass (1/2):  11%|█         | 752/6915 [01:06<08:04, 12.73it/s]
SLAM Pass (1/2):  11%|█         | 754/6915 [01:07<08:03, 12.75it/s]
SLAM Pass (1/2):  11%|█         | 756/6915 [01:07<08:05, 12.68it/s]
SLAM Pass (1/2):  11%|█         | 758/6915 [01:07<08:09, 12.58it/s]
SLAM Pass (1/2):  11%|█         | 760/6915 [01:07<08:09, 12.58it/s]
SLAM Pass (1/2):  11%|█         | 762/6915 [01:07<08:06, 12.64it/s]
SLAM Pass (1/2):  11%|█         | 764/6915 [01:07<08:03, 12.73it/s]
SLAM Pass (1/2):  11%|█         | 766/6915 [01:07<08:01, 12.78it/s]
SLAM Pass (1/2):  11%|█         | 768/6915 [01:08<14:01,  7.30it/s]
SLAM Pass (1/2):  11%|█         | 770/6915 [01:08<12:11,  8.40it/s]
SLAM Pass (1/2):  11%|█         | 772/6915 [01:08<10:59,  9.31it/s]
SLAM Pass (1/2):  11%|█         | 774/6915 [01:08<10:09, 10.07it/s]
SLAM Pass (1/2):  11%|█         | 776/6915 [01:09<09:34, 10.69it/s]
SLAM Pass (1/2):  11%|█▏        | 778/6915 [01:09<09:08, 11.18it/s]
SLAM Pass (1/2):  11%|█▏        | 780/6915 [01:09<08:50, 11.57it/s]
SLAM Pass (1/2):  11%|█▏        | 782/6915 [01:09<08:36, 11.87it/s]
SLAM Pass (1/2):  11%|█▏        | 784/6915 [01:09<08:29, 12.04it/s]
SLAM Pass (1/2):  11%|█▏        | 786/6915 [01:09<08:22, 12.19it/s]
SLAM Pass (1/2):  11%|█▏        | 788/6915 [01:10<08:16, 12.34it/s]
SLAM Pass (1/2):  11%|█▏        | 790/6915 [01:10<08:13, 12.41it/s]
SLAM Pass (1/2):  11%|█▏        | 792/6915 [01:10<08:12, 12.44it/s]
SLAM Pass (1/2):  11%|█▏        | 794/6915 [01:10<08:09, 12.50it/s]
SLAM Pass (1/2):  12%|█▏        | 796/6915 [01:10<08:08, 12.52it/s]
SLAM Pass (1/2):  12%|█▏        | 798/6915 [01:10<08:07, 12.56it/s]
SLAM Pass (1/2):  12%|█▏        | 800/6915 [01:11<08:11, 12.43it/s]
SLAM Pass (1/2):  12%|█▏        | 802/6915 [01:11<12:16,  8.30it/s]
SLAM Pass (1/2):  12%|█▏        | 804/6915 [01:11<11:01,  9.24it/s]
SLAM Pass (1/2):  12%|█▏        | 806/6915 [01:11<10:12,  9.97it/s]
SLAM Pass (1/2):  12%|█▏        | 808/6915 [01:11<09:29, 10.72it/s]
SLAM Pass (1/2):  12%|█▏        | 810/6915 [01:12<09:00, 11.29it/s]
SLAM Pass (1/2):  12%|█▏        | 812/6915 [01:12<08:39, 11.75it/s]
SLAM Pass (1/2):  12%|█▏        | 814/6915 [01:12<08:24, 12.09it/s]
SLAM Pass (1/2):  12%|█▏        | 816/6915 [01:12<08:13, 12.35it/s]
SLAM Pass (1/2):  12%|█▏        | 818/6915 [01:12<08:08, 12.49it/s]
SLAM Pass (1/2):  12%|█▏        | 820/6915 [01:12<08:02, 12.63it/s]
SLAM Pass (1/2):  12%|█▏        | 822/6915 [01:13<07:59, 12.71it/s]
SLAM Pass (1/2):  12%|█▏        | 824/6915 [01:13<07:59, 12.70it/s]
SLAM Pass (1/2):  12%|█▏        | 826/6915 [01:13<07:59, 12.70it/s]
SLAM Pass (1/2):  12%|█▏        | 828/6915 [01:13<13:53,  7.30it/s]
SLAM Pass (1/2):  12%|█▏        | 830/6915 [01:14<12:04,  8.39it/s]
SLAM Pass (1/2):  12%|█▏        | 832/6915 [01:14<10:49,  9.37it/s]
SLAM Pass (1/2):  12%|█▏        | 834/6915 [01:14<09:56, 10.20it/s]
SLAM Pass (1/2):  12%|█▏        | 836/6915 [01:14<09:18, 10.89it/s]
SLAM Pass (1/2):  12%|█▏        | 838/6915 [01:14<08:53, 11.39it/s]
SLAM Pass (1/2):  12%|█▏        | 840/6915 [01:15<12:00,  8.44it/s]
SLAM Pass (1/2):  12%|█▏        | 842/6915 [01:15<10:45,  9.41it/s]
SLAM Pass (1/2):  12%|█▏        | 844/6915 [01:15<09:53, 10.23it/s]
SLAM Pass (1/2):  12%|█▏        | 846/6915 [01:15<09:22, 10.79it/s]
SLAM Pass (1/2):  12%|█▏        | 848/6915 [01:15<08:55, 11.32it/s]
SLAM Pass (1/2):  12%|█▏        | 850/6915 [01:15<08:38, 11.70it/s]
SLAM Pass (1/2):  12%|█▏        | 852/6915 [01:16<08:22, 12.06it/s]
SLAM Pass (1/2):  12%|█▏        | 854/6915 [01:16<08:12, 12.31it/s]
SLAM Pass (1/2):  12%|█▏        | 856/6915 [01:16<08:04, 12.50it/s]
SLAM Pass (1/2):  12%|█▏        | 858/6915 [01:16<08:01, 12.59it/s]
SLAM Pass (1/2):  12%|█▏        | 860/6915 [01:16<07:58, 12.65it/s]
SLAM Pass (1/2):  12%|█▏        | 862/6915 [01:16<07:57, 12.68it/s]
SLAM Pass (1/2):  12%|█▏        | 864/6915 [01:16<07:56, 12.69it/s]
SLAM Pass (1/2):  13%|█▎        | 866/6915 [01:17<07:54, 12.74it/s]
SLAM Pass (1/2):  13%|█▎        | 868/6915 [01:17<07:58, 12.64it/s]
SLAM Pass (1/2):  13%|█▎        | 870/6915 [01:17<08:03, 12.50it/s]
SLAM Pass (1/2):  13%|█▎        | 872/6915 [01:17<08:05, 12.44it/s]
SLAM Pass (1/2):  13%|█▎        | 874/6915 [01:17<08:04, 12.48it/s]
SLAM Pass (1/2):  13%|█▎        | 876/6915 [01:17<08:04, 12.46it/s]
SLAM Pass (1/2):  13%|█▎        | 878/6915 [01:18<08:03, 12.49it/s]
SLAM Pass (1/2):  13%|█▎        | 880/6915 [01:18<08:03, 12.48it/s]
SLAM Pass (1/2):  13%|█▎        | 882/6915 [01:18<08:04, 12.46it/s]
SLAM Pass (1/2):  13%|█▎        | 884/6915 [01:18<08:03, 12.47it/s]
SLAM Pass (1/2):  13%|█▎        | 886/6915 [01:19<14:03,  7.15it/s]
SLAM Pass (1/2):  13%|█▎        | 888/6915 [01:19<12:12,  8.23it/s]
SLAM Pass (1/2):  13%|█▎        | 890/6915 [01:19<10:55,  9.19it/s]
SLAM Pass (1/2):  13%|█▎        | 892/6915 [01:19<09:57, 10.08it/s]
SLAM Pass (1/2):  13%|█▎        | 894/6915 [01:19<09:18, 10.77it/s]
SLAM Pass (1/2):  13%|█▎        | 896/6915 [01:19<08:53, 11.28it/s]
SLAM Pass (1/2):  13%|█▎        | 898/6915 [01:20<08:32, 11.74it/s]
SLAM Pass (1/2):  13%|█▎        | 900/6915 [01:20<08:19, 12.04it/s]
SLAM Pass (1/2):  13%|█▎        | 902/6915 [01:20<08:09, 12.29it/s]
SLAM Pass (1/2):  13%|█▎        | 904/6915 [01:20<08:03, 12.43it/s]
SLAM Pass (1/2):  13%|█▎        | 906/6915 [01:20<07:57, 12.58it/s]
SLAM Pass (1/2):  13%|█▎        | 908/6915 [01:20<07:56, 12.61it/s]
SLAM Pass (1/2):  13%|█▎        | 910/6915 [01:20<07:52, 12.72it/s]
SLAM Pass (1/2):  13%|█▎        | 912/6915 [01:21<07:49, 12.79it/s]
SLAM Pass (1/2):  13%|█▎        | 914/6915 [01:21<11:18,  8.84it/s]
SLAM Pass (1/2):  13%|█▎        | 916/6915 [01:21<10:16,  9.73it/s]
SLAM Pass (1/2):  13%|█▎        | 918/6915 [01:21<09:30, 10.51it/s]
SLAM Pass (1/2):  13%|█▎        | 920/6915 [01:21<08:58, 11.14it/s]
SLAM Pass (1/2):  13%|█▎        | 922/6915 [01:22<08:35, 11.64it/s]
SLAM Pass (1/2):  13%|█▎        | 924/6915 [01:22<08:18, 12.01it/s]
SLAM Pass (1/2):  13%|█▎        | 926/6915 [01:22<08:08, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 928/6915 [01:22<08:02, 12.41it/s]
SLAM Pass (1/2):  13%|█▎        | 930/6915 [01:22<07:55, 12.58it/s]
SLAM Pass (1/2):  13%|█▎        | 932/6915 [01:22<07:51, 12.70it/s]
SLAM Pass (1/2):  14%|█▎        | 934/6915 [01:23<07:49, 12.74it/s]
SLAM Pass (1/2):  14%|█▎        | 936/6915 [01:23<07:46, 12.81it/s]
SLAM Pass (1/2):  14%|█▎        | 938/6915 [01:23<07:46, 12.82it/s]
SLAM Pass (1/2):  14%|█▎        | 940/6915 [01:23<07:45, 12.85it/s]
SLAM Pass (1/2):  14%|█▎        | 942/6915 [01:23<07:44, 12.85it/s]
SLAM Pass (1/2):  14%|█▎        | 944/6915 [01:23<07:43, 12.88it/s]
SLAM Pass (1/2):  14%|█▎        | 946/6915 [01:24<13:31,  7.36it/s]
SLAM Pass (1/2):  14%|█▎        | 948/6915 [01:24<11:47,  8.43it/s]
SLAM Pass (1/2):  14%|█▎        | 950/6915 [01:24<10:34,  9.41it/s]
SLAM Pass (1/2):  14%|█▍        | 952/6915 [01:24<09:42, 10.24it/s]
SLAM Pass (1/2):  14%|█▍        | 954/6915 [01:25<09:05, 10.93it/s]
SLAM Pass (1/2):  14%|█▍        | 956/6915 [01:25<08:40, 11.45it/s]
SLAM Pass (1/2):  14%|█▍        | 958/6915 [01:25<08:22, 11.86it/s]
SLAM Pass (1/2):  14%|█▍        | 960/6915 [01:25<08:19, 11.93it/s]
SLAM Pass (1/2):  14%|█▍        | 962/6915 [01:25<11:30,  8.62it/s]
SLAM Pass (1/2):  14%|█▍        | 964/6915 [01:26<10:25,  9.51it/s]
