Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:09:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   48C    P0             74W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587042
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:09:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7_E5HtKvX94.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7_E5HtKvX94.json
Processing 7_E5HtKvX94 in 1 chunk(s) of up to 600 seconds from frame 0 to 13200.
Running chunk [0, 13200) for 7_E5HtKvX94
2026-04-11 06:09:53,337 - vipe - INFO - Processing 7_E5HtKvX94 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 61.26it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 66.07it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 67.52it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 67.88it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 63.73it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 66.94it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 66.33it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 64.83it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 65.08it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 65.28it/s]

SLAM Pass (1/2):   0%|          | 0/13200 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13200 [00:01<5:46:02,  1.57s/it]
SLAM Pass (1/2):   0%|          | 2/13200 [00:01<2:40:10,  1.37it/s]
SLAM Pass (1/2):   0%|          | 4/13200 [00:01<1:10:19,  3.13it/s]
SLAM Pass (1/2):   0%|          | 6/13200 [00:02<44:55,  4.90it/s]  
SLAM Pass (1/2):   0%|          | 8/13200 [00:02<33:24,  6.58it/s]
SLAM Pass (1/2):   0%|          | 10/13200 [00:02<27:10,  8.09it/s]
SLAM Pass (1/2):   0%|          | 12/13200 [00:02<23:31,  9.34it/s]
SLAM Pass (1/2):   0%|          | 14/13200 [00:02<21:07, 10.40it/s]
SLAM Pass (1/2):   0%|          | 16/13200 [00:02<19:41, 11.16it/s]
SLAM Pass (1/2):   0%|          | 18/13200 [00:02<18:39, 11.77it/s]
SLAM Pass (1/2):   0%|          | 20/13200 [00:03<17:59, 12.21it/s]
SLAM Pass (1/2):   0%|          | 22/13200 [00:03<17:28, 12.57it/s]
SLAM Pass (1/2):   0%|          | 24/13200 [00:03<17:05, 12.85it/s]
SLAM Pass (1/2):   0%|          | 26/13200 [00:03<16:52, 13.01it/s]
SLAM Pass (1/2):   0%|          | 28/13200 [00:03<16:46, 13.08it/s]
SLAM Pass (1/2):   0%|          | 30/13200 [00:03<16:40, 13.16it/s]
SLAM Pass (1/2):   0%|          | 32/13200 [00:03<16:36, 13.22it/s]
SLAM Pass (1/2):   0%|          | 34/13200 [00:04<16:33, 13.25it/s]
SLAM Pass (1/2):   0%|          | 36/13200 [00:04<16:31, 13.28it/s]
SLAM Pass (1/2):   0%|          | 38/13200 [00:04<16:29, 13.30it/s]
SLAM Pass (1/2):   0%|          | 40/13200 [00:04<16:27, 13.32it/s]
SLAM Pass (1/2):   0%|          | 42/13200 [00:04<16:26, 13.34it/s]
SLAM Pass (1/2):   0%|          | 44/13200 [00:04<16:32, 13.26it/s]
SLAM Pass (1/2):   0%|          | 46/13200 [00:05<16:28, 13.31it/s]
SLAM Pass (1/2):   0%|          | 48/13200 [00:05<16:31, 13.26it/s]
SLAM Pass (1/2):   0%|          | 50/13200 [00:05<16:32, 13.25it/s]
SLAM Pass (1/2):   0%|          | 52/13200 [00:05<16:31, 13.26it/s]
SLAM Pass (1/2):   0%|          | 54/13200 [00:05<16:28, 13.29it/s]
SLAM Pass (1/2):   0%|          | 56/13200 [00:05<16:33, 13.22it/s]
SLAM Pass (1/2):   0%|          | 58/13200 [00:05<16:30, 13.27it/s]
SLAM Pass (1/2):   0%|          | 60/13200 [00:06<16:35, 13.19it/s]
SLAM Pass (1/2):   4%|▎         | 462/13200 [00:40<17:21, 12.23it/s]
SLAM Pass (1/2):   4%|▎         | 464/13200 [00:41<17:24, 12.20it/s]
SLAM Pass (1/2):   4%|▎         | 466/13200 [00:41<17:30, 12.12it/s]
SLAM Pass (1/2):   4%|▎         | 468/13200 [00:41<17:25, 12.17it/s]
SLAM Pass (1/2):   4%|▎         | 470/13200 [00:41<17:19, 12.25it/s]
SLAM Pass (1/2):   4%|▎         | 472/13200 [00:41<17:19, 12.25it/s]
SLAM Pass (1/2):   4%|▎         | 474/13200 [00:41<17:18, 12.25it/s]
SLAM Pass (1/2):   4%|▎         | 476/13200 [00:42<17:19, 12.25it/s]
SLAM Pass (1/2):   4%|▎         | 478/13200 [00:42<17:17, 12.26it/s]
SLAM Pass (1/2):   4%|▎         | 480/13200 [00:42<17:58, 11.79it/s]
SLAM Pass (1/2):   4%|▎         | 482/13200 [00:42<30:16,  7.00it/s]
SLAM Pass (1/2):   4%|▎         | 484/13200 [00:43<26:26,  8.02it/s]
SLAM Pass (1/2):   4%|▎         | 486/13200 [00:43<23:41,  8.95it/s]
SLAM Pass (1/2):   4%|▎         | 488/13200 [00:43<21:49,  9.71it/s]
SLAM Pass (1/2):   4%|▎         | 490/13200 [00:43<20:24, 10.38it/s]
SLAM Pass (1/2):   4%|▎         | 492/13200 [00:43<19:33, 10.83it/s]
SLAM Pass (1/2):   4%|▎         | 494/13200 [00:43<18:49, 11.25it/s]
SLAM Pass (1/2):   4%|▍         | 496/13200 [00:44<18:21, 11.53it/s]
SLAM Pass (1/2):   4%|▍         | 498/13200 [00:44<18:00, 11.75it/s]
SLAM Pass (1/2):   4%|▍         | 500/13200 [00:44<17:52, 11.85it/s]
SLAM Pass (1/2):   4%|▍         | 502/13200 [00:44<17:39, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 504/13200 [00:44<17:37, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 506/13200 [00:44<17:30, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 508/13200 [00:45<17:27, 12.11it/s]
SLAM Pass (1/2):   4%|▍         | 510/13200 [00:45<17:21, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 512/13200 [00:45<17:22, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 514/13200 [00:45<17:18, 12.22it/s]
SLAM Pass (1/2):   4%|▍         | 516/13200 [00:45<17:14, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 518/13200 [00:45<17:15, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 520/13200 [00:46<17:15, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 522/13200 [00:46<17:11, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 524/13200 [00:46<17:10, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 526/13200 [00:46<17:09, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 528/13200 [00:46<17:10, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 530/13200 [00:46<17:12, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 532/13200 [00:47<17:14, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 534/13200 [00:47<17:11, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 536/13200 [00:47<17:09, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 538/13200 [00:47<17:16, 12.22it/s]
SLAM Pass (1/2):   4%|▍         | 540/13200 [00:47<17:13, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 542/13200 [00:48<26:23,  7.99it/s]
SLAM Pass (1/2):   4%|▍         | 544/13200 [00:48<24:00,  8.79it/s]
SLAM Pass (1/2):   4%|▍         | 546/13200 [00:48<21:59,  9.59it/s]
SLAM Pass (1/2):   4%|▍         | 548/13200 [00:48<20:33, 10.26it/s]
SLAM Pass (1/2):   4%|▍         | 550/13200 [00:48<19:38, 10.73it/s]
SLAM Pass (1/2):   4%|▍         | 552/13200 [00:48<18:54, 11.15it/s]
SLAM Pass (1/2):   4%|▍         | 554/13200 [00:49<18:22, 11.47it/s]
SLAM Pass (1/2):   4%|▍         | 556/13200 [00:49<18:01, 11.69it/s]
SLAM Pass (1/2):   4%|▍         | 558/13200 [00:49<17:54, 11.77it/s]
SLAM Pass (1/2):   4%|▍         | 560/13200 [00:49<17:47, 11.84it/s]
SLAM Pass (1/2):   4%|▍         | 562/13200 [00:49<17:48, 11.83it/s]
SLAM Pass (1/2):   4%|▍         | 564/13200 [00:49<17:42, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 566/13200 [00:50<17:33, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 568/13200 [00:50<17:24, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 570/13200 [00:50<17:27, 12.06it/s]
SLAM Pass (1/2):   4%|▍         | 572/13200 [00:50<17:23, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 574/13200 [00:50<17:24, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 576/13200 [00:50<17:17, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 578/13200 [00:51<17:18, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 580/13200 [00:51<17:21, 12.11it/s]
SLAM Pass (1/2):   4%|▍         | 582/13200 [00:51<17:26, 12.06it/s]
SLAM Pass (1/2):   4%|▍         | 584/13200 [00:51<17:23, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 586/13200 [00:51<17:20, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 588/13200 [00:51<17:30, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 590/13200 [00:52<17:23, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 592/13200 [00:52<17:20, 12.11it/s]
SLAM Pass (1/2):   4%|▍         | 594/13200 [00:52<17:13, 12.19it/s]
SLAM Pass (1/2):   5%|▍         | 596/13200 [00:52<17:15, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 598/13200 [00:52<17:11, 12.22it/s]
SLAM Pass (1/2):   5%|▍         | 600/13200 [00:52<17:12, 12.20it/s]
SLAM Pass (1/2):   5%|▍         | 602/13200 [00:53<26:08,  8.03it/s]
SLAM Pass (1/2):   5%|▍         | 604/13200 [00:53<23:28,  8.95it/s]
SLAM Pass (1/2):   5%|▍         | 606/13200 [00:53<21:33,  9.74it/s]
SLAM Pass (1/2):   5%|▍         | 608/13200 [00:53<20:16, 10.35it/s]
SLAM Pass (1/2):   5%|▍         | 610/13200 [00:54<19:23, 10.82it/s]
SLAM Pass (1/2):   5%|▍         | 612/13200 [00:54<18:45, 11.19it/s]
SLAM Pass (1/2):   5%|▍         | 614/13200 [00:54<18:16, 11.48it/s]
SLAM Pass (1/2):   5%|▍         | 616/13200 [00:54<17:58, 11.67it/s]
SLAM Pass (1/2):   5%|▍         | 618/13200 [00:54<17:42, 11.84it/s]
SLAM Pass (1/2):   5%|▍         | 620/13200 [00:54<17:37, 11.90it/s]
SLAM Pass (1/2):   5%|▍         | 622/13200 [00:54<17:29, 11.99it/s]
SLAM Pass (1/2):   5%|▍         | 624/13200 [00:55<17:23, 12.05it/s]
SLAM Pass (1/2):   5%|▍         | 626/13200 [00:55<17:16, 12.13it/s]
SLAM Pass (1/2):   5%|▍         | 628/13200 [00:55<17:24, 12.04it/s]
SLAM Pass (1/2):   5%|▍         | 630/13200 [00:55<17:17, 12.12it/s]
SLAM Pass (1/2):   5%|▍         | 632/13200 [00:55<17:16, 12.13it/s]
SLAM Pass (1/2):   5%|▍         | 634/13200 [00:55<17:13, 12.16it/s]
SLAM Pass (1/2):   5%|▍         | 636/13200 [00:56<17:11, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 638/13200 [00:56<17:10, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 640/13200 [00:56<17:49, 11.74it/s]
SLAM Pass (1/2):   5%|▍         | 642/13200 [00:56<17:35, 11.89it/s]
SLAM Pass (1/2):   5%|▍         | 644/13200 [00:56<17:30, 11.95it/s]
SLAM Pass (1/2):   5%|▍         | 646/13200 [00:56<17:23, 12.03it/s]
SLAM Pass (1/2):   5%|▍         | 648/13200 [00:57<17:18, 12.09it/s]
SLAM Pass (1/2):   5%|▍         | 650/13200 [00:57<17:14, 12.13it/s]
SLAM Pass (1/2):   5%|▍         | 652/13200 [00:57<17:15, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 654/13200 [00:57<17:11, 12.16it/s]
SLAM Pass (1/2):   5%|▍         | 656/13200 [00:57<17:11, 12.16it/s]
SLAM Pass (1/2):   5%|▍         | 658/13200 [00:57<17:12, 12.15it/s]
SLAM Pass (1/2):   5%|▌         | 660/13200 [00:58<17:26, 11.98it/s]
SLAM Pass (1/2):   5%|▌         | 662/13200 [00:58<26:23,  7.92it/s]
SLAM Pass (1/2):   5%|▌         | 664/13200 [00:58<23:35,  8.85it/s]
SLAM Pass (1/2):   5%|▌         | 666/13200 [00:58<21:41,  9.63it/s]
SLAM Pass (1/2):   5%|▌         | 668/13200 [00:59<20:17, 10.30it/s]
SLAM Pass (1/2):   5%|▌         | 670/13200 [00:59<19:19, 10.81it/s]
SLAM Pass (1/2):   5%|▌         | 672/13200 [00:59<18:44, 11.14it/s]
SLAM Pass (1/2):   5%|▌         | 674/13200 [00:59<18:12, 11.47it/s]
SLAM Pass (1/2):   5%|▌         | 676/13200 [00:59<18:09, 11.50it/s]
SLAM Pass (1/2):   5%|▌         | 678/13200 [00:59<18:00, 11.58it/s]
SLAM Pass (1/2):   5%|▌         | 680/13200 [01:00<17:49, 11.71it/s]
SLAM Pass (1/2):   5%|▌         | 682/13200 [01:00<17:33, 11.89it/s]
SLAM Pass (1/2):   5%|▌         | 684/13200 [01:00<17:25, 11.97it/s]
SLAM Pass (1/2):   5%|▌         | 686/13200 [01:00<17:18, 12.04it/s]
SLAM Pass (1/2):   5%|▌         | 688/13200 [01:00<17:12, 12.11it/s]
SLAM Pass (1/2):   5%|▌         | 690/13200 [01:00<17:12, 12.12it/s]
SLAM Pass (1/2):   5%|▌         | 692/13200 [01:01<17:13, 12.10it/s]
SLAM Pass (1/2):   5%|▌         | 694/13200 [01:01<17:12, 12.11it/s]
SLAM Pass (1/2):   5%|▌         | 696/13200 [01:01<17:23, 11.98it/s]
SLAM Pass (1/2):   5%|▌         | 698/13200 [01:01<17:18, 12.04it/s]
SLAM Pass (1/2):   5%|▌         | 700/13200 [01:01<17:17, 12.04it/s]
SLAM Pass (1/2):   5%|▌         | 702/13200 [01:01<17:16, 12.05it/s]
SLAM Pass (1/2):   5%|▌         | 704/13200 [01:02<17:20, 12.01it/s]
SLAM Pass (1/2):   5%|▌         | 706/13200 [01:02<17:14, 12.08it/s]
SLAM Pass (1/2):   5%|▌         | 708/13200 [01:02<17:10, 12.12it/s]
SLAM Pass (1/2):   5%|▌         | 710/13200 [01:02<17:12, 12.09it/s]
SLAM Pass (1/2):   5%|▌         | 712/13200 [01:02<17:10, 12.12it/s]
SLAM Pass (1/2):   5%|▌         | 714/13200 [01:02<17:07, 12.15it/s]
SLAM Pass (1/2):   5%|▌         | 716/13200 [01:03<17:03, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 718/13200 [01:03<17:04, 12.19it/s]
SLAM Pass (1/2):   5%|▌         | 720/13200 [01:03<17:06, 12.16it/s]
SLAM Pass (1/2):   5%|▌         | 722/13200 [01:03<25:55,  8.02it/s]
SLAM Pass (1/2):   5%|▌         | 724/13200 [01:03<23:15,  8.94it/s]
SLAM Pass (1/2):   6%|▌         | 726/13200 [01:04<21:24,  9.71it/s]
SLAM Pass (1/2):   6%|▌         | 728/13200 [01:04<21:12,  9.80it/s]
SLAM Pass (1/2):   6%|▌         | 730/13200 [01:04<20:05, 10.35it/s]
SLAM Pass (1/2):   6%|▌         | 732/13200 [01:04<19:10, 10.84it/s]
SLAM Pass (1/2):   6%|▌         | 734/13200 [01:04<18:28, 11.24it/s]
SLAM Pass (1/2):   6%|▌         | 736/13200 [01:05<18:00, 11.53it/s]
SLAM Pass (1/2):   6%|▌         | 738/13200 [01:05<17:39, 11.77it/s]
SLAM Pass (1/2):   6%|▌         | 740/13200 [01:05<17:27, 11.90it/s]
SLAM Pass (1/2):   6%|▌         | 742/13200 [01:05<17:20, 11.97it/s]
SLAM Pass (1/2):   6%|▌         | 744/13200 [01:05<17:11, 12.07it/s]
SLAM Pass (1/2):   6%|▌         | 746/13200 [01:05<17:07, 12.12it/s]
SLAM Pass (1/2):   6%|▌         | 748/13200 [01:06<17:17, 12.00it/s]
SLAM Pass (1/2):   6%|▌         | 750/13200 [01:06<17:10, 12.08it/s]
SLAM Pass (1/2):   6%|▌         | 752/13200 [01:06<17:04, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 754/13200 [01:06<17:01, 12.19it/s]
SLAM Pass (1/2):   6%|▌         | 756/13200 [01:06<17:03, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 758/13200 [01:06<17:00, 12.19it/s]
SLAM Pass (1/2):   6%|▌         | 760/13200 [01:06<17:03, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 762/13200 [01:07<17:01, 12.18it/s]
SLAM Pass (1/2):   6%|▌         | 764/13200 [01:07<17:04, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 766/13200 [01:07<17:02, 12.17it/s]
SLAM Pass (1/2):   6%|▌         | 768/13200 [01:07<17:01, 12.18it/s]
SLAM Pass (1/2):   6%|▌         | 770/13200 [01:07<16:55, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 772/13200 [01:07<16:58, 12.20it/s]
SLAM Pass (1/2):   6%|▌         | 774/13200 [01:08<17:13, 12.02it/s]
SLAM Pass (1/2):   6%|▌         | 776/13200 [01:08<17:15, 11.99it/s]
SLAM Pass (1/2):   6%|▌         | 778/13200 [01:08<17:07, 12.09it/s]
SLAM Pass (1/2):   6%|▌         | 780/13200 [01:08<17:09, 12.06it/s]
SLAM Pass (1/2):   6%|▌         | 782/13200 [01:09<25:51,  8.00it/s]
SLAM Pass (1/2):   6%|▌         | 784/13200 [01:09<23:13,  8.91it/s]
SLAM Pass (1/2):   6%|▌         | 786/13200 [01:09<21:26,  9.65it/s]
SLAM Pass (1/2):   6%|▌         | 788/13200 [01:09<20:12, 10.24it/s]
SLAM Pass (1/2):   6%|▌         | 790/13200 [01:09<19:20, 10.69it/s]
SLAM Pass (1/2):   6%|▌         | 792/13200 [01:09<19:07, 10.81it/s]
SLAM Pass (1/2):   6%|▌         | 794/13200 [01:10<18:26, 11.21it/s]
SLAM Pass (1/2):   6%|▌         | 796/13200 [01:10<17:56, 11.52it/s]
SLAM Pass (1/2):   6%|▌         | 798/13200 [01:10<17:38, 11.72it/s]
SLAM Pass (1/2):   6%|▌         | 800/13200 [01:10<18:55, 10.92it/s]
SLAM Pass (1/2):   6%|▌         | 802/13200 [01:10<18:16, 11.31it/s]
SLAM Pass (1/2):   6%|▌         | 804/13200 [01:10<17:50, 11.58it/s]
SLAM Pass (1/2):   6%|▌         | 806/13200 [01:11<17:39, 11.70it/s]
SLAM Pass (1/2):   6%|▌         | 808/13200 [01:11<17:39, 11.70it/s]
SLAM Pass (1/2):   6%|▌         | 810/13200 [01:11<17:23, 11.87it/s]
SLAM Pass (1/2):   6%|▌         | 812/13200 [01:11<17:16, 11.95it/s]
SLAM Pass (1/2):   6%|▌         | 814/13200 [01:11<17:07, 12.05it/s]
SLAM Pass (1/2):   6%|▌         | 816/13200 [01:11<17:03, 12.10it/s]
SLAM Pass (1/2):   6%|▌         | 818/13200 [01:12<16:58, 12.16it/s]
SLAM Pass (1/2):   6%|▌         | 820/13200 [01:12<16:52, 12.22it/s]
SLAM Pass (1/2):   6%|▌         | 822/13200 [01:12<16:50, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 824/13200 [01:12<16:51, 12.24it/s]
SLAM Pass (1/2):   6%|▋         | 826/13200 [01:12<16:50, 12.24it/s]
SLAM Pass (1/2):   6%|▋         | 828/13200 [01:12<16:49, 12.25it/s]
SLAM Pass (1/2):   6%|▋         | 830/13200 [01:13<16:50, 12.24it/s]
SLAM Pass (1/2):   6%|▋         | 832/13200 [01:13<16:48, 12.27it/s]
SLAM Pass (1/2):   6%|▋         | 834/13200 [01:13<16:51, 12.22it/s]
SLAM Pass (1/2):   6%|▋         | 836/13200 [01:13<16:48, 12.25it/s]
SLAM Pass (1/2):   6%|▋         | 838/13200 [01:13<16:53, 12.20it/s]
SLAM Pass (1/2):   6%|▋         | 840/13200 [01:13<16:49, 12.24it/s]
SLAM Pass (1/2):   6%|▋         | 842/13200 [01:14<29:02,  7.09it/s]
SLAM Pass (1/2):   6%|▋         | 844/13200 [01:14<25:21,  8.12it/s]
SLAM Pass (1/2):   6%|▋         | 846/13200 [01:14<22:51,  9.01it/s]
SLAM Pass (1/2):   6%|▋         | 848/13200 [01:14<21:03,  9.78it/s]
SLAM Pass (1/2):   6%|▋         | 850/13200 [01:15<19:51, 10.37it/s]
SLAM Pass (1/2):   6%|▋         | 852/13200 [01:15<18:56, 10.86it/s]
SLAM Pass (1/2):   6%|▋         | 854/13200 [01:15<18:20, 11.22it/s]
SLAM Pass (1/2):   6%|▋         | 856/13200 [01:15<17:52, 11.51it/s]
SLAM Pass (1/2):   6%|▋         | 858/13200 [01:15<17:32, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 860/13200 [01:15<17:20, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 862/13200 [01:16<17:14, 11.93it/s]
SLAM Pass (1/2):   7%|▋         | 864/13200 [01:16<17:04, 12.04it/s]
SLAM Pass (1/2):   7%|▋         | 866/13200 [01:16<16:55, 12.14it/s]
SLAM Pass (1/2):   7%|▋         | 868/13200 [01:16<16:55, 12.14it/s]
SLAM Pass (1/2):   7%|▋         | 870/13200 [01:16<16:51, 12.19it/s]
SLAM Pass (1/2):   7%|▋         | 872/13200 [01:16<16:48, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 874/13200 [01:17<16:45, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 876/13200 [01:17<16:45, 12.25it/s]
SLAM Pass (1/2):   7%|▋         | 878/13200 [01:17<16:42, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 880/13200 [01:17<16:44, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 882/13200 [01:17<16:48, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 884/13200 [01:17<16:48, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 886/13200 [01:18<17:48, 11.52it/s]
SLAM Pass (1/2):   7%|▋         | 888/13200 [01:18<17:33, 11.69it/s]
SLAM Pass (1/2):   7%|▋         | 890/13200 [01:18<17:19, 11.84it/s]
SLAM Pass (1/2):   7%|▋         | 892/13200 [01:18<17:09, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 894/13200 [01:18<17:02, 12.04it/s]
SLAM Pass (1/2):   7%|▋         | 896/13200 [01:18<16:54, 12.13it/s]
SLAM Pass (1/2):   7%|▋         | 898/13200 [01:19<16:59, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 900/13200 [01:19<16:57, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 902/13200 [01:19<25:55,  7.91it/s]
SLAM Pass (1/2):   7%|▋         | 904/13200 [01:19<23:19,  8.79it/s]
SLAM Pass (1/2):   7%|▋         | 906/13200 [01:20<21:17,  9.63it/s]
SLAM Pass (1/2):   7%|▋         | 908/13200 [01:20<19:52, 10.31it/s]
SLAM Pass (1/2):   7%|▋         | 910/13200 [01:20<18:54, 10.83it/s]
SLAM Pass (1/2):   7%|▋         | 912/13200 [01:20<18:15, 11.21it/s]
SLAM Pass (1/2):   7%|▋         | 914/13200 [01:20<17:48, 11.50it/s]
SLAM Pass (1/2):   7%|▋         | 916/13200 [01:20<17:25, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 918/13200 [01:21<17:17, 11.84it/s]
SLAM Pass (1/2):   7%|▋         | 920/13200 [01:21<17:18, 11.83it/s]
SLAM Pass (1/2):   7%|▋         | 922/13200 [01:21<17:20, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 924/13200 [01:21<17:08, 11.94it/s]
SLAM Pass (1/2):   7%|▋         | 926/13200 [01:21<16:59, 12.04it/s]
SLAM Pass (1/2):   7%|▋         | 928/13200 [01:21<16:57, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 930/13200 [01:22<16:55, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 932/13200 [01:22<16:56, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 934/13200 [01:22<16:48, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 936/13200 [01:22<16:49, 12.15it/s]
SLAM Pass (1/2):   7%|▋         | 938/13200 [01:22<16:49, 12.15it/s]
SLAM Pass (1/2):   7%|▋         | 940/13200 [01:22<16:48, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 942/13200 [01:22<16:44, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 944/13200 [01:23<16:45, 12.19it/s]
SLAM Pass (1/2):   7%|▋         | 946/13200 [01:23<16:43, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 948/13200 [01:23<16:43, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 950/13200 [01:23<16:41, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 952/13200 [01:23<16:42, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 954/13200 [01:23<16:38, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 956/13200 [01:24<16:38, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 958/13200 [01:24<16:37, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 960/13200 [01:24<17:11, 11.87it/s]
SLAM Pass (1/2):   7%|▋         | 962/13200 [01:24<25:43,  7.93it/s]
SLAM Pass (1/2):   7%|▋         | 964/13200 [01:25<23:01,  8.86it/s]
SLAM Pass (1/2):   7%|▋         | 966/13200 [01:25<21:04,  9.67it/s]
SLAM Pass (1/2):   7%|▋         | 968/13200 [01:25<19:43, 10.33it/s]
SLAM Pass (1/2):   7%|▋         | 970/13200 [01:25<18:53, 10.79it/s]
SLAM Pass (1/2):   7%|▋         | 972/13200 [01:25<18:12, 11.19it/s]
