Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 04:11:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   47C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586979
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 04:11:13 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6ID_GzmmHiI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6ID_GzmmHiI.json
Processing 6ID_GzmmHiI in 1 chunk(s) of up to 600 seconds from frame 0 to 15124.
Running chunk [0, 15124) for 6ID_GzmmHiI
2026-04-11 04:11:43,682 - vipe - INFO - Processing 6ID_GzmmHiI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.09it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.88it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 57.03it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 54.93it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.33it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.89it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 53.69it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 54.97it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.07it/s]

SLAM Pass (1/2):   0%|          | 0/15124 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/15124 [00:08<34:54:03,  8.31s/it]
SLAM Pass (1/2):   0%|          | 2/15124 [00:08<15:48:16,  3.76s/it]
SLAM Pass (1/2):   0%|          | 4/15124 [00:09<6:05:24,  1.45s/it] 
SLAM Pass (1/2):   0%|          | 6/15124 [00:09<3:21:33,  1.25it/s]
SLAM Pass (1/2):   0%|          | 8/15124 [00:09<2:07:51,  1.97it/s]
SLAM Pass (1/2):   0%|          | 10/15124 [00:09<1:27:50,  2.87it/s]
SLAM Pass (1/2):   0%|          | 12/15124 [00:09<1:05:36,  3.84it/s]
SLAM Pass (1/2):   0%|          | 14/15124 [00:09<50:04,  5.03it/s]  
SLAM Pass (1/2):   0%|          | 16/15124 [00:09<40:06,  6.28it/s]
SLAM Pass (1/2):   0%|          | 18/15124 [00:10<33:21,  7.55it/s]
SLAM Pass (1/2):   0%|          | 20/15124 [00:10<28:49,  8.73it/s]
SLAM Pass (1/2):   0%|          | 22/15124 [00:10<26:53,  9.36it/s]
SLAM Pass (1/2):   0%|          | 24/15124 [00:10<24:25, 10.31it/s]
SLAM Pass (1/2):   0%|          | 26/15124 [00:10<22:33, 11.15it/s]
SLAM Pass (1/2):   0%|          | 28/15124 [00:10<21:39, 11.62it/s]
SLAM Pass (1/2):   0%|          | 30/15124 [00:11<20:56, 12.02it/s]
SLAM Pass (1/2):   0%|          | 32/15124 [00:11<21:24, 11.75it/s]
SLAM Pass (1/2):   0%|          | 34/15124 [00:11<20:35, 12.21it/s]
SLAM Pass (1/2):   0%|          | 36/15124 [00:11<20:06, 12.51it/s]
SLAM Pass (1/2):   0%|          | 38/15124 [00:11<19:38, 12.80it/s]
SLAM Pass (1/2):   0%|          | 40/15124 [00:11<19:22, 12.97it/s]
SLAM Pass (1/2):   0%|          | 42/15124 [00:11<20:14, 12.42it/s]
SLAM Pass (1/2):   0%|          | 44/15124 [00:12<19:50, 12.67it/s]
SLAM Pass (1/2):   0%|          | 46/15124 [00:12<19:30, 12.88it/s]
SLAM Pass (1/2):   0%|          | 48/15124 [00:12<19:14, 13.06it/s]
SLAM Pass (1/2):   0%|          | 50/15124 [00:12<20:07, 12.48it/s]
SLAM Pass (1/2):   0%|          | 52/15124 [00:12<19:43, 12.74it/s]
SLAM Pass (1/2):   0%|          | 54/15124 [00:12<19:23, 12.96it/s]
SLAM Pass (1/2):   0%|          | 56/15124 [00:13<19:17, 13.02it/s]
SLAM Pass (1/2):   0%|          | 58/15124 [00:13<20:08, 12.46it/s]
SLAM Pass (1/2):   0%|          | 60/15124 [00:13<34:38,  7.25it/s]
SLAM Pass (1/2):   3%|▎         | 458/15124 [00:52<18:50, 12.97it/s]
SLAM Pass (1/2):   3%|▎         | 460/15124 [00:52<18:49, 12.98it/s]
SLAM Pass (1/2):   3%|▎         | 462/15124 [00:52<18:48, 12.99it/s]
SLAM Pass (1/2):   3%|▎         | 464/15124 [00:52<18:49, 12.98it/s]
SLAM Pass (1/2):   3%|▎         | 466/15124 [00:53<18:48, 12.98it/s]
SLAM Pass (1/2):   3%|▎         | 468/15124 [00:53<18:48, 12.99it/s]
SLAM Pass (1/2):   3%|▎         | 470/15124 [00:53<18:48, 12.99it/s]
SLAM Pass (1/2):   3%|▎         | 472/15124 [00:53<18:48, 12.98it/s]
SLAM Pass (1/2):   3%|▎         | 474/15124 [00:54<33:04,  7.38it/s]
SLAM Pass (1/2):   3%|▎         | 476/15124 [00:54<28:53,  8.45it/s]
SLAM Pass (1/2):   3%|▎         | 478/15124 [00:54<25:52,  9.43it/s]
SLAM Pass (1/2):   3%|▎         | 480/15124 [00:54<24:07, 10.12it/s]
SLAM Pass (1/2):   3%|▎         | 482/15124 [00:54<22:30, 10.85it/s]
SLAM Pass (1/2):   3%|▎         | 484/15124 [00:54<21:24, 11.40it/s]
SLAM Pass (1/2):   3%|▎         | 486/15124 [00:55<30:09,  8.09it/s]
SLAM Pass (1/2):   3%|▎         | 488/15124 [00:55<26:48,  9.10it/s]
SLAM Pass (1/2):   3%|▎         | 490/15124 [00:55<24:23, 10.00it/s]
SLAM Pass (1/2):   3%|▎         | 492/15124 [00:55<22:40, 10.76it/s]
SLAM Pass (1/2):   3%|▎         | 494/15124 [00:55<21:28, 11.35it/s]
SLAM Pass (1/2):   3%|▎         | 496/15124 [00:56<20:41, 11.79it/s]
SLAM Pass (1/2):   3%|▎         | 498/15124 [00:56<20:06, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 500/15124 [00:56<19:45, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 502/15124 [00:56<28:14,  8.63it/s]
SLAM Pass (1/2):   3%|▎         | 504/15124 [00:56<25:26,  9.58it/s]
SLAM Pass (1/2):   3%|▎         | 506/15124 [00:57<23:28, 10.38it/s]
SLAM Pass (1/2):   3%|▎         | 508/15124 [00:57<22:20, 10.91it/s]
SLAM Pass (1/2):   3%|▎         | 510/15124 [00:57<21:27, 11.35it/s]
SLAM Pass (1/2):   3%|▎         | 512/15124 [00:57<20:42, 11.76it/s]
SLAM Pass (1/2):   3%|▎         | 514/15124 [00:57<20:13, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 516/15124 [00:57<19:53, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 518/15124 [00:58<19:35, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 520/15124 [00:58<19:24, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 522/15124 [00:58<19:16, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 524/15124 [00:58<19:12, 12.67it/s]
SLAM Pass (1/2):   3%|▎         | 526/15124 [00:59<31:21,  7.76it/s]
SLAM Pass (1/2):   3%|▎         | 528/15124 [00:59<27:43,  8.77it/s]
SLAM Pass (1/2):   4%|▎         | 530/15124 [00:59<25:15,  9.63it/s]
SLAM Pass (1/2):   4%|▎         | 532/15124 [01:00<49:25,  4.92it/s]
SLAM Pass (1/2):   4%|▎         | 534/15124 [01:00<40:12,  6.05it/s]
SLAM Pass (1/2):   4%|▎         | 536/15124 [01:00<33:45,  7.20it/s]
SLAM Pass (1/2):   4%|▎         | 538/15124 [01:00<29:14,  8.32it/s]
SLAM Pass (1/2):   4%|▎         | 540/15124 [01:00<26:04,  9.32it/s]
SLAM Pass (1/2):   4%|▎         | 542/15124 [01:01<24:01, 10.12it/s]
SLAM Pass (1/2):   4%|▎         | 544/15124 [01:01<22:55, 10.60it/s]
SLAM Pass (1/2):   4%|▎         | 546/15124 [01:01<21:49, 11.13it/s]
SLAM Pass (1/2):   4%|▎         | 548/15124 [01:01<20:58, 11.58it/s]
SLAM Pass (1/2):   4%|▎         | 550/15124 [01:01<20:20, 11.94it/s]
SLAM Pass (1/2):   4%|▎         | 552/15124 [01:01<19:53, 12.21it/s]
SLAM Pass (1/2):   4%|▎         | 554/15124 [01:01<19:35, 12.39it/s]
SLAM Pass (1/2):   4%|▎         | 556/15124 [01:02<19:22, 12.53it/s]
SLAM Pass (1/2):   4%|▎         | 558/15124 [01:02<19:15, 12.60it/s]
SLAM Pass (1/2):   4%|▎         | 560/15124 [01:02<19:10, 12.66it/s]
SLAM Pass (1/2):   4%|▎         | 562/15124 [01:02<19:06, 12.71it/s]
SLAM Pass (1/2):   4%|▎         | 564/15124 [01:02<19:06, 12.70it/s]
SLAM Pass (1/2):   4%|▎         | 566/15124 [01:02<19:08, 12.67it/s]
SLAM Pass (1/2):   4%|▍         | 568/15124 [01:03<19:04, 12.72it/s]
SLAM Pass (1/2):   4%|▍         | 570/15124 [01:03<19:05, 12.71it/s]
SLAM Pass (1/2):   4%|▍         | 572/15124 [01:03<19:08, 12.67it/s]
SLAM Pass (1/2):   4%|▍         | 574/15124 [01:03<19:05, 12.71it/s]
SLAM Pass (1/2):   4%|▍         | 576/15124 [01:03<19:03, 12.72it/s]
SLAM Pass (1/2):   4%|▍         | 578/15124 [01:03<19:03, 12.72it/s]
SLAM Pass (1/2):   4%|▍         | 580/15124 [01:03<19:00, 12.75it/s]
SLAM Pass (1/2):   4%|▍         | 582/15124 [01:04<18:59, 12.77it/s]
SLAM Pass (1/2):   4%|▍         | 584/15124 [01:04<19:00, 12.75it/s]
SLAM Pass (1/2):   4%|▍         | 586/15124 [01:04<19:00, 12.75it/s]
SLAM Pass (1/2):   4%|▍         | 588/15124 [01:04<18:56, 12.79it/s]
SLAM Pass (1/2):   4%|▍         | 590/15124 [01:04<18:56, 12.79it/s]
SLAM Pass (1/2):   4%|▍         | 592/15124 [01:05<44:55,  5.39it/s]
SLAM Pass (1/2):   4%|▍         | 594/15124 [01:05<37:07,  6.52it/s]
SLAM Pass (1/2):   4%|▍         | 596/15124 [01:05<31:39,  7.65it/s]
SLAM Pass (1/2):   4%|▍         | 598/15124 [01:06<27:51,  8.69it/s]
SLAM Pass (1/2):   4%|▍         | 600/15124 [01:06<25:07,  9.63it/s]
SLAM Pass (1/2):   4%|▍         | 602/15124 [01:06<23:14, 10.42it/s]
SLAM Pass (1/2):   4%|▍         | 604/15124 [01:06<21:54, 11.05it/s]
SLAM Pass (1/2):   4%|▍         | 606/15124 [01:06<20:59, 11.53it/s]
SLAM Pass (1/2):   4%|▍         | 608/15124 [01:06<20:20, 11.89it/s]
SLAM Pass (1/2):   4%|▍         | 610/15124 [01:07<19:53, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 612/15124 [01:07<19:36, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 614/15124 [01:07<19:43, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 616/15124 [01:07<19:49, 12.20it/s]
SLAM Pass (1/2):   4%|▍         | 618/15124 [01:07<19:31, 12.38it/s]
SLAM Pass (1/2):   4%|▍         | 620/15124 [01:07<19:18, 12.52it/s]
SLAM Pass (1/2):   4%|▍         | 622/15124 [01:08<19:09, 12.61it/s]
SLAM Pass (1/2):   4%|▍         | 624/15124 [01:08<19:03, 12.68it/s]
SLAM Pass (1/2):   4%|▍         | 626/15124 [01:08<18:58, 12.73it/s]
SLAM Pass (1/2):   4%|▍         | 628/15124 [01:08<18:55, 12.76it/s]
SLAM Pass (1/2):   4%|▍         | 630/15124 [01:08<18:55, 12.77it/s]
SLAM Pass (1/2):   4%|▍         | 632/15124 [01:08<18:53, 12.79it/s]
SLAM Pass (1/2):   4%|▍         | 634/15124 [01:08<18:52, 12.79it/s]
SLAM Pass (1/2):   4%|▍         | 636/15124 [01:09<18:57, 12.74it/s]
SLAM Pass (1/2):   4%|▍         | 638/15124 [01:09<18:56, 12.75it/s]
SLAM Pass (1/2):   4%|▍         | 640/15124 [01:09<19:20, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 642/15124 [01:09<19:11, 12.58it/s]
SLAM Pass (1/2):   4%|▍         | 644/15124 [01:09<19:06, 12.63it/s]
SLAM Pass (1/2):   4%|▍         | 646/15124 [01:09<19:01, 12.69it/s]
SLAM Pass (1/2):   4%|▍         | 648/15124 [01:10<19:01, 12.68it/s]
SLAM Pass (1/2):   4%|▍         | 650/15124 [01:11<49:08,  4.91it/s]
SLAM Pass (1/2):   4%|▍         | 652/15124 [01:11<40:06,  6.01it/s]
SLAM Pass (1/2):   4%|▍         | 654/15124 [01:11<33:52,  7.12it/s]
SLAM Pass (1/2):   4%|▍         | 656/15124 [01:11<29:22,  8.21it/s]
SLAM Pass (1/2):   4%|▍         | 658/15124 [01:11<26:11,  9.20it/s]
SLAM Pass (1/2):   4%|▍         | 660/15124 [01:11<23:57, 10.06it/s]
SLAM Pass (1/2):   4%|▍         | 662/15124 [01:11<22:28, 10.72it/s]
SLAM Pass (1/2):   4%|▍         | 664/15124 [01:12<21:22, 11.27it/s]
SLAM Pass (1/2):   4%|▍         | 666/15124 [01:12<20:38, 11.68it/s]
SLAM Pass (1/2):   4%|▍         | 668/15124 [01:12<20:06, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 670/15124 [01:12<19:40, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 672/15124 [01:12<19:25, 12.40it/s]
SLAM Pass (1/2):   4%|▍         | 674/15124 [01:12<19:13, 12.53it/s]
SLAM Pass (1/2):   4%|▍         | 676/15124 [01:13<19:22, 12.43it/s]
SLAM Pass (1/2):   4%|▍         | 678/15124 [01:13<19:10, 12.55it/s]
SLAM Pass (1/2):   4%|▍         | 680/15124 [01:13<19:04, 12.62it/s]
SLAM Pass (1/2):   5%|▍         | 682/15124 [01:13<18:57, 12.69it/s]
SLAM Pass (1/2):   5%|▍         | 684/15124 [01:13<18:54, 12.73it/s]
SLAM Pass (1/2):   5%|▍         | 686/15124 [01:13<19:00, 12.66it/s]
SLAM Pass (1/2):   5%|▍         | 688/15124 [01:14<18:55, 12.71it/s]
SLAM Pass (1/2):   5%|▍         | 690/15124 [01:14<18:54, 12.73it/s]
SLAM Pass (1/2):   5%|▍         | 692/15124 [01:14<18:49, 12.77it/s]
SLAM Pass (1/2):   5%|▍         | 694/15124 [01:14<18:48, 12.79it/s]
SLAM Pass (1/2):   5%|▍         | 696/15124 [01:14<18:46, 12.81it/s]
SLAM Pass (1/2):   5%|▍         | 698/15124 [01:14<18:50, 12.76it/s]
SLAM Pass (1/2):   5%|▍         | 700/15124 [01:14<18:49, 12.77it/s]
SLAM Pass (1/2):   5%|▍         | 702/15124 [01:15<18:46, 12.80it/s]
SLAM Pass (1/2):   5%|▍         | 704/15124 [01:15<18:51, 12.74it/s]
SLAM Pass (1/2):   5%|▍         | 706/15124 [01:15<18:51, 12.74it/s]
SLAM Pass (1/2):   5%|▍         | 708/15124 [01:15<18:50, 12.76it/s]
SLAM Pass (1/2):   5%|▍         | 710/15124 [01:16<48:35,  4.94it/s]
SLAM Pass (1/2):   5%|▍         | 712/15124 [01:16<39:38,  6.06it/s]
SLAM Pass (1/2):   5%|▍         | 714/15124 [01:16<33:21,  7.20it/s]
SLAM Pass (1/2):   5%|▍         | 716/15124 [01:17<28:57,  8.29it/s]
SLAM Pass (1/2):   5%|▍         | 718/15124 [01:17<26:07,  9.19it/s]
SLAM Pass (1/2):   5%|▍         | 720/15124 [01:17<24:09,  9.94it/s]
SLAM Pass (1/2):   5%|▍         | 722/15124 [01:17<22:34, 10.63it/s]
SLAM Pass (1/2):   5%|▍         | 724/15124 [01:17<21:30, 11.16it/s]
SLAM Pass (1/2):   5%|▍         | 726/15124 [01:17<20:40, 11.61it/s]
SLAM Pass (1/2):   5%|▍         | 728/15124 [01:17<20:02, 11.97it/s]
SLAM Pass (1/2):   5%|▍         | 730/15124 [01:18<19:42, 12.17it/s]
SLAM Pass (1/2):   5%|▍         | 732/15124 [01:18<19:26, 12.34it/s]
SLAM Pass (1/2):   5%|▍         | 734/15124 [01:18<19:11, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 736/15124 [01:18<19:04, 12.58it/s]
SLAM Pass (1/2):   5%|▍         | 738/15124 [01:18<18:57, 12.64it/s]
SLAM Pass (1/2):   5%|▍         | 740/15124 [01:18<18:51, 12.71it/s]
SLAM Pass (1/2):   5%|▍         | 742/15124 [01:19<18:50, 12.72it/s]
SLAM Pass (1/2):   5%|▍         | 744/15124 [01:19<18:50, 12.72it/s]
SLAM Pass (1/2):   5%|▍         | 746/15124 [01:19<18:51, 12.70it/s]
SLAM Pass (1/2):   5%|▍         | 748/15124 [01:19<18:47, 12.75it/s]
SLAM Pass (1/2):   5%|▍         | 750/15124 [01:19<18:48, 12.74it/s]
SLAM Pass (1/2):   5%|▍         | 752/15124 [01:19<18:48, 12.74it/s]
SLAM Pass (1/2):   5%|▍         | 754/15124 [01:20<18:46, 12.76it/s]
SLAM Pass (1/2):   5%|▍         | 756/15124 [01:20<18:47, 12.74it/s]
SLAM Pass (1/2):   5%|▌         | 758/15124 [01:20<18:41, 12.81it/s]
SLAM Pass (1/2):   5%|▌         | 760/15124 [01:20<18:38, 12.84it/s]
SLAM Pass (1/2):   5%|▌         | 762/15124 [01:20<18:31, 12.92it/s]
SLAM Pass (1/2):   5%|▌         | 764/15124 [01:20<18:29, 12.94it/s]
SLAM Pass (1/2):   5%|▌         | 766/15124 [01:20<18:33, 12.89it/s]
SLAM Pass (1/2):   5%|▌         | 768/15124 [01:21<44:20,  5.40it/s]
SLAM Pass (1/2):   5%|▌         | 770/15124 [01:21<36:35,  6.54it/s]
SLAM Pass (1/2):   5%|▌         | 772/15124 [01:22<31:06,  7.69it/s]
SLAM Pass (1/2):   5%|▌         | 774/15124 [01:22<27:20,  8.75it/s]
SLAM Pass (1/2):   5%|▌         | 776/15124 [01:22<24:42,  9.68it/s]
SLAM Pass (1/2):   5%|▌         | 778/15124 [01:22<22:49, 10.47it/s]
SLAM Pass (1/2):   5%|▌         | 780/15124 [01:22<21:29, 11.12it/s]
SLAM Pass (1/2):   5%|▌         | 782/15124 [01:22<20:33, 11.63it/s]
SLAM Pass (1/2):   5%|▌         | 784/15124 [01:23<19:56, 11.99it/s]
SLAM Pass (1/2):   5%|▌         | 786/15124 [01:23<19:27, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 788/15124 [01:23<19:12, 12.44it/s]
SLAM Pass (1/2):   5%|▌         | 790/15124 [01:23<18:58, 12.59it/s]
SLAM Pass (1/2):   5%|▌         | 792/15124 [01:23<18:46, 12.72it/s]
SLAM Pass (1/2):   5%|▌         | 794/15124 [01:23<18:42, 12.76it/s]
SLAM Pass (1/2):   5%|▌         | 796/15124 [01:23<18:37, 12.82it/s]
SLAM Pass (1/2):   5%|▌         | 798/15124 [01:24<18:32, 12.87it/s]
SLAM Pass (1/2):   5%|▌         | 800/15124 [01:24<19:00, 12.56it/s]
SLAM Pass (1/2):   5%|▌         | 802/15124 [01:24<18:56, 12.60it/s]
SLAM Pass (1/2):   5%|▌         | 804/15124 [01:24<18:49, 12.68it/s]
SLAM Pass (1/2):   5%|▌         | 806/15124 [01:24<18:47, 12.70it/s]
SLAM Pass (1/2):   5%|▌         | 808/15124 [01:24<18:41, 12.76it/s]
SLAM Pass (1/2):   5%|▌         | 810/15124 [01:25<18:34, 12.84it/s]
SLAM Pass (1/2):   5%|▌         | 812/15124 [01:25<18:30, 12.89it/s]
SLAM Pass (1/2):   5%|▌         | 814/15124 [01:25<18:26, 12.94it/s]
SLAM Pass (1/2):   5%|▌         | 816/15124 [01:25<18:25, 12.94it/s]
SLAM Pass (1/2):   5%|▌         | 818/15124 [01:25<18:22, 12.98it/s]
SLAM Pass (1/2):   5%|▌         | 820/15124 [01:25<18:21, 12.98it/s]
SLAM Pass (1/2):   5%|▌         | 822/15124 [01:26<18:21, 12.99it/s]
SLAM Pass (1/2):   5%|▌         | 824/15124 [01:26<18:17, 13.03it/s]
SLAM Pass (1/2):   5%|▌         | 826/15124 [01:26<18:20, 12.99it/s]
SLAM Pass (1/2):   5%|▌         | 828/15124 [01:27<40:42,  5.85it/s]
SLAM Pass (1/2):   5%|▌         | 830/15124 [01:27<34:25,  6.92it/s]
SLAM Pass (1/2):   6%|▌         | 832/15124 [01:27<30:07,  7.91it/s]
SLAM Pass (1/2):   6%|▌         | 834/15124 [01:27<26:53,  8.85it/s]
SLAM Pass (1/2):   6%|▌         | 836/15124 [01:27<24:35,  9.69it/s]
SLAM Pass (1/2):   6%|▌         | 838/15124 [01:27<22:59, 10.35it/s]
SLAM Pass (1/2):   6%|▌         | 840/15124 [01:28<21:53, 10.87it/s]
SLAM Pass (1/2):   6%|▌         | 842/15124 [01:28<21:04, 11.29it/s]
SLAM Pass (1/2):   6%|▌         | 844/15124 [01:28<20:31, 11.59it/s]
SLAM Pass (1/2):   6%|▌         | 846/15124 [01:28<20:12, 11.78it/s]
SLAM Pass (1/2):   6%|▌         | 848/15124 [01:28<19:53, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 850/15124 [01:28<19:43, 12.06it/s]
SLAM Pass (1/2):   6%|▌         | 852/15124 [01:29<19:32, 12.17it/s]
SLAM Pass (1/2):   6%|▌         | 854/15124 [01:29<19:25, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 856/15124 [01:29<19:21, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 858/15124 [01:29<19:26, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 860/15124 [01:29<19:23, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 862/15124 [01:29<19:19, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 864/15124 [01:30<19:20, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 866/15124 [01:30<19:18, 12.31it/s]
SLAM Pass (1/2):   6%|▌         | 868/15124 [01:30<19:19, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 870/15124 [01:30<19:12, 12.37it/s]
SLAM Pass (1/2):   6%|▌         | 872/15124 [01:30<19:08, 12.41it/s]
SLAM Pass (1/2):   6%|▌         | 874/15124 [01:30<19:20, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 876/15124 [01:31<19:24, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 878/15124 [01:31<19:50, 11.97it/s]
SLAM Pass (1/2):   6%|▌         | 880/15124 [01:31<19:37, 12.10it/s]
SLAM Pass (1/2):   6%|▌         | 882/15124 [01:31<19:27, 12.20it/s]
SLAM Pass (1/2):   6%|▌         | 884/15124 [01:31<19:18, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 886/15124 [01:32<40:56,  5.80it/s]
SLAM Pass (1/2):   6%|▌         | 888/15124 [01:32<34:18,  6.91it/s]
SLAM Pass (1/2):   6%|▌         | 890/15124 [01:32<29:41,  7.99it/s]
SLAM Pass (1/2):   6%|▌         | 892/15124 [01:32<26:27,  8.96it/s]
SLAM Pass (1/2):   6%|▌         | 894/15124 [01:33<24:13,  9.79it/s]
SLAM Pass (1/2):   6%|▌         | 896/15124 [01:33<22:45, 10.42it/s]
SLAM Pass (1/2):   6%|▌         | 898/15124 [01:33<21:35, 10.98it/s]
SLAM Pass (1/2):   6%|▌         | 900/15124 [01:33<20:47, 11.40it/s]
SLAM Pass (1/2):   6%|▌         | 902/15124 [01:33<20:11, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 904/15124 [01:33<19:47, 11.97it/s]
SLAM Pass (1/2):   6%|▌         | 906/15124 [01:34<19:31, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 908/15124 [01:34<19:21, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 910/15124 [01:34<19:15, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 912/15124 [01:34<19:07, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 914/15124 [01:34<19:06, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 916/15124 [01:34<19:05, 12.40it/s]
SLAM Pass (1/2):   6%|▌         | 918/15124 [01:34<19:03, 12.43it/s]
SLAM Pass (1/2):   6%|▌         | 920/15124 [01:35<18:59, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 922/15124 [01:35<18:57, 12.48it/s]
SLAM Pass (1/2):   6%|▌         | 924/15124 [01:35<18:54, 12.51it/s]
SLAM Pass (1/2):   6%|▌         | 926/15124 [01:35<18:53, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 928/15124 [01:35<18:58, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 930/15124 [01:35<18:55, 12.50it/s]
SLAM Pass (1/2):   6%|▌         | 932/15124 [01:36<18:52, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 934/15124 [01:36<18:55, 12.50it/s]
SLAM Pass (1/2):   6%|▌         | 936/15124 [01:36<18:52, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 938/15124 [01:36<18:53, 12.51it/s]
SLAM Pass (1/2):   6%|▌         | 940/15124 [01:36<18:49, 12.56it/s]
SLAM Pass (1/2):   6%|▌         | 942/15124 [01:36<18:50, 12.54it/s]
SLAM Pass (1/2):   6%|▌         | 944/15124 [01:37<18:47, 12.58it/s]
SLAM Pass (1/2):   6%|▋         | 946/15124 [01:37<44:18,  5.33it/s]
SLAM Pass (1/2):   6%|▋         | 948/15124 [01:38<36:44,  6.43it/s]
SLAM Pass (1/2):   6%|▋         | 950/15124 [01:38<31:31,  7.49it/s]
SLAM Pass (1/2):   6%|▋         | 952/15124 [01:38<27:48,  8.49it/s]
SLAM Pass (1/2):   6%|▋         | 954/15124 [01:38<25:10,  9.38it/s]
SLAM Pass (1/2):   6%|▋         | 956/15124 [01:38<23:20, 10.12it/s]
SLAM Pass (1/2):   6%|▋         | 958/15124 [01:38<22:03, 10.70it/s]
SLAM Pass (1/2):   6%|▋         | 960/15124 [01:39<21:34, 10.94it/s]
SLAM Pass (1/2):   6%|▋         | 962/15124 [01:39<20:46, 11.36it/s]
SLAM Pass (1/2):   6%|▋         | 964/15124 [01:39<20:16, 11.64it/s]
SLAM Pass (1/2):   6%|▋         | 966/15124 [01:39<19:54, 11.86it/s]
SLAM Pass (1/2):   6%|▋         | 968/15124 [01:39<19:37, 12.02it/s]
