Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 03:01:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   47C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586976
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 03:01:49 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6hvzYJ8Hrh8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6hvzYJ8Hrh8.json
Processing 6hvzYJ8Hrh8 in 1 chunk(s) of up to 600 seconds from frame 0 to 4642.
Running chunk [0, 4642) for 6hvzYJ8Hrh8
2026-04-11 03:01:56,201 - vipe - INFO - Processing 6hvzYJ8Hrh8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 69.21it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.58it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 61.42it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 62.61it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 57.32it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 63.59it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 53.88it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 56.85it/s]

SLAM Pass (1/2):   0%|          | 0/4642 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4642 [00:01<1:58:56,  1.54s/it]
SLAM Pass (1/2):   0%|          | 2/4642 [00:01<56:54,  1.36it/s]  
SLAM Pass (1/2):   0%|          | 3/4642 [00:01<34:44,  2.23it/s]
SLAM Pass (1/2):   0%|          | 4/4642 [00:01<24:08,  3.20it/s]
SLAM Pass (1/2):   0%|          | 5/4642 [00:02<18:17,  4.22it/s]
SLAM Pass (1/2):   0%|          | 6/4642 [00:02<14:45,  5.24it/s]
SLAM Pass (1/2):   0%|          | 7/4642 [00:02<12:29,  6.19it/s]
SLAM Pass (1/2):   0%|          | 8/4642 [00:04<54:54,  1.41it/s]
SLAM Pass (1/2):   0%|          | 9/4642 [00:04<47:09,  1.64it/s]
SLAM Pass (1/2):   0%|          | 10/4642 [00:04<39:25,  1.96it/s]
SLAM Pass (1/2):   0%|          | 11/4642 [00:05<34:08,  2.26it/s]
SLAM Pass (1/2):   0%|          | 12/4642 [00:05<30:40,  2.52it/s]
SLAM Pass (1/2):   0%|          | 13/4642 [00:05<28:05,  2.75it/s]
SLAM Pass (1/2):   0%|          | 14/4642 [00:05<26:08,  2.95it/s]
SLAM Pass (1/2):   0%|          | 15/4642 [00:06<26:44,  2.88it/s]
SLAM Pass (1/2):   0%|          | 16/4642 [00:06<25:44,  2.99it/s]
SLAM Pass (1/2):   0%|          | 17/4642 [00:06<24:58,  3.09it/s]
SLAM Pass (1/2):   0%|          | 18/4642 [00:07<26:17,  2.93it/s]
SLAM Pass (1/2):   0%|          | 19/4642 [00:07<25:36,  3.01it/s]
SLAM Pass (1/2):   0%|          | 20/4642 [00:07<24:48,  3.11it/s]
SLAM Pass (1/2):   0%|          | 22/4642 [00:08<20:05,  3.83it/s]
SLAM Pass (1/2):   1%|          | 24/4642 [00:08<17:52,  4.31it/s]
SLAM Pass (1/2):   1%|          | 26/4642 [00:08<13:47,  5.58it/s]
SLAM Pass (1/2):   1%|          | 27/4642 [00:09<14:50,  5.18it/s]
SLAM Pass (1/2):   1%|          | 29/4642 [00:09<11:43,  6.56it/s]
SLAM Pass (1/2):   1%|          | 31/4642 [00:09<09:52,  7.78it/s]
SLAM Pass (1/2):   1%|          | 33/4642 [00:09<08:41,  8.83it/s]
SLAM Pass (1/2):   1%|          | 35/4642 [00:09<07:59,  9.60it/s]
SLAM Pass (1/2):   1%|          | 37/4642 [00:09<07:29, 10.25it/s]
SLAM Pass (1/2):   1%|          | 39/4642 [00:10<07:06, 10.79it/s]
SLAM Pass (1/2):   1%|          | 41/4642 [00:10<06:51, 11.18it/s]
SLAM Pass (1/2):   1%|          | 43/4642 [00:10<06:43, 11.39it/s]
SLAM Pass (1/2):   1%|          | 45/4642 [00:10<06:35, 11.62it/s]
SLAM Pass (1/2):   9%|▉         | 439/4642 [00:47<06:24, 10.93it/s]
SLAM Pass (1/2):  10%|▉         | 441/4642 [00:47<06:10, 11.33it/s]
SLAM Pass (1/2):  10%|▉         | 443/4642 [00:47<06:01, 11.63it/s]
SLAM Pass (1/2):  10%|▉         | 445/4642 [00:47<05:55, 11.81it/s]
SLAM Pass (1/2):  10%|▉         | 447/4642 [00:48<05:49, 12.00it/s]
SLAM Pass (1/2):  10%|▉         | 449/4642 [00:48<05:52, 11.89it/s]
SLAM Pass (1/2):  10%|▉         | 451/4642 [00:48<05:48, 12.03it/s]
SLAM Pass (1/2):  10%|▉         | 453/4642 [00:48<05:44, 12.15it/s]
SLAM Pass (1/2):  10%|▉         | 455/4642 [00:48<05:42, 12.23it/s]
SLAM Pass (1/2):  10%|▉         | 457/4642 [00:48<05:40, 12.29it/s]
SLAM Pass (1/2):  10%|▉         | 459/4642 [00:49<05:41, 12.24it/s]
SLAM Pass (1/2):  10%|▉         | 461/4642 [00:49<05:39, 12.31it/s]
SLAM Pass (1/2):  10%|▉         | 463/4642 [00:49<05:38, 12.33it/s]
SLAM Pass (1/2):  10%|█         | 465/4642 [00:49<05:38, 12.34it/s]
SLAM Pass (1/2):  10%|█         | 467/4642 [00:49<05:39, 12.30it/s]
SLAM Pass (1/2):  10%|█         | 469/4642 [00:49<05:37, 12.35it/s]
SLAM Pass (1/2):  10%|█         | 471/4642 [00:50<09:47,  7.10it/s]
SLAM Pass (1/2):  10%|█         | 473/4642 [00:50<08:34,  8.10it/s]
SLAM Pass (1/2):  10%|█         | 475/4642 [00:50<07:40,  9.05it/s]
SLAM Pass (1/2):  10%|█         | 477/4642 [00:50<07:04,  9.82it/s]
SLAM Pass (1/2):  10%|█         | 479/4642 [00:51<06:39, 10.41it/s]
SLAM Pass (1/2):  10%|█         | 481/4642 [00:51<06:19, 10.96it/s]
SLAM Pass (1/2):  10%|█         | 483/4642 [00:51<06:06, 11.36it/s]
SLAM Pass (1/2):  10%|█         | 485/4642 [00:51<05:56, 11.67it/s]
SLAM Pass (1/2):  10%|█         | 487/4642 [00:51<05:49, 11.88it/s]
SLAM Pass (1/2):  11%|█         | 489/4642 [00:51<05:44, 12.06it/s]
SLAM Pass (1/2):  11%|█         | 491/4642 [00:52<05:42, 12.10it/s]
SLAM Pass (1/2):  11%|█         | 493/4642 [00:52<05:39, 12.22it/s]
SLAM Pass (1/2):  11%|█         | 495/4642 [00:52<05:38, 12.24it/s]
SLAM Pass (1/2):  11%|█         | 497/4642 [00:52<05:39, 12.21it/s]
SLAM Pass (1/2):  11%|█         | 499/4642 [00:52<05:38, 12.26it/s]
SLAM Pass (1/2):  11%|█         | 501/4642 [00:52<05:36, 12.31it/s]
SLAM Pass (1/2):  11%|█         | 503/4642 [00:53<05:34, 12.36it/s]
SLAM Pass (1/2):  11%|█         | 505/4642 [00:53<05:35, 12.32it/s]
SLAM Pass (1/2):  11%|█         | 507/4642 [00:53<05:34, 12.37it/s]
SLAM Pass (1/2):  11%|█         | 509/4642 [00:53<05:35, 12.31it/s]
SLAM Pass (1/2):  11%|█         | 511/4642 [00:53<05:39, 12.17it/s]
SLAM Pass (1/2):  11%|█         | 513/4642 [00:53<05:38, 12.20it/s]
SLAM Pass (1/2):  11%|█         | 515/4642 [00:54<05:38, 12.20it/s]
SLAM Pass (1/2):  11%|█         | 517/4642 [00:54<05:37, 12.24it/s]
SLAM Pass (1/2):  11%|█         | 519/4642 [00:54<09:41,  7.09it/s]
SLAM Pass (1/2):  11%|█         | 521/4642 [00:54<08:27,  8.12it/s]
SLAM Pass (1/2):  11%|█▏        | 523/4642 [00:55<07:35,  9.05it/s]
SLAM Pass (1/2):  11%|█▏        | 525/4642 [00:55<06:59,  9.81it/s]
SLAM Pass (1/2):  11%|█▏        | 527/4642 [00:55<06:35, 10.41it/s]
SLAM Pass (1/2):  11%|█▏        | 529/4642 [00:55<06:18, 10.87it/s]
SLAM Pass (1/2):  11%|█▏        | 531/4642 [00:55<06:04, 11.27it/s]
SLAM Pass (1/2):  11%|█▏        | 533/4642 [00:55<05:54, 11.59it/s]
SLAM Pass (1/2):  12%|█▏        | 535/4642 [00:56<05:48, 11.79it/s]
SLAM Pass (1/2):  12%|█▏        | 537/4642 [00:56<05:44, 11.92it/s]
SLAM Pass (1/2):  12%|█▏        | 539/4642 [00:56<05:39, 12.08it/s]
SLAM Pass (1/2):  12%|█▏        | 541/4642 [00:56<05:37, 12.14it/s]
SLAM Pass (1/2):  12%|█▏        | 543/4642 [00:56<05:38, 12.13it/s]
SLAM Pass (1/2):  12%|█▏        | 545/4642 [00:56<05:38, 12.10it/s]
SLAM Pass (1/2):  12%|█▏        | 547/4642 [00:57<05:36, 12.16it/s]
SLAM Pass (1/2):  12%|█▏        | 549/4642 [00:57<05:35, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 551/4642 [00:57<05:35, 12.20it/s]
SLAM Pass (1/2):  12%|█▏        | 553/4642 [00:57<05:33, 12.25it/s]
SLAM Pass (1/2):  12%|█▏        | 555/4642 [00:57<05:32, 12.28it/s]
SLAM Pass (1/2):  12%|█▏        | 557/4642 [00:57<05:31, 12.32it/s]
SLAM Pass (1/2):  12%|█▏        | 559/4642 [00:58<05:31, 12.32it/s]
SLAM Pass (1/2):  12%|█▏        | 561/4642 [00:58<05:31, 12.30it/s]
SLAM Pass (1/2):  12%|█▏        | 563/4642 [00:58<05:31, 12.31it/s]
SLAM Pass (1/2):  12%|█▏        | 565/4642 [00:58<09:32,  7.12it/s]
SLAM Pass (1/2):  12%|█▏        | 567/4642 [00:59<08:20,  8.15it/s]
SLAM Pass (1/2):  12%|█▏        | 569/4642 [00:59<07:29,  9.06it/s]
SLAM Pass (1/2):  12%|█▏        | 571/4642 [00:59<06:53,  9.85it/s]
SLAM Pass (1/2):  12%|█▏        | 573/4642 [00:59<06:27, 10.51it/s]
SLAM Pass (1/2):  12%|█▏        | 575/4642 [00:59<06:09, 10.99it/s]
SLAM Pass (1/2):  12%|█▏        | 577/4642 [00:59<05:56, 11.39it/s]
SLAM Pass (1/2):  12%|█▏        | 579/4642 [01:00<05:48, 11.66it/s]
SLAM Pass (1/2):  13%|█▎        | 581/4642 [01:00<05:42, 11.84it/s]
SLAM Pass (1/2):  13%|█▎        | 583/4642 [01:00<05:37, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 585/4642 [01:00<07:06,  9.52it/s]
SLAM Pass (1/2):  13%|█▎        | 587/4642 [01:00<06:36, 10.24it/s]
SLAM Pass (1/2):  13%|█▎        | 589/4642 [01:01<06:16, 10.78it/s]
SLAM Pass (1/2):  13%|█▎        | 591/4642 [01:01<06:01, 11.22it/s]
SLAM Pass (1/2):  13%|█▎        | 593/4642 [01:01<05:52, 11.49it/s]
SLAM Pass (1/2):  13%|█▎        | 595/4642 [01:01<05:44, 11.76it/s]
SLAM Pass (1/2):  13%|█▎        | 597/4642 [01:01<05:39, 11.92it/s]
SLAM Pass (1/2):  13%|█▎        | 599/4642 [01:01<05:42, 11.80it/s]
SLAM Pass (1/2):  13%|█▎        | 601/4642 [01:01<05:38, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 603/4642 [01:02<05:34, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 605/4642 [01:02<05:32, 12.15it/s]
SLAM Pass (1/2):  13%|█▎        | 607/4642 [01:02<05:32, 12.15it/s]
SLAM Pass (1/2):  13%|█▎        | 609/4642 [01:02<05:30, 12.21it/s]
SLAM Pass (1/2):  13%|█▎        | 611/4642 [01:02<05:29, 12.25it/s]
SLAM Pass (1/2):  13%|█▎        | 613/4642 [01:03<09:28,  7.09it/s]
SLAM Pass (1/2):  13%|█▎        | 615/4642 [01:03<08:15,  8.13it/s]
SLAM Pass (1/2):  13%|█▎        | 617/4642 [01:03<07:26,  9.01it/s]
SLAM Pass (1/2):  13%|█▎        | 619/4642 [01:03<06:53,  9.73it/s]
SLAM Pass (1/2):  13%|█▎        | 621/4642 [01:04<06:27, 10.38it/s]
SLAM Pass (1/2):  13%|█▎        | 623/4642 [01:04<06:08, 10.91it/s]
SLAM Pass (1/2):  13%|█▎        | 625/4642 [01:04<05:56, 11.27it/s]
SLAM Pass (1/2):  14%|█▎        | 627/4642 [01:04<05:46, 11.60it/s]
SLAM Pass (1/2):  14%|█▎        | 629/4642 [01:04<05:39, 11.83it/s]
SLAM Pass (1/2):  14%|█▎        | 631/4642 [01:04<05:34, 11.99it/s]
SLAM Pass (1/2):  14%|█▎        | 633/4642 [01:04<05:32, 12.04it/s]
SLAM Pass (1/2):  14%|█▎        | 635/4642 [01:05<05:37, 11.86it/s]
SLAM Pass (1/2):  14%|█▎        | 637/4642 [01:05<05:40, 11.75it/s]
SLAM Pass (1/2):  14%|█▍        | 639/4642 [01:05<05:40, 11.76it/s]
SLAM Pass (1/2):  14%|█▍        | 641/4642 [01:05<05:36, 11.88it/s]
SLAM Pass (1/2):  14%|█▍        | 643/4642 [01:05<05:34, 11.96it/s]
SLAM Pass (1/2):  14%|█▍        | 645/4642 [01:06<05:33, 12.00it/s]
SLAM Pass (1/2):  14%|█▍        | 647/4642 [01:06<05:31, 12.07it/s]
SLAM Pass (1/2):  14%|█▍        | 649/4642 [01:06<05:31, 12.05it/s]
SLAM Pass (1/2):  14%|█▍        | 651/4642 [01:06<05:31, 12.03it/s]
SLAM Pass (1/2):  14%|█▍        | 653/4642 [01:06<05:32, 11.99it/s]
SLAM Pass (1/2):  14%|█▍        | 655/4642 [01:06<05:33, 11.97it/s]
SLAM Pass (1/2):  14%|█▍        | 657/4642 [01:07<05:32, 11.98it/s]
SLAM Pass (1/2):  14%|█▍        | 659/4642 [01:07<09:27,  7.02it/s]
SLAM Pass (1/2):  14%|█▍        | 661/4642 [01:07<08:15,  8.04it/s]
SLAM Pass (1/2):  14%|█▍        | 663/4642 [01:08<08:54,  7.45it/s]
SLAM Pass (1/2):  14%|█▍        | 665/4642 [01:08<07:52,  8.42it/s]
SLAM Pass (1/2):  14%|█▍        | 667/4642 [01:08<07:07,  9.29it/s]
SLAM Pass (1/2):  14%|█▍        | 669/4642 [01:08<06:38,  9.98it/s]
SLAM Pass (1/2):  14%|█▍        | 671/4642 [01:08<06:16, 10.54it/s]
SLAM Pass (1/2):  14%|█▍        | 673/4642 [01:08<06:01, 10.98it/s]
SLAM Pass (1/2):  15%|█▍        | 675/4642 [01:09<05:51, 11.29it/s]
SLAM Pass (1/2):  15%|█▍        | 677/4642 [01:09<05:44, 11.51it/s]
SLAM Pass (1/2):  15%|█▍        | 679/4642 [01:09<05:38, 11.72it/s]
SLAM Pass (1/2):  15%|█▍        | 681/4642 [01:09<05:34, 11.85it/s]
SLAM Pass (1/2):  15%|█▍        | 683/4642 [01:09<05:32, 11.89it/s]
SLAM Pass (1/2):  15%|█▍        | 685/4642 [01:09<05:28, 12.04it/s]
SLAM Pass (1/2):  15%|█▍        | 687/4642 [01:10<05:24, 12.17it/s]
SLAM Pass (1/2):  15%|█▍        | 689/4642 [01:10<05:22, 12.25it/s]
SLAM Pass (1/2):  15%|█▍        | 691/4642 [01:10<05:20, 12.34it/s]
SLAM Pass (1/2):  15%|█▍        | 693/4642 [01:10<05:18, 12.41it/s]
SLAM Pass (1/2):  15%|█▍        | 695/4642 [01:10<05:18, 12.41it/s]
SLAM Pass (1/2):  15%|█▌        | 697/4642 [01:10<05:16, 12.45it/s]
SLAM Pass (1/2):  15%|█▌        | 699/4642 [01:10<05:15, 12.49it/s]
SLAM Pass (1/2):  15%|█▌        | 701/4642 [01:11<05:14, 12.53it/s]
SLAM Pass (1/2):  15%|█▌        | 703/4642 [01:11<05:14, 12.54it/s]
SLAM Pass (1/2):  15%|█▌        | 705/4642 [01:11<05:13, 12.55it/s]
SLAM Pass (1/2):  15%|█▌        | 707/4642 [01:12<09:07,  7.19it/s]
SLAM Pass (1/2):  15%|█▌        | 709/4642 [01:12<07:58,  8.23it/s]
SLAM Pass (1/2):  15%|█▌        | 711/4642 [01:12<07:08,  9.18it/s]
SLAM Pass (1/2):  15%|█▌        | 713/4642 [01:12<06:33,  9.98it/s]
SLAM Pass (1/2):  15%|█▌        | 715/4642 [01:12<06:10, 10.61it/s]
SLAM Pass (1/2):  15%|█▌        | 717/4642 [01:12<05:53, 11.11it/s]
SLAM Pass (1/2):  15%|█▌        | 719/4642 [01:12<05:40, 11.53it/s]
SLAM Pass (1/2):  16%|█▌        | 721/4642 [01:13<05:32, 11.80it/s]
SLAM Pass (1/2):  16%|█▌        | 723/4642 [01:13<05:26, 12.02it/s]
SLAM Pass (1/2):  16%|█▌        | 725/4642 [01:13<05:21, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 727/4642 [01:13<05:19, 12.25it/s]
SLAM Pass (1/2):  16%|█▌        | 729/4642 [01:13<05:20, 12.22it/s]
SLAM Pass (1/2):  16%|█▌        | 731/4642 [01:13<05:19, 12.23it/s]
SLAM Pass (1/2):  16%|█▌        | 733/4642 [01:14<05:17, 12.31it/s]
SLAM Pass (1/2):  16%|█▌        | 735/4642 [01:14<05:16, 12.35it/s]
SLAM Pass (1/2):  16%|█▌        | 737/4642 [01:14<05:14, 12.42it/s]
SLAM Pass (1/2):  16%|█▌        | 739/4642 [01:14<05:14, 12.43it/s]
SLAM Pass (1/2):  16%|█▌        | 741/4642 [01:14<05:13, 12.44it/s]
SLAM Pass (1/2):  16%|█▌        | 743/4642 [01:14<05:12, 12.49it/s]
SLAM Pass (1/2):  16%|█▌        | 745/4642 [01:15<05:12, 12.46it/s]
SLAM Pass (1/2):  16%|█▌        | 747/4642 [01:15<05:15, 12.35it/s]
SLAM Pass (1/2):  16%|█▌        | 749/4642 [01:15<05:22, 12.06it/s]
SLAM Pass (1/2):  16%|█▌        | 751/4642 [01:15<05:19, 12.18it/s]
SLAM Pass (1/2):  16%|█▌        | 753/4642 [01:16<09:07,  7.10it/s]
SLAM Pass (1/2):  16%|█▋        | 755/4642 [01:16<07:55,  8.17it/s]
SLAM Pass (1/2):  16%|█▋        | 757/4642 [01:16<07:05,  9.13it/s]
SLAM Pass (1/2):  16%|█▋        | 759/4642 [01:16<06:32,  9.90it/s]
SLAM Pass (1/2):  16%|█▋        | 761/4642 [01:16<06:09, 10.50it/s]
SLAM Pass (1/2):  16%|█▋        | 763/4642 [01:16<05:51, 11.03it/s]
SLAM Pass (1/2):  16%|█▋        | 765/4642 [01:17<05:40, 11.39it/s]
SLAM Pass (1/2):  17%|█▋        | 767/4642 [01:17<05:30, 11.72it/s]
SLAM Pass (1/2):  17%|█▋        | 769/4642 [01:17<05:23, 11.96it/s]
SLAM Pass (1/2):  17%|█▋        | 771/4642 [01:17<05:19, 12.11it/s]
SLAM Pass (1/2):  17%|█▋        | 773/4642 [01:17<05:16, 12.22it/s]
SLAM Pass (1/2):  17%|█▋        | 775/4642 [01:17<05:11, 12.41it/s]
SLAM Pass (1/2):  17%|█▋        | 777/4642 [01:18<05:10, 12.46it/s]
SLAM Pass (1/2):  17%|█▋        | 779/4642 [01:18<05:09, 12.49it/s]
SLAM Pass (1/2):  17%|█▋        | 781/4642 [01:18<05:08, 12.51it/s]
SLAM Pass (1/2):  17%|█▋        | 783/4642 [01:18<05:08, 12.53it/s]
SLAM Pass (1/2):  17%|█▋        | 785/4642 [01:18<05:08, 12.49it/s]
SLAM Pass (1/2):  17%|█▋        | 787/4642 [01:18<05:07, 12.52it/s]
SLAM Pass (1/2):  17%|█▋        | 789/4642 [01:18<05:07, 12.53it/s]
SLAM Pass (1/2):  17%|█▋        | 791/4642 [01:19<05:08, 12.50it/s]
SLAM Pass (1/2):  17%|█▋        | 793/4642 [01:19<05:07, 12.52it/s]
SLAM Pass (1/2):  17%|█▋        | 795/4642 [01:19<05:06, 12.56it/s]
SLAM Pass (1/2):  17%|█▋        | 797/4642 [01:19<05:05, 12.58it/s]
SLAM Pass (1/2):  17%|█▋        | 799/4642 [01:19<05:05, 12.58it/s]
SLAM Pass (1/2):  17%|█▋        | 801/4642 [01:20<08:52,  7.21it/s]
SLAM Pass (1/2):  17%|█▋        | 803/4642 [01:20<07:44,  8.26it/s]
SLAM Pass (1/2):  17%|█▋        | 805/4642 [01:20<06:57,  9.19it/s]
SLAM Pass (1/2):  17%|█▋        | 807/4642 [01:20<06:24,  9.98it/s]
SLAM Pass (1/2):  17%|█▋        | 809/4642 [01:20<06:01, 10.60it/s]
SLAM Pass (1/2):  17%|█▋        | 811/4642 [01:21<05:44, 11.11it/s]
SLAM Pass (1/2):  18%|█▊        | 813/4642 [01:21<05:32, 11.51it/s]
SLAM Pass (1/2):  18%|█▊        | 815/4642 [01:21<05:23, 11.82it/s]
SLAM Pass (1/2):  18%|█▊        | 817/4642 [01:21<05:17, 12.03it/s]
SLAM Pass (1/2):  18%|█▊        | 819/4642 [01:21<05:14, 12.14it/s]
SLAM Pass (1/2):  18%|█▊        | 821/4642 [01:21<05:12, 12.24it/s]
SLAM Pass (1/2):  18%|█▊        | 823/4642 [01:22<05:11, 12.26it/s]
SLAM Pass (1/2):  18%|█▊        | 825/4642 [01:22<05:09, 12.35it/s]
SLAM Pass (1/2):  18%|█▊        | 827/4642 [01:22<05:06, 12.45it/s]
SLAM Pass (1/2):  18%|█▊        | 829/4642 [01:22<05:04, 12.51it/s]
SLAM Pass (1/2):  18%|█▊        | 831/4642 [01:22<05:03, 12.54it/s]
SLAM Pass (1/2):  18%|█▊        | 833/4642 [01:22<05:04, 12.53it/s]
SLAM Pass (1/2):  18%|█▊        | 835/4642 [01:23<05:04, 12.52it/s]
SLAM Pass (1/2):  18%|█▊        | 837/4642 [01:23<05:03, 12.52it/s]
SLAM Pass (1/2):  18%|█▊        | 839/4642 [01:23<05:02, 12.55it/s]
SLAM Pass (1/2):  18%|█▊        | 841/4642 [01:23<05:02, 12.57it/s]
SLAM Pass (1/2):  18%|█▊        | 843/4642 [01:23<05:04, 12.48it/s]
SLAM Pass (1/2):  18%|█▊        | 845/4642 [01:23<05:05, 12.42it/s]
SLAM Pass (1/2):  18%|█▊        | 847/4642 [01:24<08:49,  7.16it/s]
SLAM Pass (1/2):  18%|█▊        | 849/4642 [01:24<07:40,  8.23it/s]
SLAM Pass (1/2):  18%|█▊        | 851/4642 [01:24<06:52,  9.19it/s]
SLAM Pass (1/2):  18%|█▊        | 853/4642 [01:24<06:18, 10.01it/s]
SLAM Pass (1/2):  18%|█▊        | 855/4642 [01:25<05:57, 10.59it/s]
SLAM Pass (1/2):  18%|█▊        | 857/4642 [01:25<05:41, 11.07it/s]
SLAM Pass (1/2):  19%|█▊        | 859/4642 [01:25<05:32, 11.38it/s]
SLAM Pass (1/2):  19%|█▊        | 861/4642 [01:25<05:25, 11.60it/s]
SLAM Pass (1/2):  19%|█▊        | 863/4642 [01:25<05:18, 11.86it/s]
SLAM Pass (1/2):  19%|█▊        | 865/4642 [01:25<05:12, 12.07it/s]
SLAM Pass (1/2):  19%|█▊        | 867/4642 [01:26<05:08, 12.24it/s]
SLAM Pass (1/2):  19%|█▊        | 869/4642 [01:26<05:06, 12.31it/s]
SLAM Pass (1/2):  19%|█▉        | 871/4642 [01:26<05:04, 12.39it/s]
SLAM Pass (1/2):  19%|█▉        | 873/4642 [01:26<05:02, 12.45it/s]
SLAM Pass (1/2):  19%|█▉        | 875/4642 [01:26<05:03, 12.41it/s]
SLAM Pass (1/2):  19%|█▉        | 877/4642 [01:26<05:06, 12.30it/s]
SLAM Pass (1/2):  19%|█▉        | 879/4642 [01:26<05:03, 12.38it/s]
SLAM Pass (1/2):  19%|█▉        | 881/4642 [01:27<05:02, 12.44it/s]
SLAM Pass (1/2):  19%|█▉        | 883/4642 [01:27<05:01, 12.45it/s]
SLAM Pass (1/2):  19%|█▉        | 885/4642 [01:27<05:00, 12.51it/s]
SLAM Pass (1/2):  19%|█▉        | 887/4642 [01:27<04:59, 12.53it/s]
SLAM Pass (1/2):  19%|█▉        | 889/4642 [01:27<04:58, 12.56it/s]
SLAM Pass (1/2):  19%|█▉        | 891/4642 [01:27<04:57, 12.59it/s]
SLAM Pass (1/2):  19%|█▉        | 893/4642 [01:28<06:23,  9.78it/s]
SLAM Pass (1/2):  19%|█▉        | 895/4642 [01:28<09:39,  6.46it/s]
SLAM Pass (1/2):  19%|█▉        | 897/4642 [01:28<08:14,  7.58it/s]
SLAM Pass (1/2):  19%|█▉        | 899/4642 [01:29<07:21,  8.48it/s]
SLAM Pass (1/2):  19%|█▉        | 901/4642 [01:29<06:38,  9.40it/s]
SLAM Pass (1/2):  19%|█▉        | 903/4642 [01:29<06:08, 10.15it/s]
SLAM Pass (1/2):  19%|█▉        | 905/4642 [01:29<05:46, 10.78it/s]
SLAM Pass (1/2):  20%|█▉        | 907/4642 [01:29<05:32, 11.24it/s]
SLAM Pass (1/2):  20%|█▉        | 909/4642 [01:29<05:22, 11.56it/s]
SLAM Pass (1/2):  20%|█▉        | 911/4642 [01:30<05:14, 11.85it/s]
SLAM Pass (1/2):  20%|█▉        | 913/4642 [01:30<05:10, 12.02it/s]
SLAM Pass (1/2):  20%|█▉        | 915/4642 [01:30<05:06, 12.17it/s]
SLAM Pass (1/2):  20%|█▉        | 917/4642 [01:30<05:03, 12.29it/s]
SLAM Pass (1/2):  20%|█▉        | 919/4642 [01:30<05:01, 12.36it/s]
SLAM Pass (1/2):  20%|█▉        | 921/4642 [01:30<05:00, 12.39it/s]
SLAM Pass (1/2):  20%|█▉        | 923/4642 [01:31<04:59, 12.43it/s]
SLAM Pass (1/2):  20%|█▉        | 925/4642 [01:31<04:58, 12.47it/s]
SLAM Pass (1/2):  20%|█▉        | 927/4642 [01:31<04:58, 12.46it/s]
SLAM Pass (1/2):  20%|██        | 929/4642 [01:31<04:56, 12.51it/s]
SLAM Pass (1/2):  20%|██        | 931/4642 [01:31<04:56, 12.51it/s]
SLAM Pass (1/2):  20%|██        | 933/4642 [01:31<04:56, 12.51it/s]
SLAM Pass (1/2):  20%|██        | 935/4642 [01:32<04:55, 12.55it/s]
SLAM Pass (1/2):  20%|██        | 937/4642 [01:32<04:55, 12.54it/s]
SLAM Pass (1/2):  20%|██        | 939/4642 [01:32<04:55, 12.52it/s]
