Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:45:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   80C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586714
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:45:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3Hw3dbQHVTQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3Hw3dbQHVTQ.json
Processing 3Hw3dbQHVTQ in 1 chunk(s) of up to 600 seconds from frame 0 to 5688.
Running chunk [0, 5688) for 3Hw3dbQHVTQ
2026-04-10 13:45:37,423 - vipe - INFO - Processing 3Hw3dbQHVTQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.65it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 69.99it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.78it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.76it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 71.18it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 71.39it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 55.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 61.05it/s]

SLAM Pass (1/2):   0%|          | 0/5688 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5688 [00:01<2:19:32,  1.47s/it]
SLAM Pass (1/2):   0%|          | 2/5688 [00:01<1:05:09,  1.45it/s]
SLAM Pass (1/2):   0%|          | 4/5688 [00:01<28:48,  3.29it/s]  
SLAM Pass (1/2):   0%|          | 6/5688 [00:01<18:30,  5.12it/s]
SLAM Pass (1/2):   0%|          | 8/5688 [00:02<13:50,  6.84it/s]
SLAM Pass (1/2):   0%|          | 10/5688 [00:02<11:18,  8.36it/s]
SLAM Pass (1/2):   0%|          | 12/5688 [00:02<09:49,  9.63it/s]
SLAM Pass (1/2):   0%|          | 14/5688 [00:02<08:53, 10.64it/s]
SLAM Pass (1/2):   0%|          | 16/5688 [00:02<08:16, 11.43it/s]
SLAM Pass (1/2):   0%|          | 18/5688 [00:02<07:49, 12.07it/s]
SLAM Pass (1/2):   0%|          | 20/5688 [00:02<07:33, 12.50it/s]
SLAM Pass (1/2):   0%|          | 22/5688 [00:03<07:23, 12.76it/s]
SLAM Pass (1/2):   0%|          | 24/5688 [00:03<07:17, 12.95it/s]
SLAM Pass (1/2):   0%|          | 26/5688 [00:03<07:13, 13.07it/s]
SLAM Pass (1/2):   0%|          | 28/5688 [00:03<07:38, 12.35it/s]
SLAM Pass (1/2):   1%|          | 30/5688 [00:03<07:24, 12.73it/s]
SLAM Pass (1/2):   1%|          | 32/5688 [00:03<07:16, 12.97it/s]
SLAM Pass (1/2):   1%|          | 34/5688 [00:04<07:11, 13.11it/s]
SLAM Pass (1/2):   1%|          | 36/5688 [00:04<07:08, 13.18it/s]
SLAM Pass (1/2):   1%|          | 38/5688 [00:04<07:05, 13.27it/s]
SLAM Pass (1/2):   1%|          | 40/5688 [00:04<07:02, 13.36it/s]
SLAM Pass (1/2):   1%|          | 42/5688 [00:04<07:01, 13.38it/s]
SLAM Pass (1/2):   1%|          | 44/5688 [00:04<07:01, 13.38it/s]
SLAM Pass (1/2):   1%|          | 46/5688 [00:04<06:59, 13.46it/s]
SLAM Pass (1/2):   1%|          | 48/5688 [00:05<06:58, 13.48it/s]
SLAM Pass (1/2):   1%|          | 50/5688 [00:05<06:58, 13.47it/s]
SLAM Pass (1/2):   1%|          | 52/5688 [00:05<06:57, 13.50it/s]
SLAM Pass (1/2):   1%|          | 54/5688 [00:05<06:57, 13.48it/s]
SLAM Pass (1/2):   1%|          | 56/5688 [00:05<06:57, 13.48it/s]
SLAM Pass (1/2):   1%|          | 58/5688 [00:05<06:58, 13.45it/s]
SLAM Pass (1/2):   1%|          | 60/5688 [00:06<12:35,  7.45it/s]
SLAM Pass (1/2):   1%|          | 62/5688 [00:06<10:52,  8.62it/s]
SLAM Pass (1/2):   1%|          | 64/5688 [00:06<09:41,  9.68it/s]
SLAM Pass (1/2):   8%|▊         | 456/5688 [00:40<07:02, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 458/5688 [00:40<07:01, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 460/5688 [00:41<07:04, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 462/5688 [00:41<07:01, 12.40it/s]
SLAM Pass (1/2):   8%|▊         | 464/5688 [00:41<07:01, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 466/5688 [00:41<07:00, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 468/5688 [00:41<06:59, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 470/5688 [00:41<06:59, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 472/5688 [00:41<06:59, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 474/5688 [00:42<12:08,  7.16it/s]
SLAM Pass (1/2):   8%|▊         | 476/5688 [00:42<10:34,  8.22it/s]
SLAM Pass (1/2):   8%|▊         | 478/5688 [00:42<09:30,  9.13it/s]
SLAM Pass (1/2):   8%|▊         | 480/5688 [00:43<08:50,  9.81it/s]
SLAM Pass (1/2):   8%|▊         | 482/5688 [00:43<11:06,  7.81it/s]
SLAM Pass (1/2):   9%|▊         | 484/5688 [00:43<09:51,  8.80it/s]
SLAM Pass (1/2):   9%|▊         | 486/5688 [00:43<08:57,  9.67it/s]
SLAM Pass (1/2):   9%|▊         | 488/5688 [00:43<08:20, 10.39it/s]
SLAM Pass (1/2):   9%|▊         | 490/5688 [00:44<07:53, 10.98it/s]
SLAM Pass (1/2):   9%|▊         | 492/5688 [00:44<07:36, 11.39it/s]
SLAM Pass (1/2):   9%|▊         | 494/5688 [00:44<07:24, 11.68it/s]
SLAM Pass (1/2):   9%|▊         | 496/5688 [00:44<07:15, 11.93it/s]
SLAM Pass (1/2):   9%|▉         | 498/5688 [00:44<07:09, 12.09it/s]
SLAM Pass (1/2):   9%|▉         | 500/5688 [00:44<07:05, 12.18it/s]
SLAM Pass (1/2):   9%|▉         | 502/5688 [00:45<07:01, 12.29it/s]
SLAM Pass (1/2):   9%|▉         | 504/5688 [00:45<06:58, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 506/5688 [00:45<06:56, 12.43it/s]
SLAM Pass (1/2):   9%|▉         | 508/5688 [00:45<06:55, 12.48it/s]
SLAM Pass (1/2):   9%|▉         | 510/5688 [00:45<06:54, 12.51it/s]
SLAM Pass (1/2):   9%|▉         | 512/5688 [00:45<06:55, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 514/5688 [00:46<10:31,  8.20it/s]
SLAM Pass (1/2):   9%|▉         | 516/5688 [00:46<09:25,  9.15it/s]
SLAM Pass (1/2):   9%|▉         | 518/5688 [00:46<08:43,  9.88it/s]
SLAM Pass (1/2):   9%|▉         | 520/5688 [00:46<08:10, 10.53it/s]
SLAM Pass (1/2):   9%|▉         | 522/5688 [00:46<07:47, 11.04it/s]
SLAM Pass (1/2):   9%|▉         | 524/5688 [00:47<07:31, 11.44it/s]
SLAM Pass (1/2):   9%|▉         | 526/5688 [00:47<07:21, 11.68it/s]
SLAM Pass (1/2):   9%|▉         | 528/5688 [00:47<07:14, 11.88it/s]
SLAM Pass (1/2):   9%|▉         | 530/5688 [00:47<07:12, 11.93it/s]
SLAM Pass (1/2):   9%|▉         | 532/5688 [00:48<12:18,  6.99it/s]
SLAM Pass (1/2):   9%|▉         | 534/5688 [00:48<10:42,  8.02it/s]
SLAM Pass (1/2):   9%|▉         | 536/5688 [00:48<09:34,  8.96it/s]
SLAM Pass (1/2):   9%|▉         | 538/5688 [00:48<08:46,  9.78it/s]
SLAM Pass (1/2):   9%|▉         | 540/5688 [00:48<08:12, 10.46it/s]
SLAM Pass (1/2):  10%|▉         | 542/5688 [00:48<07:49, 10.97it/s]
SLAM Pass (1/2):  10%|▉         | 544/5688 [00:49<07:36, 11.28it/s]
SLAM Pass (1/2):  10%|▉         | 546/5688 [00:49<07:24, 11.56it/s]
SLAM Pass (1/2):  10%|▉         | 548/5688 [00:49<07:13, 11.85it/s]
SLAM Pass (1/2):  10%|▉         | 550/5688 [00:49<07:05, 12.08it/s]
SLAM Pass (1/2):  10%|▉         | 552/5688 [00:49<07:00, 12.23it/s]
SLAM Pass (1/2):  10%|▉         | 554/5688 [00:49<06:52, 12.44it/s]
SLAM Pass (1/2):  10%|▉         | 556/5688 [00:50<06:49, 12.54it/s]
SLAM Pass (1/2):  10%|▉         | 558/5688 [00:50<06:46, 12.63it/s]
SLAM Pass (1/2):  10%|▉         | 560/5688 [00:50<06:44, 12.69it/s]
SLAM Pass (1/2):  10%|▉         | 562/5688 [00:50<06:42, 12.72it/s]
SLAM Pass (1/2):  10%|▉         | 564/5688 [00:50<06:42, 12.73it/s]
SLAM Pass (1/2):  10%|▉         | 566/5688 [00:50<06:41, 12.76it/s]
SLAM Pass (1/2):  10%|▉         | 568/5688 [00:50<06:42, 12.71it/s]
SLAM Pass (1/2):  10%|█         | 570/5688 [00:51<06:46, 12.59it/s]
SLAM Pass (1/2):  10%|█         | 572/5688 [00:51<06:43, 12.68it/s]
SLAM Pass (1/2):  10%|█         | 574/5688 [00:51<06:41, 12.73it/s]
SLAM Pass (1/2):  10%|█         | 576/5688 [00:51<06:40, 12.78it/s]
SLAM Pass (1/2):  10%|█         | 578/5688 [00:51<06:39, 12.80it/s]
SLAM Pass (1/2):  10%|█         | 580/5688 [00:51<06:37, 12.84it/s]
SLAM Pass (1/2):  10%|█         | 582/5688 [00:52<06:39, 12.79it/s]
SLAM Pass (1/2):  10%|█         | 584/5688 [00:52<06:41, 12.73it/s]
SLAM Pass (1/2):  10%|█         | 586/5688 [00:52<06:39, 12.76it/s]
SLAM Pass (1/2):  10%|█         | 588/5688 [00:52<06:39, 12.76it/s]
SLAM Pass (1/2):  10%|█         | 590/5688 [00:52<06:38, 12.79it/s]
SLAM Pass (1/2):  10%|█         | 592/5688 [00:53<11:40,  7.28it/s]
SLAM Pass (1/2):  10%|█         | 594/5688 [00:53<10:08,  8.37it/s]
SLAM Pass (1/2):  10%|█         | 596/5688 [00:53<09:05,  9.33it/s]
SLAM Pass (1/2):  11%|█         | 598/5688 [00:53<08:19, 10.19it/s]
SLAM Pass (1/2):  11%|█         | 600/5688 [00:53<07:48, 10.85it/s]
SLAM Pass (1/2):  11%|█         | 602/5688 [00:54<07:27, 11.37it/s]
SLAM Pass (1/2):  11%|█         | 604/5688 [00:54<07:11, 11.79it/s]
SLAM Pass (1/2):  11%|█         | 606/5688 [00:54<06:59, 12.10it/s]
SLAM Pass (1/2):  11%|█         | 608/5688 [00:54<06:53, 12.30it/s]
SLAM Pass (1/2):  11%|█         | 610/5688 [00:54<06:47, 12.45it/s]
SLAM Pass (1/2):  11%|█         | 612/5688 [00:54<06:43, 12.59it/s]
SLAM Pass (1/2):  11%|█         | 614/5688 [00:54<06:41, 12.63it/s]
SLAM Pass (1/2):  11%|█         | 616/5688 [00:55<06:39, 12.70it/s]
SLAM Pass (1/2):  11%|█         | 618/5688 [00:55<06:36, 12.78it/s]
SLAM Pass (1/2):  11%|█         | 620/5688 [00:55<06:37, 12.76it/s]
SLAM Pass (1/2):  11%|█         | 622/5688 [00:55<06:35, 12.79it/s]
SLAM Pass (1/2):  11%|█         | 624/5688 [00:55<06:34, 12.83it/s]
SLAM Pass (1/2):  11%|█         | 626/5688 [00:55<06:33, 12.85it/s]
SLAM Pass (1/2):  11%|█         | 628/5688 [00:56<06:33, 12.85it/s]
SLAM Pass (1/2):  11%|█         | 630/5688 [00:56<06:33, 12.85it/s]
SLAM Pass (1/2):  11%|█         | 632/5688 [00:56<06:34, 12.83it/s]
SLAM Pass (1/2):  11%|█         | 634/5688 [00:56<06:33, 12.84it/s]
SLAM Pass (1/2):  11%|█         | 636/5688 [00:56<06:33, 12.85it/s]
SLAM Pass (1/2):  11%|█         | 638/5688 [00:57<09:25,  8.92it/s]
SLAM Pass (1/2):  11%|█▏        | 640/5688 [00:57<08:40,  9.70it/s]
SLAM Pass (1/2):  11%|█▏        | 642/5688 [00:57<11:57,  7.03it/s]
SLAM Pass (1/2):  11%|█▏        | 644/5688 [00:57<10:20,  8.13it/s]
SLAM Pass (1/2):  11%|█▏        | 646/5688 [00:57<09:13,  9.11it/s]
SLAM Pass (1/2):  11%|█▏        | 648/5688 [00:58<08:26,  9.96it/s]
SLAM Pass (1/2):  11%|█▏        | 650/5688 [00:58<12:51,  6.53it/s]
SLAM Pass (1/2):  11%|█▏        | 652/5688 [00:58<11:02,  7.60it/s]
SLAM Pass (1/2):  11%|█▏        | 654/5688 [00:59<09:43,  8.63it/s]
SLAM Pass (1/2):  12%|█▏        | 656/5688 [00:59<08:49,  9.51it/s]
SLAM Pass (1/2):  12%|█▏        | 658/5688 [00:59<08:13, 10.19it/s]
SLAM Pass (1/2):  12%|█▏        | 660/5688 [00:59<07:46, 10.77it/s]
SLAM Pass (1/2):  12%|█▏        | 662/5688 [00:59<07:25, 11.29it/s]
SLAM Pass (1/2):  12%|█▏        | 664/5688 [00:59<07:08, 11.73it/s]
SLAM Pass (1/2):  12%|█▏        | 666/5688 [00:59<06:56, 12.06it/s]
SLAM Pass (1/2):  12%|█▏        | 668/5688 [01:00<06:48, 12.30it/s]
SLAM Pass (1/2):  12%|█▏        | 670/5688 [01:00<06:42, 12.48it/s]
SLAM Pass (1/2):  12%|█▏        | 672/5688 [01:00<06:39, 12.54it/s]
SLAM Pass (1/2):  12%|█▏        | 674/5688 [01:00<06:37, 12.63it/s]
SLAM Pass (1/2):  12%|█▏        | 676/5688 [01:00<06:35, 12.66it/s]
SLAM Pass (1/2):  12%|█▏        | 678/5688 [01:00<06:35, 12.68it/s]
SLAM Pass (1/2):  12%|█▏        | 680/5688 [01:01<06:35, 12.66it/s]
SLAM Pass (1/2):  12%|█▏        | 682/5688 [01:01<06:32, 12.75it/s]
SLAM Pass (1/2):  12%|█▏        | 684/5688 [01:01<06:31, 12.78it/s]
SLAM Pass (1/2):  12%|█▏        | 686/5688 [01:01<06:30, 12.80it/s]
SLAM Pass (1/2):  12%|█▏        | 688/5688 [01:01<06:29, 12.84it/s]
SLAM Pass (1/2):  12%|█▏        | 690/5688 [01:01<06:29, 12.83it/s]
SLAM Pass (1/2):  12%|█▏        | 692/5688 [01:02<06:29, 12.81it/s]
SLAM Pass (1/2):  12%|█▏        | 694/5688 [01:02<06:28, 12.85it/s]
SLAM Pass (1/2):  12%|█▏        | 696/5688 [01:02<06:28, 12.85it/s]
SLAM Pass (1/2):  12%|█▏        | 698/5688 [01:02<06:28, 12.85it/s]
SLAM Pass (1/2):  12%|█▏        | 700/5688 [01:02<06:27, 12.86it/s]
SLAM Pass (1/2):  12%|█▏        | 702/5688 [01:02<06:27, 12.86it/s]
SLAM Pass (1/2):  12%|█▏        | 704/5688 [01:02<06:30, 12.76it/s]
SLAM Pass (1/2):  12%|█▏        | 706/5688 [01:03<06:29, 12.80it/s]
SLAM Pass (1/2):  12%|█▏        | 708/5688 [01:03<06:28, 12.82it/s]
SLAM Pass (1/2):  12%|█▏        | 710/5688 [01:03<11:29,  7.22it/s]
SLAM Pass (1/2):  13%|█▎        | 712/5688 [01:03<09:58,  8.32it/s]
SLAM Pass (1/2):  13%|█▎        | 714/5688 [01:04<08:53,  9.32it/s]
SLAM Pass (1/2):  13%|█▎        | 716/5688 [01:04<08:08, 10.17it/s]
SLAM Pass (1/2):  13%|█▎        | 718/5688 [01:04<07:37, 10.85it/s]
SLAM Pass (1/2):  13%|█▎        | 720/5688 [01:04<07:15, 11.41it/s]
SLAM Pass (1/2):  13%|█▎        | 722/5688 [01:04<07:00, 11.80it/s]
SLAM Pass (1/2):  13%|█▎        | 724/5688 [01:04<06:51, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 726/5688 [01:05<06:44, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 728/5688 [01:05<06:38, 12.45it/s]
SLAM Pass (1/2):  13%|█▎        | 730/5688 [01:05<06:35, 12.55it/s]
SLAM Pass (1/2):  13%|█▎        | 732/5688 [01:05<06:32, 12.63it/s]
SLAM Pass (1/2):  13%|█▎        | 734/5688 [01:05<06:30, 12.69it/s]
SLAM Pass (1/2):  13%|█▎        | 736/5688 [01:05<06:29, 12.73it/s]
SLAM Pass (1/2):  13%|█▎        | 738/5688 [01:06<09:28,  8.71it/s]
SLAM Pass (1/2):  13%|█▎        | 740/5688 [01:06<08:34,  9.62it/s]
SLAM Pass (1/2):  13%|█▎        | 742/5688 [01:06<07:55, 10.40it/s]
SLAM Pass (1/2):  13%|█▎        | 744/5688 [01:06<07:28, 11.03it/s]
SLAM Pass (1/2):  13%|█▎        | 746/5688 [01:06<07:08, 11.53it/s]
SLAM Pass (1/2):  13%|█▎        | 748/5688 [01:07<06:54, 11.91it/s]
SLAM Pass (1/2):  13%|█▎        | 750/5688 [01:07<06:46, 12.15it/s]
SLAM Pass (1/2):  13%|█▎        | 752/5688 [01:07<06:40, 12.32it/s]
SLAM Pass (1/2):  13%|█▎        | 754/5688 [01:07<06:38, 12.38it/s]
SLAM Pass (1/2):  13%|█▎        | 756/5688 [01:07<06:37, 12.42it/s]
SLAM Pass (1/2):  13%|█▎        | 758/5688 [01:07<06:31, 12.58it/s]
SLAM Pass (1/2):  13%|█▎        | 760/5688 [01:07<06:29, 12.66it/s]
SLAM Pass (1/2):  13%|█▎        | 762/5688 [01:08<06:28, 12.70it/s]
SLAM Pass (1/2):  13%|█▎        | 764/5688 [01:08<06:26, 12.73it/s]
SLAM Pass (1/2):  13%|█▎        | 766/5688 [01:08<06:24, 12.79it/s]
SLAM Pass (1/2):  14%|█▎        | 768/5688 [01:08<11:20,  7.23it/s]
SLAM Pass (1/2):  14%|█▎        | 770/5688 [01:09<09:55,  8.25it/s]
SLAM Pass (1/2):  14%|█▎        | 772/5688 [01:09<08:57,  9.15it/s]
SLAM Pass (1/2):  14%|█▎        | 774/5688 [01:09<08:09, 10.03it/s]
SLAM Pass (1/2):  14%|█▎        | 776/5688 [01:09<07:39, 10.70it/s]
SLAM Pass (1/2):  14%|█▎        | 778/5688 [01:09<07:15, 11.27it/s]
SLAM Pass (1/2):  14%|█▎        | 780/5688 [01:09<06:59, 11.71it/s]
SLAM Pass (1/2):  14%|█▎        | 782/5688 [01:10<06:48, 12.01it/s]
SLAM Pass (1/2):  14%|█▍        | 784/5688 [01:10<06:39, 12.26it/s]
SLAM Pass (1/2):  14%|█▍        | 786/5688 [01:10<06:34, 12.43it/s]
SLAM Pass (1/2):  14%|█▍        | 788/5688 [01:10<06:30, 12.53it/s]
SLAM Pass (1/2):  14%|█▍        | 790/5688 [01:10<06:29, 12.57it/s]
SLAM Pass (1/2):  14%|█▍        | 792/5688 [01:10<06:28, 12.61it/s]
SLAM Pass (1/2):  14%|█▍        | 794/5688 [01:11<06:26, 12.66it/s]
SLAM Pass (1/2):  14%|█▍        | 796/5688 [01:11<06:28, 12.59it/s]
SLAM Pass (1/2):  14%|█▍        | 798/5688 [01:11<06:26, 12.64it/s]
SLAM Pass (1/2):  14%|█▍        | 800/5688 [01:11<06:29, 12.54it/s]
SLAM Pass (1/2):  14%|█▍        | 802/5688 [01:11<09:21,  8.71it/s]
SLAM Pass (1/2):  14%|█▍        | 804/5688 [01:12<08:26,  9.65it/s]
SLAM Pass (1/2):  14%|█▍        | 806/5688 [01:12<07:47, 10.44it/s]
SLAM Pass (1/2):  14%|█▍        | 808/5688 [01:12<07:21, 11.05it/s]
SLAM Pass (1/2):  14%|█▍        | 810/5688 [01:12<07:02, 11.53it/s]
SLAM Pass (1/2):  14%|█▍        | 812/5688 [01:12<06:50, 11.89it/s]
SLAM Pass (1/2):  14%|█▍        | 814/5688 [01:12<06:41, 12.13it/s]
SLAM Pass (1/2):  14%|█▍        | 816/5688 [01:12<06:35, 12.33it/s]
SLAM Pass (1/2):  14%|█▍        | 818/5688 [01:13<06:30, 12.48it/s]
SLAM Pass (1/2):  14%|█▍        | 820/5688 [01:13<06:27, 12.57it/s]
SLAM Pass (1/2):  14%|█▍        | 822/5688 [01:13<06:24, 12.66it/s]
SLAM Pass (1/2):  14%|█▍        | 824/5688 [01:13<06:22, 12.72it/s]
SLAM Pass (1/2):  15%|█▍        | 826/5688 [01:13<06:21, 12.73it/s]
SLAM Pass (1/2):  15%|█▍        | 828/5688 [01:14<11:11,  7.24it/s]
SLAM Pass (1/2):  15%|█▍        | 830/5688 [01:14<09:43,  8.33it/s]
SLAM Pass (1/2):  15%|█▍        | 832/5688 [01:14<08:43,  9.27it/s]
SLAM Pass (1/2):  15%|█▍        | 834/5688 [01:14<08:00, 10.11it/s]
SLAM Pass (1/2):  15%|█▍        | 836/5688 [01:14<07:29, 10.80it/s]
SLAM Pass (1/2):  15%|█▍        | 838/5688 [01:15<07:08, 11.32it/s]
SLAM Pass (1/2):  15%|█▍        | 840/5688 [01:15<06:54, 11.71it/s]
SLAM Pass (1/2):  15%|█▍        | 842/5688 [01:15<06:44, 11.97it/s]
SLAM Pass (1/2):  15%|█▍        | 844/5688 [01:15<06:36, 12.20it/s]
SLAM Pass (1/2):  15%|█▍        | 846/5688 [01:15<06:31, 12.37it/s]
SLAM Pass (1/2):  15%|█▍        | 848/5688 [01:15<06:27, 12.50it/s]
SLAM Pass (1/2):  15%|█▍        | 850/5688 [01:16<06:24, 12.59it/s]
SLAM Pass (1/2):  15%|█▍        | 852/5688 [01:16<06:23, 12.61it/s]
SLAM Pass (1/2):  15%|█▌        | 854/5688 [01:16<06:21, 12.68it/s]
SLAM Pass (1/2):  15%|█▌        | 856/5688 [01:16<06:20, 12.71it/s]
SLAM Pass (1/2):  15%|█▌        | 858/5688 [01:16<06:19, 12.74it/s]
SLAM Pass (1/2):  15%|█▌        | 860/5688 [01:17<08:58,  8.97it/s]
SLAM Pass (1/2):  15%|█▌        | 862/5688 [01:17<08:09,  9.85it/s]
SLAM Pass (1/2):  15%|█▌        | 864/5688 [01:17<07:37, 10.54it/s]
SLAM Pass (1/2):  15%|█▌        | 866/5688 [01:17<07:16, 11.04it/s]
SLAM Pass (1/2):  15%|█▌        | 868/5688 [01:17<07:00, 11.47it/s]
SLAM Pass (1/2):  15%|█▌        | 870/5688 [01:17<06:47, 11.83it/s]
SLAM Pass (1/2):  15%|█▌        | 872/5688 [01:18<06:39, 12.07it/s]
SLAM Pass (1/2):  15%|█▌        | 874/5688 [01:18<06:31, 12.29it/s]
SLAM Pass (1/2):  15%|█▌        | 876/5688 [01:18<06:28, 12.40it/s]
SLAM Pass (1/2):  15%|█▌        | 878/5688 [01:18<06:24, 12.51it/s]
SLAM Pass (1/2):  15%|█▌        | 880/5688 [01:18<06:21, 12.61it/s]
SLAM Pass (1/2):  16%|█▌        | 882/5688 [01:18<06:19, 12.67it/s]
SLAM Pass (1/2):  16%|█▌        | 884/5688 [01:18<06:20, 12.63it/s]
SLAM Pass (1/2):  16%|█▌        | 886/5688 [01:19<11:06,  7.20it/s]
SLAM Pass (1/2):  16%|█▌        | 888/5688 [01:19<09:40,  8.26it/s]
SLAM Pass (1/2):  16%|█▌        | 890/5688 [01:19<08:40,  9.22it/s]
SLAM Pass (1/2):  16%|█▌        | 892/5688 [01:19<07:56, 10.06it/s]
SLAM Pass (1/2):  16%|█▌        | 894/5688 [01:20<07:25, 10.77it/s]
SLAM Pass (1/2):  16%|█▌        | 896/5688 [01:20<07:03, 11.31it/s]
SLAM Pass (1/2):  16%|█▌        | 898/5688 [01:20<06:49, 11.70it/s]
SLAM Pass (1/2):  16%|█▌        | 900/5688 [01:20<06:38, 12.02it/s]
SLAM Pass (1/2):  16%|█▌        | 902/5688 [01:20<06:30, 12.24it/s]
SLAM Pass (1/2):  16%|█▌        | 904/5688 [01:20<06:29, 12.29it/s]
SLAM Pass (1/2):  16%|█▌        | 906/5688 [01:21<06:25, 12.42it/s]
SLAM Pass (1/2):  16%|█▌        | 908/5688 [01:21<06:23, 12.45it/s]
SLAM Pass (1/2):  16%|█▌        | 910/5688 [01:21<06:20, 12.56it/s]
SLAM Pass (1/2):  16%|█▌        | 912/5688 [01:21<06:17, 12.65it/s]
SLAM Pass (1/2):  16%|█▌        | 914/5688 [01:21<06:15, 12.70it/s]
SLAM Pass (1/2):  16%|█▌        | 916/5688 [01:21<06:15, 12.71it/s]
SLAM Pass (1/2):  16%|█▌        | 918/5688 [01:22<06:14, 12.74it/s]
SLAM Pass (1/2):  16%|█▌        | 920/5688 [01:22<06:13, 12.77it/s]
SLAM Pass (1/2):  16%|█▌        | 922/5688 [01:22<06:14, 12.73it/s]
SLAM Pass (1/2):  16%|█▌        | 924/5688 [01:22<06:14, 12.71it/s]
SLAM Pass (1/2):  16%|█▋        | 926/5688 [01:22<06:13, 12.75it/s]
SLAM Pass (1/2):  16%|█▋        | 928/5688 [01:22<06:12, 12.77it/s]
SLAM Pass (1/2):  16%|█▋        | 930/5688 [01:22<06:12, 12.78it/s]
SLAM Pass (1/2):  16%|█▋        | 932/5688 [01:23<06:11, 12.79it/s]
SLAM Pass (1/2):  16%|█▋        | 934/5688 [01:23<06:13, 12.75it/s]
SLAM Pass (1/2):  16%|█▋        | 936/5688 [01:23<06:15, 12.67it/s]
SLAM Pass (1/2):  16%|█▋        | 938/5688 [01:23<06:14, 12.69it/s]
SLAM Pass (1/2):  17%|█▋        | 940/5688 [01:23<06:14, 12.69it/s]
SLAM Pass (1/2):  17%|█▋        | 942/5688 [01:23<06:16, 12.61it/s]
SLAM Pass (1/2):  17%|█▋        | 944/5688 [01:24<06:14, 12.66it/s]
SLAM Pass (1/2):  17%|█▋        | 946/5688 [01:24<10:56,  7.22it/s]
SLAM Pass (1/2):  17%|█▋        | 948/5688 [01:24<09:30,  8.31it/s]
SLAM Pass (1/2):  17%|█▋        | 950/5688 [01:24<08:30,  9.29it/s]
SLAM Pass (1/2):  17%|█▋        | 952/5688 [01:25<07:48, 10.12it/s]
SLAM Pass (1/2):  17%|█▋        | 954/5688 [01:25<07:19, 10.76it/s]
SLAM Pass (1/2):  17%|█▋        | 956/5688 [01:25<06:59, 11.29it/s]
SLAM Pass (1/2):  17%|█▋        | 958/5688 [01:25<06:43, 11.71it/s]
