Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:15:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586810
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:15:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4jPSJl8BjT4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4jPSJl8BjT4.json
Processing 4jPSJl8BjT4 in 1 chunk(s) of up to 600 seconds from frame 0 to 3534.
Running chunk [0, 3534) for 4jPSJl8BjT4
2026-04-10 20:15:33,614 - vipe - INFO - Processing 4jPSJl8BjT4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 58.69it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.38it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 60.77it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 60.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 51.32it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.34it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 58.91it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 62.31it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 64.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 63.11it/s]

SLAM Pass (1/2):   0%|          | 0/3534 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3534 [00:08<7:58:01,  8.12s/it]
SLAM Pass (1/2):   0%|          | 2/3534 [00:08<3:37:30,  3.69s/it]
SLAM Pass (1/2):   0%|          | 3/3534 [00:08<2:01:22,  2.06s/it]
SLAM Pass (1/2):   0%|          | 5/3534 [00:09<55:40,  1.06it/s]  
SLAM Pass (1/2):   0%|          | 7/3534 [00:09<32:44,  1.80it/s]
SLAM Pass (1/2):   0%|          | 9/3534 [00:09<21:41,  2.71it/s]
SLAM Pass (1/2):   0%|          | 11/3534 [00:09<15:30,  3.79it/s]
SLAM Pass (1/2):   0%|          | 13/3534 [00:09<11:45,  4.99it/s]
SLAM Pass (1/2):   0%|          | 15/3534 [00:09<09:23,  6.24it/s]
SLAM Pass (1/2):   0%|          | 17/3534 [00:09<07:49,  7.49it/s]
SLAM Pass (1/2):   1%|          | 19/3534 [00:10<06:46,  8.65it/s]
SLAM Pass (1/2):   1%|          | 21/3534 [00:10<06:04,  9.63it/s]
SLAM Pass (1/2):   1%|          | 23/3534 [00:10<05:36, 10.45it/s]
SLAM Pass (1/2):   1%|          | 25/3534 [00:10<05:16, 11.10it/s]
SLAM Pass (1/2):   1%|          | 27/3534 [00:10<05:02, 11.60it/s]
SLAM Pass (1/2):   1%|          | 29/3534 [00:10<04:52, 11.99it/s]
SLAM Pass (1/2):   1%|          | 31/3534 [00:11<04:43, 12.34it/s]
SLAM Pass (1/2):   1%|          | 33/3534 [00:11<04:36, 12.65it/s]
SLAM Pass (1/2):   1%|          | 35/3534 [00:11<04:31, 12.87it/s]
SLAM Pass (1/2):   1%|          | 37/3534 [00:11<04:29, 12.99it/s]
SLAM Pass (1/2):   1%|          | 39/3534 [00:11<04:41, 12.40it/s]
SLAM Pass (1/2):   1%|          | 41/3534 [00:11<04:37, 12.57it/s]
SLAM Pass (1/2):   1%|          | 43/3534 [00:11<04:30, 12.90it/s]
SLAM Pass (1/2):   1%|▏         | 45/3534 [00:12<04:25, 13.13it/s]
SLAM Pass (1/2):   1%|▏         | 47/3534 [00:12<04:23, 13.22it/s]
SLAM Pass (1/2):   1%|▏         | 49/3534 [00:12<04:21, 13.31it/s]
SLAM Pass (1/2):   1%|▏         | 51/3534 [00:12<04:21, 13.30it/s]
SLAM Pass (1/2):   1%|▏         | 53/3534 [00:12<04:21, 13.33it/s]
SLAM Pass (1/2):   2%|▏         | 55/3534 [00:12<04:21, 13.30it/s]
SLAM Pass (1/2):   2%|▏         | 57/3534 [00:12<04:22, 13.25it/s]
SLAM Pass (1/2):   2%|▏         | 59/3534 [00:13<04:23, 13.20it/s]
SLAM Pass (1/2):  23%|██▎       | 819/3534 [01:27<04:34,  9.90it/s]
SLAM Pass (1/2):  23%|██▎       | 820/3534 [01:27<04:33,  9.92it/s]
SLAM Pass (1/2):  23%|██▎       | 821/3534 [01:27<04:33,  9.93it/s]
SLAM Pass (1/2):  23%|██▎       | 822/3534 [01:28<04:33,  9.91it/s]
SLAM Pass (1/2):  23%|██▎       | 823/3534 [01:28<04:33,  9.91it/s]
SLAM Pass (1/2):  23%|██▎       | 824/3534 [01:28<04:33,  9.90it/s]
SLAM Pass (1/2):  23%|██▎       | 825/3534 [01:28<04:33,  9.89it/s]
SLAM Pass (1/2):  23%|██▎       | 826/3534 [01:28<04:33,  9.92it/s]
SLAM Pass (1/2):  23%|██▎       | 827/3534 [01:29<10:00,  4.51it/s]
SLAM Pass (1/2):  23%|██▎       | 828/3534 [01:29<08:44,  5.16it/s]
SLAM Pass (1/2):  23%|██▎       | 829/3534 [01:29<07:43,  5.84it/s]
SLAM Pass (1/2):  23%|██▎       | 830/3534 [01:29<07:04,  6.37it/s]
SLAM Pass (1/2):  24%|██▎       | 831/3534 [01:29<06:51,  6.56it/s]
SLAM Pass (1/2):  24%|██▎       | 832/3534 [01:29<06:23,  7.04it/s]
SLAM Pass (1/2):  24%|██▎       | 833/3534 [01:29<06:01,  7.46it/s]
SLAM Pass (1/2):  24%|██▎       | 834/3534 [01:29<05:47,  7.76it/s]
SLAM Pass (1/2):  24%|██▎       | 835/3534 [01:29<05:35,  8.04it/s]
SLAM Pass (1/2):  24%|██▎       | 836/3534 [01:30<05:29,  8.20it/s]
SLAM Pass (1/2):  24%|██▎       | 837/3534 [01:30<05:24,  8.32it/s]
SLAM Pass (1/2):  24%|██▎       | 838/3534 [01:30<05:19,  8.43it/s]
SLAM Pass (1/2):  24%|██▎       | 839/3534 [01:30<05:15,  8.53it/s]
SLAM Pass (1/2):  24%|██▍       | 840/3534 [01:30<05:13,  8.60it/s]
SLAM Pass (1/2):  24%|██▍       | 841/3534 [01:30<08:12,  5.47it/s]
SLAM Pass (1/2):  24%|██▍       | 842/3534 [01:31<07:18,  6.14it/s]
SLAM Pass (1/2):  24%|██▍       | 843/3534 [01:31<06:41,  6.70it/s]
SLAM Pass (1/2):  24%|██▍       | 844/3534 [01:31<06:14,  7.18it/s]
SLAM Pass (1/2):  24%|██▍       | 845/3534 [01:31<05:56,  7.55it/s]
SLAM Pass (1/2):  24%|██▍       | 846/3534 [01:31<05:43,  7.84it/s]
SLAM Pass (1/2):  24%|██▍       | 847/3534 [01:31<05:34,  8.03it/s]
SLAM Pass (1/2):  24%|██▍       | 848/3534 [01:31<05:26,  8.23it/s]
SLAM Pass (1/2):  24%|██▍       | 849/3534 [01:31<05:21,  8.35it/s]
SLAM Pass (1/2):  24%|██▍       | 850/3534 [01:31<05:19,  8.41it/s]
SLAM Pass (1/2):  24%|██▍       | 851/3534 [01:32<05:15,  8.50it/s]
SLAM Pass (1/2):  24%|██▍       | 852/3534 [01:32<05:12,  8.57it/s]
SLAM Pass (1/2):  24%|██▍       | 853/3534 [01:32<05:11,  8.61it/s]
SLAM Pass (1/2):  24%|██▍       | 854/3534 [01:32<05:10,  8.64it/s]
SLAM Pass (1/2):  24%|██▍       | 855/3534 [01:32<05:08,  8.68it/s]
SLAM Pass (1/2):  24%|██▍       | 856/3534 [01:32<05:08,  8.69it/s]
SLAM Pass (1/2):  24%|██▍       | 857/3534 [01:32<05:07,  8.71it/s]
SLAM Pass (1/2):  24%|██▍       | 858/3534 [01:32<05:07,  8.69it/s]
SLAM Pass (1/2):  24%|██▍       | 859/3534 [01:32<05:06,  8.72it/s]
SLAM Pass (1/2):  24%|██▍       | 860/3534 [01:33<07:55,  5.63it/s]
SLAM Pass (1/2):  24%|██▍       | 861/3534 [01:33<07:05,  6.28it/s]
SLAM Pass (1/2):  24%|██▍       | 862/3534 [01:33<06:30,  6.84it/s]
SLAM Pass (1/2):  24%|██▍       | 863/3534 [01:33<06:05,  7.30it/s]
SLAM Pass (1/2):  24%|██▍       | 864/3534 [01:33<05:49,  7.63it/s]
SLAM Pass (1/2):  24%|██▍       | 865/3534 [01:33<05:37,  7.92it/s]
SLAM Pass (1/2):  25%|██▍       | 866/3534 [01:33<05:26,  8.17it/s]
SLAM Pass (1/2):  25%|██▍       | 867/3534 [01:34<05:19,  8.35it/s]
SLAM Pass (1/2):  25%|██▍       | 868/3534 [01:34<05:15,  8.44it/s]
SLAM Pass (1/2):  25%|██▍       | 869/3534 [01:34<05:13,  8.49it/s]
SLAM Pass (1/2):  25%|██▍       | 870/3534 [01:34<05:11,  8.55it/s]
SLAM Pass (1/2):  25%|██▍       | 871/3534 [01:34<05:09,  8.61it/s]
SLAM Pass (1/2):  25%|██▍       | 872/3534 [01:34<05:08,  8.62it/s]
SLAM Pass (1/2):  25%|██▍       | 873/3534 [01:34<05:08,  8.63it/s]
SLAM Pass (1/2):  25%|██▍       | 874/3534 [01:34<05:06,  8.68it/s]
SLAM Pass (1/2):  25%|██▍       | 875/3534 [01:35<05:04,  8.73it/s]
SLAM Pass (1/2):  25%|██▍       | 876/3534 [01:35<05:04,  8.72it/s]
SLAM Pass (1/2):  25%|██▍       | 877/3534 [01:35<05:05,  8.71it/s]
SLAM Pass (1/2):  25%|██▍       | 878/3534 [01:35<05:06,  8.66it/s]
SLAM Pass (1/2):  25%|██▍       | 879/3534 [01:35<05:06,  8.66it/s]
SLAM Pass (1/2):  25%|██▍       | 880/3534 [01:35<05:06,  8.65it/s]
SLAM Pass (1/2):  25%|██▍       | 881/3534 [01:35<05:07,  8.62it/s]
SLAM Pass (1/2):  25%|██▍       | 882/3534 [01:35<05:08,  8.59it/s]
SLAM Pass (1/2):  25%|██▍       | 883/3534 [01:35<05:07,  8.63it/s]
SLAM Pass (1/2):  25%|██▌       | 884/3534 [01:36<05:06,  8.64it/s]
SLAM Pass (1/2):  25%|██▌       | 885/3534 [01:36<05:05,  8.66it/s]
SLAM Pass (1/2):  25%|██▌       | 886/3534 [01:36<11:53,  3.71it/s]
SLAM Pass (1/2):  25%|██▌       | 887/3534 [01:36<09:52,  4.46it/s]
SLAM Pass (1/2):  25%|██▌       | 888/3534 [01:37<08:29,  5.19it/s]
SLAM Pass (1/2):  25%|██▌       | 889/3534 [01:37<07:30,  5.87it/s]
SLAM Pass (1/2):  25%|██▌       | 890/3534 [01:37<06:54,  6.38it/s]
SLAM Pass (1/2):  25%|██▌       | 891/3534 [01:37<06:29,  6.79it/s]
SLAM Pass (1/2):  25%|██▌       | 892/3534 [01:37<06:05,  7.22it/s]
SLAM Pass (1/2):  25%|██▌       | 893/3534 [01:37<05:49,  7.57it/s]
SLAM Pass (1/2):  25%|██▌       | 894/3534 [01:37<05:37,  7.82it/s]
SLAM Pass (1/2):  25%|██▌       | 895/3534 [01:37<05:29,  8.00it/s]
SLAM Pass (1/2):  25%|██▌       | 896/3534 [01:38<05:22,  8.18it/s]
SLAM Pass (1/2):  25%|██▌       | 897/3534 [01:38<05:18,  8.28it/s]
SLAM Pass (1/2):  25%|██▌       | 898/3534 [01:38<05:14,  8.37it/s]
SLAM Pass (1/2):  25%|██▌       | 899/3534 [01:38<05:13,  8.42it/s]
SLAM Pass (1/2):  25%|██▌       | 900/3534 [01:38<05:11,  8.46it/s]
SLAM Pass (1/2):  25%|██▌       | 901/3534 [01:38<05:11,  8.44it/s]
SLAM Pass (1/2):  26%|██▌       | 902/3534 [01:38<05:12,  8.42it/s]
SLAM Pass (1/2):  26%|██▌       | 903/3534 [01:38<05:11,  8.44it/s]
SLAM Pass (1/2):  26%|██▌       | 904/3534 [01:38<05:10,  8.48it/s]
SLAM Pass (1/2):  26%|██▌       | 905/3534 [01:39<05:10,  8.46it/s]
SLAM Pass (1/2):  26%|██▌       | 906/3534 [01:39<05:11,  8.43it/s]
SLAM Pass (1/2):  26%|██▌       | 907/3534 [01:39<05:11,  8.43it/s]
SLAM Pass (1/2):  26%|██▌       | 908/3534 [01:39<05:15,  8.33it/s]
SLAM Pass (1/2):  26%|██▌       | 909/3534 [01:39<05:13,  8.36it/s]
SLAM Pass (1/2):  26%|██▌       | 910/3534 [01:39<05:13,  8.37it/s]
SLAM Pass (1/2):  26%|██▌       | 911/3534 [01:39<05:10,  8.46it/s]
SLAM Pass (1/2):  26%|██▌       | 912/3534 [01:39<05:10,  8.45it/s]
SLAM Pass (1/2):  26%|██▌       | 913/3534 [01:40<05:08,  8.49it/s]
SLAM Pass (1/2):  26%|██▌       | 914/3534 [01:40<05:08,  8.48it/s]
SLAM Pass (1/2):  26%|██▌       | 915/3534 [01:40<05:09,  8.47it/s]
SLAM Pass (1/2):  26%|██▌       | 916/3534 [01:40<05:08,  8.49it/s]
SLAM Pass (1/2):  26%|██▌       | 917/3534 [01:40<05:08,  8.48it/s]
SLAM Pass (1/2):  26%|██▌       | 918/3534 [01:40<05:08,  8.49it/s]
SLAM Pass (1/2):  26%|██▌       | 919/3534 [01:40<05:08,  8.47it/s]
SLAM Pass (1/2):  26%|██▌       | 920/3534 [01:40<05:12,  8.36it/s]
SLAM Pass (1/2):  26%|██▌       | 921/3534 [01:40<05:10,  8.41it/s]
SLAM Pass (1/2):  26%|██▌       | 922/3534 [01:41<05:09,  8.44it/s]
SLAM Pass (1/2):  26%|██▌       | 923/3534 [01:41<05:10,  8.42it/s]
SLAM Pass (1/2):  26%|██▌       | 924/3534 [01:41<05:07,  8.50it/s]
SLAM Pass (1/2):  26%|██▌       | 925/3534 [01:41<05:06,  8.52it/s]
SLAM Pass (1/2):  26%|██▌       | 926/3534 [01:41<05:05,  8.54it/s]
SLAM Pass (1/2):  26%|██▌       | 927/3534 [01:41<05:06,  8.50it/s]
SLAM Pass (1/2):  26%|██▋       | 928/3534 [01:41<05:08,  8.44it/s]
SLAM Pass (1/2):  26%|██▋       | 929/3534 [01:41<05:08,  8.44it/s]
SLAM Pass (1/2):  26%|██▋       | 930/3534 [01:42<05:08,  8.45it/s]
SLAM Pass (1/2):  26%|██▋       | 931/3534 [01:42<05:07,  8.47it/s]
SLAM Pass (1/2):  26%|██▋       | 932/3534 [01:42<05:06,  8.48it/s]
SLAM Pass (1/2):  26%|██▋       | 933/3534 [01:42<05:05,  8.50it/s]
SLAM Pass (1/2):  26%|██▋       | 934/3534 [01:42<05:05,  8.50it/s]
SLAM Pass (1/2):  26%|██▋       | 935/3534 [01:42<05:07,  8.46it/s]
SLAM Pass (1/2):  26%|██▋       | 936/3534 [01:42<05:11,  8.35it/s]
SLAM Pass (1/2):  27%|██▋       | 937/3534 [01:42<05:12,  8.32it/s]
SLAM Pass (1/2):  27%|██▋       | 938/3534 [01:42<05:10,  8.36it/s]
SLAM Pass (1/2):  27%|██▋       | 939/3534 [01:43<05:10,  8.35it/s]
SLAM Pass (1/2):  27%|██▋       | 940/3534 [01:43<05:10,  8.36it/s]
SLAM Pass (1/2):  27%|██▋       | 941/3534 [01:43<05:09,  8.39it/s]
SLAM Pass (1/2):  27%|██▋       | 942/3534 [01:43<05:08,  8.41it/s]
SLAM Pass (1/2):  27%|██▋       | 943/3534 [01:43<05:05,  8.48it/s]
SLAM Pass (1/2):  27%|██▋       | 944/3534 [01:43<05:04,  8.51it/s]
SLAM Pass (1/2):  27%|██▋       | 945/3534 [01:44<10:08,  4.26it/s]
SLAM Pass (1/2):  27%|██▋       | 946/3534 [01:44<08:36,  5.01it/s]
SLAM Pass (1/2):  27%|██▋       | 947/3534 [01:44<07:33,  5.71it/s]
SLAM Pass (1/2):  27%|██▋       | 948/3534 [01:44<06:48,  6.33it/s]
SLAM Pass (1/2):  27%|██▋       | 949/3534 [01:44<06:16,  6.86it/s]
SLAM Pass (1/2):  27%|██▋       | 950/3534 [01:44<05:55,  7.28it/s]
SLAM Pass (1/2):  27%|██▋       | 951/3534 [01:44<05:41,  7.57it/s]
SLAM Pass (1/2):  27%|██▋       | 952/3534 [01:45<05:30,  7.82it/s]
SLAM Pass (1/2):  27%|██▋       | 953/3534 [01:45<05:22,  8.00it/s]
SLAM Pass (1/2):  27%|██▋       | 954/3534 [01:45<05:17,  8.13it/s]
SLAM Pass (1/2):  27%|██▋       | 955/3534 [01:45<05:11,  8.27it/s]
SLAM Pass (1/2):  27%|██▋       | 956/3534 [01:45<05:07,  8.38it/s]
SLAM Pass (1/2):  27%|██▋       | 957/3534 [01:45<05:05,  8.44it/s]
SLAM Pass (1/2):  27%|██▋       | 958/3534 [01:45<05:05,  8.42it/s]
SLAM Pass (1/2):  27%|██▋       | 959/3534 [01:45<05:09,  8.32it/s]
SLAM Pass (1/2):  27%|██▋       | 960/3534 [01:45<05:10,  8.29it/s]
SLAM Pass (1/2):  27%|██▋       | 961/3534 [01:46<05:09,  8.32it/s]
SLAM Pass (1/2):  27%|██▋       | 962/3534 [01:46<05:06,  8.38it/s]
SLAM Pass (1/2):  27%|██▋       | 963/3534 [01:46<05:04,  8.44it/s]
SLAM Pass (1/2):  27%|██▋       | 964/3534 [01:46<07:41,  5.57it/s]
SLAM Pass (1/2):  27%|██▋       | 965/3534 [01:46<06:53,  6.21it/s]
SLAM Pass (1/2):  27%|██▋       | 966/3534 [01:46<06:18,  6.78it/s]
SLAM Pass (1/2):  27%|██▋       | 967/3534 [01:46<05:55,  7.21it/s]
SLAM Pass (1/2):  27%|██▋       | 968/3534 [01:47<05:40,  7.55it/s]
SLAM Pass (1/2):  27%|██▋       | 969/3534 [01:47<05:27,  7.82it/s]
SLAM Pass (1/2):  27%|██▋       | 970/3534 [01:47<05:23,  7.92it/s]
SLAM Pass (1/2):  27%|██▋       | 971/3534 [01:47<05:19,  8.01it/s]
SLAM Pass (1/2):  28%|██▊       | 972/3534 [01:47<05:13,  8.16it/s]
SLAM Pass (1/2):  28%|██▊       | 973/3534 [01:47<05:10,  8.26it/s]
SLAM Pass (1/2):  28%|██▊       | 974/3534 [01:47<05:07,  8.33it/s]
SLAM Pass (1/2):  28%|██▊       | 975/3534 [01:47<05:03,  8.43it/s]
SLAM Pass (1/2):  28%|██▊       | 976/3534 [01:48<05:02,  8.47it/s]
SLAM Pass (1/2):  28%|██▊       | 977/3534 [01:48<05:01,  8.48it/s]
SLAM Pass (1/2):  28%|██▊       | 978/3534 [01:48<05:01,  8.47it/s]
SLAM Pass (1/2):  28%|██▊       | 979/3534 [01:48<05:01,  8.48it/s]
SLAM Pass (1/2):  28%|██▊       | 980/3534 [01:48<05:01,  8.48it/s]
SLAM Pass (1/2):  28%|██▊       | 981/3534 [01:48<05:01,  8.47it/s]
SLAM Pass (1/2):  28%|██▊       | 982/3534 [01:48<05:02,  8.44it/s]
SLAM Pass (1/2):  28%|██▊       | 983/3534 [01:48<05:01,  8.47it/s]
SLAM Pass (1/2):  28%|██▊       | 984/3534 [01:49<05:00,  8.50it/s]
SLAM Pass (1/2):  28%|██▊       | 985/3534 [01:49<05:00,  8.50it/s]
SLAM Pass (1/2):  28%|██▊       | 986/3534 [01:49<04:59,  8.50it/s]
SLAM Pass (1/2):  28%|██▊       | 987/3534 [01:49<05:01,  8.46it/s]
SLAM Pass (1/2):  28%|██▊       | 988/3534 [01:49<05:01,  8.45it/s]
SLAM Pass (1/2):  28%|██▊       | 989/3534 [01:49<05:02,  8.41it/s]
SLAM Pass (1/2):  28%|██▊       | 990/3534 [01:49<05:02,  8.42it/s]
SLAM Pass (1/2):  28%|██▊       | 991/3534 [01:49<04:59,  8.48it/s]
SLAM Pass (1/2):  28%|██▊       | 992/3534 [01:49<04:58,  8.53it/s]
SLAM Pass (1/2):  28%|██▊       | 993/3534 [01:50<04:56,  8.57it/s]
SLAM Pass (1/2):  28%|██▊       | 994/3534 [01:50<04:57,  8.54it/s]
SLAM Pass (1/2):  28%|██▊       | 995/3534 [01:50<04:56,  8.56it/s]
SLAM Pass (1/2):  28%|██▊       | 996/3534 [01:50<04:55,  8.60it/s]
SLAM Pass (1/2):  28%|██▊       | 997/3534 [01:50<04:55,  8.58it/s]
SLAM Pass (1/2):  28%|██▊       | 998/3534 [01:50<04:54,  8.60it/s]
SLAM Pass (1/2):  28%|██▊       | 999/3534 [01:50<04:54,  8.60it/s]
SLAM Pass (1/2):  28%|██▊       | 1000/3534 [01:50<04:54,  8.60it/s]
SLAM Pass (1/2):  28%|██▊       | 1001/3534 [01:50<04:55,  8.58it/s]
SLAM Pass (1/2):  28%|██▊       | 1002/3534 [01:51<04:56,  8.54it/s]
SLAM Pass (1/2):  28%|██▊       | 1003/3534 [01:51<04:55,  8.55it/s]
SLAM Pass (1/2):  28%|██▊       | 1004/3534 [01:51<09:52,  4.27it/s]
SLAM Pass (1/2):  28%|██▊       | 1005/3534 [01:51<08:22,  5.04it/s]
SLAM Pass (1/2):  28%|██▊       | 1006/3534 [01:51<07:20,  5.74it/s]
SLAM Pass (1/2):  28%|██▊       | 1007/3534 [01:52<06:35,  6.39it/s]
SLAM Pass (1/2):  29%|██▊       | 1008/3534 [01:52<06:05,  6.91it/s]
SLAM Pass (1/2):  29%|██▊       | 1009/3534 [01:52<05:44,  7.33it/s]
SLAM Pass (1/2):  29%|██▊       | 1010/3534 [01:52<05:28,  7.68it/s]
SLAM Pass (1/2):  29%|██▊       | 1011/3534 [01:52<05:16,  7.96it/s]
SLAM Pass (1/2):  29%|██▊       | 1012/3534 [01:52<05:08,  8.16it/s]
SLAM Pass (1/2):  29%|██▊       | 1013/3534 [01:52<05:03,  8.31it/s]
SLAM Pass (1/2):  29%|██▊       | 1014/3534 [01:52<04:59,  8.40it/s]
SLAM Pass (1/2):  29%|██▊       | 1015/3534 [01:53<04:58,  8.44it/s]
SLAM Pass (1/2):  29%|██▊       | 1016/3534 [01:53<04:56,  8.49it/s]
SLAM Pass (1/2):  29%|██▉       | 1017/3534 [01:53<04:54,  8.54it/s]
SLAM Pass (1/2):  29%|██▉       | 1018/3534 [01:53<04:53,  8.58it/s]
SLAM Pass (1/2):  29%|██▉       | 1019/3534 [01:53<04:52,  8.61it/s]
SLAM Pass (1/2):  29%|██▉       | 1020/3534 [01:53<04:52,  8.60it/s]
SLAM Pass (1/2):  29%|██▉       | 1021/3534 [01:53<04:52,  8.61it/s]
SLAM Pass (1/2):  29%|██▉       | 1022/3534 [01:53<04:52,  8.59it/s]
SLAM Pass (1/2):  29%|██▉       | 1023/3534 [01:53<04:52,  8.57it/s]
SLAM Pass (1/2):  29%|██▉       | 1024/3534 [01:54<04:52,  8.59it/s]
SLAM Pass (1/2):  29%|██▉       | 1025/3534 [01:54<04:51,  8.61it/s]
SLAM Pass (1/2):  29%|██▉       | 1026/3534 [01:54<04:50,  8.63it/s]
SLAM Pass (1/2):  29%|██▉       | 1027/3534 [01:54<04:51,  8.60it/s]
SLAM Pass (1/2):  29%|██▉       | 1028/3534 [01:54<04:52,  8.57it/s]
SLAM Pass (1/2):  29%|██▉       | 1029/3534 [01:54<04:51,  8.61it/s]
SLAM Pass (1/2):  29%|██▉       | 1030/3534 [01:54<04:50,  8.63it/s]
SLAM Pass (1/2):  29%|██▉       | 1031/3534 [01:54<04:50,  8.63it/s]
SLAM Pass (1/2):  29%|██▉       | 1032/3534 [01:54<04:49,  8.65it/s]
SLAM Pass (1/2):  29%|██▉       | 1033/3534 [01:55<04:50,  8.60it/s]
SLAM Pass (1/2):  29%|██▉       | 1034/3534 [01:55<04:49,  8.63it/s]
SLAM Pass (1/2):  29%|██▉       | 1035/3534 [01:55<04:49,  8.63it/s]
SLAM Pass (1/2):  29%|██▉       | 1036/3534 [01:55<04:49,  8.63it/s]
SLAM Pass (1/2):  29%|██▉       | 1037/3534 [01:55<04:48,  8.64it/s]
SLAM Pass (1/2):  29%|██▉       | 1038/3534 [01:55<04:48,  8.66it/s]
SLAM Pass (1/2):  29%|██▉       | 1039/3534 [01:55<04:48,  8.66it/s]
SLAM Pass (1/2):  29%|██▉       | 1040/3534 [01:55<04:49,  8.62it/s]
SLAM Pass (1/2):  29%|██▉       | 1041/3534 [01:56<04:49,  8.60it/s]
SLAM Pass (1/2):  29%|██▉       | 1042/3534 [01:56<04:49,  8.61it/s]
SLAM Pass (1/2):  30%|██▉       | 1043/3534 [01:56<04:48,  8.62it/s]
SLAM Pass (1/2):  30%|██▉       | 1044/3534 [01:56<04:51,  8.55it/s]
SLAM Pass (1/2):  30%|██▉       | 1045/3534 [01:56<04:52,  8.52it/s]
SLAM Pass (1/2):  30%|██▉       | 1046/3534 [01:56<04:51,  8.52it/s]
SLAM Pass (1/2):  30%|██▉       | 1047/3534 [01:56<04:51,  8.53it/s]
SLAM Pass (1/2):  30%|██▉       | 1048/3534 [01:56<04:56,  8.38it/s]
SLAM Pass (1/2):  30%|██▉       | 1049/3534 [01:56<04:54,  8.43it/s]
SLAM Pass (1/2):  30%|██▉       | 1050/3534 [01:57<04:53,  8.47it/s]
SLAM Pass (1/2):  30%|██▉       | 1051/3534 [01:57<04:51,  8.52it/s]
SLAM Pass (1/2):  30%|██▉       | 1052/3534 [01:57<05:00,  8.26it/s]
SLAM Pass (1/2):  30%|██▉       | 1053/3534 [01:57<05:00,  8.26it/s]
SLAM Pass (1/2):  30%|██▉       | 1054/3534 [01:57<04:59,  8.29it/s]
SLAM Pass (1/2):  30%|██▉       | 1055/3534 [01:57<04:57,  8.32it/s]
SLAM Pass (1/2):  30%|██▉       | 1056/3534 [01:57<04:59,  8.27it/s]
SLAM Pass (1/2):  30%|██▉       | 1057/3534 [01:57<04:58,  8.29it/s]
SLAM Pass (1/2):  30%|██▉       | 1058/3534 [01:58<04:59,  8.27it/s]
SLAM Pass (1/2):  30%|██▉       | 1059/3534 [01:58<04:59,  8.27it/s]
SLAM Pass (1/2):  30%|██▉       | 1060/3534 [01:58<05:03,  8.15it/s]
SLAM Pass (1/2):  30%|███       | 1061/3534 [01:58<05:02,  8.18it/s]
SLAM Pass (1/2):  30%|███       | 1062/3534 [01:58<05:02,  8.18it/s]
SLAM Pass (1/2):  30%|███       | 1063/3534 [01:59<09:55,  4.15it/s]
SLAM Pass (1/2):  30%|███       | 1064/3534 [01:59<08:30,  4.84it/s]
SLAM Pass (1/2):  30%|███       | 1065/3534 [01:59<07:28,  5.51it/s]
SLAM Pass (1/2):  30%|███       | 1066/3534 [01:59<06:45,  6.09it/s]
