Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:07:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   46C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586490
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:07:16 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0sJIlX1BvBc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0sJIlX1BvBc.json
Processing 0sJIlX1BvBc in 1 chunk(s) of up to 600 seconds from frame 0 to 13531.
Running chunk [0, 13531) for 0sJIlX1BvBc
2026-04-10 05:07:21,487 - vipe - INFO - Processing 0sJIlX1BvBc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 54.70it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.86it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 56.51it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 58.47it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 58.34it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.00it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 61.17it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 56.02it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 57.17it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 57.97it/s]

SLAM Pass (1/2):   0%|          | 0/13531 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13531 [00:01<5:52:38,  1.56s/it]
SLAM Pass (1/2):   0%|          | 2/13531 [00:01<2:42:58,  1.38it/s]
SLAM Pass (1/2):   0%|          | 4/13531 [00:01<1:11:37,  3.15it/s]
SLAM Pass (1/2):   0%|          | 6/13531 [00:02<45:55,  4.91it/s]  
SLAM Pass (1/2):   0%|          | 8/13531 [00:02<34:17,  6.57it/s]
SLAM Pass (1/2):   0%|          | 10/13531 [00:02<27:56,  8.07it/s]
SLAM Pass (1/2):   0%|          | 12/13531 [00:02<25:30,  8.83it/s]
SLAM Pass (1/2):   0%|          | 14/13531 [00:02<22:52,  9.85it/s]
SLAM Pass (1/2):   0%|          | 16/13531 [00:02<21:33, 10.44it/s]
SLAM Pass (1/2):   0%|          | 18/13531 [00:02<20:11, 11.15it/s]
SLAM Pass (1/2):   0%|          | 20/13531 [00:03<19:15, 11.69it/s]
SLAM Pass (1/2):   0%|          | 22/13531 [00:03<19:37, 11.47it/s]
SLAM Pass (1/2):   0%|          | 24/13531 [00:03<19:01, 11.83it/s]
SLAM Pass (1/2):   0%|          | 26/13531 [00:03<18:25, 12.22it/s]
SLAM Pass (1/2):   0%|          | 28/13531 [00:03<18:06, 12.43it/s]
SLAM Pass (1/2):   0%|          | 30/13531 [00:03<18:45, 11.99it/s]
SLAM Pass (1/2):   0%|          | 32/13531 [00:04<18:16, 12.31it/s]
SLAM Pass (1/2):   0%|          | 34/13531 [00:04<17:51, 12.60it/s]
SLAM Pass (1/2):   0%|          | 36/13531 [00:04<17:39, 12.74it/s]
SLAM Pass (1/2):   0%|          | 38/13531 [00:04<17:33, 12.81it/s]
SLAM Pass (1/2):   0%|          | 40/13531 [00:04<18:25, 12.21it/s]
SLAM Pass (1/2):   0%|          | 42/13531 [00:04<17:56, 12.53it/s]
SLAM Pass (1/2):   0%|          | 44/13531 [00:05<17:48, 12.62it/s]
SLAM Pass (1/2):   0%|          | 46/13531 [00:05<17:40, 12.72it/s]
SLAM Pass (1/2):   0%|          | 48/13531 [00:05<17:33, 12.80it/s]
SLAM Pass (1/2):   0%|          | 50/13531 [00:05<18:17, 12.29it/s]
SLAM Pass (1/2):   0%|          | 52/13531 [00:05<17:54, 12.55it/s]
SLAM Pass (1/2):   0%|          | 54/13531 [00:05<17:35, 12.77it/s]
SLAM Pass (1/2):   0%|          | 56/13531 [00:05<17:27, 12.87it/s]
SLAM Pass (1/2):   0%|          | 58/13531 [00:06<18:13, 12.32it/s]
SLAM Pass (1/2):   0%|          | 60/13531 [00:06<30:56,  7.26it/s]
SLAM Pass (1/2):   3%|▎         | 458/13531 [00:47<18:56, 11.51it/s]
SLAM Pass (1/2):   3%|▎         | 460/13531 [00:47<18:53, 11.53it/s]
SLAM Pass (1/2):   3%|▎         | 462/13531 [00:47<18:50, 11.56it/s]
SLAM Pass (1/2):   3%|▎         | 464/13531 [00:47<18:50, 11.56it/s]
SLAM Pass (1/2):   3%|▎         | 466/13531 [00:47<18:45, 11.61it/s]
SLAM Pass (1/2):   3%|▎         | 468/13531 [00:47<18:42, 11.64it/s]
SLAM Pass (1/2):   3%|▎         | 470/13531 [00:48<18:39, 11.67it/s]
SLAM Pass (1/2):   3%|▎         | 472/13531 [00:48<18:39, 11.67it/s]
SLAM Pass (1/2):   4%|▎         | 474/13531 [00:48<34:51,  6.24it/s]
SLAM Pass (1/2):   4%|▎         | 476/13531 [00:49<30:00,  7.25it/s]
SLAM Pass (1/2):   4%|▎         | 478/13531 [00:49<26:40,  8.16it/s]
SLAM Pass (1/2):   4%|▎         | 480/13531 [00:49<25:02,  8.68it/s]
SLAM Pass (1/2):   4%|▎         | 482/13531 [00:49<23:20,  9.32it/s]
SLAM Pass (1/2):   4%|▎         | 484/13531 [00:50<33:23,  6.51it/s]
SLAM Pass (1/2):   4%|▎         | 486/13531 [00:50<29:00,  7.49it/s]
SLAM Pass (1/2):   4%|▎         | 488/13531 [00:50<25:54,  8.39it/s]
SLAM Pass (1/2):   4%|▎         | 490/13531 [00:50<23:38,  9.19it/s]
SLAM Pass (1/2):   4%|▎         | 492/13531 [00:51<30:15,  7.18it/s]
SLAM Pass (1/2):   4%|▎         | 494/13531 [00:51<26:47,  8.11it/s]
SLAM Pass (1/2):   4%|▎         | 496/13531 [00:51<24:22,  8.92it/s]
SLAM Pass (1/2):   4%|▎         | 498/13531 [00:51<22:52,  9.49it/s]
SLAM Pass (1/2):   4%|▎         | 500/13531 [00:51<21:34, 10.07it/s]
SLAM Pass (1/2):   4%|▎         | 502/13531 [00:51<20:48, 10.44it/s]
SLAM Pass (1/2):   4%|▎         | 504/13531 [00:52<20:07, 10.79it/s]
SLAM Pass (1/2):   4%|▎         | 506/13531 [00:52<19:38, 11.06it/s]
SLAM Pass (1/2):   4%|▍         | 508/13531 [00:52<19:18, 11.24it/s]
SLAM Pass (1/2):   4%|▍         | 510/13531 [00:52<19:13, 11.28it/s]
SLAM Pass (1/2):   4%|▍         | 512/13531 [00:52<19:20, 11.22it/s]
SLAM Pass (1/2):   4%|▍         | 514/13531 [00:52<19:06, 11.35it/s]
SLAM Pass (1/2):   4%|▍         | 516/13531 [00:53<19:03, 11.38it/s]
SLAM Pass (1/2):   4%|▍         | 518/13531 [00:53<19:06, 11.35it/s]
SLAM Pass (1/2):   4%|▍         | 520/13531 [00:53<19:11, 11.30it/s]
SLAM Pass (1/2):   4%|▍         | 522/13531 [00:53<19:13, 11.27it/s]
SLAM Pass (1/2):   4%|▍         | 524/13531 [00:53<19:14, 11.27it/s]
SLAM Pass (1/2):   4%|▍         | 526/13531 [00:54<19:14, 11.27it/s]
SLAM Pass (1/2):   4%|▍         | 528/13531 [00:54<19:17, 11.23it/s]
SLAM Pass (1/2):   4%|▍         | 530/13531 [00:54<19:14, 11.26it/s]
SLAM Pass (1/2):   4%|▍         | 532/13531 [00:55<35:56,  6.03it/s]
SLAM Pass (1/2):   4%|▍         | 534/13531 [00:55<31:11,  6.94it/s]
SLAM Pass (1/2):   4%|▍         | 536/13531 [00:55<27:52,  7.77it/s]
SLAM Pass (1/2):   4%|▍         | 538/13531 [00:55<25:32,  8.48it/s]
SLAM Pass (1/2):   4%|▍         | 540/13531 [00:55<23:57,  9.04it/s]
SLAM Pass (1/2):   4%|▍         | 542/13531 [00:56<22:52,  9.47it/s]
SLAM Pass (1/2):   4%|▍         | 544/13531 [00:56<21:56,  9.87it/s]
SLAM Pass (1/2):   4%|▍         | 546/13531 [00:56<21:21, 10.13it/s]
SLAM Pass (1/2):   4%|▍         | 548/13531 [00:56<20:51, 10.37it/s]
SLAM Pass (1/2):   4%|▍         | 550/13531 [00:56<20:29, 10.56it/s]
SLAM Pass (1/2):   4%|▍         | 552/13531 [00:57<28:06,  7.69it/s]
SLAM Pass (1/2):   4%|▍         | 554/13531 [00:57<25:35,  8.45it/s]
SLAM Pass (1/2):   4%|▍         | 556/13531 [00:57<23:49,  9.08it/s]
SLAM Pass (1/2):   4%|▍         | 558/13531 [00:57<22:35,  9.57it/s]
SLAM Pass (1/2):   4%|▍         | 560/13531 [00:57<21:43,  9.95it/s]
SLAM Pass (1/2):   4%|▍         | 562/13531 [00:58<21:08, 10.22it/s]
SLAM Pass (1/2):   4%|▍         | 564/13531 [00:58<20:45, 10.41it/s]
SLAM Pass (1/2):   4%|▍         | 566/13531 [00:58<20:23, 10.60it/s]
SLAM Pass (1/2):   4%|▍         | 568/13531 [00:58<20:04, 10.76it/s]
SLAM Pass (1/2):   4%|▍         | 570/13531 [00:58<19:52, 10.86it/s]
SLAM Pass (1/2):   4%|▍         | 572/13531 [00:59<19:43, 10.95it/s]
SLAM Pass (1/2):   4%|▍         | 574/13531 [00:59<19:38, 11.00it/s]
SLAM Pass (1/2):   4%|▍         | 576/13531 [00:59<19:37, 11.01it/s]
SLAM Pass (1/2):   4%|▍         | 578/13531 [00:59<19:43, 10.94it/s]
SLAM Pass (1/2):   4%|▍         | 580/13531 [00:59<19:33, 11.03it/s]
SLAM Pass (1/2):   4%|▍         | 582/13531 [00:59<19:27, 11.09it/s]
SLAM Pass (1/2):   4%|▍         | 584/13531 [01:00<19:17, 11.18it/s]
SLAM Pass (1/2):   4%|▍         | 586/13531 [01:00<19:16, 11.20it/s]
SLAM Pass (1/2):   4%|▍         | 588/13531 [01:00<19:10, 11.25it/s]
SLAM Pass (1/2):   4%|▍         | 590/13531 [01:00<19:06, 11.29it/s]
SLAM Pass (1/2):   4%|▍         | 592/13531 [01:01<35:04,  6.15it/s]
SLAM Pass (1/2):   4%|▍         | 594/13531 [01:01<30:14,  7.13it/s]
SLAM Pass (1/2):   4%|▍         | 596/13531 [01:01<26:54,  8.01it/s]
SLAM Pass (1/2):   4%|▍         | 598/13531 [01:01<24:30,  8.79it/s]
SLAM Pass (1/2):   4%|▍         | 600/13531 [01:01<22:59,  9.38it/s]
SLAM Pass (1/2):   4%|▍         | 602/13531 [01:02<21:44,  9.91it/s]
SLAM Pass (1/2):   4%|▍         | 604/13531 [01:02<20:56, 10.29it/s]
SLAM Pass (1/2):   4%|▍         | 606/13531 [01:02<20:19, 10.60it/s]
SLAM Pass (1/2):   4%|▍         | 608/13531 [01:02<20:08, 10.69it/s]
SLAM Pass (1/2):   5%|▍         | 610/13531 [01:02<20:03, 10.74it/s]
SLAM Pass (1/2):   5%|▍         | 612/13531 [01:03<19:42, 10.92it/s]
SLAM Pass (1/2):   5%|▍         | 614/13531 [01:03<19:28, 11.06it/s]
SLAM Pass (1/2):   5%|▍         | 616/13531 [01:03<19:18, 11.15it/s]
SLAM Pass (1/2):   5%|▍         | 618/13531 [01:03<19:15, 11.17it/s]
SLAM Pass (1/2):   5%|▍         | 620/13531 [01:03<19:13, 11.19it/s]
SLAM Pass (1/2):   5%|▍         | 622/13531 [01:03<19:06, 11.26it/s]
SLAM Pass (1/2):   5%|▍         | 624/13531 [01:04<19:02, 11.29it/s]
SLAM Pass (1/2):   5%|▍         | 626/13531 [01:04<18:59, 11.33it/s]
SLAM Pass (1/2):   5%|▍         | 628/13531 [01:04<19:01, 11.31it/s]
SLAM Pass (1/2):   5%|▍         | 630/13531 [01:04<19:01, 11.30it/s]
SLAM Pass (1/2):   5%|▍         | 632/13531 [01:04<19:02, 11.29it/s]
SLAM Pass (1/2):   5%|▍         | 634/13531 [01:05<18:59, 11.31it/s]
SLAM Pass (1/2):   5%|▍         | 636/13531 [01:05<18:59, 11.32it/s]
SLAM Pass (1/2):   5%|▍         | 638/13531 [01:05<19:02, 11.28it/s]
SLAM Pass (1/2):   5%|▍         | 640/13531 [01:05<19:20, 11.10it/s]
SLAM Pass (1/2):   5%|▍         | 642/13531 [01:05<19:10, 11.21it/s]
SLAM Pass (1/2):   5%|▍         | 644/13531 [01:05<19:04, 11.26it/s]
SLAM Pass (1/2):   5%|▍         | 646/13531 [01:06<19:18, 11.13it/s]
SLAM Pass (1/2):   5%|▍         | 648/13531 [01:06<19:12, 11.18it/s]
SLAM Pass (1/2):   5%|▍         | 650/13531 [01:07<38:34,  5.57it/s]
SLAM Pass (1/2):   5%|▍         | 652/13531 [01:07<32:37,  6.58it/s]
SLAM Pass (1/2):   5%|▍         | 654/13531 [01:07<28:28,  7.54it/s]
SLAM Pass (1/2):   5%|▍         | 656/13531 [01:07<25:44,  8.34it/s]
SLAM Pass (1/2):   5%|▍         | 658/13531 [01:07<23:46,  9.03it/s]
SLAM Pass (1/2):   5%|▍         | 660/13531 [01:07<22:20,  9.60it/s]
SLAM Pass (1/2):   5%|▍         | 662/13531 [01:08<21:22, 10.04it/s]
SLAM Pass (1/2):   5%|▍         | 664/13531 [01:08<20:41, 10.37it/s]
SLAM Pass (1/2):   5%|▍         | 666/13531 [01:08<20:14, 10.59it/s]
SLAM Pass (1/2):   5%|▍         | 668/13531 [01:08<19:52, 10.79it/s]
SLAM Pass (1/2):   5%|▍         | 670/13531 [01:08<19:39, 10.91it/s]
SLAM Pass (1/2):   5%|▍         | 672/13531 [01:08<19:29, 11.00it/s]
SLAM Pass (1/2):   5%|▍         | 674/13531 [01:09<19:24, 11.04it/s]
SLAM Pass (1/2):   5%|▍         | 676/13531 [01:09<19:17, 11.10it/s]
SLAM Pass (1/2):   5%|▌         | 678/13531 [01:09<19:47, 10.82it/s]
SLAM Pass (1/2):   5%|▌         | 680/13531 [01:09<19:45, 10.84it/s]
SLAM Pass (1/2):   5%|▌         | 682/13531 [01:09<19:37, 10.91it/s]
SLAM Pass (1/2):   5%|▌         | 684/13531 [01:10<19:34, 10.94it/s]
SLAM Pass (1/2):   5%|▌         | 686/13531 [01:10<19:37, 10.91it/s]
SLAM Pass (1/2):   5%|▌         | 688/13531 [01:10<19:32, 10.95it/s]
SLAM Pass (1/2):   5%|▌         | 690/13531 [01:10<19:24, 11.03it/s]
SLAM Pass (1/2):   5%|▌         | 692/13531 [01:10<19:21, 11.05it/s]
SLAM Pass (1/2):   5%|▌         | 694/13531 [01:10<19:20, 11.06it/s]
SLAM Pass (1/2):   5%|▌         | 696/13531 [01:11<19:19, 11.07it/s]
SLAM Pass (1/2):   5%|▌         | 698/13531 [01:11<19:22, 11.04it/s]
SLAM Pass (1/2):   5%|▌         | 700/13531 [01:11<19:24, 11.02it/s]
SLAM Pass (1/2):   5%|▌         | 702/13531 [01:11<19:17, 11.08it/s]
SLAM Pass (1/2):   5%|▌         | 704/13531 [01:11<19:26, 11.00it/s]
SLAM Pass (1/2):   5%|▌         | 706/13531 [01:12<19:18, 11.07it/s]
SLAM Pass (1/2):   5%|▌         | 708/13531 [01:12<19:14, 11.10it/s]
SLAM Pass (1/2):   5%|▌         | 710/13531 [01:12<35:15,  6.06it/s]
SLAM Pass (1/2):   5%|▌         | 712/13531 [01:13<30:24,  7.03it/s]
SLAM Pass (1/2):   5%|▌         | 714/13531 [01:13<27:01,  7.90it/s]
SLAM Pass (1/2):   5%|▌         | 716/13531 [01:13<24:44,  8.63it/s]
SLAM Pass (1/2):   5%|▌         | 718/13531 [01:13<23:05,  9.25it/s]
SLAM Pass (1/2):   5%|▌         | 720/13531 [01:13<21:53,  9.76it/s]
SLAM Pass (1/2):   5%|▌         | 722/13531 [01:14<21:06, 10.12it/s]
SLAM Pass (1/2):   5%|▌         | 724/13531 [01:14<20:32, 10.39it/s]
SLAM Pass (1/2):   5%|▌         | 726/13531 [01:14<20:06, 10.61it/s]
SLAM Pass (1/2):   5%|▌         | 728/13531 [01:14<19:47, 10.78it/s]
SLAM Pass (1/2):   5%|▌         | 730/13531 [01:14<19:35, 10.89it/s]
SLAM Pass (1/2):   5%|▌         | 732/13531 [01:14<19:25, 10.98it/s]
SLAM Pass (1/2):   5%|▌         | 734/13531 [01:15<19:18, 11.05it/s]
SLAM Pass (1/2):   5%|▌         | 736/13531 [01:15<19:22, 11.01it/s]
SLAM Pass (1/2):   5%|▌         | 738/13531 [01:15<19:16, 11.06it/s]
SLAM Pass (1/2):   5%|▌         | 740/13531 [01:15<19:14, 11.08it/s]
SLAM Pass (1/2):   5%|▌         | 742/13531 [01:15<19:22, 11.00it/s]
SLAM Pass (1/2):   5%|▌         | 744/13531 [01:16<19:18, 11.04it/s]
SLAM Pass (1/2):   6%|▌         | 746/13531 [01:16<19:15, 11.06it/s]
SLAM Pass (1/2):   6%|▌         | 748/13531 [01:16<19:10, 11.11it/s]
SLAM Pass (1/2):   6%|▌         | 750/13531 [01:16<19:09, 11.12it/s]
SLAM Pass (1/2):   6%|▌         | 752/13531 [01:16<19:05, 11.15it/s]
SLAM Pass (1/2):   6%|▌         | 754/13531 [01:16<19:03, 11.17it/s]
SLAM Pass (1/2):   6%|▌         | 756/13531 [01:17<19:05, 11.15it/s]
SLAM Pass (1/2):   6%|▌         | 758/13531 [01:17<19:04, 11.16it/s]
SLAM Pass (1/2):   6%|▌         | 760/13531 [01:17<19:03, 11.17it/s]
SLAM Pass (1/2):   6%|▌         | 762/13531 [01:17<19:00, 11.19it/s]
SLAM Pass (1/2):   6%|▌         | 764/13531 [01:17<18:58, 11.21it/s]
SLAM Pass (1/2):   6%|▌         | 766/13531 [01:17<18:58, 11.21it/s]
SLAM Pass (1/2):   6%|▌         | 768/13531 [01:18<38:17,  5.55it/s]
SLAM Pass (1/2):   6%|▌         | 770/13531 [01:18<32:30,  6.54it/s]
SLAM Pass (1/2):   6%|▌         | 772/13531 [01:19<28:27,  7.47it/s]
SLAM Pass (1/2):   6%|▌         | 774/13531 [01:19<25:36,  8.30it/s]
SLAM Pass (1/2):   6%|▌         | 776/13531 [01:19<23:48,  8.93it/s]
SLAM Pass (1/2):   6%|▌         | 778/13531 [01:19<22:40,  9.38it/s]
SLAM Pass (1/2):   6%|▌         | 780/13531 [01:19<21:37,  9.83it/s]
SLAM Pass (1/2):   6%|▌         | 782/13531 [01:20<20:52, 10.18it/s]
SLAM Pass (1/2):   6%|▌         | 784/13531 [01:20<20:18, 10.46it/s]
SLAM Pass (1/2):   6%|▌         | 786/13531 [01:20<19:59, 10.62it/s]
SLAM Pass (1/2):   6%|▌         | 788/13531 [01:20<19:42, 10.78it/s]
SLAM Pass (1/2):   6%|▌         | 790/13531 [01:20<19:31, 10.87it/s]
SLAM Pass (1/2):   6%|▌         | 792/13531 [01:20<19:20, 10.97it/s]
SLAM Pass (1/2):   6%|▌         | 794/13531 [01:21<19:17, 11.01it/s]
SLAM Pass (1/2):   6%|▌         | 796/13531 [01:21<19:11, 11.06it/s]
SLAM Pass (1/2):   6%|▌         | 798/13531 [01:21<19:12, 11.05it/s]
SLAM Pass (1/2):   6%|▌         | 800/13531 [01:21<19:24, 10.93it/s]
SLAM Pass (1/2):   6%|▌         | 802/13531 [01:21<19:16, 11.00it/s]
SLAM Pass (1/2):   6%|▌         | 804/13531 [01:22<19:16, 11.00it/s]
SLAM Pass (1/2):   6%|▌         | 806/13531 [01:22<19:09, 11.07it/s]
SLAM Pass (1/2):   6%|▌         | 808/13531 [01:22<19:06, 11.09it/s]
SLAM Pass (1/2):   6%|▌         | 810/13531 [01:22<19:02, 11.13it/s]
SLAM Pass (1/2):   6%|▌         | 812/13531 [01:22<19:05, 11.10it/s]
SLAM Pass (1/2):   6%|▌         | 814/13531 [01:22<19:29, 10.87it/s]
SLAM Pass (1/2):   6%|▌         | 816/13531 [01:23<19:19, 10.97it/s]
SLAM Pass (1/2):   6%|▌         | 818/13531 [01:23<19:07, 11.08it/s]
SLAM Pass (1/2):   6%|▌         | 820/13531 [01:23<18:56, 11.18it/s]
SLAM Pass (1/2):   6%|▌         | 822/13531 [01:23<18:59, 11.16it/s]
SLAM Pass (1/2):   6%|▌         | 824/13531 [01:23<18:50, 11.24it/s]
SLAM Pass (1/2):   6%|▌         | 826/13531 [01:23<18:46, 11.28it/s]
SLAM Pass (1/2):   6%|▌         | 828/13531 [01:24<30:59,  6.83it/s]
SLAM Pass (1/2):   6%|▌         | 830/13531 [01:24<27:13,  7.77it/s]
SLAM Pass (1/2):   6%|▌         | 832/13531 [01:24<24:38,  8.59it/s]
SLAM Pass (1/2):   6%|▌         | 834/13531 [01:25<22:45,  9.30it/s]
SLAM Pass (1/2):   6%|▌         | 836/13531 [01:25<21:29,  9.85it/s]
SLAM Pass (1/2):   6%|▌         | 838/13531 [01:25<20:42, 10.22it/s]
SLAM Pass (1/2):   6%|▌         | 840/13531 [01:25<20:09, 10.49it/s]
SLAM Pass (1/2):   6%|▌         | 842/13531 [01:25<19:39, 10.76it/s]
SLAM Pass (1/2):   6%|▌         | 844/13531 [01:25<19:16, 10.97it/s]
SLAM Pass (1/2):   6%|▋         | 846/13531 [01:26<19:14, 10.98it/s]
SLAM Pass (1/2):   6%|▋         | 848/13531 [01:26<19:05, 11.07it/s]
SLAM Pass (1/2):   6%|▋         | 850/13531 [01:26<19:02, 11.10it/s]
SLAM Pass (1/2):   6%|▋         | 852/13531 [01:26<18:58, 11.14it/s]
SLAM Pass (1/2):   6%|▋         | 854/13531 [01:26<18:55, 11.16it/s]
SLAM Pass (1/2):   6%|▋         | 856/13531 [01:27<18:52, 11.19it/s]
SLAM Pass (1/2):   6%|▋         | 858/13531 [01:27<18:50, 11.21it/s]
SLAM Pass (1/2):   6%|▋         | 860/13531 [01:27<18:47, 11.24it/s]
SLAM Pass (1/2):   6%|▋         | 862/13531 [01:27<18:50, 11.21it/s]
SLAM Pass (1/2):   6%|▋         | 864/13531 [01:27<18:50, 11.20it/s]
SLAM Pass (1/2):   6%|▋         | 866/13531 [01:27<18:48, 11.22it/s]
SLAM Pass (1/2):   6%|▋         | 868/13531 [01:28<18:41, 11.29it/s]
SLAM Pass (1/2):   6%|▋         | 870/13531 [01:28<18:40, 11.30it/s]
SLAM Pass (1/2):   6%|▋         | 872/13531 [01:28<18:38, 11.31it/s]
SLAM Pass (1/2):   6%|▋         | 874/13531 [01:28<18:34, 11.35it/s]
SLAM Pass (1/2):   6%|▋         | 876/13531 [01:28<18:32, 11.38it/s]
SLAM Pass (1/2):   6%|▋         | 878/13531 [01:28<18:31, 11.38it/s]
SLAM Pass (1/2):   7%|▋         | 880/13531 [01:29<18:28, 11.42it/s]
SLAM Pass (1/2):   7%|▋         | 882/13531 [01:29<18:25, 11.44it/s]
SLAM Pass (1/2):   7%|▋         | 884/13531 [01:29<18:36, 11.33it/s]
SLAM Pass (1/2):   7%|▋         | 886/13531 [01:30<48:12,  4.37it/s]
SLAM Pass (1/2):   7%|▋         | 888/13531 [01:30<39:14,  5.37it/s]
SLAM Pass (1/2):   7%|▋         | 890/13531 [01:30<33:00,  6.38it/s]
SLAM Pass (1/2):   7%|▋         | 892/13531 [01:31<28:35,  7.37it/s]
SLAM Pass (1/2):   7%|▋         | 894/13531 [01:31<25:32,  8.25it/s]
SLAM Pass (1/2):   7%|▋         | 896/13531 [01:31<23:28,  8.97it/s]
SLAM Pass (1/2):   7%|▋         | 898/13531 [01:31<21:55,  9.61it/s]
SLAM Pass (1/2):   7%|▋         | 900/13531 [01:31<20:51, 10.09it/s]
SLAM Pass (1/2):   7%|▋         | 902/13531 [01:32<20:11, 10.42it/s]
SLAM Pass (1/2):   7%|▋         | 904/13531 [01:32<19:44, 10.66it/s]
SLAM Pass (1/2):   7%|▋         | 906/13531 [01:32<19:23, 10.85it/s]
SLAM Pass (1/2):   7%|▋         | 908/13531 [01:32<19:04, 11.03it/s]
SLAM Pass (1/2):   7%|▋         | 910/13531 [01:32<19:02, 11.05it/s]
SLAM Pass (1/2):   7%|▋         | 912/13531 [01:32<19:10, 10.97it/s]
SLAM Pass (1/2):   7%|▋         | 914/13531 [01:33<18:55, 11.11it/s]
SLAM Pass (1/2):   7%|▋         | 916/13531 [01:33<18:45, 11.21it/s]
SLAM Pass (1/2):   7%|▋         | 918/13531 [01:33<18:38, 11.28it/s]
SLAM Pass (1/2):   7%|▋         | 920/13531 [01:33<18:39, 11.27it/s]
SLAM Pass (1/2):   7%|▋         | 922/13531 [01:33<18:34, 11.31it/s]
SLAM Pass (1/2):   7%|▋         | 924/13531 [01:33<18:30, 11.35it/s]
SLAM Pass (1/2):   7%|▋         | 926/13531 [01:34<18:27, 11.38it/s]
SLAM Pass (1/2):   7%|▋         | 928/13531 [01:34<18:27, 11.38it/s]
SLAM Pass (1/2):   7%|▋         | 930/13531 [01:34<18:24, 11.40it/s]
SLAM Pass (1/2):   7%|▋         | 932/13531 [01:34<18:22, 11.42it/s]
SLAM Pass (1/2):   7%|▋         | 934/13531 [01:34<18:21, 11.43it/s]
SLAM Pass (1/2):   7%|▋         | 936/13531 [01:35<18:20, 11.44it/s]
SLAM Pass (1/2):   7%|▋         | 938/13531 [01:35<18:22, 11.42it/s]
SLAM Pass (1/2):   7%|▋         | 940/13531 [01:35<18:25, 11.39it/s]
SLAM Pass (1/2):   7%|▋         | 942/13531 [01:35<18:28, 11.36it/s]
SLAM Pass (1/2):   7%|▋         | 944/13531 [01:35<18:24, 11.39it/s]
SLAM Pass (1/2):   7%|▋         | 946/13531 [01:36<44:30,  4.71it/s]
SLAM Pass (1/2):   7%|▋         | 948/13531 [01:36<36:38,  5.72it/s]
SLAM Pass (1/2):   7%|▋         | 950/13531 [01:37<31:07,  6.74it/s]
SLAM Pass (1/2):   7%|▋         | 952/13531 [01:37<27:16,  7.69it/s]
SLAM Pass (1/2):   7%|▋         | 954/13531 [01:37<24:34,  8.53it/s]
SLAM Pass (1/2):   7%|▋         | 956/13531 [01:37<22:42,  9.23it/s]
SLAM Pass (1/2):   7%|▋         | 958/13531 [01:37<21:21,  9.81it/s]
SLAM Pass (1/2):   7%|▋         | 960/13531 [01:37<20:45, 10.09it/s]
SLAM Pass (1/2):   7%|▋         | 962/13531 [01:38<20:00, 10.47it/s]
SLAM Pass (1/2):   7%|▋         | 964/13531 [01:38<19:28, 10.75it/s]
SLAM Pass (1/2):   7%|▋         | 966/13531 [01:38<19:06, 10.96it/s]
SLAM Pass (1/2):   7%|▋         | 968/13531 [01:38<18:51, 11.10it/s]
