Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:17:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   34C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586557
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:17:04 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1NNpTjkA-Vc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1NNpTjkA-Vc.json
Processing 1NNpTjkA-Vc in 1 chunk(s) of up to 600 seconds from frame 0 to 5753.
Running chunk [0, 5753) for 1NNpTjkA-Vc
2026-04-10 07:17:19,688 - vipe - INFO - Processing 1NNpTjkA-Vc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.91it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 53.60it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 52.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 54.46it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  17%|█▋        | 4/23 [00:00<00:00, 30.26it/s]
Caching:  43%|████▎     | 10/23 [00:00<00:00, 44.47it/s]
Caching:  74%|███████▍  | 17/23 [00:00<00:00, 53.44it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 53.41it/s]

SLAM Pass (1/2):   0%|          | 0/5753 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5753 [00:03<5:58:29,  3.74s/it]
SLAM Pass (1/2):   0%|          | 2/5753 [00:04<2:53:00,  1.81s/it]
SLAM Pass (1/2):   0%|          | 4/5753 [00:04<1:10:30,  1.36it/s]
SLAM Pass (1/2):   0%|          | 5/5753 [00:04<51:39,  1.85it/s]  
SLAM Pass (1/2):   0%|          | 7/5753 [00:04<31:52,  3.00it/s]
SLAM Pass (1/2):   0%|          | 8/5753 [00:05<47:12,  2.03it/s]
SLAM Pass (1/2):   0%|          | 9/5753 [00:05<42:18,  2.26it/s]
SLAM Pass (1/2):   0%|          | 10/5753 [00:06<38:19,  2.50it/s]
SLAM Pass (1/2):   0%|          | 11/5753 [00:06<38:03,  2.51it/s]
SLAM Pass (1/2):   0%|          | 12/5753 [00:06<36:34,  2.62it/s]
SLAM Pass (1/2):   0%|          | 13/5753 [00:07<36:54,  2.59it/s]
SLAM Pass (1/2):   0%|          | 15/5753 [00:07<23:53,  4.00it/s]
SLAM Pass (1/2):   0%|          | 17/5753 [00:07<17:19,  5.52it/s]
SLAM Pass (1/2):   0%|          | 19/5753 [00:07<13:51,  6.90it/s]
SLAM Pass (1/2):   0%|          | 21/5753 [00:08<11:46,  8.11it/s]
SLAM Pass (1/2):   0%|          | 23/5753 [00:08<10:27,  9.13it/s]
SLAM Pass (1/2):   0%|          | 25/5753 [00:08<09:37,  9.91it/s]
SLAM Pass (1/2):   0%|          | 27/5753 [00:08<08:57, 10.66it/s]
SLAM Pass (1/2):   1%|          | 29/5753 [00:08<08:31, 11.18it/s]
SLAM Pass (1/2):   1%|          | 31/5753 [00:08<08:10, 11.66it/s]
SLAM Pass (1/2):   1%|          | 33/5753 [00:08<08:00, 11.91it/s]
SLAM Pass (1/2):   1%|          | 35/5753 [00:09<07:49, 12.17it/s]
SLAM Pass (1/2):   1%|          | 37/5753 [00:09<07:42, 12.36it/s]
SLAM Pass (1/2):   1%|          | 39/5753 [00:09<07:36, 12.52it/s]
SLAM Pass (1/2):   1%|          | 41/5753 [00:09<07:33, 12.60it/s]
SLAM Pass (1/2):   1%|          | 43/5753 [00:09<07:30, 12.67it/s]
SLAM Pass (1/2):   1%|          | 45/5753 [00:09<07:32, 12.61it/s]
SLAM Pass (1/2):   1%|          | 47/5753 [00:10<07:29, 12.68it/s]
SLAM Pass (1/2):   1%|          | 49/5753 [00:10<11:44,  8.10it/s]
SLAM Pass (1/2):   1%|          | 51/5753 [00:10<10:30,  9.04it/s]
SLAM Pass (1/2):   1%|          | 53/5753 [00:10<09:37,  9.87it/s]
SLAM Pass (1/2):   1%|          | 55/5753 [00:11<09:03, 10.49it/s]
SLAM Pass (1/2):   1%|          | 57/5753 [00:11<08:38, 10.98it/s]
SLAM Pass (1/2):   8%|▊         | 451/5753 [00:45<07:04, 12.48it/s]
SLAM Pass (1/2):   8%|▊         | 453/5753 [00:45<07:03, 12.52it/s]
SLAM Pass (1/2):   8%|▊         | 455/5753 [00:45<07:05, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 457/5753 [00:45<07:04, 12.48it/s]
SLAM Pass (1/2):   8%|▊         | 459/5753 [00:45<07:03, 12.51it/s]
SLAM Pass (1/2):   8%|▊         | 461/5753 [00:46<07:07, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 463/5753 [00:46<07:08, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 465/5753 [00:46<07:04, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 467/5753 [00:46<07:03, 12.48it/s]
SLAM Pass (1/2):   8%|▊         | 469/5753 [00:46<07:00, 12.56it/s]
SLAM Pass (1/2):   8%|▊         | 471/5753 [00:47<10:43,  8.20it/s]
SLAM Pass (1/2):   8%|▊         | 473/5753 [00:47<09:39,  9.12it/s]
SLAM Pass (1/2):   8%|▊         | 475/5753 [00:47<08:52,  9.91it/s]
SLAM Pass (1/2):   8%|▊         | 477/5753 [00:47<08:21, 10.52it/s]
SLAM Pass (1/2):   8%|▊         | 479/5753 [00:47<07:57, 11.05it/s]
SLAM Pass (1/2):   8%|▊         | 481/5753 [00:47<07:40, 11.45it/s]
SLAM Pass (1/2):   8%|▊         | 483/5753 [00:48<07:30, 11.70it/s]
SLAM Pass (1/2):   8%|▊         | 485/5753 [00:48<07:21, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 487/5753 [00:48<07:16, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 489/5753 [00:48<07:12, 12.17it/s]
SLAM Pass (1/2):   9%|▊         | 491/5753 [00:48<07:12, 12.17it/s]
SLAM Pass (1/2):   9%|▊         | 493/5753 [00:48<07:11, 12.20it/s]
SLAM Pass (1/2):   9%|▊         | 495/5753 [00:49<07:09, 12.25it/s]
SLAM Pass (1/2):   9%|▊         | 497/5753 [00:49<07:07, 12.29it/s]
SLAM Pass (1/2):   9%|▊         | 499/5753 [00:49<07:04, 12.37it/s]
SLAM Pass (1/2):   9%|▊         | 501/5753 [00:49<07:08, 12.25it/s]
SLAM Pass (1/2):   9%|▊         | 503/5753 [00:49<07:08, 12.26it/s]
SLAM Pass (1/2):   9%|▉         | 505/5753 [00:49<07:06, 12.31it/s]
SLAM Pass (1/2):   9%|▉         | 507/5753 [00:50<07:04, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 509/5753 [00:50<07:04, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 511/5753 [00:50<07:03, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 513/5753 [00:50<07:01, 12.43it/s]
SLAM Pass (1/2):   9%|▉         | 515/5753 [00:50<07:04, 12.33it/s]
SLAM Pass (1/2):   9%|▉         | 517/5753 [00:50<07:03, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 519/5753 [00:51<10:41,  8.16it/s]
SLAM Pass (1/2):   9%|▉         | 521/5753 [00:51<09:34,  9.11it/s]
SLAM Pass (1/2):   9%|▉         | 523/5753 [00:51<08:48,  9.89it/s]
SLAM Pass (1/2):   9%|▉         | 525/5753 [00:51<08:15, 10.54it/s]
SLAM Pass (1/2):   9%|▉         | 527/5753 [00:51<07:54, 11.02it/s]
SLAM Pass (1/2):   9%|▉         | 529/5753 [00:52<07:38, 11.39it/s]
SLAM Pass (1/2):   9%|▉         | 531/5753 [00:52<07:25, 11.71it/s]
SLAM Pass (1/2):   9%|▉         | 533/5753 [00:52<07:19, 11.87it/s]
SLAM Pass (1/2):   9%|▉         | 535/5753 [00:52<07:13, 12.04it/s]
SLAM Pass (1/2):   9%|▉         | 537/5753 [00:52<07:08, 12.17it/s]
SLAM Pass (1/2):   9%|▉         | 539/5753 [00:52<07:10, 12.10it/s]
SLAM Pass (1/2):   9%|▉         | 541/5753 [00:53<07:09, 12.14it/s]
SLAM Pass (1/2):   9%|▉         | 543/5753 [00:53<07:05, 12.24it/s]
SLAM Pass (1/2):   9%|▉         | 545/5753 [00:53<07:04, 12.28it/s]
SLAM Pass (1/2):  10%|▉         | 547/5753 [00:53<07:03, 12.28it/s]
SLAM Pass (1/2):  10%|▉         | 549/5753 [00:53<07:03, 12.30it/s]
SLAM Pass (1/2):  10%|▉         | 551/5753 [00:53<07:01, 12.33it/s]
SLAM Pass (1/2):  10%|▉         | 553/5753 [00:54<07:00, 12.36it/s]
SLAM Pass (1/2):  10%|▉         | 555/5753 [00:54<06:59, 12.38it/s]
SLAM Pass (1/2):  10%|▉         | 557/5753 [00:54<06:59, 12.37it/s]
SLAM Pass (1/2):  10%|▉         | 559/5753 [00:54<06:59, 12.38it/s]
SLAM Pass (1/2):  10%|▉         | 561/5753 [00:54<07:06, 12.17it/s]
SLAM Pass (1/2):  10%|▉         | 563/5753 [00:54<07:03, 12.26it/s]
SLAM Pass (1/2):  10%|▉         | 565/5753 [00:55<10:41,  8.09it/s]
SLAM Pass (1/2):  10%|▉         | 567/5753 [00:55<09:35,  9.01it/s]
SLAM Pass (1/2):  10%|▉         | 569/5753 [00:55<08:48,  9.82it/s]
SLAM Pass (1/2):  10%|▉         | 571/5753 [00:55<08:15, 10.45it/s]
SLAM Pass (1/2):  10%|▉         | 573/5753 [00:55<07:52, 10.97it/s]
SLAM Pass (1/2):  10%|▉         | 575/5753 [00:56<07:34, 11.40it/s]
SLAM Pass (1/2):  10%|█         | 577/5753 [00:56<07:28, 11.54it/s]
SLAM Pass (1/2):  10%|█         | 579/5753 [00:56<07:20, 11.76it/s]
SLAM Pass (1/2):  10%|█         | 581/5753 [00:56<07:27, 11.56it/s]
SLAM Pass (1/2):  10%|█         | 583/5753 [00:56<07:18, 11.80it/s]
SLAM Pass (1/2):  10%|█         | 585/5753 [00:56<07:12, 11.95it/s]
SLAM Pass (1/2):  10%|█         | 587/5753 [00:57<07:08, 12.05it/s]
SLAM Pass (1/2):  10%|█         | 589/5753 [00:57<07:05, 12.14it/s]
SLAM Pass (1/2):  10%|█         | 591/5753 [00:57<07:02, 12.22it/s]
SLAM Pass (1/2):  10%|█         | 593/5753 [00:57<06:59, 12.29it/s]
SLAM Pass (1/2):  10%|█         | 595/5753 [00:57<06:58, 12.32it/s]
SLAM Pass (1/2):  10%|█         | 597/5753 [00:57<06:58, 12.32it/s]
SLAM Pass (1/2):  10%|█         | 599/5753 [00:58<06:56, 12.37it/s]
SLAM Pass (1/2):  10%|█         | 601/5753 [00:58<06:56, 12.36it/s]
SLAM Pass (1/2):  10%|█         | 603/5753 [00:58<06:57, 12.32it/s]
SLAM Pass (1/2):  11%|█         | 605/5753 [00:58<06:56, 12.36it/s]
SLAM Pass (1/2):  11%|█         | 607/5753 [00:58<06:55, 12.39it/s]
SLAM Pass (1/2):  11%|█         | 609/5753 [00:58<06:55, 12.39it/s]
SLAM Pass (1/2):  11%|█         | 611/5753 [00:59<06:55, 12.39it/s]
SLAM Pass (1/2):  11%|█         | 613/5753 [00:59<10:29,  8.16it/s]
SLAM Pass (1/2):  11%|█         | 615/5753 [00:59<09:29,  9.02it/s]
SLAM Pass (1/2):  11%|█         | 617/5753 [00:59<08:43,  9.81it/s]
SLAM Pass (1/2):  11%|█         | 619/5753 [00:59<08:10, 10.47it/s]
SLAM Pass (1/2):  11%|█         | 621/5753 [01:00<07:46, 11.00it/s]
SLAM Pass (1/2):  11%|█         | 623/5753 [01:00<07:32, 11.35it/s]
SLAM Pass (1/2):  11%|█         | 625/5753 [01:00<07:20, 11.65it/s]
SLAM Pass (1/2):  11%|█         | 627/5753 [01:00<07:12, 11.86it/s]
SLAM Pass (1/2):  11%|█         | 629/5753 [01:00<07:06, 12.02it/s]
SLAM Pass (1/2):  11%|█         | 631/5753 [01:00<07:02, 12.13it/s]
SLAM Pass (1/2):  11%|█         | 633/5753 [01:01<06:58, 12.24it/s]
SLAM Pass (1/2):  11%|█         | 635/5753 [01:01<06:59, 12.20it/s]
SLAM Pass (1/2):  11%|█         | 637/5753 [01:01<06:57, 12.27it/s]
SLAM Pass (1/2):  11%|█         | 639/5753 [01:01<06:56, 12.27it/s]
SLAM Pass (1/2):  11%|█         | 641/5753 [01:01<06:57, 12.24it/s]
SLAM Pass (1/2):  11%|█         | 643/5753 [01:01<06:56, 12.26it/s]
SLAM Pass (1/2):  11%|█         | 645/5753 [01:02<06:55, 12.30it/s]
SLAM Pass (1/2):  11%|█         | 647/5753 [01:02<06:53, 12.34it/s]
SLAM Pass (1/2):  11%|█▏        | 649/5753 [01:02<06:52, 12.36it/s]
SLAM Pass (1/2):  11%|█▏        | 651/5753 [01:02<06:52, 12.37it/s]
SLAM Pass (1/2):  11%|█▏        | 653/5753 [01:02<06:52, 12.36it/s]
SLAM Pass (1/2):  11%|█▏        | 655/5753 [01:02<06:58, 12.18it/s]
SLAM Pass (1/2):  11%|█▏        | 657/5753 [01:03<06:56, 12.23it/s]
SLAM Pass (1/2):  11%|█▏        | 659/5753 [01:03<10:27,  8.12it/s]
SLAM Pass (1/2):  11%|█▏        | 661/5753 [01:03<09:22,  9.05it/s]
SLAM Pass (1/2):  12%|█▏        | 663/5753 [01:03<08:38,  9.82it/s]
SLAM Pass (1/2):  12%|█▏        | 665/5753 [01:03<08:03, 10.53it/s]
SLAM Pass (1/2):  12%|█▏        | 667/5753 [01:04<07:40, 11.05it/s]
SLAM Pass (1/2):  12%|█▏        | 669/5753 [01:04<07:23, 11.46it/s]
SLAM Pass (1/2):  12%|█▏        | 671/5753 [01:04<07:10, 11.80it/s]
SLAM Pass (1/2):  12%|█▏        | 673/5753 [01:04<07:02, 12.03it/s]
SLAM Pass (1/2):  12%|█▏        | 675/5753 [01:04<06:57, 12.16it/s]
SLAM Pass (1/2):  12%|█▏        | 677/5753 [01:04<06:59, 12.09it/s]
SLAM Pass (1/2):  12%|█▏        | 679/5753 [01:05<06:54, 12.24it/s]
SLAM Pass (1/2):  12%|█▏        | 681/5753 [01:05<06:52, 12.30it/s]
SLAM Pass (1/2):  12%|█▏        | 683/5753 [01:05<06:49, 12.39it/s]
SLAM Pass (1/2):  12%|█▏        | 685/5753 [01:05<06:49, 12.38it/s]
SLAM Pass (1/2):  12%|█▏        | 687/5753 [01:05<06:47, 12.42it/s]
SLAM Pass (1/2):  12%|█▏        | 689/5753 [01:05<06:45, 12.50it/s]
SLAM Pass (1/2):  12%|█▏        | 691/5753 [01:06<06:43, 12.55it/s]
SLAM Pass (1/2):  12%|█▏        | 693/5753 [01:06<06:43, 12.55it/s]
SLAM Pass (1/2):  12%|█▏        | 695/5753 [01:06<06:45, 12.46it/s]
SLAM Pass (1/2):  12%|█▏        | 697/5753 [01:06<06:47, 12.40it/s]
SLAM Pass (1/2):  12%|█▏        | 699/5753 [01:06<06:46, 12.43it/s]
SLAM Pass (1/2):  12%|█▏        | 701/5753 [01:06<06:44, 12.48it/s]
SLAM Pass (1/2):  12%|█▏        | 703/5753 [01:07<06:43, 12.51it/s]
SLAM Pass (1/2):  12%|█▏        | 705/5753 [01:07<06:44, 12.47it/s]
SLAM Pass (1/2):  12%|█▏        | 707/5753 [01:07<10:13,  8.23it/s]
SLAM Pass (1/2):  12%|█▏        | 709/5753 [01:07<09:08,  9.20it/s]
SLAM Pass (1/2):  12%|█▏        | 711/5753 [01:07<08:23, 10.01it/s]
SLAM Pass (1/2):  12%|█▏        | 713/5753 [01:08<07:52, 10.67it/s]
SLAM Pass (1/2):  12%|█▏        | 715/5753 [01:08<07:30, 11.19it/s]
SLAM Pass (1/2):  12%|█▏        | 717/5753 [01:08<07:15, 11.56it/s]
SLAM Pass (1/2):  12%|█▏        | 719/5753 [01:08<07:06, 11.79it/s]
SLAM Pass (1/2):  13%|█▎        | 721/5753 [01:08<06:58, 12.04it/s]
SLAM Pass (1/2):  13%|█▎        | 723/5753 [01:08<06:54, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 725/5753 [01:09<06:55, 12.11it/s]
SLAM Pass (1/2):  13%|█▎        | 727/5753 [01:09<06:50, 12.25it/s]
SLAM Pass (1/2):  13%|█▎        | 729/5753 [01:09<06:46, 12.36it/s]
SLAM Pass (1/2):  13%|█▎        | 731/5753 [01:09<06:57, 12.04it/s]
SLAM Pass (1/2):  13%|█▎        | 733/5753 [01:09<06:51, 12.21it/s]
SLAM Pass (1/2):  13%|█▎        | 735/5753 [01:09<06:51, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 737/5753 [01:10<06:50, 12.23it/s]
SLAM Pass (1/2):  13%|█▎        | 739/5753 [01:10<06:48, 12.29it/s]
SLAM Pass (1/2):  13%|█▎        | 741/5753 [01:10<06:45, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 743/5753 [01:10<06:45, 12.36it/s]
SLAM Pass (1/2):  13%|█▎        | 745/5753 [01:10<06:44, 12.37it/s]
SLAM Pass (1/2):  13%|█▎        | 747/5753 [01:10<06:45, 12.36it/s]
SLAM Pass (1/2):  13%|█▎        | 749/5753 [01:11<06:43, 12.39it/s]
SLAM Pass (1/2):  13%|█▎        | 751/5753 [01:11<06:45, 12.34it/s]
SLAM Pass (1/2):  13%|█▎        | 753/5753 [01:11<10:14,  8.14it/s]
SLAM Pass (1/2):  13%|█▎        | 755/5753 [01:11<09:11,  9.07it/s]
SLAM Pass (1/2):  13%|█▎        | 757/5753 [01:11<08:28,  9.83it/s]
SLAM Pass (1/2):  13%|█▎        | 759/5753 [01:12<07:56, 10.48it/s]
SLAM Pass (1/2):  13%|█▎        | 761/5753 [01:12<07:34, 10.99it/s]
SLAM Pass (1/2):  13%|█▎        | 763/5753 [01:12<07:18, 11.37it/s]
SLAM Pass (1/2):  13%|█▎        | 765/5753 [01:12<07:06, 11.70it/s]
SLAM Pass (1/2):  13%|█▎        | 767/5753 [01:12<06:58, 11.91it/s]
SLAM Pass (1/2):  13%|█▎        | 769/5753 [01:12<06:57, 11.95it/s]
SLAM Pass (1/2):  13%|█▎        | 771/5753 [01:13<06:52, 12.08it/s]
SLAM Pass (1/2):  13%|█▎        | 773/5753 [01:13<06:47, 12.21it/s]
SLAM Pass (1/2):  13%|█▎        | 775/5753 [01:13<06:46, 12.23it/s]
SLAM Pass (1/2):  14%|█▎        | 777/5753 [01:13<06:45, 12.26it/s]
SLAM Pass (1/2):  14%|█▎        | 779/5753 [01:13<06:44, 12.31it/s]
SLAM Pass (1/2):  14%|█▎        | 781/5753 [01:13<06:41, 12.38it/s]
SLAM Pass (1/2):  14%|█▎        | 783/5753 [01:14<06:40, 12.41it/s]
SLAM Pass (1/2):  14%|█▎        | 785/5753 [01:14<06:39, 12.44it/s]
SLAM Pass (1/2):  14%|█▎        | 787/5753 [01:14<06:39, 12.44it/s]
SLAM Pass (1/2):  14%|█▎        | 789/5753 [01:14<06:39, 12.41it/s]
SLAM Pass (1/2):  14%|█▎        | 791/5753 [01:14<06:42, 12.34it/s]
SLAM Pass (1/2):  14%|█▍        | 793/5753 [01:14<06:41, 12.35it/s]
SLAM Pass (1/2):  14%|█▍        | 795/5753 [01:15<06:40, 12.37it/s]
SLAM Pass (1/2):  14%|█▍        | 797/5753 [01:15<06:45, 12.23it/s]
SLAM Pass (1/2):  14%|█▍        | 799/5753 [01:15<06:42, 12.31it/s]
SLAM Pass (1/2):  14%|█▍        | 801/5753 [01:15<10:09,  8.13it/s]
SLAM Pass (1/2):  14%|█▍        | 803/5753 [01:15<09:06,  9.06it/s]
SLAM Pass (1/2):  14%|█▍        | 805/5753 [01:16<08:21,  9.86it/s]
SLAM Pass (1/2):  14%|█▍        | 807/5753 [01:16<07:51, 10.49it/s]
SLAM Pass (1/2):  14%|█▍        | 809/5753 [01:16<07:28, 11.02it/s]
SLAM Pass (1/2):  14%|█▍        | 811/5753 [01:16<07:15, 11.36it/s]
SLAM Pass (1/2):  14%|█▍        | 813/5753 [01:16<07:06, 11.58it/s]
SLAM Pass (1/2):  14%|█▍        | 815/5753 [01:16<06:58, 11.79it/s]
SLAM Pass (1/2):  14%|█▍        | 817/5753 [01:17<06:53, 11.93it/s]
SLAM Pass (1/2):  14%|█▍        | 819/5753 [01:17<06:47, 12.09it/s]
SLAM Pass (1/2):  14%|█▍        | 821/5753 [01:17<06:45, 12.17it/s]
SLAM Pass (1/2):  14%|█▍        | 823/5753 [01:17<06:41, 12.29it/s]
SLAM Pass (1/2):  14%|█▍        | 825/5753 [01:17<06:38, 12.36it/s]
SLAM Pass (1/2):  14%|█▍        | 827/5753 [01:17<06:39, 12.33it/s]
SLAM Pass (1/2):  14%|█▍        | 829/5753 [01:18<06:37, 12.40it/s]
SLAM Pass (1/2):  14%|█▍        | 831/5753 [01:18<06:36, 12.41it/s]
SLAM Pass (1/2):  14%|█▍        | 833/5753 [01:18<06:36, 12.42it/s]
SLAM Pass (1/2):  15%|█▍        | 835/5753 [01:18<06:34, 12.46it/s]
SLAM Pass (1/2):  15%|█▍        | 837/5753 [01:18<06:34, 12.47it/s]
SLAM Pass (1/2):  15%|█▍        | 839/5753 [01:18<06:34, 12.45it/s]
SLAM Pass (1/2):  15%|█▍        | 841/5753 [01:19<06:33, 12.49it/s]
SLAM Pass (1/2):  15%|█▍        | 843/5753 [01:19<06:36, 12.40it/s]
SLAM Pass (1/2):  15%|█▍        | 845/5753 [01:19<06:35, 12.40it/s]
SLAM Pass (1/2):  15%|█▍        | 847/5753 [01:19<10:00,  8.17it/s]
SLAM Pass (1/2):  15%|█▍        | 849/5753 [01:19<08:58,  9.11it/s]
SLAM Pass (1/2):  15%|█▍        | 851/5753 [01:20<08:15,  9.89it/s]
SLAM Pass (1/2):  15%|█▍        | 853/5753 [01:20<07:44, 10.56it/s]
SLAM Pass (1/2):  15%|█▍        | 855/5753 [01:20<07:21, 11.10it/s]
SLAM Pass (1/2):  15%|█▍        | 857/5753 [01:20<07:06, 11.49it/s]
SLAM Pass (1/2):  15%|█▍        | 859/5753 [01:20<06:56, 11.76it/s]
SLAM Pass (1/2):  15%|█▍        | 861/5753 [01:20<06:47, 11.99it/s]
SLAM Pass (1/2):  15%|█▌        | 863/5753 [01:21<06:42, 12.15it/s]
SLAM Pass (1/2):  15%|█▌        | 865/5753 [01:21<06:40, 12.21it/s]
SLAM Pass (1/2):  15%|█▌        | 867/5753 [01:21<06:37, 12.30it/s]
SLAM Pass (1/2):  15%|█▌        | 869/5753 [01:21<06:35, 12.35it/s]
SLAM Pass (1/2):  15%|█▌        | 871/5753 [01:21<06:33, 12.41it/s]
SLAM Pass (1/2):  15%|█▌        | 873/5753 [01:21<06:31, 12.46it/s]
SLAM Pass (1/2):  15%|█▌        | 875/5753 [01:22<06:30, 12.49it/s]
SLAM Pass (1/2):  15%|█▌        | 877/5753 [01:22<06:31, 12.45it/s]
SLAM Pass (1/2):  15%|█▌        | 879/5753 [01:22<06:30, 12.47it/s]
SLAM Pass (1/2):  15%|█▌        | 881/5753 [01:22<06:43, 12.06it/s]
SLAM Pass (1/2):  15%|█▌        | 883/5753 [01:22<06:39, 12.18it/s]
SLAM Pass (1/2):  15%|█▌        | 885/5753 [01:22<06:36, 12.27it/s]
SLAM Pass (1/2):  15%|█▌        | 887/5753 [01:23<06:37, 12.23it/s]
SLAM Pass (1/2):  15%|█▌        | 889/5753 [01:23<06:36, 12.26it/s]
SLAM Pass (1/2):  15%|█▌        | 891/5753 [01:23<06:34, 12.32it/s]
SLAM Pass (1/2):  16%|█▌        | 893/5753 [01:23<06:32, 12.40it/s]
SLAM Pass (1/2):  16%|█▌        | 895/5753 [01:23<09:58,  8.12it/s]
SLAM Pass (1/2):  16%|█▌        | 897/5753 [01:24<08:55,  9.06it/s]
SLAM Pass (1/2):  16%|█▌        | 899/5753 [01:24<08:11,  9.88it/s]
SLAM Pass (1/2):  16%|█▌        | 901/5753 [01:24<07:40, 10.54it/s]
SLAM Pass (1/2):  16%|█▌        | 903/5753 [01:24<07:17, 11.07it/s]
SLAM Pass (1/2):  16%|█▌        | 905/5753 [01:24<07:02, 11.48it/s]
SLAM Pass (1/2):  16%|█▌        | 907/5753 [01:24<06:52, 11.73it/s]
SLAM Pass (1/2):  16%|█▌        | 909/5753 [01:25<06:48, 11.87it/s]
SLAM Pass (1/2):  16%|█▌        | 911/5753 [01:25<06:41, 12.06it/s]
SLAM Pass (1/2):  16%|█▌        | 913/5753 [01:25<06:42, 12.03it/s]
SLAM Pass (1/2):  16%|█▌        | 915/5753 [01:25<06:45, 11.94it/s]
SLAM Pass (1/2):  16%|█▌        | 917/5753 [01:25<06:40, 12.06it/s]
SLAM Pass (1/2):  16%|█▌        | 919/5753 [01:25<06:36, 12.20it/s]
SLAM Pass (1/2):  16%|█▌        | 921/5753 [01:26<06:32, 12.33it/s]
SLAM Pass (1/2):  16%|█▌        | 923/5753 [01:26<06:30, 12.38it/s]
SLAM Pass (1/2):  16%|█▌        | 925/5753 [01:26<06:30, 12.37it/s]
SLAM Pass (1/2):  16%|█▌        | 927/5753 [01:26<06:31, 12.32it/s]
SLAM Pass (1/2):  16%|█▌        | 929/5753 [01:26<06:29, 12.40it/s]
SLAM Pass (1/2):  16%|█▌        | 931/5753 [01:26<06:27, 12.45it/s]
SLAM Pass (1/2):  16%|█▌        | 933/5753 [01:26<06:24, 12.53it/s]
SLAM Pass (1/2):  16%|█▋        | 935/5753 [01:27<06:25, 12.51it/s]
SLAM Pass (1/2):  16%|█▋        | 937/5753 [01:27<06:24, 12.51it/s]
SLAM Pass (1/2):  16%|█▋        | 939/5753 [01:27<06:25, 12.50it/s]
SLAM Pass (1/2):  16%|█▋        | 941/5753 [01:27<09:45,  8.23it/s]
SLAM Pass (1/2):  16%|█▋        | 943/5753 [01:28<08:44,  9.18it/s]
SLAM Pass (1/2):  16%|█▋        | 945/5753 [01:28<08:00, 10.01it/s]
SLAM Pass (1/2):  16%|█▋        | 947/5753 [01:28<07:31, 10.64it/s]
SLAM Pass (1/2):  16%|█▋        | 949/5753 [01:28<07:10, 11.17it/s]
SLAM Pass (1/2):  17%|█▋        | 951/5753 [01:28<06:54, 11.59it/s]
SLAM Pass (1/2):  17%|█▋        | 953/5753 [01:28<06:48, 11.76it/s]
SLAM Pass (1/2):  17%|█▋        | 955/5753 [01:29<06:54, 11.57it/s]
