Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 09:10:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   38C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586646
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:10:49 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2QSlChnnFmU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2QSlChnnFmU.json
Processing 2QSlChnnFmU in 1 chunk(s) of up to 600 seconds from frame 0 to 4428.
Running chunk [0, 4428) for 2QSlChnnFmU
2026-04-10 09:10:54,196 - vipe - INFO - Processing 2QSlChnnFmU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 66.15it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 68.43it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 67.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 62.20it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 64.06it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 69.98it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 70.24it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 70.46it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 69.80it/s]

SLAM Pass (1/2):   0%|          | 0/4428 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4428 [00:01<1:50:40,  1.50s/it]
SLAM Pass (1/2):   0%|          | 2/4428 [00:01<51:36,  1.43it/s]  
SLAM Pass (1/2):   0%|          | 4/4428 [00:01<22:35,  3.26it/s]
SLAM Pass (1/2):   0%|          | 6/4428 [00:01<14:28,  5.09it/s]
SLAM Pass (1/2):   0%|          | 8/4428 [00:02<10:48,  6.82it/s]
SLAM Pass (1/2):   0%|          | 10/4428 [00:02<08:48,  8.36it/s]
SLAM Pass (1/2):   0%|          | 12/4428 [00:02<07:37,  9.64it/s]
SLAM Pass (1/2):   0%|          | 14/4428 [00:02<06:54, 10.64it/s]
SLAM Pass (1/2):   0%|          | 16/4428 [00:02<06:26, 11.41it/s]
SLAM Pass (1/2):   0%|          | 18/4428 [00:02<06:08, 11.98it/s]
SLAM Pass (1/2):   0%|          | 20/4428 [00:02<05:54, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/4428 [00:03<05:47, 12.68it/s]
SLAM Pass (1/2):   1%|          | 24/4428 [00:03<05:40, 12.92it/s]
SLAM Pass (1/2):   1%|          | 26/4428 [00:03<05:33, 13.19it/s]
SLAM Pass (1/2):   1%|          | 28/4428 [00:03<05:31, 13.27it/s]
SLAM Pass (1/2):   1%|          | 30/4428 [00:03<05:28, 13.41it/s]
SLAM Pass (1/2):   1%|          | 32/4428 [00:03<05:25, 13.50it/s]
SLAM Pass (1/2):   1%|          | 34/4428 [00:03<05:25, 13.50it/s]
SLAM Pass (1/2):   1%|          | 36/4428 [00:04<05:22, 13.60it/s]
SLAM Pass (1/2):   1%|          | 38/4428 [00:04<05:22, 13.61it/s]
SLAM Pass (1/2):   1%|          | 40/4428 [00:04<05:21, 13.66it/s]
SLAM Pass (1/2):   1%|          | 42/4428 [00:04<05:20, 13.68it/s]
SLAM Pass (1/2):   1%|          | 44/4428 [00:04<05:20, 13.70it/s]
SLAM Pass (1/2):   1%|          | 46/4428 [00:04<05:20, 13.67it/s]
SLAM Pass (1/2):   1%|          | 48/4428 [00:05<05:19, 13.72it/s]
SLAM Pass (1/2):   1%|          | 50/4428 [00:05<05:20, 13.66it/s]
SLAM Pass (1/2):   1%|          | 52/4428 [00:05<05:21, 13.62it/s]
SLAM Pass (1/2):   1%|          | 54/4428 [00:05<05:20, 13.65it/s]
SLAM Pass (1/2):   1%|▏         | 56/4428 [00:05<05:19, 13.69it/s]
SLAM Pass (1/2):   1%|▏         | 58/4428 [00:05<05:19, 13.68it/s]
SLAM Pass (1/2):   1%|▏         | 60/4428 [00:06<09:36,  7.58it/s]
SLAM Pass (1/2):   1%|▏         | 62/4428 [00:06<08:19,  8.75it/s]
SLAM Pass (1/2):  10%|█         | 456/4428 [00:39<05:10, 12.79it/s]
SLAM Pass (1/2):  10%|█         | 458/4428 [00:39<05:08, 12.86it/s]
SLAM Pass (1/2):  10%|█         | 460/4428 [00:39<05:07, 12.88it/s]
SLAM Pass (1/2):  10%|█         | 462/4428 [00:40<05:08, 12.86it/s]
SLAM Pass (1/2):  10%|█         | 464/4428 [00:40<05:09, 12.82it/s]
SLAM Pass (1/2):  11%|█         | 466/4428 [00:40<05:11, 12.71it/s]
SLAM Pass (1/2):  11%|█         | 468/4428 [00:40<05:10, 12.75it/s]
SLAM Pass (1/2):  11%|█         | 470/4428 [00:40<05:10, 12.76it/s]
SLAM Pass (1/2):  11%|█         | 472/4428 [00:40<05:10, 12.73it/s]
SLAM Pass (1/2):  11%|█         | 474/4428 [00:41<09:00,  7.31it/s]
SLAM Pass (1/2):  11%|█         | 476/4428 [00:41<07:50,  8.40it/s]
SLAM Pass (1/2):  11%|█         | 478/4428 [00:41<07:01,  9.36it/s]
SLAM Pass (1/2):  11%|█         | 480/4428 [00:41<06:38,  9.92it/s]
SLAM Pass (1/2):  11%|█         | 482/4428 [00:42<06:12, 10.59it/s]
SLAM Pass (1/2):  11%|█         | 484/4428 [00:42<05:53, 11.15it/s]
SLAM Pass (1/2):  11%|█         | 486/4428 [00:42<05:40, 11.57it/s]
SLAM Pass (1/2):  11%|█         | 488/4428 [00:42<05:31, 11.90it/s]
SLAM Pass (1/2):  11%|█         | 490/4428 [00:42<05:23, 12.17it/s]
SLAM Pass (1/2):  11%|█         | 492/4428 [00:42<05:20, 12.27it/s]
SLAM Pass (1/2):  11%|█         | 494/4428 [00:42<05:16, 12.45it/s]
SLAM Pass (1/2):  11%|█         | 496/4428 [00:43<05:13, 12.54it/s]
SLAM Pass (1/2):  11%|█         | 498/4428 [00:43<05:11, 12.62it/s]
SLAM Pass (1/2):  11%|█▏        | 500/4428 [00:43<05:10, 12.65it/s]
SLAM Pass (1/2):  11%|█▏        | 502/4428 [00:43<05:08, 12.71it/s]
SLAM Pass (1/2):  11%|█▏        | 504/4428 [00:43<05:08, 12.70it/s]
SLAM Pass (1/2):  11%|█▏        | 506/4428 [00:43<05:09, 12.69it/s]
SLAM Pass (1/2):  11%|█▏        | 508/4428 [00:44<05:10, 12.64it/s]
SLAM Pass (1/2):  12%|█▏        | 510/4428 [00:44<05:08, 12.69it/s]
SLAM Pass (1/2):  12%|█▏        | 512/4428 [00:44<05:09, 12.64it/s]
SLAM Pass (1/2):  12%|█▏        | 514/4428 [00:44<05:09, 12.63it/s]
SLAM Pass (1/2):  12%|█▏        | 516/4428 [00:44<05:09, 12.64it/s]
SLAM Pass (1/2):  12%|█▏        | 518/4428 [00:44<05:08, 12.67it/s]
SLAM Pass (1/2):  12%|█▏        | 520/4428 [00:44<05:10, 12.59it/s]
SLAM Pass (1/2):  12%|█▏        | 522/4428 [00:45<05:08, 12.64it/s]
SLAM Pass (1/2):  12%|█▏        | 524/4428 [00:45<05:09, 12.62it/s]
SLAM Pass (1/2):  12%|█▏        | 526/4428 [00:45<05:07, 12.68it/s]
SLAM Pass (1/2):  12%|█▏        | 528/4428 [00:45<05:07, 12.68it/s]
SLAM Pass (1/2):  12%|█▏        | 530/4428 [00:45<05:06, 12.71it/s]
SLAM Pass (1/2):  12%|█▏        | 532/4428 [00:46<08:55,  7.28it/s]
SLAM Pass (1/2):  12%|█▏        | 534/4428 [00:46<07:45,  8.36it/s]
SLAM Pass (1/2):  12%|█▏        | 536/4428 [00:46<06:58,  9.30it/s]
SLAM Pass (1/2):  12%|█▏        | 538/4428 [00:46<06:25, 10.10it/s]
SLAM Pass (1/2):  12%|█▏        | 540/4428 [00:46<06:01, 10.74it/s]
SLAM Pass (1/2):  12%|█▏        | 542/4428 [00:47<05:50, 11.09it/s]
SLAM Pass (1/2):  12%|█▏        | 544/4428 [00:47<05:38, 11.47it/s]
SLAM Pass (1/2):  12%|█▏        | 546/4428 [00:47<05:27, 11.84it/s]
SLAM Pass (1/2):  12%|█▏        | 548/4428 [00:47<05:21, 12.07it/s]
SLAM Pass (1/2):  12%|█▏        | 550/4428 [00:47<05:16, 12.26it/s]
SLAM Pass (1/2):  12%|█▏        | 552/4428 [00:47<05:12, 12.42it/s]
SLAM Pass (1/2):  13%|█▎        | 554/4428 [00:48<05:08, 12.54it/s]
SLAM Pass (1/2):  13%|█▎        | 556/4428 [00:48<05:08, 12.54it/s]
SLAM Pass (1/2):  13%|█▎        | 558/4428 [00:48<05:07, 12.57it/s]
SLAM Pass (1/2):  13%|█▎        | 560/4428 [00:48<05:07, 12.57it/s]
SLAM Pass (1/2):  13%|█▎        | 562/4428 [00:48<05:10, 12.45it/s]
SLAM Pass (1/2):  13%|█▎        | 564/4428 [00:48<05:12, 12.36it/s]
SLAM Pass (1/2):  13%|█▎        | 566/4428 [00:49<05:11, 12.40it/s]
SLAM Pass (1/2):  13%|█▎        | 568/4428 [00:49<05:09, 12.47it/s]
SLAM Pass (1/2):  13%|█▎        | 570/4428 [00:49<05:09, 12.45it/s]
SLAM Pass (1/2):  13%|█▎        | 572/4428 [00:49<05:07, 12.54it/s]
SLAM Pass (1/2):  13%|█▎        | 574/4428 [00:49<05:07, 12.51it/s]
SLAM Pass (1/2):  13%|█▎        | 576/4428 [00:49<05:07, 12.54it/s]
SLAM Pass (1/2):  13%|█▎        | 578/4428 [00:49<05:07, 12.53it/s]
SLAM Pass (1/2):  13%|█▎        | 580/4428 [00:50<05:06, 12.56it/s]
SLAM Pass (1/2):  13%|█▎        | 582/4428 [00:50<05:06, 12.56it/s]
SLAM Pass (1/2):  13%|█▎        | 584/4428 [00:50<05:05, 12.57it/s]
SLAM Pass (1/2):  13%|█▎        | 586/4428 [00:50<05:06, 12.52it/s]
SLAM Pass (1/2):  13%|█▎        | 588/4428 [00:50<05:05, 12.57it/s]
SLAM Pass (1/2):  13%|█▎        | 590/4428 [00:50<05:04, 12.60it/s]
SLAM Pass (1/2):  13%|█▎        | 592/4428 [00:51<08:48,  7.26it/s]
SLAM Pass (1/2):  13%|█▎        | 594/4428 [00:51<07:42,  8.29it/s]
SLAM Pass (1/2):  13%|█▎        | 596/4428 [00:51<06:55,  9.23it/s]
SLAM Pass (1/2):  14%|█▎        | 598/4428 [00:51<06:20, 10.06it/s]
SLAM Pass (1/2):  14%|█▎        | 600/4428 [00:52<05:57, 10.72it/s]
SLAM Pass (1/2):  14%|█▎        | 602/4428 [00:52<05:40, 11.25it/s]
SLAM Pass (1/2):  14%|█▎        | 604/4428 [00:52<05:29, 11.62it/s]
SLAM Pass (1/2):  14%|█▎        | 606/4428 [00:52<05:21, 11.91it/s]
SLAM Pass (1/2):  14%|█▎        | 608/4428 [00:52<05:15, 12.12it/s]
SLAM Pass (1/2):  14%|█▍        | 610/4428 [00:52<05:10, 12.30it/s]
SLAM Pass (1/2):  14%|█▍        | 612/4428 [00:53<05:08, 12.37it/s]
SLAM Pass (1/2):  14%|█▍        | 614/4428 [00:53<05:06, 12.43it/s]
SLAM Pass (1/2):  14%|█▍        | 616/4428 [00:53<05:05, 12.48it/s]
SLAM Pass (1/2):  14%|█▍        | 618/4428 [00:53<05:03, 12.55it/s]
SLAM Pass (1/2):  14%|█▍        | 620/4428 [00:53<05:03, 12.56it/s]
SLAM Pass (1/2):  14%|█▍        | 622/4428 [00:53<05:02, 12.60it/s]
SLAM Pass (1/2):  14%|█▍        | 624/4428 [00:54<05:01, 12.64it/s]
SLAM Pass (1/2):  14%|█▍        | 626/4428 [00:54<05:01, 12.61it/s]
SLAM Pass (1/2):  14%|█▍        | 628/4428 [00:54<05:01, 12.62it/s]
SLAM Pass (1/2):  14%|█▍        | 630/4428 [00:54<05:06, 12.38it/s]
SLAM Pass (1/2):  14%|█▍        | 632/4428 [00:54<05:05, 12.43it/s]
SLAM Pass (1/2):  14%|█▍        | 634/4428 [00:54<05:03, 12.51it/s]
SLAM Pass (1/2):  14%|█▍        | 636/4428 [00:54<05:01, 12.59it/s]
SLAM Pass (1/2):  14%|█▍        | 638/4428 [00:55<04:59, 12.64it/s]
SLAM Pass (1/2):  14%|█▍        | 640/4428 [00:55<05:05, 12.40it/s]
SLAM Pass (1/2):  14%|█▍        | 642/4428 [00:55<05:06, 12.36it/s]
SLAM Pass (1/2):  15%|█▍        | 644/4428 [00:55<05:03, 12.47it/s]
SLAM Pass (1/2):  15%|█▍        | 646/4428 [00:55<05:02, 12.49it/s]
SLAM Pass (1/2):  15%|█▍        | 648/4428 [00:55<05:02, 12.51it/s]
SLAM Pass (1/2):  15%|█▍        | 650/4428 [00:56<08:41,  7.24it/s]
SLAM Pass (1/2):  15%|█▍        | 652/4428 [00:56<07:34,  8.30it/s]
SLAM Pass (1/2):  15%|█▍        | 654/4428 [00:56<06:47,  9.27it/s]
SLAM Pass (1/2):  15%|█▍        | 656/4428 [00:56<06:13, 10.10it/s]
SLAM Pass (1/2):  15%|█▍        | 658/4428 [00:57<05:53, 10.65it/s]
SLAM Pass (1/2):  15%|█▍        | 660/4428 [00:57<05:36, 11.19it/s]
SLAM Pass (1/2):  15%|█▍        | 662/4428 [00:57<05:25, 11.55it/s]
SLAM Pass (1/2):  15%|█▍        | 664/4428 [00:57<05:18, 11.81it/s]
SLAM Pass (1/2):  15%|█▌        | 666/4428 [00:57<05:11, 12.07it/s]
SLAM Pass (1/2):  15%|█▌        | 668/4428 [00:57<05:06, 12.28it/s]
SLAM Pass (1/2):  15%|█▌        | 670/4428 [00:58<05:02, 12.42it/s]
SLAM Pass (1/2):  15%|█▌        | 672/4428 [00:58<05:01, 12.48it/s]
SLAM Pass (1/2):  15%|█▌        | 674/4428 [00:58<04:59, 12.54it/s]
SLAM Pass (1/2):  15%|█▌        | 676/4428 [00:58<04:59, 12.54it/s]
SLAM Pass (1/2):  15%|█▌        | 678/4428 [00:58<04:59, 12.53it/s]
SLAM Pass (1/2):  15%|█▌        | 680/4428 [00:58<04:59, 12.51it/s]
SLAM Pass (1/2):  15%|█▌        | 682/4428 [00:59<04:58, 12.53it/s]
SLAM Pass (1/2):  15%|█▌        | 684/4428 [00:59<04:59, 12.52it/s]
SLAM Pass (1/2):  15%|█▌        | 686/4428 [00:59<04:56, 12.64it/s]
SLAM Pass (1/2):  16%|█▌        | 688/4428 [00:59<04:53, 12.73it/s]
SLAM Pass (1/2):  16%|█▌        | 690/4428 [00:59<04:53, 12.73it/s]
SLAM Pass (1/2):  16%|█▌        | 692/4428 [00:59<04:51, 12.80it/s]
SLAM Pass (1/2):  16%|█▌        | 694/4428 [00:59<04:51, 12.82it/s]
SLAM Pass (1/2):  16%|█▌        | 696/4428 [01:00<04:50, 12.83it/s]
SLAM Pass (1/2):  16%|█▌        | 698/4428 [01:00<04:50, 12.86it/s]
SLAM Pass (1/2):  16%|█▌        | 700/4428 [01:00<04:49, 12.87it/s]
SLAM Pass (1/2):  16%|█▌        | 702/4428 [01:00<04:53, 12.68it/s]
SLAM Pass (1/2):  16%|█▌        | 704/4428 [01:00<04:52, 12.75it/s]
SLAM Pass (1/2):  16%|█▌        | 706/4428 [01:00<04:50, 12.80it/s]
SLAM Pass (1/2):  16%|█▌        | 708/4428 [01:01<04:49, 12.84it/s]
SLAM Pass (1/2):  16%|█▌        | 710/4428 [01:01<08:27,  7.33it/s]
SLAM Pass (1/2):  16%|█▌        | 712/4428 [01:01<07:21,  8.42it/s]
SLAM Pass (1/2):  16%|█▌        | 714/4428 [01:01<06:36,  9.37it/s]
SLAM Pass (1/2):  16%|█▌        | 716/4428 [01:02<06:04, 10.19it/s]
SLAM Pass (1/2):  16%|█▌        | 718/4428 [01:02<05:42, 10.83it/s]
SLAM Pass (1/2):  16%|█▋        | 720/4428 [01:02<05:26, 11.35it/s]
SLAM Pass (1/2):  16%|█▋        | 722/4428 [01:02<05:15, 11.76it/s]
SLAM Pass (1/2):  16%|█▋        | 724/4428 [01:02<05:06, 12.07it/s]
SLAM Pass (1/2):  16%|█▋        | 726/4428 [01:02<05:00, 12.31it/s]
SLAM Pass (1/2):  16%|█▋        | 728/4428 [01:03<04:57, 12.43it/s]
SLAM Pass (1/2):  16%|█▋        | 730/4428 [01:03<04:54, 12.56it/s]
SLAM Pass (1/2):  17%|█▋        | 732/4428 [01:03<04:51, 12.68it/s]
SLAM Pass (1/2):  17%|█▋        | 734/4428 [01:03<04:50, 12.73it/s]
SLAM Pass (1/2):  17%|█▋        | 736/4428 [01:03<04:49, 12.76it/s]
SLAM Pass (1/2):  17%|█▋        | 738/4428 [01:03<04:49, 12.76it/s]
SLAM Pass (1/2):  17%|█▋        | 740/4428 [01:03<04:48, 12.79it/s]
SLAM Pass (1/2):  17%|█▋        | 742/4428 [01:04<04:49, 12.75it/s]
SLAM Pass (1/2):  17%|█▋        | 744/4428 [01:04<04:48, 12.76it/s]
SLAM Pass (1/2):  17%|█▋        | 746/4428 [01:04<04:49, 12.74it/s]
SLAM Pass (1/2):  17%|█▋        | 748/4428 [01:04<04:47, 12.79it/s]
SLAM Pass (1/2):  17%|█▋        | 750/4428 [01:04<04:47, 12.80it/s]
SLAM Pass (1/2):  17%|█▋        | 752/4428 [01:04<04:47, 12.80it/s]
SLAM Pass (1/2):  17%|█▋        | 754/4428 [01:05<04:47, 12.76it/s]
SLAM Pass (1/2):  17%|█▋        | 756/4428 [01:05<04:46, 12.82it/s]
SLAM Pass (1/2):  17%|█▋        | 758/4428 [01:05<04:44, 12.88it/s]
SLAM Pass (1/2):  17%|█▋        | 760/4428 [01:05<04:44, 12.91it/s]
SLAM Pass (1/2):  17%|█▋        | 762/4428 [01:05<04:44, 12.90it/s]
SLAM Pass (1/2):  17%|█▋        | 764/4428 [01:05<04:45, 12.84it/s]
SLAM Pass (1/2):  17%|█▋        | 766/4428 [01:05<04:45, 12.83it/s]
SLAM Pass (1/2):  17%|█▋        | 768/4428 [01:06<08:17,  7.35it/s]
SLAM Pass (1/2):  17%|█▋        | 770/4428 [01:06<07:12,  8.45it/s]
SLAM Pass (1/2):  17%|█▋        | 772/4428 [01:06<06:28,  9.42it/s]
SLAM Pass (1/2):  17%|█▋        | 774/4428 [01:06<05:57, 10.23it/s]
SLAM Pass (1/2):  18%|█▊        | 776/4428 [01:07<05:38, 10.80it/s]
SLAM Pass (1/2):  18%|█▊        | 778/4428 [01:07<05:21, 11.36it/s]
SLAM Pass (1/2):  18%|█▊        | 780/4428 [01:07<05:10, 11.74it/s]
SLAM Pass (1/2):  18%|█▊        | 782/4428 [01:07<05:02, 12.04it/s]
SLAM Pass (1/2):  18%|█▊        | 784/4428 [01:07<04:56, 12.28it/s]
SLAM Pass (1/2):  18%|█▊        | 786/4428 [01:07<04:53, 12.39it/s]
SLAM Pass (1/2):  18%|█▊        | 788/4428 [01:08<04:51, 12.50it/s]
SLAM Pass (1/2):  18%|█▊        | 790/4428 [01:08<04:48, 12.60it/s]
SLAM Pass (1/2):  18%|█▊        | 792/4428 [01:08<04:47, 12.65it/s]
SLAM Pass (1/2):  18%|█▊        | 794/4428 [01:08<04:46, 12.67it/s]
SLAM Pass (1/2):  18%|█▊        | 796/4428 [01:08<04:49, 12.56it/s]
SLAM Pass (1/2):  18%|█▊        | 798/4428 [01:08<04:49, 12.52it/s]
SLAM Pass (1/2):  18%|█▊        | 800/4428 [01:09<04:58, 12.15it/s]
SLAM Pass (1/2):  18%|█▊        | 802/4428 [01:09<04:54, 12.31it/s]
SLAM Pass (1/2):  18%|█▊        | 804/4428 [01:09<04:52, 12.37it/s]
SLAM Pass (1/2):  18%|█▊        | 806/4428 [01:09<04:50, 12.47it/s]
SLAM Pass (1/2):  18%|█▊        | 808/4428 [01:09<04:47, 12.57it/s]
SLAM Pass (1/2):  18%|█▊        | 810/4428 [01:09<04:46, 12.61it/s]
SLAM Pass (1/2):  18%|█▊        | 812/4428 [01:10<04:47, 12.56it/s]
SLAM Pass (1/2):  18%|█▊        | 814/4428 [01:10<04:47, 12.57it/s]
SLAM Pass (1/2):  18%|█▊        | 816/4428 [01:10<04:48, 12.51it/s]
SLAM Pass (1/2):  18%|█▊        | 818/4428 [01:10<04:48, 12.52it/s]
SLAM Pass (1/2):  19%|█▊        | 820/4428 [01:10<04:46, 12.61it/s]
SLAM Pass (1/2):  19%|█▊        | 822/4428 [01:10<04:45, 12.62it/s]
SLAM Pass (1/2):  19%|█▊        | 824/4428 [01:10<04:46, 12.59it/s]
SLAM Pass (1/2):  19%|█▊        | 826/4428 [01:11<04:46, 12.58it/s]
SLAM Pass (1/2):  19%|█▊        | 828/4428 [01:11<08:17,  7.23it/s]
SLAM Pass (1/2):  19%|█▊        | 830/4428 [01:11<07:12,  8.31it/s]
SLAM Pass (1/2):  19%|█▉        | 832/4428 [01:11<06:28,  9.27it/s]
SLAM Pass (1/2):  19%|█▉        | 834/4428 [01:12<05:55, 10.11it/s]
SLAM Pass (1/2):  19%|█▉        | 836/4428 [01:12<05:34, 10.74it/s]
SLAM Pass (1/2):  19%|█▉        | 838/4428 [01:12<05:18, 11.29it/s]
SLAM Pass (1/2):  19%|█▉        | 840/4428 [01:12<05:07, 11.67it/s]
SLAM Pass (1/2):  19%|█▉        | 842/4428 [01:12<04:59, 11.96it/s]
SLAM Pass (1/2):  19%|█▉        | 844/4428 [01:12<04:54, 12.16it/s]
SLAM Pass (1/2):  19%|█▉        | 846/4428 [01:13<04:49, 12.36it/s]
SLAM Pass (1/2):  19%|█▉        | 848/4428 [01:13<04:47, 12.46it/s]
SLAM Pass (1/2):  19%|█▉        | 850/4428 [01:13<04:45, 12.51it/s]
SLAM Pass (1/2):  19%|█▉        | 852/4428 [01:13<04:43, 12.60it/s]
SLAM Pass (1/2):  19%|█▉        | 854/4428 [01:13<04:42, 12.66it/s]
SLAM Pass (1/2):  19%|█▉        | 856/4428 [01:13<04:41, 12.70it/s]
SLAM Pass (1/2):  19%|█▉        | 858/4428 [01:14<04:40, 12.73it/s]
SLAM Pass (1/2):  19%|█▉        | 860/4428 [01:14<04:39, 12.76it/s]
SLAM Pass (1/2):  19%|█▉        | 862/4428 [01:14<04:39, 12.77it/s]
SLAM Pass (1/2):  20%|█▉        | 864/4428 [01:14<04:39, 12.77it/s]
SLAM Pass (1/2):  20%|█▉        | 866/4428 [01:14<04:38, 12.80it/s]
SLAM Pass (1/2):  20%|█▉        | 868/4428 [01:14<04:38, 12.78it/s]
SLAM Pass (1/2):  20%|█▉        | 870/4428 [01:14<04:38, 12.77it/s]
SLAM Pass (1/2):  20%|█▉        | 872/4428 [01:15<04:38, 12.76it/s]
SLAM Pass (1/2):  20%|█▉        | 874/4428 [01:15<04:39, 12.73it/s]
SLAM Pass (1/2):  20%|█▉        | 876/4428 [01:15<04:39, 12.72it/s]
SLAM Pass (1/2):  20%|█▉        | 878/4428 [01:15<04:39, 12.69it/s]
SLAM Pass (1/2):  20%|█▉        | 880/4428 [01:15<04:38, 12.74it/s]
SLAM Pass (1/2):  20%|█▉        | 882/4428 [01:15<04:38, 12.75it/s]
SLAM Pass (1/2):  20%|█▉        | 884/4428 [01:16<04:37, 12.78it/s]
SLAM Pass (1/2):  20%|██        | 886/4428 [01:16<08:05,  7.29it/s]
SLAM Pass (1/2):  20%|██        | 888/4428 [01:16<07:04,  8.35it/s]
SLAM Pass (1/2):  20%|██        | 890/4428 [01:16<06:19,  9.32it/s]
SLAM Pass (1/2):  20%|██        | 892/4428 [01:17<05:50, 10.10it/s]
SLAM Pass (1/2):  20%|██        | 894/4428 [01:17<05:30, 10.70it/s]
SLAM Pass (1/2):  20%|██        | 896/4428 [01:17<05:16, 11.16it/s]
SLAM Pass (1/2):  20%|██        | 898/4428 [01:17<05:04, 11.59it/s]
SLAM Pass (1/2):  20%|██        | 900/4428 [01:17<04:57, 11.87it/s]
SLAM Pass (1/2):  20%|██        | 902/4428 [01:17<04:50, 12.14it/s]
SLAM Pass (1/2):  20%|██        | 904/4428 [01:18<04:46, 12.31it/s]
SLAM Pass (1/2):  20%|██        | 906/4428 [01:18<04:44, 12.40it/s]
SLAM Pass (1/2):  21%|██        | 908/4428 [01:18<04:42, 12.46it/s]
SLAM Pass (1/2):  21%|██        | 910/4428 [01:18<04:40, 12.55it/s]
SLAM Pass (1/2):  21%|██        | 912/4428 [01:18<04:42, 12.44it/s]
SLAM Pass (1/2):  21%|██        | 914/4428 [01:18<04:43, 12.40it/s]
SLAM Pass (1/2):  21%|██        | 916/4428 [01:19<04:45, 12.32it/s]
SLAM Pass (1/2):  21%|██        | 918/4428 [01:19<04:42, 12.40it/s]
SLAM Pass (1/2):  21%|██        | 920/4428 [01:19<04:41, 12.45it/s]
SLAM Pass (1/2):  21%|██        | 922/4428 [01:19<04:39, 12.56it/s]
SLAM Pass (1/2):  21%|██        | 924/4428 [01:19<04:39, 12.56it/s]
SLAM Pass (1/2):  21%|██        | 926/4428 [01:19<04:37, 12.61it/s]
SLAM Pass (1/2):  21%|██        | 928/4428 [01:19<04:36, 12.65it/s]
SLAM Pass (1/2):  21%|██        | 930/4428 [01:20<04:36, 12.67it/s]
SLAM Pass (1/2):  21%|██        | 932/4428 [01:20<04:35, 12.67it/s]
SLAM Pass (1/2):  21%|██        | 934/4428 [01:20<04:38, 12.55it/s]
SLAM Pass (1/2):  21%|██        | 936/4428 [01:20<04:38, 12.55it/s]
SLAM Pass (1/2):  21%|██        | 938/4428 [01:20<04:37, 12.59it/s]
SLAM Pass (1/2):  21%|██        | 940/4428 [01:20<04:35, 12.65it/s]
SLAM Pass (1/2):  21%|██▏       | 942/4428 [01:21<04:35, 12.66it/s]
SLAM Pass (1/2):  21%|██▏       | 944/4428 [01:21<04:37, 12.55it/s]
SLAM Pass (1/2):  21%|██▏       | 946/4428 [01:21<08:09,  7.12it/s]
SLAM Pass (1/2):  21%|██▏       | 948/4428 [01:21<07:14,  8.00it/s]
SLAM Pass (1/2):  21%|██▏       | 950/4428 [01:22<06:36,  8.78it/s]
SLAM Pass (1/2):  21%|██▏       | 952/4428 [01:22<06:08,  9.43it/s]
SLAM Pass (1/2):  22%|██▏       | 954/4428 [01:22<05:49,  9.94it/s]
SLAM Pass (1/2):  22%|██▏       | 956/4428 [01:22<05:37, 10.29it/s]
SLAM Pass (1/2):  22%|██▏       | 958/4428 [01:22<05:27, 10.59it/s]
